--2025-06-19 07:21:59--  https://download.gnome.org/sources/loupe/47/loupe-47.4.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24307540 (23M) [application/octet-stream]
Saving to: 'loupe-47.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.81M 6s
  3600K .......... .......... .......... .......... .......... 15%  118M 1s
  3650K .......... .......... .......... .......... .......... 15%  111M 1s
  3700K .......... .......... .......... .......... .......... 15% 11.5M 1s
  3750K .......... .......... .......... .......... .......... 16%  118M 1s
  3800K .......... .......... .......... .......... .......... 16%  113M 1s
  3850K .......... .......... .......... .......... .......... 16% 13.8M 1s
  3900K .......... .......... .......... .......... .......... 16%  118M 1s
  3950K .......... .......... .......... .......... .......... 16% 9.76M 1s
  4000K .......... .......... .......... .......... .......... 17%  106M 1s
  4050K .......... .......... .......... .......... .......... 17%  118M 1s
  4100K .......... .......... .......... .......... .......... 17% 12.1M 1s
  4150K .......... .......... .......... .......... .......... 17%  118M 1s
  4200K .......... .......... .......... .......... .......... 17%  118M 1s
  4250K .......... .......... .......... .......... .......... 18% 10.8M 1s
  4300K .......... .......... .......... .......... .......... 18%  114M 1s
  4350K .......... .......... .......... .......... .......... 18% 86.4M 1s
  4400K .......... .......... .......... .......... .......... 18% 9.88M 1s
  4450K .......... .......... .......... .......... .......... 18%  115M 1s
  4500K .......... .......... .......... .......... .......... 19%  116M 1s
  4550K .......... .......... .......... .......... .......... 19% 12.2M 1s
  4600K .......... .......... .......... .......... .......... 19%  105M 1s
  4650K .......... .......... .......... .......... .......... 19%  113M 1s
  4700K .......... .......... .......... .......... .......... 20% 12.0M 1s
  4750K .......... .......... .......... .......... .......... 20% 82.2M 1s
  4800K .......... .......... .......... .......... .......... 20%  128M 1s
  4850K .......... .......... .......... .......... .......... 20% 13.2M 1s
  4900K .......... .......... .......... .......... .......... 20%  118M 1s
  4950K .......... .......... .......... .......... .......... 21%  118M 1s
  5000K .......... .......... .......... .......... .......... 21% 11.6M 1s
  5050K .......... .......... .......... .......... .......... 21%  114M 1s
  5100K .......... .......... .......... .......... .......... 21%  117M 1s
  5150K .......... .......... .......... .......... .......... 21% 11.3M 1s
  5200K .......... .......... .......... .......... .......... 22%  103M 1s
  5250K .......... .......... .......... .......... .......... 22% 11.4M 1s
  5300K .......... .......... .......... .......... .......... 22%  117M 1s
  5350K .......... .......... .......... .......... .......... 22%  118M 1s
  5400K .......... .......... .......... .......... .......... 22% 12.4M 1s
  5450K .......... .......... .......... .......... .......... 23%  118M 1s
  5500K .......... .......... .......... .......... .......... 23%  117M 1s
  5550K .......... .......... .......... .......... .......... 23% 11.5M 1s
  5600K .......... .......... .......... .......... .......... 23%  116M 1s
  5650K .......... .......... .......... .......... .......... 24%  114M 1s
  5700K .......... .......... .......... .......... .......... 24% 9.28M 1s
  5750K .......... .......... .......... .......... .......... 24%  115M 1s
  5800K .......... .......... .......... .......... .......... 24%  131M 1s
  5850K .......... .......... .......... .......... .......... 24% 9.01M 1s
  5900K .......... .......... .......... .......... .......... 25%  112M 1s
  5950K .......... .......... .......... .......... .......... 25% 83.0M 1s
  6000K .......... .......... .......... .......... .......... 25% 12.7M 1s
  6050K .......... .......... .......... .......... .......... 25%  116M 1s
  6100K .......... .......... .......... .......... .......... 25%  114M 1s
  6150K .......... .......... .......... .......... .......... 26% 11.7M 1s
  6200K .......... .......... .......... .......... .......... 26%  117M 1s
  6250K .......... .......... .......... .......... .......... 26%  117M 1s
  6300K .......... .......... .......... .......... .......... 26% 10.7M 1s
  6350K .......... .......... .......... .......... .......... 26% 89.5M 1s
  6400K .......... .......... .......... .......... .......... 27% 12.1M 1s
  6450K .......... .......... .......... .......... .......... 27%  113M 1s
  6500K .......... .......... .......... .......... .......... 27%  115M 1s
  6550K .......... .......... .......... .......... .......... 27% 10.9M 1s
  6600K .......... .......... .......... .......... .......... 28%  116M 1s
  6650K .......... .......... .......... .......... .......... 28%  118M 1s
  6700K .......... .......... .......... .......... .......... 28% 12.9M 1s
  6750K .......... .......... .......... .......... .......... 28% 91.8M 1s
  6800K .......... .......... .......... .......... .......... 28%  109M 1s
  6850K .......... .......... .......... .......... .......... 29% 13.0M 1s
  6900K .......... .......... .......... .......... .......... 29%  131M 1s
  6950K .......... .......... .......... .......... .......... 29%  117M 1s
  7000K .......... .......... .......... .......... .......... 29% 10.7M 1s
  7050K .......... .......... .......... .......... .......... 29%  115M 1s
  7100K .......... .......... .......... .......... .......... 30%  118M 1s
  7150K .......... .......... .......... .......... .......... 30% 11.4M 1s
  7200K .......... .......... .......... .......... .......... 30%  111M 1s
  7250K .......... .......... .......... .......... .......... 30%  114M 1s
  7300K .......... .......... .......... .......... .......... 30% 10.3M 1s
  7350K .......... .......... .......... .......... .......... 31%  115M 1s
  7400K .......... .......... .......... .......... .......... 31%  118M 1s
  7450K .......... .......... .......... .......... .......... 31% 10.4M 1s
  7500K .......... .......... .......... .......... .......... 31%  118M 1s
  7550K .......... .......... .......... .......... .......... 32% 10.4M 1s
  7600K .......... .......... .......... .......... .......... 32%  115M 1s
  7650K .......... .......... .......... .......... .......... 32%  116M 1s
  7700K .......... .......... .......... .......... .......... 32% 14.1M 1s
  7750K .......... .......... .......... .......... .......... 32%  116M 1s
  7800K .......... .......... .......... .......... .......... 33%  113M 1s
  7850K .......... .......... .......... .......... .......... 33% 9.43M 1s
  7900K .......... .......... .......... .......... .......... 33%  116M 1s
  7950K .......... .......... .......... .......... .......... 33% 84.1M 1s
  8000K .......... .......... .......... .......... .......... 33% 10.7M 1s
  8050K .......... .......... .......... .......... .......... 34%  128M 1s
  8100K .......... .......... .......... .......... .......... 34%  112M 1s
  8150K .......... .......... .......... .......... .......... 34% 11.8M 1s
  8200K .......... .......... .......... .......... .......... 34%  131M 1s
  8250K .......... .......... .......... .......... .......... 34%  114M 1s
  8300K .......... .......... .......... .......... .......... 35% 13.0M 1s
  8350K .......... .......... .......... .......... .......... 35% 84.3M 1s
  8400K .......... .......... .......... .......... .......... 35%  113M 1s
  8450K .......... .......... .......... .......... .......... 35% 10.1M 1s
  8500K .......... .......... .......... .......... .......... 36%  114M 1s
  8550K .......... .......... .......... .......... .......... 36%  114M 1s
  8600K .......... .......... .......... .......... .......... 36% 14.0M 1s
  8650K .......... .......... .......... .......... .......... 36%  114M 1s
  8700K .......... .......... .......... .......... .......... 36%  117M 1s
  8750K .......... .......... .......... .......... .......... 37% 10.9M 1s
  8800K .......... .......... .......... .......... .......... 37%  112M 1s
  8850K .......... .......... .......... .......... .......... 37% 12.1M 1s
  8900K .......... .......... .......... .......... .......... 37%  108M 1s
  8950K .......... .......... .......... .......... .......... 37%  114M 1s
  9000K .......... .......... .......... .......... .......... 38% 11.5M 1s
  9050K .......... .......... .......... .......... .......... 38%  116M 1s
  9100K .......... .......... .......... .......... .......... 38%  116M 1s
  9150K .......... .......... .......... .......... .......... 38% 11.5M 1s
  9200K .......... .......... .......... .......... .......... 38%  105M 1s
  9250K .......... .......... .......... .......... .......... 39%  126M 1s
  9300K .......... .......... .......... .......... .......... 39% 10.8M 1s
  9350K .......... .......... .......... .......... .......... 39%  116M 1s
  9400K .......... .......... .......... .......... .......... 39%  114M 1s
  9450K .......... .......... .......... .......... .......... 40% 11.0M 1s
  9500K .......... .......... .......... .......... .......... 40%  104M 1s
  9550K .......... .......... .......... .......... .......... 40% 90.5M 1s
  9600K .......... .......... .......... .......... .......... 40% 9.67M 1s
  9650K .......... .......... .......... .......... .......... 40%  118M 1s
  9700K .......... .......... .......... .......... .......... 41%  112M 1s
  9750K .......... .......... .......... .......... .......... 41% 12.7M 1s
  9800K .......... .......... .......... .......... .......... 41%  116M 1s
  9850K .......... .......... .......... .......... .......... 41%  115M 1s
  9900K .......... .......... .......... .......... .......... 41% 13.0M 1s
  9950K .......... .......... .......... .......... .......... 42% 85.7M 1s
 10000K .......... .......... .......... .......... .......... 42% 9.86M 1s
 10050K .......... .......... .......... .......... .......... 42%  117M 1s
 10100K .......... .......... .......... .......... .......... 42%  119M 0s
 10150K .......... .......... .......... .......... .......... 42% 14.5M 0s
 10200K .......... .......... .......... .......... .......... 43%  115M 0s
 10250K .......... .......... .......... .......... .......... 43%  118M 0s
 10300K .......... .......... .......... .......... .......... 43% 10.3M 0s
 10350K .......... .......... .......... .......... .......... 43% 90.6M 0s
 10400K .......... .......... .......... .......... .......... 44%  115M 0s
 10450K .......... .......... .......... .......... .......... 44% 12.7M 0s
 10500K .......... .......... .......... .......... .......... 44%  104M 0s
 10550K .......... .......... .......... .......... .......... 44%  117M 0s
 10600K .......... .......... .......... .......... .......... 44% 10.9M 0s
 10650K .......... .......... .......... .......... .......... 45%  115M 0s
 10700K .......... .......... .......... .......... .......... 45%  115M 0s
 10750K .......... .......... .......... .......... .......... 45% 12.5M 0s
 10800K .......... .......... .......... .......... .......... 45%  115M 0s
 10850K .......... .......... .......... .......... .......... 45%  118M 0s
 10900K .......... .......... .......... .......... .......... 46% 11.8M 0s
 10950K .......... .......... .......... .......... .......... 46%  114M 0s
 11000K .......... .......... .......... .......... .......... 46%  116M 0s
 11050K .......... .......... .......... .......... .......... 46% 12.8M 0s
 11100K .......... .......... .......... .......... .......... 46%  122M 0s
 11150K .......... .......... .......... .......... .......... 47% 8.40M 0s
 11200K .......... .......... .......... .......... .......... 47%  114M 0s
 11250K .......... .......... .......... .......... .......... 47%  115M 0s
 11300K .......... .......... .......... .......... .......... 47% 15.0M 0s
 11350K .......... .......... .......... .......... .......... 48%  118M 0s
 11400K .......... .......... .......... .......... .......... 48%  118M 0s
 11450K .......... .......... .......... .......... .......... 48% 12.6M 0s
 11500K .......... .......... .......... .......... .......... 48%  118M 0s
 11550K .......... .......... .......... .......... .......... 48% 85.0M 0s
 11600K .......... .......... .......... .......... .......... 49% 11.7M 0s
 11650K .......... .......... .......... .......... .......... 49%  116M 0s
 11700K .......... .......... .......... .......... .......... 49%  116M 0s
 11750K .......... .......... .......... .......... .......... 49% 11.9M 0s
 11800K .......... .......... .......... .......... .......... 49%  105M 0s
 11850K .......... .......... .......... .......... .......... 50%  114M 0s
 11900K .......... .......... .......... .......... .......... 50% 11.0M 0s
 11950K .......... .......... .......... .......... .......... 50% 93.8M 0s
 12000K .......... .......... .......... .......... .......... 50%  109M 0s
 12050K .......... .......... .......... .......... .......... 50% 13.6M 0s
 12100K .......... .......... .......... .......... .......... 51%  116M 0s
 12150K .......... .......... .......... .......... .......... 51%  113M 0s
 12200K .......... .......... .......... .......... .......... 51% 11.6M 0s
 12250K .......... .......... .......... .......... .......... 51%  115M 0s
 12300K .......... .......... .......... .......... .......... 52%  112M 0s
 12350K .......... .......... .......... .......... .......... 52% 11.2M 0s
 12400K .......... .......... .......... .......... .......... 52%  115M 0s
 12450K .......... .......... .......... .......... .......... 52% 12.4M 0s
 12500K .......... .......... .......... .......... .......... 52%  103M 0s
 12550K .......... .......... .......... .......... .......... 53%  135M 0s
 12600K .......... .......... .......... .......... .......... 53% 11.9M 0s
 12650K .......... .......... .......... .......... .......... 53%  125M 0s
 12700K .......... .......... .......... .......... .......... 53%  114M 0s
 12750K .......... .......... .......... .......... .......... 53% 10.4M 0s
 12800K .......... .......... .......... .......... .......... 54%  117M 0s
 12850K .......... .......... .......... .......... .......... 54%  118M 0s
 12900K .......... .......... .......... .......... .......... 54% 10.7M 0s
 12950K .......... .......... .......... .......... .......... 54%  115M 0s
 13000K .......... .......... .......... .......... .......... 54%  111M 0s
 13050K .......... .......... .......... .......... .......... 55% 12.0M 0s
 13100K .......... .......... .......... .......... .......... 55%  115M 0s
 13150K .......... .......... .......... .......... .......... 55% 93.2M 0s
 13200K .......... .......... .......... .......... .......... 55% 12.5M 0s
 13250K .......... .......... .......... .......... .......... 56%  113M 0s
 13300K .......... .......... .......... .......... .......... 56%  121M 0s
 13350K .......... .......... .......... .......... .......... 56% 11.8M 0s
 13400K .......... .......... .......... .......... .......... 56%  115M 0s
 13450K .......... .......... .......... .......... .......... 56%  112M 0s
 13500K .......... .......... .......... .......... .......... 57% 10.2M 0s
 13550K .......... .......... .......... .......... .......... 57% 84.4M 0s
 13600K .......... .......... .......... .......... .......... 57% 12.3M 0s
 13650K .......... .......... .......... .......... .......... 57%  113M 0s
 13700K .......... .......... .......... .......... .......... 57%  116M 0s
 13750K .......... .......... .......... .......... .......... 58% 11.0M 0s
 13800K .......... .......... .......... .......... .......... 58%  116M 0s
 13850K .......... .......... .......... .......... .......... 58%  105M 0s
 13900K .......... .......... .......... .......... .......... 58% 12.0M 0s
 13950K .......... .......... .......... .......... .......... 58% 85.8M 0s
 14000K .......... .......... .......... .......... .......... 59%  117M 0s
 14050K .......... .......... .......... .......... .......... 59% 10.1M 0s
 14100K .......... .......... .......... .......... .......... 59%  129M 0s
 14150K .......... .......... .......... .......... .......... 59%  105M 0s
 14200K .......... .......... .......... .......... .......... 60% 10.8M 0s
 14250K .......... .......... .......... .......... .......... 60%  118M 0s
 14300K .......... .......... .......... .......... .......... 60%  126M 0s
 14350K .......... .......... .......... .......... .......... 60% 13.3M 0s
 14400K .......... .......... .......... .......... .......... 60%  118M 0s
 14450K .......... .......... .......... .......... .......... 61%  112M 0s
 14500K .......... .......... .......... .......... .......... 61% 12.9M 0s
 14550K .......... .......... .......... .......... .......... 61%  116M 0s
 14600K .......... .......... .......... .......... .......... 61%  114M 0s
 14650K .......... .......... .......... .......... .......... 61% 10.6M 0s
 14700K .......... .......... .......... .......... .......... 62%  113M 0s
 14750K .......... .......... .......... .......... .......... 62% 12.2M 0s
 14800K .......... .......... .......... .......... .......... 62%  116M 0s
 14850K .......... .......... .......... .......... .......... 62%  114M 0s
 14900K .......... .......... .......... .......... .......... 62% 12.2M 0s
 14950K .......... .......... .......... .......... .......... 63%  113M 0s
 15000K .......... .......... .......... .......... .......... 63%  111M 0s
 15050K .......... .......... .......... .......... .......... 63% 9.74M 0s
 15100K .......... .......... .......... .......... .......... 63%  114M 0s
 15150K .......... .......... .......... .......... .......... 64% 82.9M 0s
 15200K .......... .......... .......... .......... .......... 64% 9.41M 0s
 15250K .......... .......... .......... .......... .......... 64%  131M 0s
 15300K .......... .......... .......... .......... .......... 64%  106M 0s
 15350K .......... .......... .......... .......... .......... 64% 14.7M 0s
 15400K .......... .......... .......... .......... .......... 65%  115M 0s
 15450K .......... .......... .......... .......... .......... 65%  114M 0s
 15500K .......... .......... .......... .......... .......... 65% 10.5M 0s
 15550K .......... .......... .......... .......... .......... 65% 94.6M 0s
 15600K .......... .......... .......... .......... .......... 65%  116M 0s
 15650K .......... .......... .......... .......... .......... 66% 11.2M 0s
 15700K .......... .......... .......... .......... .......... 66%  107M 0s
 15750K .......... .......... .......... .......... .......... 66%  126M 0s
 15800K .......... .......... .......... .......... .......... 66% 13.9M 0s
 15850K .......... .......... .......... .......... .......... 66%  113M 0s
 15900K .......... .......... .......... .......... .......... 67%  119M 0s
 15950K .......... .......... .......... .......... .......... 67% 10.4M 0s
 16000K .......... .......... .......... .......... .......... 67%  116M 0s
 16050K .......... .......... .......... .......... .......... 67% 10.8M 0s
 16100K .......... .......... .......... .......... .......... 68%  112M 0s
 16150K .......... .......... .......... .......... .......... 68%  115M 0s
 16200K .......... .......... .......... .......... .......... 68% 13.5M 0s
 16250K .......... .......... .......... .......... .......... 68%  112M 0s
 16300K .......... .......... .......... .......... .......... 68%  119M 0s
 16350K .......... .......... .......... .......... .......... 69% 12.6M 0s
 16400K .......... .......... .......... .......... .......... 69%  118M 0s
 16450K .......... .......... .......... .......... .......... 69%  114M 0s
 16500K .......... .......... .......... .......... .......... 69% 10.6M 0s
 16550K .......... .......... .......... .......... .......... 69%  119M 0s
 16600K .......... .......... .......... .......... .......... 70%  113M 0s
 16650K .......... .......... .......... .......... .......... 70% 12.1M 0s
 16700K .......... .......... .......... .......... .......... 70%  133M 0s
 16750K .......... .......... .......... .......... .......... 70% 63.0M 0s
 16800K .......... .......... .......... .......... .......... 70% 10.8M 0s
 16850K .......... .......... .......... .......... .......... 71% 99.4M 0s
 16900K .......... .......... .......... .......... .......... 71% 95.8M 0s
 16950K .......... .......... .......... .......... .......... 71% 12.2M 0s
 17000K .......... .......... .......... .......... .......... 71%  180M 0s
 17050K .......... .......... .......... .......... .......... 72% 93.0M 0s
 17100K .......... .......... .......... .......... .......... 72% 12.7M 0s
 17150K .......... .......... .......... .......... .......... 72% 87.6M 0s
 17200K .......... .......... .......... .......... .......... 72% 12.5M 0s
 17250K .......... .......... .......... .......... .......... 72%  123M 0s
 17300K .......... .......... .......... .......... .......... 73%  101M 0s
 17350K .......... .......... .......... .......... .......... 73% 10.3M 0s
 17400K .......... .......... .......... .......... .......... 73%  126M 0s
 17450K .......... .......... .......... .......... .......... 73%  101M 0s
 17500K .......... .......... .......... .......... .......... 73% 12.0M 0s
 17550K .......... .......... .......... .......... .......... 74% 78.4M 0s
 17600K .......... .......... .......... .......... .......... 74%  178M 0s
 17650K .......... .......... .......... .......... .......... 74% 11.1M 0s
 17700K .......... .......... .......... .......... .......... 74%  116M 0s
 17750K .......... .......... .......... .......... .......... 74%  115M 0s
 17800K .......... .......... .......... .......... .......... 75% 12.7M 0s
 17850K .......... .......... .......... .......... .......... 75%  112M 0s
 17900K .......... .......... .......... .......... .......... 75%  118M 0s
 17950K .......... .......... .......... .......... .......... 75% 11.8M 0s
 18000K .......... .......... .......... .......... .......... 76%  117M 0s
 18050K .......... .......... .......... .......... .......... 76%  115M 0s
 18100K .......... .......... .......... .......... .......... 76% 12.6M 0s
 18150K .......... .......... .......... .......... .......... 76%  115M 0s
 18200K .......... .......... .......... .......... .......... 76%  112M 0s
 18250K .......... .......... .......... .......... .......... 77% 10.4M 0s
 18300K .......... .......... .......... .......... .......... 77%  115M 0s
 18350K .......... .......... .......... .......... .......... 77% 11.3M 0s
 18400K .......... .......... .......... .......... .......... 77%  119M 0s
 18450K .......... .......... .......... .......... .......... 77%  107M 0s
 18500K .......... .......... .......... .......... .......... 78% 11.3M 0s
 18550K .......... .......... .......... .......... .......... 78%  102M 0s
 18600K .......... .......... .......... .......... .......... 78%  141M 0s
 18650K .......... .......... .......... .......... .......... 78% 13.7M 0s
 18700K .......... .......... .......... .......... .......... 78%  134M 0s
 18750K .......... .......... .......... .......... .......... 79% 92.4M 0s
 18800K .......... .......... .......... .......... .......... 79% 11.5M 0s
 18850K .......... .......... .......... .......... .......... 79%  121M 0s
 18900K .......... .......... .......... .......... .......... 79%  115M 0s
 18950K .......... .......... .......... .......... .......... 80% 9.96M 0s
 19000K .......... .......... .......... .......... .......... 80%  118M 0s
 19050K .......... .......... .......... .......... .......... 80%  115M 0s
 19100K .......... .......... .......... .......... .......... 80% 12.1M 0s
 19150K .......... .......... .......... .......... .......... 80% 85.0M 0s
 19200K .......... .......... .......... .......... .......... 81%  114M 0s
 19250K .......... .......... .......... .......... .......... 81% 11.8M 0s
 19300K .......... .......... .......... .......... .......... 81%  109M 0s
 19350K .......... .......... .......... .......... .......... 81%  115M 0s
 19400K .......... .......... .......... .......... .......... 81% 12.8M 0s
 19450K .......... .......... .......... .......... .......... 82%  117M 0s
 19500K .......... .......... .......... .......... .......... 82%  103M 0s
 19550K .......... .......... .......... .......... .......... 82% 11.3M 0s
 19600K .......... .......... .......... .......... .......... 82%  116M 0s
 19650K .......... .......... .......... .......... .......... 82% 11.1M 0s
 19700K .......... .......... .......... .......... .......... 83%  117M 0s
 19750K .......... .......... .......... .......... .......... 83%  105M 0s
 19800K .......... .......... .......... .......... .......... 83% 12.2M 0s
 19850K .......... .......... .......... .......... .......... 83%  115M 0s
 19900K .......... .......... .......... .......... .......... 84%  119M 0s
 19950K .......... .......... .......... .......... .......... 84% 12.8M 0s
 20000K .......... .......... .......... .......... .......... 84%  115M 0s
 20050K .......... .......... .......... .......... .......... 84%  118M 0s
 20100K .......... .......... .......... .......... .......... 84% 9.94M 0s
 20150K .......... .......... .......... .......... .......... 85%  127M 0s
 20200K .......... .......... .......... .......... .......... 85%  106M 0s
 20250K .......... .......... .......... .......... .......... 85% 10.3M 0s
 20300K .......... .......... .......... .......... .......... 85%  106M 0s
 20350K .......... .......... .......... .......... .......... 85% 93.2M 0s
 20400K .......... .......... .......... .......... .......... 86% 12.7M 0s
 20450K .......... .......... .......... .......... .......... 86%  119M 0s
 20500K .......... .......... .......... .......... .......... 86%  128M 0s
 20550K .......... .......... .......... .......... .......... 86% 11.0M 0s
 20600K .......... .......... .......... .......... .......... 86%  116M 0s
 20650K .......... .......... .......... .......... .......... 87%  109M 0s
 20700K .......... .......... .......... .......... .......... 87% 12.7M 0s
 20750K .......... .......... .......... .......... .......... 87% 85.9M 0s
 20800K .......... .......... .......... .......... .......... 87% 11.5M 0s
 20850K .......... .......... .......... .......... .......... 88%  118M 0s
 20900K .......... .......... .......... .......... .......... 88%  118M 0s
 20950K .......... .......... .......... .......... .......... 88% 11.9M 0s
 21000K .......... .......... .......... .......... .......... 88%  113M 0s
 21050K .......... .......... .......... .......... .......... 88%  118M 0s
 21100K .......... .......... .......... .......... .......... 89% 12.4M 0s
 21150K .......... .......... .......... .......... .......... 89% 90.6M 0s
 21200K .......... .......... .......... .......... .......... 89%  115M 0s
 21250K .......... .......... .......... .......... .......... 89% 11.9M 0s
 21300K .......... .......... .......... .......... .......... 89%  105M 0s
 21350K .......... .......... .......... .......... .......... 90%  129M 0s
 21400K .......... .......... .......... .......... .......... 90% 11.0M 0s
 21450K .......... .......... .......... .......... .......... 90%  111M 0s
 21500K .......... .......... .......... .......... .......... 90%  114M 0s
 21550K .......... .......... .......... .......... .......... 90% 10.9M 0s
 21600K .......... .......... .......... .......... .......... 91%  115M 0s
 21650K .......... .......... .......... .......... .......... 91%  111M 0s
 21700K .......... .......... .......... .......... .......... 91% 12.4M 0s
 21750K .......... .......... .......... .......... .......... 91%  118M 0s
 21800K .......... .......... .......... .......... .......... 92%  103M 0s
 21850K .......... .......... .......... .......... .......... 92% 10.9M 0s
 21900K .......... .......... .......... .......... .......... 92%  115M 0s
 21950K .......... .......... .......... .......... .......... 92% 12.8M 0s
 22000K .......... .......... .......... .......... .......... 92%  115M 0s
 22050K .......... .......... .......... .......... .......... 93%  118M 0s
 22100K .......... .......... .......... .......... .......... 93% 11.2M 0s
 22150K .......... .......... .......... .......... .......... 93%  103M 0s
 22200K .......... .......... .......... .......... .......... 93%  116M 0s
 22250K .......... .......... .......... .......... .......... 93% 11.1M 0s
 22300K .......... .......... .......... .......... .......... 94%  121M 0s
 22350K .......... .......... .......... .......... .......... 94% 83.5M 0s
 22400K .......... .......... .......... .......... .......... 94% 11.2M 0s
 22450K .......... .......... .......... .......... .......... 94%  115M 0s
 22500K .......... .......... .......... .......... .......... 94%  113M 0s
 22550K .......... .......... .......... .......... .......... 95% 11.1M 0s
 22600K .......... .......... .......... .......... .......... 95%  117M 0s
