--2025-06-19 07:12:29--  https://archive.mesa3d.org/mesa-25.1.4.tar.xz
Resolving archive.mesa3d.org (archive.mesa3d.org)... 131.252.210.176
Connecting to archive.mesa3d.org (archive.mesa3d.org)|131.252.210.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47036764 (45M) [application/x-xz]
Saving to: 'mesa-25.1.4.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0%  370K 2m4s
  5350K .......... .......... .......... .......... .......... 11% 99.4M 4s
  5400K .......... .......... .......... .......... .......... 11% 99.4M 4s
  5450K .......... .......... .......... .......... .......... 11% 94.5M 4s
  5500K .......... .......... .......... .......... .......... 12%  179M 4s
  5550K .......... .......... .......... .......... .......... 12% 97.6M 4s
  5600K .......... .......... .......... .......... .......... 12%  100M 4s
  5650K .......... .......... .......... .......... .......... 12%  166M 4s
  5700K .......... .......... .......... .......... .......... 12% 99.3M 4s
  5750K .......... .......... .......... .......... .......... 12% 98.3M 4s
  5800K .......... .......... .......... .......... .......... 12%  186M 4s
  5850K .......... .......... .......... .......... .......... 12% 94.6M 4s
  5900K .......... .......... .......... .......... .......... 12%  101M 4s
  5950K .......... .......... .......... .......... .......... 13% 93.9M 4s
  6000K .......... .......... .......... .......... .......... 13%  186M 4s
  6050K .......... .......... .......... .......... .......... 13% 98.5M 4s
  6100K .......... .......... .......... .......... .......... 13% 97.8M 4s
  6150K .......... .......... .......... .......... .......... 13% 95.3M 4s
  6200K .......... .......... .......... .......... .......... 13%  171M 4s
  6250K .......... .......... .......... .......... .......... 13% 99.4M 4s
  6300K .......... .......... .......... .......... .......... 13%  101M 4s
  6350K .......... .......... .......... .......... .......... 13% 97.9M 3s
  6400K .......... .......... .......... .......... .......... 14%  154M 3s
  6450K .......... .......... .......... .......... .......... 14%  102M 3s
  6500K .......... .......... .......... .......... .......... 14% 91.8M 3s
  6550K .......... .......... .......... .......... .......... 14%  104M 3s
  6600K .......... .......... .......... .......... .......... 14%  168M 3s
  6650K .......... .......... .......... .......... .......... 14% 99.6M 3s
  6700K .......... .......... .......... .......... .......... 14% 96.7M 3s
  6750K .......... .......... .......... .......... .......... 14%  158M 3s
  6800K .......... .......... .......... .......... .......... 14%  104M 3s
  6850K .......... .......... .......... .......... .......... 15% 94.8M 3s
  6900K .......... .......... .......... .......... .......... 15% 96.5M 3s
  6950K .......... .......... .......... .......... .......... 15% 96.8M 3s
  7000K .......... .......... .......... .......... .......... 15%  183M 3s
  7050K .......... .......... .......... .......... .......... 15% 99.3M 3s
  7100K .......... .......... .......... .......... .......... 15% 1.10M 3s
  7150K .......... .......... .......... .......... .......... 15%  168M 3s
  7200K .......... .......... .......... .......... .......... 15% 88.6M 3s
  7250K .......... .......... .......... .......... .......... 15%  164M 3s
  7300K .......... .......... .......... .......... .......... 16% 91.8M 3s
  7350K .......... .......... .......... .......... .......... 16% 87.1M 3s
  7400K .......... .......... .......... .......... .......... 16%  162M 3s
  7450K .......... .......... .......... .......... .......... 16% 39.0M 3s
  7500K .......... .......... .......... .......... .......... 16% 34.9M 3s
  7550K .......... .......... .......... .......... .......... 16% 57.0M 3s
  7600K .......... .......... .......... .......... .......... 16% 59.3M 3s
  7650K .......... .......... .......... .......... .......... 16% 61.2M 3s
  7700K .......... .......... .......... .......... .......... 16% 98.5M 3s
  7750K .......... .......... .......... .......... .......... 16% 99.6M 3s
  7800K .......... .......... .......... .......... .......... 17%  168M 3s
  7850K .......... .......... .......... .......... .......... 17% 92.9M 3s
  7900K .......... .......... .......... .......... .......... 17%  104M 3s
  7950K .......... .......... .......... .......... .......... 17% 97.1M 3s
  8000K .......... .......... .......... .......... .......... 17%  174M 3s
  8050K .......... .......... .......... .......... .......... 17% 98.8M 3s
  8100K .......... .......... .......... .......... .......... 17% 98.3M 3s
  8150K .......... .......... .......... .......... .......... 17%  171M 3s
  8200K .......... .......... .......... .......... .......... 17% 98.3M 3s
  8250K .......... .......... .......... .......... .......... 18% 94.3M 3s
  8300K .......... .......... .......... .......... .......... 18%  202M 3s
  8350K .......... .......... .......... .......... .......... 18% 97.0M 3s
  8400K .......... .......... .......... .......... .......... 18%  101M 3s
  8450K .......... .......... .......... .......... .......... 18% 97.1M 3s
  8500K .......... .......... .......... .......... .......... 18% 99.5M 3s
  8550K .......... .......... .......... .......... .......... 18%  174M 3s
  8600K .......... .......... .......... .......... .......... 18% 97.1M 3s
  8650K .......... .......... .......... .......... .......... 18% 99.1M 3s
  8700K .......... .......... .......... .......... .......... 19% 99.5M 3s
  8750K .......... .......... .......... .......... .......... 19%  167M 3s
  8800K .......... .......... .......... .......... .......... 19%  101M 3s
  8850K .......... .......... .......... .......... .......... 19% 96.4M 3s
  8900K .......... .......... .......... .......... .......... 19%  177M 3s
  8950K .......... .......... .......... .......... .......... 19% 96.1M 3s
  9000K .......... .......... .......... .......... .......... 19%  101M 3s
  9050K .......... .......... .......... .......... .......... 19% 99.2M 3s
  9100K .......... .......... .......... .......... .......... 19% 97.0M 3s
  9150K .......... .......... .......... .......... .......... 20%  170M 3s
  9200K .......... .......... .......... .......... .......... 20% 98.5M 3s
  9250K .......... .......... .......... .......... .......... 20% 99.3M 3s
  9300K .......... .......... .......... .......... .......... 20%  176M 2s
  9350K .......... .......... .......... .......... .......... 20% 95.6M 2s
  9400K .......... .......... .......... .......... .......... 20%  101M 2s
  9450K .......... .......... .......... .......... .......... 20% 92.8M 2s
  9500K .......... .......... .......... .......... .......... 20%  173M 2s
  9550K .......... .......... .......... .......... .......... 20% 99.1M 2s
  9600K .......... .......... .......... .......... .......... 21% 98.2M 2s
  9650K .......... .......... .......... .......... .......... 21%  175M 2s
  9700K .......... .......... .......... .......... .......... 21% 96.9M 2s
  9750K .......... .......... .......... .......... .......... 21%  101M 2s
  9800K .......... .......... .......... .......... .......... 21%  101M 2s
  9850K .......... .......... .......... .......... .......... 21%  167M 2s
  9900K .......... .......... .......... .......... .......... 21% 95.8M 2s
  9950K .......... .......... .......... .......... .......... 21% 94.7M 2s
 10000K .......... .......... .......... .......... .......... 21%  102M 2s
 10050K .......... .......... .......... .......... .......... 21%  177M 2s
 10100K .......... .......... .......... .......... .......... 22% 95.9M 2s
 10150K .......... .......... .......... .......... .......... 22%  100M 2s
 10200K .......... .......... .......... .......... .......... 22% 98.7M 2s
 10250K .......... .......... .......... .......... .......... 22%  175M 2s
 10300K .......... .......... .......... .......... .......... 22% 98.6M 2s
 10350K .......... .......... .......... .......... .......... 22% 97.6M 2s
 10400K .......... .......... .......... .......... .......... 22%  176M 2s
 10450K .......... .......... .......... .......... .......... 22% 96.7M 2s
 10500K .......... .......... .......... .......... .......... 22% 98.3M 2s
 10550K .......... .......... .......... .......... .......... 23%  171M 2s
 10600K .......... .......... .......... .......... .......... 23% 98.7M 2s
 10650K .......... .......... .......... .......... .......... 23% 99.3M 2s
 10700K .......... .......... .......... .......... .......... 23% 98.6M 2s
 10750K .......... .......... .......... .......... .......... 23% 1.08M 2s
 10800K .......... .......... .......... .......... .......... 23% 79.6M 2s
 10850K .......... .......... .......... .......... .......... 23%  154M 2s
 10900K .......... .......... .......... .......... .......... 23% 91.7M 2s
 10950K .......... .......... .......... .......... .......... 23%  145M 2s
 11000K .......... .......... .......... .......... .......... 24% 87.3M 2s
 11050K .......... .......... .......... .......... .......... 24%  177M 2s
 11100K .......... .......... .......... .......... .......... 24% 79.8M 2s
 11150K .......... .......... .......... .......... .......... 24%  166M 2s
 11200K .......... .......... .......... .......... .......... 24% 89.1M 2s
 11250K .......... .......... .......... .......... .......... 24%  102M 2s
 11300K .......... .......... .......... .......... .......... 24%  176M 2s
 11350K .......... .......... .......... .......... .......... 24% 96.6M 2s
 11400K .......... .......... .......... .......... .......... 24%  100M 2s
 11450K .......... .......... .......... .......... .......... 25% 97.5M 2s
 11500K .......... .......... .......... .......... .......... 25%  166M 2s
 11550K .......... .......... .......... .......... .......... 25%  101M 2s
 11600K .......... .......... .......... .......... .......... 25% 94.7M 2s
 11650K .......... .......... .......... .......... .......... 25%  100M 2s
 11700K .......... .......... .......... .......... .......... 25% 93.4M 2s
 11750K .......... .......... .......... .......... .......... 25%  174M 2s
 11800K .......... .......... .......... .......... .......... 25% 99.6M 2s
 11850K .......... .......... .......... .......... .......... 25% 95.7M 2s
 11900K .......... .......... .......... .......... .......... 26%  169M 2s
 11950K .......... .......... .......... .......... .......... 26% 97.7M 2s
 12000K .......... .......... .......... .......... .......... 26% 96.4M 2s
 12050K .......... .......... .......... .......... .......... 26%  179M 2s
 12100K .......... .......... .......... .......... .......... 26% 98.9M 2s
 12150K .......... .......... .......... .......... .......... 26% 97.4M 2s
 12200K .......... .......... .......... .......... .......... 26% 96.9M 2s
 12250K .......... .......... .......... .......... .......... 26%  170M 2s
 12300K .......... .......... .......... .......... .......... 26% 99.1M 2s
 12350K .......... .......... .......... .......... .......... 26% 98.6M 2s
 12400K .......... .......... .......... .......... .......... 27%  101M 2s
 12450K .......... .......... .......... .......... .......... 27%  168M 2s
 12500K .......... .......... .......... .......... .......... 27% 98.5M 2s
 12550K .......... .......... .......... .......... .......... 27%  103M 2s
 12600K .......... .......... .......... .......... .......... 27% 96.7M 2s
 12650K .......... .......... .......... .......... .......... 27%  165M 2s
 12700K .......... .......... .......... .......... .......... 27% 96.5M 2s
 12750K .......... .......... .......... .......... .......... 27% 93.3M 2s
 12800K .......... .......... .......... .......... .......... 27% 61.9M 2s
 12850K .......... .......... .......... .......... .......... 28% 99.5M 2s
 12900K .......... .......... .......... .......... .......... 28%  174M 2s
 12950K .......... .......... .......... .......... .......... 28% 97.9M 2s
 13000K .......... .......... .......... .......... .......... 28% 98.4M 2s
 13050K .......... .......... .......... .......... .......... 28%  179M 2s
 13100K .......... .......... .......... .......... .......... 28% 95.7M 2s
 13150K .......... .......... .......... .......... .......... 28%  100M 2s
 13200K .......... .......... .......... .......... .......... 28% 95.1M 2s
 13250K .......... .......... .......... .......... .......... 28% 98.7M 2s
 13300K .......... .......... .......... .......... .......... 29%  182M 2s
 13350K .......... .......... .......... .......... .......... 29% 96.9M 2s
 13400K .......... .......... .......... .......... .......... 29% 1.09M 2s
 13450K .......... .......... .......... .......... .......... 29%  129M 2s
 13500K .......... .......... .......... .......... .......... 29%  128M 2s
 13550K .......... .......... .......... .......... .......... 29%  133M 2s
 13600K .......... .......... .......... .......... .......... 29%  101M 2s
 13650K .......... .......... .......... .......... .......... 29%  155M 2s
 13700K .......... .......... .......... .......... .......... 29% 88.1M 2s
 13750K .......... .......... .......... .......... .......... 30%  158M 2s
 13800K .......... .......... .......... .......... .......... 30% 89.3M 2s
 13850K .......... .......... .......... .......... .......... 30%  144M 2s
 13900K .......... .......... .......... .......... .......... 30% 99.4M 2s
 13950K .......... .......... .......... .......... .......... 30% 46.6M 2s
 14000K .......... .......... .......... .......... .......... 30%  176M 2s
 14050K .......... .......... .......... .......... .......... 30% 97.2M 2s
 14100K .......... .......... .......... .......... .......... 30% 97.1M 2s
 14150K .......... .......... .......... .......... .......... 30% 99.7M 2s
 14200K .......... .......... .......... .......... .......... 31% 96.4M 2s
 14250K .......... .......... .......... .......... .......... 31%  176M 2s
 14300K .......... .......... .......... .......... .......... 31% 96.2M 2s
 14350K .......... .......... .......... .......... .......... 31% 95.4M 2s
 14400K .......... .......... .......... .......... .......... 31%  180M 2s
 14450K .......... .......... .......... .......... .......... 31% 97.2M 2s
 14500K .......... .......... .......... .......... .......... 31% 96.2M 2s
 14550K .......... .......... .......... .......... .......... 31% 91.5M 2s
 14600K .......... .......... .......... .......... .......... 31% 95.0M 2s
 14650K .......... .......... .......... .......... .......... 32%  101M 2s
 14700K .......... .......... .......... .......... .......... 32%  165M 2s
 14750K .......... .......... .......... .......... .......... 32% 99.9M 2s
 14800K .......... .......... .......... .......... .......... 32%  102M 2s
 14850K .......... .......... .......... .......... .......... 32% 96.0M 2s
 14900K .......... .......... .......... .......... .......... 32%  164M 2s
 14950K .......... .......... .......... .......... .......... 32% 98.7M 2s
 15000K .......... .......... .......... .......... .......... 32%  101M 2s
 15050K .......... .......... .......... .......... .......... 32%  163M 2s
 15100K .......... .......... .......... .......... .......... 32% 99.0M 2s
 15150K .......... .......... .......... .......... .......... 33% 96.7M 2s
 15200K .......... .......... .......... .......... .......... 33% 97.0M 2s
 15250K .......... .......... .......... .......... .......... 33%  179M 2s
 15300K .......... .......... .......... .......... .......... 33% 98.8M 2s
 15350K .......... .......... .......... .......... .......... 33% 98.8M 2s
 15400K .......... .......... .......... .......... .......... 33% 60.7M 2s
 15450K .......... .......... .......... .......... .......... 33% 58.4M 2s
 15500K .......... .......... .......... .......... .......... 33% 85.9M 2s
 15550K .......... .......... .......... .......... .......... 33% 98.1M 2s
 15600K .......... .......... .......... .......... .......... 34% 94.1M 2s
 15650K .......... .......... .......... .......... .......... 34%  103M 2s
 15700K .......... .......... .......... .......... .......... 34%  161M 2s
 15750K .......... .......... .......... .......... .......... 34% 96.6M 1s
 15800K .......... .......... .......... .......... .......... 34%  100M 1s
 15850K .......... .......... .......... .......... .......... 34% 95.0M 1s
 15900K .......... .......... .......... .......... .......... 34%  178M 1s
 15950K .......... .......... .......... .......... .......... 34% 96.2M 1s
 16000K .......... .......... .......... .......... .......... 34% 86.2M 1s
 16050K .......... .......... .......... .......... .......... 35% 1.13M 2s
 16100K .......... .......... .......... .......... .......... 35%  102M 2s
 16150K .......... .......... .......... .......... .......... 35% 88.8M 2s
 16200K .......... .......... .......... .......... .......... 35% 90.9M 2s
 16250K .......... .......... .......... .......... .......... 35%  145M 2s
 16300K .......... .......... .......... .......... .......... 35% 96.7M 2s
 16350K .......... .......... .......... .......... .......... 35%  150M 2s
 16400K .......... .......... .......... .......... .......... 35% 92.8M 1s
 16450K .......... .......... .......... .......... .......... 35% 98.9M 1s
 16500K .......... .......... .......... .......... .......... 36%  175M 1s
 16550K .......... .......... .......... .......... .......... 36% 97.8M 1s
 16600K .......... .......... .......... .......... .......... 36% 96.6M 1s
 16650K .......... .......... .......... .......... .......... 36% 98.8M 1s
 16700K .......... .......... .......... .......... .......... 36% 59.4M 1s
 16750K .......... .......... .......... .......... .......... 36% 60.0M 1s
 16800K .......... .......... .......... .......... .......... 36% 45.9M 1s
 16850K .......... .......... .......... .......... .......... 36% 88.8M 1s
 16900K .......... .......... .......... .......... .......... 36% 99.9M 1s
 16950K .......... .......... .......... .......... .......... 37% 98.5M 1s
 17000K .......... .......... .......... .......... .......... 37%  172M 1s
 17050K .......... .......... .......... .......... .......... 37% 99.4M 1s
 17100K .......... .......... .......... .......... .......... 37% 95.9M 1s
 17150K .......... .......... .......... .......... .......... 37%  100M 1s
 17200K .......... .......... .......... .......... .......... 37%  168M 1s
 17250K .......... .......... .......... .......... .......... 37% 44.5M 1s
 17300K .......... .......... .......... .......... .......... 37% 61.9M 1s
 17350K .......... .......... .......... .......... .......... 37% 44.9M 1s
 17400K .......... .......... .......... .......... .......... 37% 92.9M 1s
 17450K .......... .......... .......... .......... .......... 38% 92.6M 1s
 17500K .......... .......... .......... .......... .......... 38% 94.3M 1s
 17550K .......... .......... .......... .......... .......... 38% 90.0M 1s
 17600K .......... .......... .......... .......... .......... 38%  103M 1s
 17650K .......... .......... .......... .......... .......... 38% 98.6M 1s
 17700K .......... .......... .......... .......... .......... 38%  172M 1s
 17750K .......... .......... .......... .......... .......... 38%  101M 1s
 17800K .......... .......... .......... .......... .......... 38% 99.1M 1s
 17850K .......... .......... .......... .......... .......... 38% 97.0M 1s
 17900K .......... .......... .......... .......... .......... 39%  160M 1s
 17950K .......... .......... .......... .......... .......... 39% 99.7M 1s
 18000K .......... .......... .......... .......... .......... 39% 97.0M 1s
 18050K .......... .......... .......... .......... .......... 39%  185M 1s
 18100K .......... .......... .......... .......... .......... 39% 45.8M 1s
 18150K .......... .......... .......... .......... .......... 39% 60.5M 1s
 18200K .......... .......... .......... .......... .......... 39% 93.6M 1s
 18250K .......... .......... .......... .......... .......... 39% 43.2M 1s
 18300K .......... .......... .......... .......... .......... 39% 56.9M 1s
 18350K .......... .......... .......... .......... .......... 40% 57.5M 1s
 18400K .......... .......... .......... .......... .......... 40% 45.3M 1s
 18450K .......... .......... .......... .......... .......... 40% 73.5M 1s
 18500K .......... .......... .......... .......... .......... 40% 64.2M 1s
 18550K .......... .......... .......... .......... .......... 40% 98.3M 1s
 18600K .......... .......... .......... .......... .......... 40%  102M 1s
 18650K .......... .......... .......... .......... .......... 40%  175M 1s
 18700K .......... .......... .......... .......... .......... 40% 96.2M 1s
 18750K .......... .......... .......... .......... .......... 40% 96.6M 1s
 18800K .......... .......... .......... .......... .......... 41%  173M 1s
 18850K .......... .......... .......... .......... .......... 41% 99.2M 1s
 18900K .......... .......... .......... .......... .......... 41% 96.3M 1s
 18950K .......... .......... .......... .......... .......... 41%  100M 1s
 19000K .......... .......... .......... .......... .......... 41%  158M 1s
 19050K .......... .......... .......... .......... .......... 41%  104M 1s
 19100K .......... .......... .......... .......... .......... 41% 96.2M 1s
 19150K .......... .......... .......... .......... .......... 41%  176M 1s
 19200K .......... .......... .......... .......... .......... 41% 94.8M 1s
 19250K .......... .......... .......... .......... .......... 42% 99.8M 1s
 19300K .......... .......... .......... .......... .......... 42% 95.0M 1s
 19350K .......... .......... .......... .......... .......... 42% 98.9M 1s
 19400K .......... .......... .......... .......... .......... 42%  166M 1s
 19450K .......... .......... .......... .......... .......... 42%  100M 1s
 19500K .......... .......... .......... .......... .......... 42%  102M 1s
 19550K .......... .......... .......... .......... .......... 42%  171M 1s
 19600K .......... .......... .......... .......... .......... 42% 95.5M 1s
 19650K .......... .......... .......... .......... .......... 42%  102M 1s
 19700K .......... .......... .......... .......... .......... 42% 93.4M 1s
 19750K .......... .......... .......... .......... .......... 43%  175M 1s
 19800K .......... .......... .......... .......... .......... 43% 1.23M 1s
 19850K .......... .......... .......... .......... .......... 43% 73.1M 1s
 19900K .......... .......... .......... .......... .......... 43%  155M 1s
 19950K .......... .......... .......... .......... .......... 43% 77.2M 1s
 20000K .......... .......... .......... .......... .......... 43%  199M 1s
 20050K .......... .......... .......... .......... .......... 43% 88.9M 1s
 20100K .......... .......... .......... .......... .......... 43%  152M 1s
 20150K .......... .......... .......... .......... .......... 43% 92.8M 1s
 20200K .......... .......... .......... .......... .......... 44%  148M 1s
 20250K .......... .......... .......... .......... .......... 44% 89.6M 1s
 20300K .......... .......... .......... .......... .......... 44%  154M 1s
 20350K .......... .......... .......... .......... .......... 44% 89.2M 1s
 20400K .......... .......... .......... .......... .......... 44%  159M 1s
 20450K .......... .......... .......... .......... .......... 44% 87.4M 1s
 20500K .......... .......... .......... .......... .......... 44% 98.0M 1s
 20550K .......... .......... .......... .......... .......... 44%  175M 1s
 20600K .......... .......... .......... .......... .......... 44% 97.4M 1s
 20650K .......... .......... .......... .......... .......... 45% 91.7M 1s
 20700K .......... .......... .......... .......... .......... 45% 99.1M 1s
 20750K .......... .......... .......... .......... .......... 45%  100M 1s
 20800K .......... .......... .......... .......... .......... 45%  165M 1s
 20850K .......... .......... .......... .......... .......... 45% 95.3M 1s
 20900K .......... .......... .......... .......... .......... 45%  103M 1s
 20950K .......... .......... .......... .......... .......... 45% 96.6M 1s
 21000K .......... .......... .......... .......... .......... 45%  173M 1s
 21050K .......... .......... .......... .......... .......... 45% 95.4M 1s
 21100K .......... .......... .......... .......... .......... 46% 99.2M 1s
 21150K .......... .......... .......... .......... .......... 46%  173M 1s
 21200K .......... .......... .......... .......... .......... 46% 96.9M 1s
 21250K .......... .......... .......... .......... .......... 46% 97.9M 1s
 21300K .......... .......... .......... .......... .......... 46%  175M 1s
 21350K .......... .......... .......... .......... .......... 46% 97.9M 1s
 21400K .......... .......... .......... .......... .......... 46% 98.7M 1s
 21450K .......... .......... .......... .......... .......... 46% 96.4M 1s
 21500K .......... .......... .......... .......... .......... 46%  177M 1s
 21550K .......... .......... .......... .......... .......... 47% 97.9M 1s
 21600K .......... .......... .......... .......... .......... 47% 96.3M 1s
 21650K .......... .......... .......... .......... .......... 47%  176M 1s
 21700K .......... .......... .......... .......... .......... 47% 96.8M 1s
 21750K .......... .......... .......... .......... .......... 47% 47.6M 1s
 21800K .......... .......... .......... .......... .......... 47%  174M 1s
 21850K .......... .......... .......... .......... .......... 47% 8.26M 1s
 21900K .......... .......... .......... .......... .......... 47%  128M 1s
 21950K .......... .......... .......... .......... .......... 47% 99.4M 1s
 22000K .......... .......... .......... .......... .......... 48%  170M 1s
 22050K .......... .......... .......... .......... .......... 48% 99.6M 1s
 22100K .......... .......... .......... .......... .......... 48% 98.3M 1s
 22150K .......... .......... .......... .......... .......... 48%  167M 1s
 22200K .......... .......... .......... .......... .......... 48% 97.1M 1s
 22250K .......... .......... .......... .......... .......... 48% 98.1M 1s
 22300K .......... .......... .......... .......... .......... 48% 99.8M 1s
 22350K .......... .......... .......... .......... .......... 48% 96.7M 1s
 22400K .......... .......... .......... .......... .......... 48%  170M 1s
 22450K .......... .......... .......... .......... .......... 48% 97.1M 1s
