--2025-06-19 07:20:29--  https://download.gnome.org/sources/gnome-backgrounds/47/gnome-backgrounds-47.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.234, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13204932 (13M) [application/octet-stream]
Saving to: 'gnome-backgrounds-47.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.29M 4s
  5550K .......... .......... .......... .......... .......... 43% 10.6M 0s
  5600K .......... .......... .......... .......... .......... 43%  114M 0s
  5650K .......... .......... .......... .......... .......... 44%  116M 0s
  5700K .......... .......... .......... .......... .......... 44% 12.8M 0s
  5750K .......... .......... .......... .......... .......... 44%  116M 0s
  5800K .......... .......... .......... .......... .......... 45%  102M 0s
  5850K .......... .......... .......... .......... .......... 45% 11.1M 0s
  5900K .......... .......... .......... .......... .......... 46%  117M 0s
  5950K .......... .......... .......... .......... .......... 46% 85.0M 0s
  6000K .......... .......... .......... .......... .......... 46% 10.9M 0s
  6050K .......... .......... .......... .......... .......... 47%  114M 0s
  6100K .......... .......... .......... .......... .......... 47%  118M 0s
  6150K .......... .......... .......... .......... .......... 48% 11.3M 0s
  6200K .......... .......... .......... .......... .......... 48%  119M 0s
  6250K .......... .......... .......... .......... .......... 48%  116M 0s
  6300K .......... .......... .......... .......... .......... 49% 9.69M 0s
  6350K .......... .......... .......... .......... .......... 49% 85.2M 0s
  6400K .......... .......... .......... .......... .......... 50%  119M 0s
  6450K .......... .......... .......... .......... .......... 50% 14.9M 0s
  6500K .......... .......... .......... .......... .......... 50%  118M 0s
  6550K .......... .......... .......... .......... .......... 51%  118M 0s
  6600K .......... .......... .......... .......... .......... 51% 10.2M 0s
  6650K .......... .......... .......... .......... .......... 51%  116M 0s
  6700K .......... .......... .......... .......... .......... 52%  115M 0s
  6750K .......... .......... .......... .......... .......... 52% 11.2M 0s
  6800K .......... .......... .......... .......... .......... 53%  105M 0s
  6850K .......... .......... .......... .......... .......... 53% 11.1M 0s
  6900K .......... .......... .......... .......... .......... 53%  117M 0s
  6950K .......... .......... .......... .......... .......... 54%  116M 0s
  7000K .......... .......... .......... .......... .......... 54% 13.7M 0s
  7050K .......... .......... .......... .......... .......... 55%  118M 0s
  7100K .......... .......... .......... .......... .......... 55%  115M 0s
  7150K .......... .......... .......... .......... .......... 55% 10.4M 0s
  7200K .......... .......... .......... .......... .......... 56%  103M 0s
  7250K .......... .......... .......... .......... .......... 56%  117M 0s
  7300K .......... .......... .......... .......... .......... 56% 12.1M 0s
  7350K .......... .......... .......... .......... .......... 57%  119M 0s
  7400K .......... .......... .......... .......... .......... 57%  117M 0s
  7450K .......... .......... .......... .......... .......... 58% 11.5M 0s
  7500K .......... .......... .......... .......... .......... 58%  118M 0s
  7550K .......... .......... .......... .......... .......... 58% 82.8M 0s
  7600K .......... .......... .......... .......... .......... 59% 11.7M 0s
  7650K .......... .......... .......... .......... .......... 59%  118M 0s
  7700K .......... .......... .......... .......... .......... 60%  115M 0s
  7750K .......... .......... .......... .......... .......... 60% 11.9M 0s
  7800K .......... .......... .......... .......... .......... 60%  116M 0s
  7850K .......... .......... .......... .......... .......... 61%  104M 0s
  7900K .......... .......... .......... .......... .......... 61% 12.0M 0s
  7950K .......... .......... .......... .......... .......... 62% 92.2M 0s
  8000K .......... .......... .......... .......... .......... 62% 12.4M 0s
  8050K .......... .......... .......... .......... .......... 62%  114M 0s
  8100K .......... .......... .......... .......... .......... 63%  118M 0s
  8150K .......... .......... .......... .......... .......... 63% 11.5M 0s
  8200K .......... .......... .......... .......... .......... 63%  114M 0s
  8250K .......... .......... .......... .......... .......... 64%  118M 0s
  8300K .......... .......... .......... .......... .......... 64% 11.9M 0s
  8350K .......... .......... .......... .......... .......... 65% 85.6M 0s
  8400K .......... .......... .......... .......... .......... 65%  115M 0s
  8450K .......... .......... .......... .......... .......... 65% 10.9M 0s
  8500K .......... .......... .......... .......... .......... 66%  115M 0s
  8550K .......... .......... .......... .......... .......... 66%  118M 0s
  8600K .......... .......... .......... .......... .......... 67% 9.92M 0s
  8650K .......... .......... .......... .......... .......... 67%  103M 0s
  8700K .......... .......... .......... .......... .......... 67%  116M 0s
  8750K .......... .......... .......... .......... .......... 68% 12.2M 0s
  8800K .......... .......... .......... .......... .......... 68%  118M 0s
  8850K .......... .......... .......... .......... .......... 69%  118M 0s
  8900K .......... .......... .......... .......... .......... 69% 12.6M 0s
  8950K .......... .......... .......... .......... .......... 69%  112M 0s
  9000K .......... .......... .......... .......... .......... 70%  113M 0s
  9050K .......... .......... .......... .......... .......... 70% 10.5M 0s
  9100K .......... .......... .......... .......... .......... 70%  112M 0s
  9150K .......... .......... .......... .......... .......... 71% 10.3M 0s
  9200K .......... .......... .......... .......... .......... 71%  115M 0s
  9250K .......... .......... .......... .......... .......... 72%  117M 0s
  9300K .......... .......... .......... .......... .......... 72% 14.4M 0s
  9350K .......... .......... .......... .......... .......... 72%  118M 0s
  9400K .......... .......... .......... .......... .......... 73%  117M 0s
  9450K .......... .......... .......... .......... .......... 73% 10.2M 0s
  9500K .......... .......... .......... .......... .......... 74%  115M 0s
  9550K .......... .......... .......... .......... .......... 74% 84.5M 0s
  9600K .......... .......... .......... .......... .......... 74% 12.7M 0s
  9650K .......... .......... .......... .......... .......... 75%  114M 0s
  9700K .......... .......... .......... .......... .......... 75%  117M 0s
  9750K .......... .......... .......... .......... .......... 75% 11.0M 0s
  9800K .......... .......... .......... .......... .......... 76%  116M 0s
  9850K .......... .......... .......... .......... .......... 76%  116M 0s
  9900K .......... .......... .......... .......... .......... 77% 11.9M 0s
  9950K .......... .......... .......... .......... .......... 77% 93.7M 0s
 10000K .......... .......... .......... .......... .......... 77%  115M 0s
 10050K .......... .......... .......... .......... .......... 78% 13.9M 0s
 10100K .......... .......... .......... .......... .......... 78%  118M 0s
 10150K .......... .......... .......... .......... .......... 79%  115M 0s
 10200K .......... .......... .......... .......... .......... 79% 10.9M 0s
 10250K .......... .......... .......... .......... .......... 79%  115M 0s
 10300K .......... .......... .......... .......... .......... 80%  112M 0s
 10350K .......... .......... .......... .......... .......... 80% 10.2M 0s
 10400K .......... .......... .......... .......... .......... 81%  118M 0s
 10450K .......... .......... .......... .......... .......... 81% 14.2M 0s
 10500K .......... .......... .......... .......... .......... 81%  117M 0s
 10550K .......... .......... .......... .......... .......... 82%  119M 0s
 10600K .......... .......... .......... .......... .......... 82% 9.83M 0s
 10650K .......... .......... .......... .......... .......... 82%  116M 0s
 10700K .......... .......... .......... .......... .......... 83%  116M 0s
 10750K .......... .......... .......... .......... .......... 83% 12.3M 0s
 10800K .......... .......... .......... .......... .......... 84%  117M 0s
 10850K .......... .......... .......... .......... .......... 84%  114M 0s
 10900K .......... .......... .......... .......... .......... 84% 13.9M 0s
 10950K .......... .......... .......... .......... .......... 85%  117M 0s
 11000K .......... .......... .......... .......... .......... 85%  114M 0s
 11050K .......... .......... .......... .......... .......... 86% 11.1M 0s
 11100K .......... .......... .......... .......... .......... 86%  120M 0s
 11150K .......... .......... .......... .......... .......... 86% 93.0M 0s
 11200K .......... .......... .......... .......... .......... 87% 9.91M 0s
 11250K .......... .......... .......... .......... .......... 87%  115M 0s
 11300K .......... .......... .......... .......... .......... 88%  108M 0s
 11350K .......... .......... .......... .......... .......... 88% 11.0M 0s
 11400K .......... .......... .......... .......... .......... 88%  118M 0s
 11450K .......... .......... .......... .......... .......... 89%  119M 0s
 11500K .......... .......... .......... .......... .......... 89% 11.0M 0s
 11550K .......... .......... .......... .......... .......... 89% 84.7M 0s
 11600K .......... .......... .......... .......... .......... 90% 12.7M 0s
 11650K .......... .......... .......... .......... .......... 90%  114M 0s
 11700K .......... .......... .......... .......... .......... 91%  114M 0s
 11750K .......... .......... .......... .......... .......... 91% 11.1M 0s
 11800K .......... .......... .......... .......... .......... 91%  119M 0s
 11850K .......... .......... .......... .......... .......... 92%  114M 0s
 11900K .......... .......... .......... .......... .......... 92% 12.1M 0s
 11950K .......... .......... .......... .......... .......... 93% 85.3M 0s
 12000K .......... .......... .......... .......... .......... 93%  116M 0s
 12050K .......... .......... .......... .......... .......... 93% 11.2M 0s
 12100K .......... .......... .......... .......... .......... 94%  115M 0s
 12150K .......... .......... .......... .......... .......... 94%  127M 0s
 12200K .......... .......... .......... .......... .......... 94% 10.3M 0s
 12250K .......... .......... .......... .......... .......... 95%  116M 0s
 12300K .......... .......... .......... .......... .......... 95%  118M 0s
 12350K .......... .......... .......... .......... .......... 96% 11.7M 0s
 12400K .......... .......... .......... .......... .......... 96%  118M 0s
 12450K .......... .......... .......... .......... .......... 96%  113M 0s
 12500K .......... .......... .......... .......... .......... 97% 11.0M 0s
 12550K .......... .......... .......... .......... .......... 97%  118M 0s
 12600K .......... .......... .......... .......... .......... 98%  113M 0s
 12650K .......... .......... .......... .......... .......... 98% 11.4M 0s
 12700K .......... .......... .......... .......... .......... 98%  114M 0s
 12750K .......... .......... .......... .......... .......... 99% 10.8M 0s
 12800K .......... .......... .......... .......... .......... 99%  115M 0s
 12850K .......... .......... .......... .......... .....     100%  173M=0.5s

2025-06-19 07:20:29 (27.0 MB/s) - 'gnome-backgrounds-47.0.tar.xz' saved [13204932/13204932]

gnome-backgrounds-47.0/
gnome-backgrounds-47.0/.cvsignore
gnome-backgrounds-47.0/.gitlab-ci.yml
gnome-backgrounds-47.0/AUTHORS
gnome-backgrounds-47.0/COPYING
gnome-backgrounds-47.0/ChangeLog
gnome-backgrounds-47.0/NEWS
gnome-backgrounds-47.0/README.md
gnome-backgrounds-47.0/backgrounds/
gnome-backgrounds-47.0/backgrounds/adwaita-d.jxl
gnome-backgrounds-47.0/backgrounds/adwaita-l.jxl
gnome-backgrounds-47.0/backgrounds/adwaita.xml.in
gnome-backgrounds-47.0/backgrounds/amber-d.jxl
gnome-backgrounds-47.0/backgrounds/amber-l.jxl
gnome-backgrounds-47.0/backgrounds/amber.xml.in
gnome-backgrounds-47.0/backgrounds/blobs-d.svg
gnome-backgrounds-47.0/backgrounds/blobs-l.svg
gnome-backgrounds-47.0/backgrounds/blobs.xml.in
gnome-backgrounds-47.0/backgrounds/drool-d.svg
gnome-backgrounds-47.0/backgrounds/drool-l.svg
gnome-backgrounds-47.0/backgrounds/drool.xml.in
gnome-backgrounds-47.0/backgrounds/fold-d.jxl
gnome-backgrounds-47.0/backgrounds/fold-l.jxl
gnome-backgrounds-47.0/backgrounds/fold.xml.in
gnome-backgrounds-47.0/backgrounds/geometrics-d.jxl
gnome-backgrounds-47.0/backgrounds/geometrics-l.jxl
gnome-backgrounds-47.0/backgrounds/geometrics.xml.in
gnome-backgrounds-47.0/backgrounds/glass-chip-d.jxl
gnome-backgrounds-47.0/backgrounds/glass-chip-l.jxl
gnome-backgrounds-47.0/backgrounds/glass-chip.xml.in
gnome-backgrounds-47.0/backgrounds/lcd-d.jxl
gnome-backgrounds-47.0/backgrounds/lcd-l.jxl
gnome-backgrounds-47.0/backgrounds/lcd-rainbow-d.jxl
gnome-backgrounds-47.0/backgrounds/lcd-rainbow-l.jxl
gnome-backgrounds-47.0/backgrounds/lcd-rainbow.xml.in
gnome-backgrounds-47.0/backgrounds/lcd.xml.in
gnome-backgrounds-47.0/backgrounds/map-d.svg
gnome-backgrounds-47.0/backgrounds/map-l.svg
gnome-backgrounds-47.0/backgrounds/map.xml.in
gnome-backgrounds-47.0/backgrounds/meson.build
gnome-backgrounds-47.0/backgrounds/mollnar-d.svg
gnome-backgrounds-47.0/backgrounds/mollnar-l.svg
gnome-backgrounds-47.0/backgrounds/mollnar.xml.in
gnome-backgrounds-47.0/backgrounds/morphogenesis-d.svg
gnome-backgrounds-47.0/backgrounds/morphogenesis-l.svg
gnome-backgrounds-47.0/backgrounds/morphogenesis.xml.in
gnome-backgrounds-47.0/backgrounds/neogeo-d.jxl
gnome-backgrounds-47.0/backgrounds/neogeo-l.jxl
gnome-backgrounds-47.0/backgrounds/neogeo.xml.in
gnome-backgrounds-47.0/backgrounds/pills-d.jxl
gnome-backgrounds-47.0/backgrounds/pills-l.jxl
gnome-backgrounds-47.0/backgrounds/pills.xml.in
gnome-backgrounds-47.0/backgrounds/pixels-d.jxl
gnome-backgrounds-47.0/backgrounds/pixels-l.jxl
gnome-backgrounds-47.0/backgrounds/pixels.xml.in
gnome-backgrounds-47.0/backgrounds/ring-d.jxl
gnome-backgrounds-47.0/backgrounds/ring-l.jxl
gnome-backgrounds-47.0/backgrounds/ring.xml.in
gnome-backgrounds-47.0/backgrounds/sheet-d.jxl
gnome-backgrounds-47.0/backgrounds/sheet-l.jxl
gnome-backgrounds-47.0/backgrounds/sheet.xml.in
gnome-backgrounds-47.0/backgrounds/swoosh-d.jxl
gnome-backgrounds-47.0/backgrounds/swoosh-l.jxl
gnome-backgrounds-47.0/backgrounds/swoosh.xml.in
gnome-backgrounds-47.0/backgrounds/symbolic-d.png
gnome-backgrounds-47.0/backgrounds/symbolic-l.png
gnome-backgrounds-47.0/backgrounds/symbolic-soup-d.jxl
gnome-backgrounds-47.0/backgrounds/symbolic-soup-l.jxl
gnome-backgrounds-47.0/backgrounds/symbolic-soup.xml.in
gnome-backgrounds-47.0/backgrounds/symbolic.xml.in
gnome-backgrounds-47.0/backgrounds/tarka-d.jxl
gnome-backgrounds-47.0/backgrounds/tarka-l.jxl
gnome-backgrounds-47.0/backgrounds/tarka.xml.in
gnome-backgrounds-47.0/backgrounds/vnc-d.png
gnome-backgrounds-47.0/backgrounds/vnc-l.png
gnome-backgrounds-47.0/backgrounds/vnc.xml.in
gnome-backgrounds-47.0/badscaling.jpg
gnome-backgrounds-47.0/defaults.webp
gnome-backgrounds-47.0/gnome-backgrounds.doap
gnome-backgrounds-47.0/meson.build
gnome-backgrounds-47.0/title.blend
The Meson build system
Version: 1.7.0
Source dir: /blfs/builds/gnome-backgrounds-47.0
Build dir: /blfs/builds/gnome-backgrounds-47.0/build
Build type: native build
Project name: gnome-backgrounds
Project version: 47.0
Host machine cpu family: x86_64
Host machine cpu: x86_64
Configuring adwaita.xml using configuration
Configuring amber.xml using configuration
Configuring blobs.xml using configuration
Configuring drool.xml using configuration
Configuring fold.xml using configuration
Configuring geometrics.xml using configuration
Configuring glass-chip.xml using configuration
Configuring lcd.xml using configuration
Configuring lcd-rainbow.xml using configuration
Configuring map.xml using configuration
Configuring mollnar.xml using configuration
Configuring morphogenesis.xml using configuration
Configuring neogeo.xml using configuration
Configuring pills.xml using configuration
Configuring pixels.xml using configuration
Configuring ring.xml using configuration
Configuring sheet.xml using configuration
Configuring symbolic.xml using configuration
Configuring symbolic-soup.xml using configuration
Configuring swoosh.xml using configuration
Configuring tarka.xml using configuration
Configuring vnc.xml using configuration
Build targets in project: 0

gnome-backgrounds 47.0

  User defined options
    prefix: /usr

Found ninja-1.13.0 at /usr/bin/ninja
ninja: no work to do.
[0/1] Installing files
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/adwaita-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/adwaita-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/amber-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/amber-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/blobs-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/blobs-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/drool-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/drool-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/fold-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/fold-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/geometrics-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/geometrics-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/glass-chip-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/glass-chip-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-rainbow-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/lcd-rainbow-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/map-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/map-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/mollnar-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/mollnar-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/morphogenesis-d.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/morphogenesis-l.svg to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/neogeo-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/neogeo-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pills-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pills-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pixels-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/pixels-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/ring-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/ring-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/sheet-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/sheet-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-d.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-l.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-soup-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/symbolic-soup-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/swoosh-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/swoosh-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/tarka-d.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/tarka-l.jxl to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/vnc-d.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/backgrounds/vnc-l.png to /usr/share/backgrounds/gnome
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/adwaita.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/amber.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/blobs.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/drool.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/fold.xml to /usr/share/gnome-background-properties
Installing /blfs/builds/gnome-backgrounds-47.0/build/backgrounds/geometrics.xml to /usr/share/gnome-background-properties
