--2025-12-29 08:33:21--  https://download.samba.org/pub/samba/stable/samba-4.23.4.tar.gz
Resolving download.samba.org (download.samba.org)... 144.76.82.148, 2a01:4f8:192:486::2:3
Connecting to download.samba.org (download.samba.org)|144.76.82.148|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43298526 (41M) [application/gzip]
Saving to: ‘samba-4.23.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  497K 85s
 22150K .......... .......... .......... .......... .......... 52%  116M 2s
 22200K .......... .......... .......... .......... .......... 52%  144M 2s
 22250K .......... .......... .......... .......... .......... 52%  103M 2s
 22300K .......... .......... .......... .......... .......... 52% 94.8M 2s
 22350K .......... .......... .......... .......... .......... 52%  102M 2s
 22400K .......... .......... .......... .......... .......... 53%  162M 2s
 22450K .......... .......... .......... .......... .......... 53% 94.4M 2s
 22500K .......... .......... .......... .......... .......... 53%  144M 2s
 22550K .......... .......... .......... .......... .......... 53% 91.6M 2s
 22600K .......... .......... .......... .......... .......... 53%  160M 2s
 22650K .......... .......... .......... .......... .......... 53% 78.1M 2s
 22700K .......... .......... .......... .......... .......... 53%  126M 2s
 22750K .......... .......... .......... .......... .......... 53%  151M 2s
 22800K .......... .......... .......... .......... .......... 54% 99.1M 2s
 22850K .......... .......... .......... .......... .......... 54%  127M 2s
 22900K .......... .......... .......... .......... .......... 54% 95.9M 2s
