--2025-07-09 07:14:09--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250708.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 530333772 (506M) [application/x-xz]
Saving to: 'linux-firmware-20250708.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.19M 82s
  3750K .......... .......... .......... .......... ..........  0%  677M 9s
  3800K .......... .......... .......... .......... ..........  0%  458M 9s
  3850K .......... .......... .......... .......... ..........  0%  666M 9s
  3900K .......... .......... .......... .......... ..........  0%  689M 9s
  3950K .......... .......... .......... .......... ..........  0%  400M 9s
  4000K .......... .......... .......... .......... ..........  0%  684M 9s
  4050K .......... .......... .......... .......... ..........  0%  643M 9s
  4100K .......... .......... .......... .......... ..........  0%  497M 9s
  4150K .......... .......... .......... .......... ..........  0%  689M 9s
  4200K .......... .......... .......... .......... ..........  0%  678M 8s
  4250K .......... .......... .......... .......... ..........  0%  521M 8s
  4300K .......... .......... .......... .......... ..........  0%  527M 8s
  4350K .......... .......... .......... .......... ..........  0%  532M 8s
  4400K .......... .......... .......... .......... ..........  0%  491M 8s
  4450K .......... .......... .......... .......... ..........  0%  192M 8s
  4500K .......... .......... .......... .......... ..........  0%  100M 8s
  4550K .......... .......... .......... .......... ..........  0% 60.6M 8s
  4600K .......... .......... .......... .......... ..........  0%  169M 8s
  4650K .......... .......... .......... .......... ..........  0% 97.9M 8s
  4700K .......... .......... .......... .......... ..........  0% 99.6M 8s
  4750K .......... .......... .......... .......... ..........  0% 97.5M 8s
  4800K .......... .......... .......... .......... ..........  0% 24.2M 8s
  4850K .......... .......... .......... .......... ..........  0%  110M 8s
  4900K .......... .......... .......... .......... ..........  0%  115M 8s
  4950K .......... .......... .......... .......... ..........  0% 97.0M 8s
  5000K .......... .......... .......... .......... ..........  0%  182M 8s
  5050K .......... .......... .......... .......... ..........  0% 20.5M 8s
  5100K .......... .......... .......... .......... ..........  0% 82.5M 8s
  5150K .......... .......... .......... .......... ..........  1% 63.7M 8s
  5200K .......... .......... .......... .......... ..........  1% 91.1M 8s
  5250K .......... .......... .......... .......... ..........  1% 85.3M 8s
  5300K .......... .......... .......... .......... ..........  1% 34.4M 8s
  5350K .......... .......... .......... .......... ..........  1% 60.5M 8s
  5400K .......... .......... .......... .......... ..........  1% 92.1M 8s
  5450K .......... .......... .......... .......... ..........  1% 96.1M 8s
  5500K .......... .......... .......... .......... ..........  1% 20.3M 8s
  5550K .......... .......... .......... .......... ..........  1% 97.1M 8s
  5600K .......... .......... .......... .......... ..........  1% 95.7M 8s
  5650K .......... .......... .......... .......... ..........  1%  167M 8s
  5700K .......... .......... .......... .......... ..........  1% 98.0M 8s
  5750K .......... .......... .......... .......... ..........  1% 22.8M 8s
  5800K .......... .......... .......... .......... ..........  1% 84.2M 8s
  5850K .......... .......... .......... .......... ..........  1%  175M 8s
  5900K .......... .......... .......... .......... ..........  1%  101M 8s
  5950K .......... .......... .......... .......... ..........  1% 52.9M 8s
  6000K .......... .......... .......... .......... ..........  1% 28.6M 8s
  6050K .......... .......... .......... .......... ..........  1% 85.8M 8s
  6100K .......... .......... .......... .......... ..........  1% 64.0M 8s
  6150K .......... .......... .......... .......... ..........  1%  177M 8s
  6200K .......... .......... .......... .......... ..........  1% 20.2M 8s
  6250K .......... .......... .......... .......... ..........  1%  118M 8s
  6300K .......... .......... .......... .......... ..........  1%  118M 8s
  6350K .......... .......... .......... .......... ..........  1% 63.1M 8s
  6400K .......... .......... .......... .......... ..........  1%  103M 8s
  6450K .......... .......... .......... .......... ..........  1% 23.5M 8s
  6500K .......... .......... .......... .......... ..........  1%  118M 8s
  6550K .......... .......... .......... .......... ..........  1%  118M 8s
  6600K .......... .......... .......... .......... ..........  1% 77.4M 8s
  6650K .......... .......... .......... .......... ..........  1%  118M 8s
  6700K .......... .......... .......... .......... ..........  1% 25.7M 8s
  6750K .......... .......... .......... .......... ..........  1% 85.6M 8s
  6800K .......... .......... .......... .......... ..........  1% 77.2M 8s
  6850K .......... .......... .......... .......... ..........  1% 18.9M 8s
  6900K .......... .......... .......... .......... ..........  1%  122M 8s
  6950K .......... .......... .......... .......... ..........  1%  116M 8s
  7000K .......... .......... .......... .......... ..........  1%  105M 8s
  7050K .......... .......... .......... .......... ..........  1% 77.7M 8s
  7100K .......... .......... .......... .......... ..........  1%  105M 8s
  7150K .......... .......... .......... .......... ..........  1% 92.1M 8s
  7200K .......... .......... .......... .......... ..........  1% 33.5M 8s
  7250K .......... .......... .......... .......... ..........  1% 90.3M 8s
  7300K .......... .......... .......... .......... ..........  1% 73.8M 8s
  7350K .......... .......... .......... .......... ..........  1% 20.5M 8s
  7400K .......... .......... .......... .......... ..........  1%  122M 8s
  7450K .......... .......... .......... .......... ..........  1% 82.3M 8s
  7500K .......... .......... .......... .......... ..........  1% 73.0M 8s
  7550K .......... .......... .......... .......... ..........  1% 64.7M 8s
  7600K .......... .......... .......... .......... ..........  1%  105M 8s
  7650K .......... .......... .......... .......... ..........  1%  117M 8s
  7700K .......... .......... .......... .......... ..........  1% 44.3M 8s
  7750K .......... .......... .......... .......... ..........  1%  115M 8s
  7800K .......... .......... .......... .......... ..........  1%  103M 8s
  7850K .......... .......... .......... .......... ..........  1% 18.3M 8s
  7900K .......... .......... .......... .......... ..........  1%  107M 8s
  7950K .......... .......... .......... .......... ..........  1% 75.7M 8s
  8000K .......... .......... .......... .......... ..........  1% 79.3M 8s
  8050K .......... .......... .......... .......... ..........  1% 80.4M 8s
  8100K .......... .......... .......... .......... ..........  1%  118M 8s
  8150K .......... .......... .......... .......... ..........  1%  117M 8s
  8200K .......... .......... .......... .......... ..........  1% 40.7M 8s
  8250K .......... .......... .......... .......... ..........  1%  117M 8s
  8300K .......... .......... .......... .......... ..........  1% 92.7M 8s
  8350K .......... .......... .......... .......... ..........  1% 17.5M 8s
  8400K .......... .......... .......... .......... ..........  1%  106M 8s
  8450K .......... .......... .......... .......... ..........  1% 91.8M 8s
  8500K .......... .......... .......... .......... ..........  1% 73.4M 8s
  8550K .......... .......... .......... .......... ..........  1% 85.4M 8s
  8600K .......... .......... .......... .......... ..........  1%  116M 8s
  8650K .......... .......... .......... .......... ..........  1%  118M 8s
  8700K .......... .......... .......... .......... ..........  1% 40.7M 8s
  8750K .......... .......... .......... .......... ..........  1% 85.9M 8s
  8800K .......... .......... .......... .......... ..........  1% 91.7M 8s
  8850K .......... .......... .......... .......... ..........  1% 18.9M 8s
  8900K .......... .......... .......... .......... ..........  1%  120M 8s
  8950K .......... .......... .......... .......... ..........  1% 92.5M 8s
  9000K .......... .......... .......... .......... ..........  1% 75.4M 8s
  9050K .......... .......... .......... .......... ..........  1% 87.7M 8s
  9100K .......... .......... .......... .......... ..........  1%  104M 8s
  9150K .......... .......... .......... .......... ..........  1% 92.4M 8s
  9200K .......... .......... .......... .......... ..........  1% 36.7M 8s
  9250K .......... .......... .......... .......... ..........  1%  117M 8s
  9300K .......... .......... .......... .......... ..........  1% 91.8M 8s
  9350K .......... .......... .......... .......... ..........  1% 18.5M 8s
  9400K .......... .......... .......... .......... ..........  1%  133M 8s
  9450K .......... .......... .......... .......... ..........  1%  102M 8s
  9500K .......... .......... .......... .......... ..........  1% 72.5M 8s
  9550K .......... .......... .......... .......... ..........  1% 65.7M 8s
  9600K .......... .......... .......... .......... ..........  1%  105M 8s
  9650K .......... .......... .......... .......... ..........  1%  117M 8s
  9700K .......... .......... .......... .......... ..........  1% 39.4M 8s
  9750K .......... .......... .......... .......... ..........  1%  117M 8s
  9800K .......... .......... .......... .......... ..........  1% 84.4M 8s
  9850K .......... .......... .......... .......... ..........  1%  116M 8s
  9900K .......... .......... .......... .......... ..........  1% 19.5M 8s
  9950K .......... .......... .......... .......... ..........  1% 70.5M 8s
 10000K .......... .......... .......... .......... ..........  1% 77.2M 8s
 10050K .......... .......... .......... .......... ..........  1% 79.9M 8s
 10100K .......... .......... .......... .......... ..........  1%  118M 8s
 10150K .......... .......... .......... .......... ..........  1%  115M 8s
 10200K .......... .......... .......... .......... ..........  1% 40.7M 8s
 10250K .......... .......... .......... .......... ..........  1%  118M 8s
 10300K .......... .......... .......... .......... ..........  1% 92.3M 8s
 10350K .......... .......... .......... .......... ..........  2% 17.5M 8s
 10400K .......... .......... .......... .......... ..........  2%  119M 8s
 10450K .......... .......... .......... .......... ..........  2% 76.2M 8s
 10500K .......... .......... .......... .......... ..........  2% 87.9M 8s
 10550K .......... .......... .......... .......... ..........  2% 64.5M 8s
 10600K .......... .......... .......... .......... ..........  2%  171M 8s
 10650K .......... .......... .......... .......... ..........  2% 99.9M 8s
 10700K .......... .......... .......... .......... ..........  2% 43.6M 8s
 10750K .......... .......... .......... .......... ..........  2% 91.2M 8s
 10800K .......... .......... .......... .......... ..........  2% 95.1M 8s
 10850K .......... .......... .......... .......... ..........  2% 17.5M 8s
 10900K .......... .......... .......... .......... ..........  2%  123M 8s
 10950K .......... .......... .......... .......... ..........  2%  118M 8s
 11000K .......... .......... .......... .......... ..........  2%  104M 8s
 11050K .......... .......... .......... .......... ..........  2% 87.5M 8s
 11100K .......... .......... .......... .......... ..........  2%  118M 8s
 11150K .......... .......... .......... .......... ..........  2% 77.2M 8s
 11200K .......... .......... .......... .......... ..........  2% 37.0M 8s
 11250K .......... .......... .......... .......... ..........  2%  118M 8s
 11300K .......... .......... .......... .......... ..........  2%  117M 8s
 11350K .......... .......... .......... .......... ..........  2% 17.3M 8s
 11400K .......... .......... .......... .......... ..........  2%  121M 8s
 11450K .......... .......... .......... .......... ..........  2% 78.7M 8s
 11500K .......... .......... .......... .......... ..........  2% 75.8M 8s
 11550K .......... .......... .......... .......... ..........  2% 67.0M 8s
 11600K .......... .......... .......... .......... ..........  2%  118M 8s
 11650K .......... .......... .......... .......... ..........  2%  105M 8s
 11700K .......... .......... .......... .......... ..........  2% 40.2M 8s
 11750K .......... .......... .......... .......... ..........  2%  119M 8s
 11800K .......... .......... .......... .......... ..........  2% 90.6M 8s
 11850K .......... .......... .......... .......... ..........  2%  117M 8s
 11900K .......... .......... .......... .......... ..........  2% 19.5M 8s
 11950K .......... .......... .......... .......... ..........  2% 84.2M 8s
 12000K .......... .......... .......... .......... ..........  2% 78.7M 8s
 12050K .......... .......... .......... .......... ..........  2% 81.0M 8s
 12100K .......... .......... .......... .......... ..........  2% 24.4M 8s
 12150K .......... .......... .......... .......... ..........  2%  121M 8s
 12200K .......... .......... .......... .......... ..........  2%  118M 8s
 12250K .......... .......... .......... .......... ..........  2% 92.1M 8s
 12300K .......... .......... .......... .......... ..........  2% 82.9M 8s
 12350K .......... .......... .......... .......... ..........  2% 24.8M 8s
 12400K .......... .......... .......... .......... ..........  2%  122M 8s
 12450K .......... .......... .......... .......... ..........  2%  118M 8s
 12500K .......... .......... .......... .......... ..........  2% 72.7M 8s
 12550K .......... .......... .......... .......... ..........  2% 78.4M 8s
 12600K .......... .......... .......... .......... ..........  2% 27.2M 8s
 12650K .......... .......... .......... .......... ..........  2%  108M 8s
 12700K .......... .......... .......... .......... ..........  2% 82.3M 8s
 12750K .......... .......... .......... .......... ..........  2% 60.6M 8s
 12800K .......... .......... .......... .......... ..........  2% 75.7M 8s
 12850K .......... .......... .......... .......... ..........  2% 31.2M 8s
 12900K .......... .......... .......... .......... ..........  2%  121M 8s
 12950K .......... .......... .......... .......... ..........  2% 93.0M 8s
 13000K .......... .......... .......... .......... ..........  2% 71.7M 8s
 13050K .......... .......... .......... .......... ..........  2% 91.9M 8s
 13100K .......... .......... .......... .......... ..........  2%  118M 8s
 13150K .......... .......... .......... .......... ..........  2% 25.6M 8s
 13200K .......... .......... .......... .......... ..........  2%  118M 8s
 13250K .......... .......... .......... .......... ..........  2% 76.5M 8s
 13300K .......... .......... .......... .......... ..........  2% 91.6M 8s
 13350K .......... .......... .......... .......... ..........  2% 25.3M 8s
 13400K .......... .......... .......... .......... ..........  2%  123M 8s
 13450K .......... .......... .......... .......... ..........  2%  102M 8s
 13500K .......... .......... .......... .......... ..........  2% 76.4M 8s
 13550K .......... .......... .......... .......... ..........  2% 64.4M 8s
 13600K .......... .......... .......... .......... ..........  2% 26.6M 8s
 13650K .......... .......... .......... .......... ..........  2%  122M 8s
 13700K .......... .......... .......... .......... ..........  2%  104M 8s
 13750K .......... .......... .......... .......... ..........  2% 76.4M 8s
 13800K .......... .......... .......... .......... ..........  2% 87.1M 8s
 13850K .......... .......... .......... .......... ..........  2%  103M 8s
 13900K .......... .......... .......... .......... ..........  2% 28.6M 8s
 13950K .......... .......... .......... .......... ..........  2% 85.7M 8s
 14000K .......... .......... .......... .......... ..........  2% 83.1M 8s
 14050K .......... .......... .......... .......... ..........  2% 89.0M 8s
 14100K .......... .......... .......... .......... ..........  2% 25.4M 8s
 14150K .......... .......... .......... .......... ..........  2%  121M 8s
 14200K .......... .......... .......... .......... ..........  2%  103M 8s
 14250K .......... .......... .......... .......... ..........  2% 76.9M 8s
 14300K .......... .......... .......... .......... ..........  2% 79.9M 8s
 14350K .......... .......... .......... .......... ..........  2% 24.0M 8s
 14400K .......... .......... .......... .......... ..........  2%  120M 8s
 14450K .......... .......... .......... .......... ..........  2%  118M 8s
 14500K .......... .......... .......... .......... ..........  2% 74.4M 8s
 14550K .......... .......... .......... .......... ..........  2% 77.3M 8s
 14600K .......... .......... .......... .......... ..........  2%  116M 8s
 14650K .......... .......... .......... .......... ..........  2% 28.8M 8s
 14700K .......... .......... .......... .......... ..........  2%  119M 8s
 14750K .......... .......... .......... .......... ..........  2% 70.3M 8s
 14800K .......... .......... .......... .......... ..........  2% 83.8M 8s
 14850K .......... .......... .......... .......... ..........  2% 25.4M 8s
 14900K .......... .......... .......... .......... ..........  2%  121M 8s
 14950K .......... .......... .......... .......... ..........  2% 91.5M 8s
 15000K .......... .......... .......... .......... ..........  2% 77.1M 8s
 15050K .......... .......... .......... .......... ..........  2% 82.5M 8s
 15100K .......... .......... .......... .......... ..........  2%  118M 8s
 15150K .......... .......... .......... .......... ..........  2% 25.6M 8s
 15200K .......... .......... .......... .......... ..........  2%  104M 8s
 15250K .......... .......... .......... .......... ..........  2% 76.2M 8s
 15300K .......... .......... .......... .......... ..........  2% 77.7M 8s
 15350K .......... .......... .......... .......... ..........  2% 28.2M 8s
 15400K .......... .......... .......... .......... ..........  2%  106M 8s
 15450K .......... .......... .......... .......... ..........  2%  119M 8s
 15500K .......... .......... .......... .......... ..........  3% 77.7M 8s
 15550K .......... .......... .......... .......... ..........  3% 69.1M 8s
 15600K .......... .......... .......... .......... ..........  3% 25.2M 8s
 15650K .......... .......... .......... .......... ..........  3%  124M 8s
 15700K .......... .......... .......... .......... ..........  3%  118M 8s
 15750K .......... .......... .......... .......... ..........  3% 78.1M 8s
 15800K .......... .......... .......... .......... ..........  3% 88.1M 8s
 15850K .......... .......... .......... .......... ..........  3%  118M 8s
 15900K .......... .......... .......... .......... ..........  3% 26.3M 8s
 15950K .......... .......... .......... .......... ..........  3% 85.9M 8s
 16000K .......... .......... .......... .......... ..........  3% 75.4M 8s
 16050K .......... .......... .......... .......... ..........  3% 83.3M 8s
 16100K .......... .......... .......... .......... ..........  3% 26.4M 8s
 16150K .......... .......... .......... .......... ..........  3%  120M 8s
 16200K .......... .......... .......... .......... ..........  3%  119M 8s
 16250K .......... .......... .......... .......... ..........  3% 92.7M 8s
 16300K .......... .......... .......... .......... ..........  3% 80.7M 8s
 16350K .......... .......... .......... .......... ..........  3% 22.1M 8s
 16400K .......... .......... .......... .......... ..........  3%  119M 8s
 16450K .......... .......... .......... .......... ..........  3%  118M 8s
 16500K .......... .......... .......... .......... ..........  3% 77.4M 8s
 16550K .......... .......... .......... .......... ..........  3% 91.2M 8s
 16600K .......... .......... .......... .......... ..........  3% 99.0M 8s
 16650K .......... .......... .......... .......... ..........  3% 28.3M 8s
 16700K .......... .......... .......... .......... ..........  3% 96.8M 8s
 16750K .......... .......... .......... .......... ..........  3% 61.7M 8s
 16800K .......... .......... .......... .......... ..........  3% 81.2M 8s
 16850K .......... .......... .......... .......... ..........  3% 28.3M 8s
 16900K .......... .......... .......... .......... ..........  3%  121M 8s
 16950K .......... .......... .......... .......... ..........  3%  116M 8s
 17000K .......... .......... .......... .......... ..........  3% 75.5M 8s
 17050K .......... .......... .......... .......... ..........  3% 82.5M 8s
 17100K .......... .......... .......... .......... ..........  3%  118M 8s
 17150K .......... .......... .......... .......... ..........  3% 24.3M 8s
 17200K .......... .......... .......... .......... ..........  3%  111M 8s
 17250K .......... .......... .......... .......... ..........  3% 85.7M 8s
 17300K .......... .......... .......... .......... ..........  3% 81.1M 8s
 17350K .......... .......... .......... .......... ..........  3% 26.3M 8s
 17400K .......... .......... .......... .......... ..........  3%  106M 8s
 17450K .......... .......... .......... .......... ..........  3%  118M 8s
 17500K .......... .......... .......... .......... ..........  3%  103M 8s
 17550K .......... .......... .......... .......... ..........  3% 65.7M 8s
 17600K .......... .......... .......... .......... ..........  3% 24.8M 8s
 17650K .......... .......... .......... .......... ..........  3%  125M 8s
 17700K .......... .......... .......... .......... ..........  3%  106M 8s
 17750K .......... .......... .......... .......... ..........  3% 80.4M 8s
 17800K .......... .......... .......... .......... ..........  3% 82.3M 8s
 17850K .......... .......... .......... .......... ..........  3%  115M 8s
 17900K .......... .......... .......... .......... ..........  3% 24.3M 8s
 17950K .......... .......... .......... .......... ..........  3% 85.0M 8s
 18000K .......... .......... .......... .......... ..........  3% 78.6M 8s
 18050K .......... .......... .......... .......... ..........  3% 79.0M 8s
 18100K .......... .......... .......... .......... ..........  3% 28.7M 8s
 18150K .......... .......... .......... .......... ..........  3%  123M 8s
 18200K .......... .......... .......... .......... ..........  3%  118M 8s
 18250K .......... .......... .......... .......... ..........  3% 82.3M 8s
 18300K .......... .......... .......... .......... ..........  3% 87.3M 8s
 18350K .......... .......... .......... .......... ..........  3% 23.3M 8s
 18400K .......... .......... .......... .......... ..........  3%  122M 8s
 18450K .......... .......... .......... .......... ..........  3%  102M 8s
 18500K .......... .......... .......... .......... ..........  3% 74.9M 8s
 18550K .......... .......... .......... .......... ..........  3% 88.6M 8s
 18600K .......... .......... .......... .......... ..........  3%  102M 8s
 18650K .......... .......... .......... .......... ..........  3% 28.1M 8s
 18700K .......... .......... .......... .......... ..........  3%  118M 8s
 18750K .......... .......... .......... .......... ..........  3% 77.4M 8s
 18800K .......... .......... .......... .......... ..........  3% 83.1M 8s
 18850K .......... .......... .......... .......... ..........  3% 24.4M 8s
 18900K .......... .......... .......... .......... ..........  3%  121M 8s
 18950K .......... .......... .......... .......... ..........  3%  118M 8s
 19000K .......... .......... .......... .......... ..........  3% 92.9M 8s
 19050K .......... .......... .......... .......... ..........  3% 85.2M 8s
 19100K .......... .......... .......... .......... ..........  3%  116M 8s
 19150K .......... .......... .......... .......... ..........  3% 23.0M 8s
 19200K .......... .......... .......... .......... ..........  3%  118M 8s
 19250K .......... .......... .......... .......... ..........  3% 78.5M 8s
 19300K .......... .......... .......... .......... ..........  3% 79.5M 8s
 19350K .......... .......... .......... .......... ..........  3%  116M 8s
 19400K .......... .......... .......... .......... ..........  3% 26.8M 8s
 19450K .......... .......... .......... .......... ..........  3%  118M 8s
 19500K .......... .......... .......... .......... ..........  3% 79.2M 8s
 19550K .......... .......... .......... .......... ..........  3% 62.0M 8s
 19600K .......... .......... .......... .......... ..........  3% 26.2M 8s
 19650K .......... .......... .......... .......... ..........  3%  121M 8s
 19700K .......... .......... .......... .......... ..........  3%  105M 8s
 19750K .......... .......... .......... .......... ..........  3% 83.9M 8s
 19800K .......... .......... .......... .......... ..........  3% 82.9M 8s
 19850K .......... .......... .......... .......... ..........  3%  118M 8s
 19900K .......... .......... .......... .......... ..........  3% 26.1M 8s
 19950K .......... .......... .......... .......... ..........  3% 92.9M 8s
 20000K .......... .......... .......... .......... ..........  3%  104M 8s
 20050K .......... .......... .......... .......... ..........  3% 79.1M 8s
 20100K .......... .......... .......... .......... ..........  3% 24.2M 8s
 20150K .......... .......... .......... .......... ..........  3%  108M 8s
 20200K .......... .......... .......... .......... ..........  3%  118M 8s
 20250K .......... .......... .......... .......... ..........  3% 79.5M 8s
 20300K .......... .......... .......... .......... ..........  3% 87.6M 8s
 20350K .......... .......... .......... .......... ..........  3% 22.5M 8s
 20400K .......... .......... .......... .......... ..........  3%  119M 8s
 20450K .......... .......... .......... .......... ..........  3%  118M 8s
 20500K .......... .......... .......... .......... ..........  3% 84.7M 8s
 20550K .......... .......... .......... .......... ..........  3% 82.0M 8s
 20600K .......... .......... .......... .......... ..........  3%  118M 8s
 20650K .......... .......... .......... .......... ..........  3% 28.0M 8s
 20700K .......... .......... .......... .......... ..........  4%  118M 8s
 20750K .......... .......... .......... .......... ..........  4% 63.4M 8s
 20800K .......... .......... .......... .......... ..........  4% 90.6M 8s
 20850K .......... .......... .......... .......... ..........  4% 25.2M 8s
 20900K .......... .......... .......... .......... ..........  4%  121M 8s
 20950K .......... .......... .......... .......... ..........  4%  104M 8s
 21000K .......... .......... .......... .......... ..........  4% 80.4M 8s
 21050K .......... .......... .......... .......... ..........  4% 79.7M 8s
 21100K .......... .......... .......... .......... ..........  4%  118M 8s
 21150K .......... .......... .......... .......... ..........  4% 23.7M 8s
 21200K .......... .......... .......... .......... ..........  4%  118M 8s
 21250K .......... .......... .......... .......... ..........  4% 91.8M 8s
 21300K .......... .......... .......... .......... ..........  4% 85.5M 8s
 21350K .......... .......... .......... .......... ..........  4%  116M 8s
 21400K .......... .......... .......... .......... ..........  4% 26.5M 8s
 21450K .......... .......... .......... .......... ..........  4%  118M 8s
 21500K .......... .......... .......... .......... ..........  4% 91.6M 8s
 21550K .......... .......... .......... .......... ..........  4% 64.0M 8s
 21600K .......... .......... .......... .......... ..........  4% 24.3M 8s
 21650K .......... .......... .......... .......... ..........  4%  122M 8s
 21700K .......... .......... .......... .......... ..........  4%  103M 8s
 21750K .......... .......... .......... .......... ..........  4% 76.5M 8s
 21800K .......... .......... .......... .......... ..........  4% 80.5M 8s
 21850K .......... .......... .......... .......... ..........  4%  115M 8s
 21900K .......... .......... .......... .......... ..........  4% 29.1M 8s
 21950K .......... .......... .......... .......... ..........  4% 78.6M 8s
 22000K .......... .......... .......... .......... ..........  4%  117M 8s
 22050K .......... .......... .......... .......... ..........  4% 80.3M 8s
 22100K .......... .......... .......... .......... ..........  4% 30.0M 8s
 22150K .......... .......... .......... .......... ..........  4%  107M 8s
 22200K .......... .......... .......... .......... ..........  4%  118M 8s
 22250K .......... .......... .......... .......... ..........  4% 87.0M 8s
 22300K .......... .......... .......... .......... ..........  4% 19.4M 8s
 22350K .......... .......... .......... .......... ..........  4% 88.3M 8s
