--2026-04-11 09:26:21--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260410.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 619615856 (591M) [application/x-xz]
Saving to: ‘linux-firmware-20260410.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.84M 1m41s
  7800K .......... .......... .......... .......... ..........  1% 26.6M 9s
  7850K .......... .......... .......... .......... ..........  1% 83.0M 9s
  7900K .......... .......... .......... .......... ..........  1%  123M 9s
  7950K .......... .......... .......... .......... ..........  1% 86.8M 9s
  8000K .......... .......... .......... .......... ..........  1% 23.7M 9s
  8050K .......... .......... .......... .......... ..........  1%  118M 9s
  8100K .......... .......... .......... .......... ..........  1%  116M 9s
  8150K .......... .......... .......... .......... ..........  1% 92.5M 9s
  8200K .......... .......... .......... .......... ..........  1% 84.4M 9s
  8250K .......... .......... .......... .......... ..........  1% 23.6M 9s
  8300K .......... .......... .......... .......... ..........  1%  116M 9s
  8350K .......... .......... .......... .......... ..........  1%  113M 9s
  8400K .......... .......... .......... .......... ..........  1%  101M 9s
  8450K .......... .......... .......... .......... ..........  1% 78.8M 9s
  8500K .......... .......... .......... .......... ..........  1%  122M 9s
  8550K .......... .......... .......... .......... ..........  1% 24.6M 9s
  8600K .......... .......... .......... .......... ..........  1%  117M 9s
  8650K .......... .......... .......... .......... ..........  1% 88.1M 9s
  8700K .......... .......... .......... .......... ..........  1% 78.4M 9s
  8750K .......... .......... .......... .......... ..........  1%  121M 9s
  8800K .......... .......... .......... .......... ..........  1% 23.9M 9s
  8850K .......... .......... .......... .......... ..........  1%  117M 9s
  8900K .......... .......... .......... .......... ..........  1% 99.1M 9s
  8950K .......... .......... .......... .......... ..........  1%  124M 9s
  9000K .......... .......... .......... .......... ..........  1% 65.5M 9s
  9050K .......... .......... .......... .......... ..........  1% 24.6M 9s
  9100K .......... .......... .......... .......... ..........  1%  123M 9s
  9150K .......... .......... .......... .......... ..........  1%  114M 9s
  9200K .......... .......... .......... .......... ..........  1% 99.3M 9s
  9250K .......... .......... .......... .......... ..........  1% 92.8M 9s
  9300K .......... .......... .......... .......... ..........  1% 24.3M 9s
  9350K .......... .......... .......... .......... ..........  1%  118M 9s
  9400K .......... .......... .......... .......... ..........  1% 84.2M 9s
  9450K .......... .......... .......... .......... ..........  1% 82.9M 9s
  9500K .......... .......... .......... .......... ..........  1%  113M 9s
  9550K .......... .......... .......... .......... ..........  1% 22.9M 9s
  9600K .......... .......... .......... .......... ..........  1%  114M 9s
  9650K .......... .......... .......... .......... ..........  1%  104M 9s
  9700K .......... .......... .......... .......... ..........  1%  114M 9s
  9750K .......... .......... .......... .......... ..........  1% 87.9M 9s
  9800K .......... .......... .......... .......... ..........  1% 25.5M 9s
  9850K .......... .......... .......... .......... ..........  1%  116M 9s
  9900K .......... .......... .......... .......... ..........  1% 99.1M 9s
  9950K .......... .......... .......... .......... ..........  1%  111M 9s
 10000K .......... .......... .......... .......... ..........  1% 79.9M 9s
 10050K .......... .......... .......... .......... ..........  1% 24.4M 9s
 10100K .......... .......... .......... .......... ..........  1%  128M 9s
 10150K .......... .......... .......... .......... ..........  1% 67.0M 9s
 10200K .......... .......... .......... .......... ..........  1%  117M 9s
 10250K .......... .......... .......... .......... ..........  1% 78.5M 9s
 10300K .......... .......... .......... .......... ..........  1% 27.1M 9s
 10350K .......... .......... .......... .......... ..........  1% 97.5M 9s
 10400K .......... .......... .......... .......... ..........  1%  120M 9s
 10450K .......... .......... .......... .......... ..........  1%  136M 9s
 10500K .......... .......... .......... .......... ..........  1% 73.7M 9s
 10550K .......... .......... .......... .......... ..........  1% 22.6M 9s
 10600K .......... .......... .......... .......... ..........  1%  121M 9s
 10650K .......... .......... .......... .......... ..........  1%  116M 9s
 10700K .......... .......... .......... .......... ..........  1%  104M 9s
 10750K .......... .......... .......... .......... ..........  1%  104M 9s
 10800K .......... .......... .......... .......... ..........  1% 23.1M 9s
 10850K .......... .......... .......... .......... ..........  1%  112M 9s
 10900K .......... .......... .......... .......... ..........  1%  119M 9s
 10950K .......... .......... .......... .......... ..........  1% 83.9M 9s
 11000K .......... .......... .......... .......... ..........  1% 88.8M 9s
 11050K .......... .......... .......... .......... ..........  1% 23.5M 9s
 11100K .......... .......... .......... .......... ..........  1%  118M 9s
 11150K .......... .......... .......... .......... ..........  1%  117M 9s
 11200K .......... .......... .......... .......... ..........  1% 94.6M 9s
 11250K .......... .......... .......... .......... ..........  1% 82.0M 9s
 11300K .......... .......... .......... .......... ..........  1% 24.7M 9s
 11350K .......... .......... .......... .......... ..........  1%  117M 9s
 11400K .......... .......... .......... .......... ..........  1% 90.2M 9s
 11450K .......... .......... .......... .......... ..........  1%  118M 9s
 11500K .......... .......... .......... .......... ..........  1% 83.2M 9s
 11550K .......... .......... .......... .......... ..........  1% 24.3M 9s
 11600K .......... .......... .......... .......... ..........  1%  118M 9s
 11650K .......... .......... .......... .......... ..........  1%  114M 9s
 11700K .......... .......... .......... .......... ..........  1%  124M 9s
 11750K .......... .......... .......... .......... ..........  1% 81.0M 9s
 11800K .......... .......... .......... .......... ..........  1% 22.5M 9s
 11850K .......... .......... .......... .......... ..........  1%  123M 9s
 11900K .......... .......... .......... .......... ..........  1%  119M 9s
 11950K .......... .......... .......... .......... ..........  1% 95.5M 9s
 12000K .......... .......... .......... .......... ..........  1% 79.4M 9s
 12050K .......... .......... .......... .......... ..........  1% 25.0M 9s
 12100K .......... .......... .......... .......... ..........  2%  117M 9s
 12150K .......... .......... .......... .......... ..........  2%  117M 9s
 12200K .......... .......... .......... .......... ..........  2% 86.0M 9s
 12250K .......... .......... .......... .......... ..........  2% 77.2M 9s
 12300K .......... .......... .......... .......... ..........  2% 23.9M 9s
 12350K .......... .......... .......... .......... ..........  2%  123M 9s
 12400K .......... .......... .......... .......... ..........  2%  113M 9s
 12450K .......... .......... .......... .......... ..........  2%  118M 9s
 12500K .......... .......... .......... .......... ..........  2% 86.7M 9s
 12550K .......... .......... .......... .......... ..........  2%  113M 9s
 12600K .......... .......... .......... .......... ..........  2% 22.5M 9s
 12650K .......... .......... .......... .......... ..........  2%  121M 9s
 12700K .......... .......... .......... .......... ..........  2%  118M 9s
 12750K .......... .......... .......... .......... ..........  2% 77.1M 9s
 12800K .......... .......... .......... .......... ..........  2%  122M 9s
 12850K .......... .......... .......... .......... ..........  2% 23.5M 9s
 12900K .......... .......... .......... .......... ..........  2%  115M 9s
 12950K .......... .......... .......... .......... ..........  2%  120M 9s
 13000K .......... .......... .......... .......... ..........  2% 63.1M 9s
 13050K .......... .......... .......... .......... ..........  2%  124M 9s
 13100K .......... .......... .......... .......... ..........  2% 24.1M 9s
 13150K .......... .......... .......... .......... ..........  2%  140M 9s
 13200K .......... .......... .......... .......... ..........  2%  101M 9s
 13250K .......... .......... .......... .......... ..........  2%  116M 9s
 13300K .......... .......... .......... .......... ..........  2% 87.1M 9s
 13350K .......... .......... .......... .......... ..........  2% 24.3M 9s
 13400K .......... .......... .......... .......... ..........  2% 86.4M 9s
 13450K .......... .......... .......... .......... ..........  2%  103M 9s
 13500K .......... .......... .......... .......... ..........  2% 89.3M 9s
 13550K .......... .......... .......... .......... ..........  2%  118M 9s
 13600K .......... .......... .......... .......... ..........  2% 24.4M 9s
 13650K .......... .......... .......... .......... ..........  2% 84.7M 9s
 13700K .......... .......... .......... .......... ..........  2%  118M 9s
 13750K .......... .......... .......... .......... ..........  2%  117M 9s
 13800K .......... .......... .......... .......... ..........  2% 92.9M 9s
 13850K .......... .......... .......... .......... ..........  2% 22.9M 9s
 13900K .......... .......... .......... .......... ..........  2%  116M 9s
 13950K .......... .......... .......... .......... ..........  2%  119M 9s
 14000K .......... .......... .......... .......... ..........  2%  122M 9s
 14050K .......... .......... .......... .......... ..........  2% 66.5M 9s
 14100K .......... .......... .......... .......... ..........  2% 24.0M 9s
 14150K .......... .......... .......... .......... ..........  2%  118M 9s
 14200K .......... .......... .......... .......... ..........  2%  121M 9s
 14250K .......... .......... .......... .......... ..........  2%  119M 9s
 14300K .......... .......... .......... .......... ..........  2% 89.9M 9s
 14350K .......... .......... .......... .......... ..........  2% 22.2M 9s
 14400K .......... .......... .......... .......... ..........  2%  116M 9s
 14450K .......... .......... .......... .......... ..........  2% 85.9M 9s
 14500K .......... .......... .......... .......... ..........  2% 77.1M 9s
 14550K .......... .......... .......... .......... ..........  2% 99.4M 9s
 14600K .......... .......... .......... .......... ..........  2% 24.6M 9s
 14650K .......... .......... .......... .......... ..........  2%  100M 9s
 14700K .......... .......... .......... .......... ..........  2%  114M 9s
 14750K .......... .......... .......... .......... ..........  2%  125M 9s
 14800K .......... .......... .......... .......... ..........  2% 69.4M 9s
 14850K .......... .......... .......... .......... ..........  2% 28.4M 9s
 14900K .......... .......... .......... .......... ..........  2% 98.4M 9s
 14950K .......... .......... .......... .......... ..........  2%  119M 9s
 15000K .......... .......... .......... .......... ..........  2% 97.0M 9s
 15050K .......... .......... .......... .......... ..........  2% 81.6M 9s
 15100K .......... .......... .......... .......... ..........  2% 22.7M 9s
 15150K .......... .......... .......... .......... ..........  2%  117M 9s
 15200K .......... .......... .......... .......... ..........  2%  116M 9s
 15250K .......... .......... .......... .......... ..........  2% 93.0M 9s
 15300K .......... .......... .......... .......... ..........  2% 77.3M 9s
 15350K .......... .......... .......... .......... ..........  2% 25.7M 9s
 15400K .......... .......... .......... .......... ..........  2% 86.3M 9s
 15450K .......... .......... .......... .......... ..........  2%  124M 9s
 15500K .......... .......... .......... .......... ..........  2%  128M 9s
 15550K .......... .......... .......... .......... ..........  2% 78.2M 9s
 15600K .......... .......... .......... .......... ..........  2% 24.6M 9s
 15650K .......... .......... .......... .......... ..........  2%  116M 9s
 15700K .......... .......... .......... .......... ..........  2% 86.8M 9s
 15750K .......... .......... .......... .......... ..........  2%  115M 9s
 15800K .......... .......... .......... .......... ..........  2% 87.6M 9s
 15850K .......... .......... .......... .......... ..........  2% 24.0M 9s
 15900K .......... .......... .......... .......... ..........  2%  124M 9s
 15950K .......... .......... .......... .......... ..........  2%  118M 9s
 16000K .......... .......... .......... .......... ..........  2%  118M 9s
 16050K .......... .......... .......... .......... ..........  2% 96.9M 9s
 16100K .......... .......... .......... .......... ..........  2% 21.6M 9s
 16150K .......... .......... .......... .......... ..........  2%  121M 9s
 16200K .......... .......... .......... .......... ..........  2%  120M 9s
 16250K .......... .......... .......... .......... ..........  2%  116M 9s
 16300K .......... .......... .......... .......... ..........  2% 86.6M 9s
 16350K .......... .......... .......... .......... ..........  2%  106M 9s
 16400K .......... .......... .......... .......... ..........  2% 23.7M 9s
 16450K .......... .......... .......... .......... ..........  2% 85.9M 9s
 16500K .......... .......... .......... .......... ..........  2%  119M 9s
 16550K .......... .......... .......... .......... ..........  2% 94.9M 9s
 16600K .......... .......... .......... .......... ..........  2% 23.4M 9s
 16650K .......... .......... .......... .......... ..........  2%  109M 9s
 16700K .......... .......... .......... .......... ..........  2%  129M 9s
 16750K .......... .......... .......... .......... ..........  2%  109M 9s
 16800K .......... .......... .......... .......... ..........  2% 88.1M 9s
 16850K .......... .......... .......... .......... ..........  2% 21.6M 9s
 16900K .......... .......... .......... .......... ..........  2%  132M 9s
 16950K .......... .......... .......... .......... ..........  2%  118M 9s
 17000K .......... .......... .......... .......... ..........  2%  113M 9s
 17050K .......... .......... .......... .......... ..........  2% 91.1M 9s
 17100K .......... .......... .......... .......... ..........  2%  123M 9s
 17150K .......... .......... .......... .......... ..........  2% 22.9M 9s
 17200K .......... .......... .......... .......... ..........  2%  117M 9s
 17250K .......... .......... .......... .......... ..........  2% 99.4M 9s
 17300K .......... .......... .......... .......... ..........  2% 86.5M 9s
 17350K .......... .......... .......... .......... ..........  2%  120M 9s
 17400K .......... .......... .......... .......... ..........  2% 23.2M 9s
 17450K .......... .......... .......... .......... ..........  2%  123M 9s
 17500K .......... .......... .......... .......... ..........  2%  117M 9s
 17550K .......... .......... .......... .......... ..........  2%  117M 9s
 17600K .......... .......... .......... .......... ..........  2% 89.4M 9s
 17650K .......... .......... .......... .......... ..........  2% 21.4M 9s
 17700K .......... .......... .......... .......... ..........  2%  117M 9s
 17750K .......... .......... .......... .......... ..........  2%  122M 9s
 17800K .......... .......... .......... .......... ..........  2%  114M 9s
 17850K .......... .......... .......... .......... ..........  2%  104M 9s
 17900K .......... .......... .......... .......... ..........  2% 22.5M 9s
 17950K .......... .......... .......... .......... ..........  2%  141M 9s
 18000K .......... .......... .......... .......... ..........  2%  101M 9s
 18050K .......... .......... .......... .......... ..........  2% 78.9M 9s
 18100K .......... .......... .......... .......... ..........  2%  115M 9s
 18150K .......... .......... .......... .......... ..........  3% 22.9M 9s
 18200K .......... .......... .......... .......... ..........  3%  121M 9s
 18250K .......... .......... .......... .......... ..........  3%  114M 9s
 18300K .......... .......... .......... .......... ..........  3%  116M 9s
 18350K .......... .......... .......... .......... ..........  3% 93.7M 9s
 18400K .......... .......... .......... .......... ..........  3% 22.0M 9s
 18450K .......... .......... .......... .......... ..........  3%  117M 9s
 18500K .......... .......... .......... .......... ..........  3%  119M 9s
 18550K .......... .......... .......... .......... ..........  3%  121M 9s
 18600K .......... .......... .......... .......... ..........  3% 89.8M 9s
 18650K .......... .......... .......... .......... ..........  3% 23.0M 9s
 18700K .......... .......... .......... .......... ..........  3%  123M 9s
 18750K .......... .......... .......... .......... ..........  3% 91.6M 9s
 18800K .......... .......... .......... .......... ..........  3%  122M 9s
 18850K .......... .......... .......... .......... ..........  3% 91.2M 9s
 18900K .......... .......... .......... .......... ..........  3% 23.1M 9s
 18950K .......... .......... .......... .......... ..........  3%  113M 9s
 19000K .......... .......... .......... .......... ..........  3%  123M 9s
 19050K .......... .......... .......... .......... ..........  3%  114M 9s
 19100K .......... .......... .......... .......... ..........  3% 91.0M 9s
 19150K .......... .......... .......... .......... ..........  3% 21.6M 9s
 19200K .......... .......... .......... .......... ..........  3%  116M 9s
 19250K .......... .......... .......... .......... ..........  3%  118M 9s
 19300K .......... .......... .......... .......... ..........  3%  122M 9s
 19350K .......... .......... .......... .......... ..........  3% 90.8M 9s
 19400K .......... .......... .......... .......... ..........  3%  118M 9s
 19450K .......... .......... .......... .......... ..........  3%  116M 9s
 19500K .......... .......... .......... .......... ..........  3% 31.3M 9s
 19550K .......... .......... .......... .......... ..........  3% 68.4M 9s
 19600K .......... .......... .......... .......... ..........  3% 78.5M 9s
 19650K .......... .......... .......... .......... ..........  3% 20.4M 9s
 19700K .......... .......... .......... .......... ..........  3%  116M 9s
 19750K .......... .......... .......... .......... ..........  3%  120M 9s
 19800K .......... .......... .......... .......... ..........  3%  126M 9s
 19850K .......... .......... .......... .......... ..........  3% 86.8M 9s
 19900K .......... .......... .......... .......... ..........  3%  117M 9s
 19950K .......... .......... .......... .......... ..........  3% 28.8M 9s
 20000K .......... .......... .......... .......... ..........  3%  116M 9s
 20050K .......... .......... .......... .......... ..........  3%  119M 9s
 20100K .......... .......... .......... .......... ..........  3%  116M 9s
 20150K .......... .......... .......... .......... ..........  3%  119M 9s
 20200K .......... .......... .......... .......... ..........  3%  125M 9s
 20250K .......... .......... .......... .......... ..........  3% 21.8M 9s
 20300K .......... .......... .......... .......... ..........  3% 83.4M 9s
 20350K .......... .......... .......... .......... ..........  3% 66.8M 9s
 20400K .......... .......... .......... .......... ..........  3% 80.7M 9s
 20450K .......... .......... .......... .......... ..........  3%  121M 9s
 20500K .......... .......... .......... .......... ..........  3% 29.2M 9s
 20550K .......... .......... .......... .......... ..........  3%  112M 9s
 20600K .......... .......... .......... .......... ..........  3%  127M 9s
 20650K .......... .......... .......... .......... ..........  3%  112M 9s
 20700K .......... .......... .......... .......... ..........  3% 96.1M 9s
 20750K .......... .......... .......... .......... ..........  3% 20.9M 9s
 20800K .......... .......... .......... .......... ..........  3%  118M 9s
 20850K .......... .......... .......... .......... ..........  3%  122M 9s
 20900K .......... .......... .......... .......... ..........  3%  116M 9s
 20950K .......... .......... .......... .......... ..........  3% 91.9M 9s
 21000K .......... .......... .......... .......... ..........  3%  118M 9s
 21050K .......... .......... .......... .......... ..........  3% 32.1M 9s
 21100K .......... .......... .......... .......... ..........  3% 99.5M 9s
 21150K .......... .......... .......... .......... ..........  3% 65.0M 9s
 21200K .......... .......... .......... .......... ..........  3%  117M 9s
 21250K .......... .......... .......... .......... ..........  3% 19.4M 9s
 21300K .......... .......... .......... .......... ..........  3%  118M 9s
 21350K .......... .......... .......... .......... ..........  3%  122M 9s
 21400K .......... .......... .......... .......... ..........  3%  103M 9s
 21450K .......... .......... .......... .......... ..........  3%  108M 9s
 21500K .......... .......... .......... .......... ..........  3%  118M 9s
 21550K .......... .......... .......... .......... ..........  3% 28.2M 9s
 21600K .......... .......... .......... .......... ..........  3%  117M 9s
 21650K .......... .......... .......... .......... ..........  3%  117M 9s
 21700K .......... .......... .......... .......... ..........  3%  124M 9s
 21750K .......... .......... .......... .......... ..........  3% 17.8M 9s
 21800K .......... .......... .......... .......... ..........  3%  118M 9s
 21850K .......... .......... .......... .......... ..........  3%  118M 9s
 21900K .......... .......... .......... .......... ..........  3% 84.6M 9s
 21950K .......... .......... .......... .......... ..........  3% 88.5M 9s
 22000K .......... .......... .......... .......... ..........  3%  117M 9s
 22050K .......... .......... .......... .......... ..........  3%  127M 9s
 22100K .......... .......... .......... .......... ..........  3%  107M 9s
 22150K .......... .......... .......... .......... ..........  3% 43.3M 9s
 22200K .......... .......... .......... .......... ..........  3%  119M 9s
 22250K .......... .......... .......... .......... ..........  3%  116M 9s
 22300K .......... .......... .......... .......... ..........  3% 16.9M 9s
 22350K .......... .......... .......... .......... ..........  3%  119M 9s
 22400K .......... .......... .......... .......... ..........  3%  103M 9s
 22450K .......... .......... .......... .......... ..........  3% 81.6M 9s
 22500K .......... .......... .......... .......... ..........  3% 78.4M 9s
 22550K .......... .......... .......... .......... ..........  3% 84.5M 9s
 22600K .......... .......... .......... .......... ..........  3%  121M 9s
