--2025-06-07 18:08:51--  https://www.gnupg.org/ftp/gcrypt/gnupg/gnupg-2.5.7.tar.bz2
Resolving www.gnupg.org (www.gnupg.org)... 2001:aa8:fff1:2100::60, 217.69.76.60
Connecting to www.gnupg.org (www.gnupg.org)|2001:aa8:fff1:2100::60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8201777 (7.8M) [text/plain]
Saving to: 'gnupg-2.5.7.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  278K 29s
gnupg-2.5.7/scd/scdaemon-w32info.rc
gnupg-2.5.7/scd/Makefile.in
gnupg-2.5.7/scd/iso7816.h
gnupg-2.5.7/scd/apdu.c
gnupg-2.5.7/scd/apdu.h
gnupg-2.5.7/scd/app-openpgp.c
gnupg-2.5.7/scd/ChangeLog-2011
gnupg-2.5.7/scd/app.c
gnupg-2.5.7/scd/atr.h
gnupg-2.5.7/scd/atr.c
gnupg-2.5.7/scd/command.c
gnupg-2.5.7/scd/iso7816.c
gnupg-2.5.7/scd/app-piv.c
gnupg-2.5.7/scd/app-p15.c
gnupg-2.5.7/scd/ccid-driver.h
gnupg-2.5.7/scd/app-dinsig.c
gnupg-2.5.7/scd/scdaemon.c
gnupg-2.5.7/scd/scdaemon.w32-manifest.in
gnupg-2.5.7/scd/app-sc-hsm.c
gnupg-2.5.7/scd/scdaemon.h
gnupg-2.5.7/scd/app-help.c
gnupg-2.5.7/scd/app-common.h
gnupg-2.5.7/scd/app-nks.c
gnupg-2.5.7/scd/app-geldkarte.c
gnupg-2.5.7/scd/ccid-driver.c
gnupg-2.5.7/scd/Makefile.am
gnupg-2.5.7/THANKS
gnupg-2.5.7/configure.ac
gnupg-2.5.7/configure
gnupg-2.5.7/ChangeLog
gnupg-2.5.7/TODO
gnupg-2.5.7/VERSION
gnupg-2.5.7/COPYING.CC0
gnupg-2.5.7/sm/
gnupg-2.5.7/sm/certdump.c
gnupg-2.5.7/sm/gpgsm-w32info.rc
gnupg-2.5.7/sm/Makefile.in
gnupg-2.5.7/sm/minip12.c
gnupg-2.5.7/sm/keylist.c
gnupg-2.5.7/sm/certchain.c
gnupg-2.5.7/sm/passphrase.h
gnupg-2.5.7/sm/certlist.c
gnupg-2.5.7/sm/verify.c
gnupg-2.5.7/sm/keydb.c
gnupg-2.5.7/sm/certreqgen.c
gnupg-2.5.7/sm/call-dirmngr.c
gnupg-2.5.7/sm/certcheck.c
gnupg-2.5.7/sm/sign.c
gnupg-2.5.7/sm/export.c
gnupg-2.5.7/sm/ChangeLog-2011
gnupg-2.5.7/sm/encrypt.c
gnupg-2.5.7/sm/certreqgen-ui.c
gnupg-2.5.7/sm/passphrase.c
gnupg-2.5.7/sm/call-agent.c
gnupg-2.5.7/sm/import.c
gnupg-2.5.7/sm/misc.c
gnupg-2.5.7/sm/gpgsm.w32-manifest.in
gnupg-2.5.7/sm/fingerprint.c
gnupg-2.5.7/sm/keydb.h
gnupg-2.5.7/sm/minip12.h
gnupg-2.5.7/sm/t-minip12.c
gnupg-2.5.7/sm/qualified.c
gnupg-2.5.7/sm/server.c
gnupg-2.5.7/sm/gpgsm.h
gnupg-2.5.7/sm/decrypt.c
gnupg-2.5.7/sm/gpgsm.c
gnupg-2.5.7/sm/delete.c
gnupg-2.5.7/sm/Makefile.am
gnupg-2.5.7/ChangeLog-2011
gnupg-2.5.7/AUTHORS
gnupg-2.5.7/kbx/
gnupg-2.5.7/kbx/keybox-update.c
gnupg-2.5.7/kbx/Makefile.in
gnupg-2.5.7/kbx/keybox-blob.c
gnupg-2.5.7/kbx/backend-sqlite.c
gnupg-2.5.7/kbx/kbxserver.c
gnupg-2.5.7/kbx/backend-cache.c
gnupg-2.5.7/kbx/keybox-defs.h
gnupg-2.5.7/kbx/kbx-client-util.h
gnupg-2.5.7/kbx/keyboxd.c
gnupg-2.5.7/kbx/backend-kbx.c
gnupg-2.5.7/kbx/keybox-openpgp.c
gnupg-2.5.7/kbx/kbxutil.c
gnupg-2.5.7/kbx/frontend.c
gnupg-2.5.7/kbx/backend.h
gnupg-2.5.7/kbx/keybox-util.c
gnupg-2.5.7/kbx/frontend.h
gnupg-2.5.7/kbx/keybox-file.c
gnupg-2.5.7/kbx/mkerrors
gnupg-2.5.7/kbx/keyboxd.h
gnupg-2.5.7/kbx/keybox.h
gnupg-2.5.7/kbx/kbx-client-util.c
gnupg-2.5.7/kbx/backend-support.c
gnupg-2.5.7/kbx/keyboxd.w32-manifest.in
gnupg-2.5.7/kbx/keybox-init.c
gnupg-2.5.7/kbx/keybox-search-desc.h
gnupg-2.5.7/kbx/keybox-search.c
gnupg-2.5.7/kbx/keyboxd-w32info.rc
gnupg-2.5.7/kbx/keybox-fwddecl.h
gnupg-2.5.7/kbx/keybox-dump.c
gnupg-2.5.7/kbx/Makefile.am
gnupg-2.5.7/tests/
gnupg-2.5.7/tests/cms/
gnupg-2.5.7/tests/cms/all-tests.scm
gnupg-2.5.7/tests/cms/Makefile.in
gnupg-2.5.7/tests/cms/text-1.osig.pem
gnupg-2.5.7/tests/cms/cert_g10code_test1.der
gnupg-2.5.7/tests/cms/sign.scm
gnupg-2.5.7/tests/cms/sm-verify
gnupg-2.5.7/tests/cms/sm-sign+verify
gnupg-2.5.7/tests/cms/setup.scm
gnupg-2.5.7/tests/cms/inittests
gnupg-2.5.7/tests/cms/32100C27173EF6E9C4E9A25D3D69F86D37A4F939
gnupg-2.5.7/tests/cms/plain-3.cms.asc
gnupg-2.5.7/tests/cms/cert_dfn_pca15.der
gnupg-2.5.7/tests/cms/plain-2.cms.asc
gnupg-2.5.7/tests/cms/runtest
gnupg-2.5.7/tests/cms/samplekeys/
gnupg-2.5.7/tests/cms/samplekeys/nistp256-openssl-self-signed.p12
gnupg-2.5.7/tests/cms/samplekeys/credential_private_encrypted_AES256.p12
gnupg-2.5.7/tests/cms/samplekeys/edward.tester@demo.gnupg.com.p12
gnupg-2.5.7/tests/cms/samplekeys/t5793-openssl.pfx
gnupg-2.5.7/tests/cms/samplekeys/t6752-ov-user-ff.p12
gnupg-2.5.7/tests/cms/samplekeys/cert_g10code_theo1.pem
gnupg-2.5.7/tests/cms/samplekeys/ov-user.p12
gnupg-2.5.7/tests/cms/samplekeys/opensc-test.p12
gnupg-2.5.7/tests/cms/samplekeys/cert_g10code_pete1.pem
gnupg-2.5.7/tests/cms/samplekeys/Description-p12
gnupg-2.5.7/tests/cms/samplekeys/t5793-test.pfx
gnupg-2.5.7/tests/cms/samplekeys/32100C27173EF6E9C4E9A25D3D69F86D37A4F939.key
gnupg-2.5.7/tests/cms/samplekeys/credential_private_encrypted_3DES.p12
gnupg-2.5.7/tests/cms/samplekeys/cert_g10code_test1.pem
gnupg-2.5.7/tests/cms/samplekeys/ov-server.p12
gnupg-2.5.7/tests/cms/samplekeys/68A638998DFABAC510EA645CE34F9686B2EDF7EA.key
gnupg-2.5.7/tests/cms/samplekeys/steed-self-signing-nonthority.pem
gnupg-2.5.7/tests/cms/export.scm
gnupg-2.5.7/tests/cms/samplemsgs/
gnupg-2.5.7/tests/cms/samplemsgs/pwri-sample.cbc.p7m
gnupg-2.5.7/tests/cms/samplemsgs/pwri-sample.cbc-2.p7m
gnupg-2.5.7/tests/cms/samplemsgs/README
gnupg-2.5.7/tests/cms/samplemsgs/pwri-sample.gcm.p7m
gnupg-2.5.7/tests/cms/text-2.osig-bad.pem
gnupg-2.5.7/tests/cms/import.scm
gnupg-2.5.7/tests/cms/text-3.txt
gnupg-2.5.7/tests/cms/text-1.dsig.pem
gnupg-2.5.7/tests/cms/encrypt.scm
gnupg-2.5.7/tests/cms/text-1.osig-bad.pem
gnupg-2.5.7/tests/cms/gpgsm-defs.scm
gnupg-2.5.7/tests/cms/cert_dfn_pca01.der
gnupg-2.5.7/tests/cms/text-1.txt
gnupg-2.5.7/tests/cms/run-tests.scm
gnupg-2.5.7/tests/cms/decrypt.scm
gnupg-2.5.7/tests/cms/text-2.txt
gnupg-2.5.7/tests/cms/verify.scm
gnupg-2.5.7/tests/cms/plain-1.cms.asc
gnupg-2.5.7/tests/cms/text-2.osig.pem
gnupg-2.5.7/tests/cms/plain-large.cms.asc
gnupg-2.5.7/tests/cms/Makefile.am
gnupg-2.5.7/tests/Makefile.in
gnupg-2.5.7/tests/asschk.c
gnupg-2.5.7/tests/gpgconf.ctl.in
gnupg-2.5.7/tests/migrations/
gnupg-2.5.7/tests/migrations/all-tests.scm
gnupg-2.5.7/tests/migrations/from-classic.tar.asc
gnupg-2.5.7/tests/migrations/issue2276.tar.asc
gnupg-2.5.7/tests/migrations/Makefile.in
gnupg-2.5.7/tests/migrations/extended-pkf.tar.asc
gnupg-2.5.7/tests/migrations/setup.scm
gnupg-2.5.7/tests/migrations/common.scm
gnupg-2.5.7/tests/migrations/issue2276.scm
gnupg-2.5.7/tests/migrations/run-tests.scm
gnupg-2.5.7/tests/migrations/from-classic.scm
gnupg-2.5.7/tests/migrations/extended-pkf.scm
gnupg-2.5.7/tests/migrations/Makefile.am
gnupg-2.5.7/tests/tpm2dtests/
gnupg-2.5.7/tests/tpm2dtests/all-tests.scm
gnupg-2.5.7/tests/tpm2dtests/rsa.scm
gnupg-2.5.7/tests/tpm2dtests/start_sw_tpm.sh
gnupg-2.5.7/tests/tpm2dtests/Makefile.in
gnupg-2.5.7/tests/tpm2dtests/longpassphrase.scm
gnupg-2.5.7/tests/tpm2dtests/unimportable.scm
gnupg-2.5.7/tests/tpm2dtests/setup.scm
gnupg-2.5.7/tests/tpm2dtests/ecc.scm
gnupg-2.5.7/tests/tpm2dtests/defs.scm
gnupg-2.5.7/tests/tpm2dtests/run-tests.scm
gnupg-2.5.7/tests/tpm2dtests/shell.scm
gnupg-2.5.7/tests/tpm2dtests/Makefile.am
gnupg-2.5.7/tests/gpgscm/
gnupg-2.5.7/tests/gpgscm/opdefines.h
gnupg-2.5.7/tests/gpgscm/small-integers.h
gnupg-2.5.7/tests/gpgscm/scheme.c
gnupg-2.5.7/tests/gpgscm/ffi-private.h
gnupg-2.5.7/tests/gpgscm/Makefile.in
gnupg-2.5.7/tests/gpgscm/repl.scm
gnupg-2.5.7/tests/gpgscm/gnupg.scm
gnupg-2.5.7/tests/gpgscm/t-child.c
gnupg-2.5.7/tests/gpgscm/scheme-private.h
gnupg-2.5.7/tests/gpgscm/ffi.scm
gnupg-2.5.7/tests/gpgscm/scheme-config.h
gnupg-2.5.7/tests/gpgscm/xml.scm
gnupg-2.5.7/tests/gpgscm/time.scm
gnupg-2.5.7/tests/gpgscm/scheme.h
gnupg-2.5.7/tests/gpgscm/Manual.txt
gnupg-2.5.7/tests/gpgscm/t-child.scm
gnupg-2.5.7/tests/gpgscm/main.c
gnupg-2.5.7/tests/gpgscm/lib.scm
gnupg-2.5.7/tests/gpgscm/init.scm
gnupg-2.5.7/tests/gpgscm/tests.scm
gnupg-2.5.7/tests/gpgscm/makefile.scm
gnupg-2.5.7/tests/gpgscm/ffi.h
