--2025-06-07 20:03:22--  https://download.samba.org/pub/samba/stable/samba-4.22.2.tar.gz
Resolving download.samba.org (download.samba.org)... 2a01:4f8:192:486::2:3, 144.76.82.148
Connecting to download.samba.org (download.samba.org)|2a01:4f8:192:486::2:3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 42869453 (41M) [application/gzip]
Saving to: 'samba-4.22.2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  304K 2m17s
 16050K .......... .......... .......... .......... .......... 38%  103M 2s
 16100K .......... .......... .......... .......... .......... 38% 96.6M 2s
 16150K .......... .......... .......... .......... .......... 38%  174M 2s
 16200K .......... .......... .......... .......... .......... 38% 97.1M 2s
 16250K .......... .......... .......... .......... .......... 38%  103M 2s
 16300K .......... .......... .......... .......... .......... 39% 96.3M 2s
 16350K .......... .......... .......... .......... .......... 39% 97.4M 2s
 16400K .......... .......... .......... .......... .......... 39%  161M 2s
 16450K .......... .......... .......... .......... .......... 39%  104M 2s
 16500K .......... .......... .......... .......... .......... 39% 91.9M 2s
 16550K .......... .......... .......... .......... .......... 39%  184M 2s
 16600K .......... .......... .......... .......... .......... 39%  703K 2s
 16650K .......... .......... .......... .......... .......... 39%  144M 2s
 16700K .......... .......... .......... .......... .......... 40% 47.3M 2s
 16750K .......... .......... .......... .......... .......... 40% 96.7M 2s
 16800K .......... .......... .......... .......... .......... 40%  154M 2s
 16850K .......... .......... .......... .......... .......... 40%  101M 2s
 16900K .......... .......... .......... .......... .......... 40%  104M 2s
 16950K .......... .......... .......... .......... .......... 40%  172M 2s
 17000K .......... .......... .......... .......... .......... 40% 95.2M 2s
 17050K .......... .......... .......... .......... .......... 40%  103M 2s
 17100K .......... .......... .......... .......... .......... 40% 94.5M 2s
 17150K .......... .......... .......... .......... .......... 41% 96.5M 2s
 17200K .......... .......... .......... .......... .......... 41%  170M 2s
 17250K .......... .......... .......... .......... .......... 41%  101M 2s
 17300K .......... .......... .......... .......... .......... 41% 95.5M 2s
 17350K .......... .......... .......... .......... .......... 41%  175M 2s
 17400K .......... .......... .......... .......... .......... 41% 99.2M 2s
 17450K .......... .......... .......... .......... .......... 41% 97.3M 2s
 17500K .......... .......... .......... .......... .......... 41% 94.4M 2s
 17550K .......... .......... .......... .......... .......... 42%  169M 2s
 17600K .......... .......... .......... .......... .......... 42% 96.8M 2s
 17650K .......... .......... .......... .......... .......... 42%  104M 2s
 17700K .......... .......... .......... .......... .......... 42% 96.4M 2s
 17750K .......... .......... .......... .......... .......... 42%  177M 2s
 17800K .......... .......... .......... .......... .......... 42%  101M 2s
 17850K .......... .......... .......... .......... .......... 42% 96.0M 2s
 17900K .......... .......... .......... .......... .......... 42% 96.3M 2s
 17950K .......... .......... .......... .......... .......... 42% 95.9M 2s
 18000K .......... .......... .......... .......... .......... 43%  173M 2s
 18050K .......... .......... .......... .......... .......... 43%  102M 2s
 18100K .......... .......... .......... .......... .......... 43%  163M 2s
 18150K .......... .......... .......... .......... .......... 43% 8.30M 2s
 18200K .......... .......... .......... .......... .......... 43%  121M 2s
 18250K .......... .......... .......... .......... .......... 43%  175M 2s
 18300K .......... .......... .......... .......... .......... 43% 67.9M 2s
 18350K .......... .......... .......... .......... .......... 43%  171M 2s
 18400K .......... .......... .......... .......... .......... 44%  103M 2s
 18450K .......... .......... .......... .......... .......... 44% 96.6M 2s
 18500K .......... .......... .......... .......... .......... 44%  173M 2s
 18550K .......... .......... .......... .......... .......... 44%  102M 2s
 18600K .......... .......... .......... .......... .......... 44% 97.2M 1s
 18650K .......... .......... .......... .......... .......... 44%  172M 1s
 18700K .......... .......... .......... .......... .......... 44% 66.5M 1s
 18750K .......... .......... .......... .......... .......... 44%  173M 1s
 18800K .......... .......... .......... .......... .......... 45%  100M 1s
 18850K .......... .......... .......... .......... .......... 45% 95.9M 1s
 18900K .......... .......... .......... .......... .......... 45%  171M 1s
 18950K .......... .......... .......... .......... .......... 45%  103M 1s
 19000K .......... .......... .......... .......... .......... 45% 94.6M 1s
 19050K .......... .......... .......... .......... .......... 45%  149M 1s
 19100K .......... .......... .......... .......... .......... 45% 71.3M 1s
 19150K .......... .......... .......... .......... .......... 45%  170M 1s
 19200K .......... .......... .......... .......... .......... 45%  103M 1s
 19250K .......... .......... .......... .......... .......... 46% 97.3M 1s
 19300K .......... .......... .......... .......... .......... 46%  171M 1s
 19350K .......... .......... .......... .......... .......... 46%  103M 1s
 19400K .......... .......... .......... .......... .......... 46% 97.1M 1s
 19450K .......... .......... .......... .......... .......... 46%  171M 1s
 19500K .......... .......... .......... .......... .......... 46% 67.1M 1s
 19550K .......... .......... .......... .......... .......... 46%  173M 1s
 19600K .......... .......... .......... .......... .......... 46% 98.4M 1s
 19650K .......... .......... .......... .......... .......... 47%  101M 1s
 19700K .......... .......... .......... .......... .......... 47% 91.0M 1s
 19750K .......... .......... .......... .......... .......... 47%  176M 1s
 19800K .......... .......... .......... .......... .......... 47%  101M 1s
 19850K .......... .......... .......... .......... .......... 47% 97.5M 1s
 19900K .......... .......... .......... .......... .......... 47% 93.6M 1s
 19950K .......... .......... .......... .......... .......... 47% 95.5M 1s
 20000K .......... .......... .......... .......... .......... 47%  170M 1s
 20050K .......... .......... .......... .......... .......... 48% 97.9M 1s
 20100K .......... .......... .......... .......... .......... 48%  697K 1s
 20150K .......... .......... .......... .......... .......... 48%  217M 1s
 20200K .......... .......... .......... .......... .......... 48% 98.7M 1s
 20250K .......... .......... .......... .......... .......... 48%  153M 1s
 20300K .......... .......... .......... .......... .......... 48% 68.8M 1s
 20350K .......... .......... .......... .......... .......... 48%  154M 1s
 20400K .......... .......... .......... .......... .......... 48%  108M 1s
 20450K .......... .......... .......... .......... .......... 48%  178M 1s
 20500K .......... .......... .......... .......... .......... 49% 96.8M 1s
 20550K .......... .......... .......... .......... .......... 49%  102M 1s
 20600K .......... .......... .......... .......... .......... 49%  163M 1s
 20650K .......... .......... .......... .......... .......... 49% 95.1M 1s
 20700K .......... .......... .......... .......... .......... 49% 95.0M 1s
 20750K .......... .......... .......... .......... .......... 49%  104M 1s
 20800K .......... .......... .......... .......... .......... 49% 96.6M 1s
 20850K .......... .......... .......... .......... .......... 49%  167M 1s
 20900K .......... .......... .......... .......... .......... 50% 96.9M 1s
 20950K .......... .......... .......... .......... .......... 50%  103M 1s
 21000K .......... .......... .......... .......... .......... 50% 97.6M 1s
 21050K .......... .......... .......... .......... .......... 50%  159M 1s
 21100K .......... .......... .......... .......... .......... 50% 47.0M 1s
 21150K .......... .......... .......... .......... .......... 50% 95.5M 1s
 21200K .......... .......... .......... .......... .......... 50%  171M 1s
 21250K .......... .......... .......... .......... .......... 50%  102M 1s
 21300K .......... .......... .......... .......... .......... 50% 94.7M 1s
 21350K .......... .......... .......... .......... .......... 51%  179M 1s
 21400K .......... .......... .......... .......... .......... 51%  103M 1s
 21450K .......... .......... .......... .......... .......... 51% 96.0M 1s
 21500K .......... .......... .......... .......... .......... 51% 91.3M 1s
 21550K .......... .......... .......... .......... .......... 51%  179M 1s
 21600K .......... .......... .......... .......... .......... 51% 95.8M 1s
 21650K .......... .......... .......... .......... .......... 51%  103M 1s
 21700K .......... .......... .......... .......... .......... 51%  174M 1s
 21750K .......... .......... .......... .......... .......... 52% 94.5M 1s
 21800K .......... .......... .......... .......... .......... 52%  101M 1s
 21850K .......... .......... .......... .......... .......... 52%  169M 1s
 21900K .......... .......... .......... .......... .......... 52% 67.2M 1s
 21950K .......... .......... .......... .......... .......... 52%  174M 1s
 22000K .......... .......... .......... .......... .......... 52%  102M 1s
 22050K .......... .......... .......... .......... .......... 52% 95.8M 1s
 22100K .......... .......... .......... .......... .......... 52%  175M 1s
 22150K .......... .......... .......... .......... .......... 53% 8.74M 1s
 22200K .......... .......... .......... .......... .......... 53% 79.6M 1s
 22250K .......... .......... .......... .......... .......... 53%  179M 1s
 22300K .......... .......... .......... .......... .......... 53% 97.0M 1s
 22350K .......... .......... .......... .......... .......... 53% 96.6M 1s
 22400K .......... .......... .......... .......... .......... 53% 94.4M 1s
 22450K .......... .......... .......... .......... .......... 53%  187M 1s
 22500K .......... .......... .......... .......... .......... 53% 98.6M 1s
 22550K .......... .......... .......... .......... .......... 53%  102M 1s
 22600K .......... .......... .......... .......... .......... 54%  171M 1s
 22650K .......... .......... .......... .......... .......... 54% 97.4M 1s
