--2025-06-07 18:09:30--  https://github.com/systemd/systemd/archive/v257.6/systemd-257.6.tar.gz
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  2400K .......... .......... .......... .......... ..........  160M
  2450K .......... .......... .......... .......... .......... 91.5M
  2500K .......... .......... .......... .......... .......... 93.7M
  2550K .......... .......... .......... .......... .......... 1.49M
  2600K .......... .......... .......... .......... .......... 86.7M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... .......... 99.2M
  2750K .......... .......... .......... .......... ..........  112M
  2800K .......... .......... .......... .......... .......... 1.46M
  2850K .......... .......... .......... .......... ..........  143M
  2900K .......... .......... .......... .......... .......... 94.3M
  2950K .......... .......... .......... .......... ..........  163M
  3000K .......... .......... .......... .......... .......... 92.8M
  3050K .......... .......... .......... .......... .......... 1.52M
  3100K .......... .......... .......... .......... ..........  111M
  3150K .......... .......... .......... .......... .......... 95.0M
  3200K .......... .......... .......... .......... ..........  140M
  3250K .......... .......... .......... .......... .......... 92.5M
  3300K .......... .......... .......... .......... .......... 1.61M
  3350K .......... .......... .......... .......... .......... 79.7M
  3400K .......... .......... .......... .......... ..........  135M
  3450K .......... .......... .......... .......... .......... 98.0M
  3500K .......... .......... .......... .......... .......... 98.5M
  3550K .......... .......... .......... .......... .......... 1.57M
  3600K .......... .......... .......... .......... .......... 77.8M
  3650K .......... .......... .......... .......... ..........  122M
  3700K .......... .......... .......... .......... .......... 98.9M
  3750K .......... .......... .......... .......... ..........  104M
  3800K .......... .......... .......... .......... .......... 1.28M
  3850K .......... .......... .......... .......... ..........  115M
  3900K .......... .......... .......... .......... .......... 89.9M
  3950K .......... .......... .......... .......... ..........  102M
  4000K .......... .......... .......... .......... ..........  125M
  4050K .......... .......... .......... .......... .......... 1.45M
  4100K .......... .......... .......... .......... .......... 98.1M
  4150K .......... .......... .......... .......... .......... 80.8M
  4200K .......... .......... .......... .......... ..........  140M
  4250K .......... .......... .......... .......... ..........  104M
  4300K .......... .......... .......... .......... ..........  140M
  4350K .......... .......... .......... .......... .......... 1.21M
  4400K .......... .......... .......... .......... ..........  161M
  4450K .......... .......... .......... .......... ..........  101M
  4500K .......... .......... .......... .......... ..........  108M
  4550K .......... .......... .......... .......... .......... 96.3M
  4600K .......... .......... .......... .......... .......... 1.33M
  4650K .......... .......... .......... .......... .......... 84.5M
  4700K .......... .......... .......... .......... ..........  141M
  4750K .......... .......... .......... .......... .......... 93.6M
  4800K .......... .......... .......... .......... ..........  158M
  4850K .......... .......... .......... .......... .......... 1.39M
  4900K .......... .......... .......... .......... ..........  110M
  4950K .......... .......... .......... .......... ..........  104M
  5000K .......... .......... .......... .......... .......... 98.9M
  5050K .......... .......... .......... .......... ..........  108M
  5100K .......... .......... .......... .......... .......... 1.14M
  5150K .......... .......... .......... .......... ..........  117M
  5200K .......... .......... .......... .......... ..........  102M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... .......... 96.9M
  5350K .......... .......... .......... .......... .......... 1.34M
  5400K .......... .......... .......... .......... ..........  104M
  5450K .......... .......... .......... .......... .......... 98.8M
  5500K .......... .......... .......... .......... ..........  142M
  5550K .......... .......... .......... .......... .......... 99.2M
  5600K .......... .......... .......... .......... .......... 1.33M
  5650K .......... .......... .......... .......... .......... 76.6M
  5700K .......... .......... .......... .......... ..........  143M
  5750K .......... .......... .......... .......... .......... 96.2M
  5800K .......... .......... .......... .......... ..........  162M
  5850K .......... .......... .......... .......... .......... 1.09M
  5900K .......... .......... .......... .......... ..........  123M
  5950K .......... .......... .......... .......... ..........  160M
  6000K .......... .......... .......... .......... ..........  105M
  6050K .......... .......... .......... .......... ..........  106M
  6100K .......... .......... .......... .......... .......... 1.32M
  6150K .......... .......... .......... .......... .......... 98.8M
  6200K .......... .......... .......... .......... ..........  100M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  103M
  6350K .......... .......... .......... .......... ..........  134M
  6400K .......... .......... .......... .......... .......... 1.43M
  6450K .......... .......... .......... .......... .......... 84.4M
  6500K .......... .......... .......... .......... ..........  140M
  6550K .......... .......... .......... .......... .......... 90.1M
  6600K .......... .......... .......... .......... .......... 97.4M
  6650K .......... .......... .......... .......... .......... 1.11M
  6700K .......... .......... .......... .......... ..........  125M
  6750K .......... .......... .......... .......... ..........  111M
  6800K .......... .......... .......... .......... ..........  103M
  6850K .......... .......... .......... .......... .......... 99.8M
  6900K .......... .......... .......... .......... .......... 1.70M
  6950K .......... .......... .......... .......... .......... 92.2M
  7000K .......... .......... .......... .......... ..........  136M
  7050K .......... .......... .......... .......... ..........  106M
  7100K .......... .......... .......... .......... ..........  108M
  7150K .......... .......... .......... .......... .......... 1.24M
  7200K .......... .......... .......... .......... ..........  109M
  7250K .......... .......... .......... .......... .......... 97.5M
  7300K .......... .......... .......... .......... ..........  140M
  7350K .......... .......... .......... .......... ..........  105M
  7400K .......... .......... .......... .......... .......... 1.61M
  7450K .......... .......... .......... .......... ..........  107M
  7500K .......... .......... .......... .......... ..........  114M
  7550K .......... .......... .......... .......... ..........  111M
  7600K .......... .......... .......... .......... .......... 97.9M
  7650K .......... .......... .......... .......... .......... 1.65M
  7700K .......... .......... .......... .......... .......... 73.2M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  101M
  7850K .......... .......... .......... .......... .......... 99.3M
  7900K .......... .......... .......... .......... .......... 1.22M
  7950K .......... .......... .......... .......... ..........  115M
  8000K .......... .......... .......... .......... ..........  106M
  8050K .......... .......... .......... .......... ..........  114M
  8100K .......... .......... .......... .......... ..........  105M
  8150K .......... .......... .......... .......... .......... 1.55M
  8200K .......... .......... .......... .......... .......... 71.3M
  8250K .......... .......... .......... .......... ..........  130M
  8300K .......... .......... .......... .......... ..........  133M
  8350K .......... .......... .......... .......... .......... 81.8M
  8400K .......... .......... .......... .......... .......... 1.23M
  8450K .......... .......... .......... .......... ..........  132M
  8500K .......... .......... .......... .......... ..........  148M
  8550K .......... .......... .......... .......... ..........  103M
  8600K .......... .......... .......... .......... ..........  100M
  8650K .......... .......... .......... .......... ..........  143M
  8700K .......... .......... .......... .......... .......... 1.88M
  8750K .......... .......... .......... .......... ..........  116M
  8800K .......... .......... .......... .......... ..........  105M
  8850K .......... .......... .......... .......... ..........  112M
  8900K .......... .......... .......... .......... ..........  110M
  8950K .......... .......... .......... .......... .......... 1.59M
  9000K .......... .......... .......... .......... ..........  104M
  9050K .......... .......... .......... .......... .......... 89.4M
  9100K .......... .......... .......... .......... ..........  107M
  9150K .......... .......... .......... .......... ..........  148M
  9200K .......... .......... .......... .......... .......... 1.29M
  9250K .......... .......... .......... .......... ..........  120M
  9300K .......... .......... .......... .......... ..........  138M
  9350K .......... .......... .......... .......... ..........  112M
  9400K .......... .......... .......... .......... .......... 98.8M
  9450K .......... .......... .......... .......... .......... 1.43M
  9500K .......... .......... .......... .......... ..........  124M
  9550K .......... .......... .......... .......... .......... 98.8M
  9600K .......... .......... .......... .......... ..........  131M
  9650K .......... .......... .......... .......... ..........  106M
  9700K .......... .......... .......... .......... .......... 1.48M
  9750K .......... .......... .......... .......... .......... 76.2M
  9800K .......... .......... .......... .......... ..........  154M
  9850K .......... .......... .......... .......... ..........  110M
  9900K .......... .......... .......... .......... .......... 95.0M
  9950K .......... .......... .......... .......... .......... 1.29M
 10000K .......... .......... .......... .......... .......... 72.5M
 10050K .......... .......... .......... .......... ..........  183M
 10100K .......... .......... .......... .......... .......... 96.7M
 10150K .......... .......... .......... .......... ..........  102M
 10200K .......... .......... .......... .......... .......... 1.57M
 10250K .......... .......... .......... .......... ..........  128M
 10300K .......... .......... .......... .......... ..........  112M
 10350K .......... .......... .......... .......... ..........  107M
 10400K .......... .......... .......... .......... ..........  104M
 10450K .......... .......... .......... .......... .......... 1.27M
 10500K .......... .......... .......... .......... ..........  107M
 10550K .......... .......... .......... .......... .......... 70.1M
 10600K .......... .......... .......... .......... ..........  107M
 10650K .......... .......... .......... .......... ..........  124M
 10700K .......... .......... .......... .......... ..........  111M
 10750K .......... .......... .......... .......... .......... 1.63M
 10800K .......... .......... .......... .......... ..........  169M
 10850K .......... .......... .......... .......... .......... 93.4M
 10900K .......... .......... .......... .......... ..........  111M
 10950K .......... .......... .......... .......... .......... 87.2M
 11000K .......... .......... .......... .......... .......... 1.58M
 11050K .......... .......... .......... .......... ..........  146M
 11100K .......... .......... .......... .......... ..........  101M
 11150K .......... .......... .......... .......... ..........  102M
 11200K .......... .......... .......... .......... .......... 96.3M
 11250K .......... .......... .......... .......... .......... 1.24M
 11300K .......... .......... .......... .......... .......... 87.5M
 11350K .......... .......... .......... .......... ..........  146M
 11400K .......... .......... .......... .......... ..........  103M
 11450K .......... .......... .......... .......... .......... 98.3M
 11500K .......... .......... .......... .......... .......... 1.71M
 11550K .......... .......... .......... .......... ..........  124M
 11600K .......... .......... .......... .......... .......... 96.1M
 11650K .......... .......... .......... .......... ..........  139M
 11700K .......... .......... .......... .......... ..........  107M
 11750K .......... .......... .......... .......... .......... 1.36M
 11800K .......... .......... .......... .......... ..........  128M
 11850K .......... .......... .......... .......... ..........  108M
 11900K .......... .......... .......... .......... .......... 98.2M
 11950K .......... .......... .......... .......... ..........  157M
 12000K .......... .......... .......... .......... .......... 1.68M
 12050K .......... .......... .......... .......... .......... 81.2M
 12100K .......... .......... .......... .......... ..........  122M
 12150K .......... .......... .......... .......... ..........  114M
 12200K .......... .......... .......... .......... .......... 98.7M
 12250K .......... .......... .......... .......... .......... 1.36M
 12300K .......... .......... .......... .......... ..........  283M
 12350K .......... .......... .......... .......... ..........  250M
 12400K .......... .......... .......... .......... ..........  113M
 12450K .......... .......... .......... .......... ..........  142M
 12500K .......... .......... .......... .......... .......... 1.74M
 12550K .......... .......... .......... .......... ..........  101M
 12600K .......... .......... .......... .......... .......... 88.7M
 12650K .......... .......... .......... .......... ..........  161M
 12700K .......... .......... .......... .......... ..........  102M
 12750K .......... .......... .......... .......... .......... 96.5M
 12800K .......... .......... .......... .......... .......... 1.43M
 12850K .......... .......... .......... .......... ..........  138M
 12900K .......... .......... .......... .......... ..........  102M
 12950K .......... .......... .......... .......... .......... 93.3M
 13000K .......... .......... .......... .......... ..........  160M
 13050K .......... .......... .......... .......... .......... 1.58M
 13100K .......... .......... .......... .......... .......... 89.1M
 13150K .......... .......... .......... .......... ..........  146M
 13200K .......... .......... .......... .......... .......... 93.4M
 13250K .......... .......... .......... .......... ..........  145M
 13300K .......... .......... .......... .......... ..........  678K
 13350K .......... .......... .......... .......... .......... 79.8M
 13400K .......... .......... .......... .......... ..........  137M
 13450K .......... .......... .......... .......... ..........  109M
 13500K .......... .......... .......... .......... .......... 89.3M
 13550K .......... .......... .......... .......... .......... 2.16M
 13600K .......... .......... .......... .......... ..........  137M
 13650K .......... .......... .......... .......... .......... 94.7M
 13700K .......... .......... .......... .......... ..........  115M
 13750K .......... .......... .......... .......... .......... 99.8M
 13800K .......... .......... .......... .......... .......... 7.96M
 13850K .......... .......... .......... .......... ..........  115M
 13900K .......... .......... .......... .......... ..........  112M
 13950K .......... .......... .......... .......... .......... 83.2M
 14000K .......... .......... .......... .......... .......... 17.0M
 14050K .......... .......... .......... .......... .......... 14.0M
 14100K .......... .......... .......... .......... ..........  121M
 14150K .......... .......... .......... .......... ..........  118M
 14200K .......... .......... .......... .......... ..........  119M
 14250K .......... .......... .......... .......... ..........  117M
 14300K .......... .......... .......... .......... .......... 8.16M
 14350K .......... .......... .......... .......... ..........  105M
 14400K .......... .......... .......... .......... ..........  114M
 14450K .......... .......... .......... .......... ..........  106M
 14500K .......... .......... .......... .......... ..........  115M
 14550K .......... .......... .......... .......... .......... 8.08M
 14600K .......... .......... .......... .......... .......... 53.2M
 14650K .......... .......... .......... .......... ..........  116M
 14700K .......... .......... .......... .......... ..........  113M
 14750K .......... .......... .......... .......... .......... 92.8M
 14800K .......... .......... .......... .......... .......... 7.95M
 14850K .......... .......... .......... .......... .......... 99.4M
 14900K .......... .......... .......... .......... ..........  112M
 14950K .......... .......... .......... .......... ..........  125M
 15000K .......... .......... .......... .......... ..........  116M
 15050K .......... .......... .......... .......... .......... 85.7M
 15100K .......... .......... .......... .......... .......... 8.01M
 15150K .......... .......... .......... .......... ..........  109M
 15200K .......... .......... .......... .......... .......... 98.1M
 15250K .......... .......... .......... .......... .......... 95.3M
 15300K .......... .......... .......... .......... ..........  157M
 15350K .......... .......... .......... .......... .......... 1.82M
 15400K .......... .......... .......... .......... ..........  146M
 15450K .......... .......... .......... .......... .......... 98.6M
 15500K .......... .......... .......... .......... ..........  177M
 15550K .......... .......... .......... .......... .......... 65.2M
 15600K .......... .......... .......... .......... .......... 1.51M
 15650K .......... .......... .......... .......... ..........  176M
 15700K .......... .......... .......... .......... .......... 92.5M
 15750K .......... .......... .......... .......... ..........  149M
 15800K .......... .......... .......... .......... .......... 93.8M
 15850K .......... .......... .......... .......... .......... 18.2M
 15900K .......... .......... .......... .........             3.68M=2.1s

2025-06-07 18:09:32 (7.42 MB/s) - 'systemd-257.6.tar.gz' saved [16321562]

systemd-257.6/
systemd-257.6/.clang-format
systemd-257.6/.clusterfuzzlite/
systemd-257.6/.clusterfuzzlite/Dockerfile
systemd-257.6/.ctags
systemd-257.6/.dir-locals.el
systemd-257.6/.editorconfig
systemd-257.6/.gitattributes
systemd-257.6/.github/
systemd-257.6/.github/FUNDING.yml
systemd-257.6/.github/ISSUE_TEMPLATE/
systemd-257.6/.github/ISSUE_TEMPLATE/bug_report.yml
systemd-257.6/.github/ISSUE_TEMPLATE/config.yml
systemd-257.6/.github/ISSUE_TEMPLATE/feature_request.yml
systemd-257.6/.github/advanced-issue-labeler.yml
systemd-257.6/.github/codeql-config.yml
systemd-257.6/.github/codeql-custom.qls
systemd-257.6/.github/codeql-queries/
systemd-257.6/.github/codeql-queries/PotentiallyDangerousFunction.ql
systemd-257.6/.github/codeql-queries/UninitializedVariableWithCleanup.ql
systemd-257.6/.github/codeql-queries/qlpack.yml
systemd-257.6/.github/dependabot.yml
systemd-257.6/.github/development-freeze.yml
systemd-257.6/.github/labeler.yml
systemd-257.6/.github/workflows/
systemd-257.6/.github/workflows/build_test.sh
systemd-257.6/.github/workflows/build_test.yml
systemd-257.6/.github/workflows/cflite_pr.yml
systemd-257.6/.github/workflows/cifuzz.yml
systemd-257.6/.github/workflows/codeql.yml
systemd-257.6/.github/workflows/coverage.yml
systemd-257.6/.github/workflows/coverity.yml
systemd-257.6/.github/workflows/development_freeze.yml
systemd-257.6/.github/workflows/differential-shellcheck.yml
systemd-257.6/.github/workflows/gather-pr-metadata.yml
systemd-257.6/.github/workflows/issue_labeler.yml
systemd-257.6/.github/workflows/labeler.yml
systemd-257.6/.github/workflows/linter.yml
systemd-257.6/.github/workflows/make_release.yml
systemd-257.6/.github/workflows/mkosi.yml
systemd-257.6/.github/workflows/requirements.txt
systemd-257.6/.github/workflows/scorecards.yml
systemd-257.6/.github/workflows/unit_tests.sh
systemd-257.6/.github/workflows/unit_tests.yml
systemd-257.6/.gitignore
systemd-257.6/.gitmodules
systemd-257.6/.mailmap
systemd-257.6/.obs/
systemd-257.6/.obs/workflows.yml
systemd-257.6/.packit.yml
systemd-257.6/.pylintrc
systemd-257.6/.semaphore/
systemd-257.6/.semaphore/semaphore-runner.sh
systemd-257.6/.semaphore/semaphore.yml
systemd-257.6/.vimrc
systemd-257.6/.ycm_extra_conf.py
systemd-257.6/LICENSE.GPL2
systemd-257.6/LICENSE.LGPL2.1
systemd-257.6/LICENSES/
systemd-257.6/LICENSES/BSD-2-Clause.txt
systemd-257.6/LICENSES/BSD-3-Clause.txt
systemd-257.6/LICENSES/CC0-1.0.txt
systemd-257.6/LICENSES/LGPL-2.0-or-later.txt
systemd-257.6/LICENSES/Linux-syscall-note.txt
systemd-257.6/LICENSES/MIT-0.txt
systemd-257.6/LICENSES/MIT.txt
systemd-257.6/LICENSES/OFL-1.1.txt
systemd-257.6/LICENSES/README.md
systemd-257.6/LICENSES/alg-sha1-public-domain.txt
systemd-257.6/LICENSES/lookup3-public-domain.txt
systemd-257.6/LICENSES/murmurhash2-public-domain.txt
systemd-257.6/NEWS
systemd-257.6/README
systemd-257.6/README.md
systemd-257.6/TODO
systemd-257.6/catalog/
systemd-257.6/catalog/meson.build
systemd-257.6/catalog/systemd.be.catalog.in
systemd-257.6/catalog/systemd.be@latin.catalog.in
systemd-257.6/catalog/systemd.bg.catalog.in
systemd-257.6/catalog/systemd.catalog.in
systemd-257.6/catalog/systemd.da.catalog.in
systemd-257.6/catalog/systemd.de.catalog.in
systemd-257.6/catalog/systemd.fr.catalog.in
systemd-257.6/catalog/systemd.hr.catalog.in
systemd-257.6/catalog/systemd.hu.catalog.in
systemd-257.6/catalog/systemd.it.catalog.in
systemd-257.6/catalog/systemd.ko.catalog.in
systemd-257.6/catalog/systemd.pl.catalog.in
systemd-257.6/catalog/systemd.pt_BR.catalog.in
systemd-257.6/catalog/systemd.ru.catalog.in
systemd-257.6/catalog/systemd.sr.catalog.in
systemd-257.6/catalog/systemd.zh_CN.catalog.in
systemd-257.6/catalog/systemd.zh_TW.catalog.in
systemd-257.6/coccinelle/
systemd-257.6/coccinelle/bool-cast.cocci
systemd-257.6/coccinelle/close-above-stdio.cocci
systemd-257.6/coccinelle/cmp.cocci
systemd-257.6/coccinelle/cond-omit-middle.cocci
systemd-257.6/coccinelle/const-strlen.disabled
systemd-257.6/coccinelle/debug-logging.cocci
systemd-257.6/coccinelle/div-round-up.cocci
systemd-257.6/coccinelle/dup-fcntl.cocci
systemd-257.6/coccinelle/empty-or-dash.cocci
systemd-257.6/coccinelle/empty-or-root.cocci
systemd-257.6/coccinelle/empty-to-null.cocci
systemd-257.6/coccinelle/empty-to-root.cocci
systemd-257.6/coccinelle/enotsup.cocci
systemd-257.6/coccinelle/equals-null.cocci
systemd-257.6/coccinelle/errno-check.cocci
systemd-257.6/coccinelle/errno-wrapper.cocci
systemd-257.6/coccinelle/errno.cocci
systemd-257.6/coccinelle/exit-0.cocci
systemd-257.6/coccinelle/flags-set.cocci
systemd-257.6/coccinelle/fopen-unlocked.cocci
systemd-257.6/coccinelle/free_and_replace.cocci
systemd-257.6/coccinelle/hashmap_free.cocci
systemd-257.6/coccinelle/htonl.cocci
systemd-257.6/coccinelle/in_set.cocci
systemd-257.6/coccinelle/iovec-make.cocci
systemd-257.6/coccinelle/isempty.cocci
systemd-257.6/coccinelle/log-json.cocci
systemd-257.6/coccinelle/malloc_multiply.cocci
systemd-257.6/coccinelle/mempcpy.cocci
systemd-257.6/coccinelle/memzero.cocci
systemd-257.6/coccinelle/mfree.cocci
systemd-257.6/coccinelle/no-if-assignments.cocci
systemd-257.6/coccinelle/not_in_set.cocci
systemd-257.6/coccinelle/o-ndelay.cocci
systemd-257.6/coccinelle/parsing_hacks.h
systemd-257.6/coccinelle/reallocarray.cocci
systemd-257.6/coccinelle/redundant-if.cocci
systemd-257.6/coccinelle/run-coccinelle.sh
systemd-257.6/coccinelle/safe_close-no-if.cocci
systemd-257.6/coccinelle/safe_close.cocci
systemd-257.6/coccinelle/safe_closedir.cocci
systemd-257.6/coccinelle/safe_fclose.cocci
systemd-257.6/coccinelle/sd_event_source_disable_unref.cocci
systemd-257.6/coccinelle/set_ensure_put.cocci
systemd-257.6/coccinelle/siphash24.cocci
systemd-257.6/coccinelle/strdupa.cocci
systemd-257.6/coccinelle/strempty.cocci
systemd-257.6/coccinelle/strjoin.cocci
systemd-257.6/coccinelle/strjoina.cocci
systemd-257.6/coccinelle/strv_free.cocci
systemd-257.6/coccinelle/swap-two.cocci
systemd-257.6/coccinelle/synthetic-errno.cocci
systemd-257.6/coccinelle/take-fd.cocci
systemd-257.6/coccinelle/take-ptr.cocci
systemd-257.6/coccinelle/timestamp-is-set.cocci
systemd-257.6/coccinelle/while-true.cocci
systemd-257.6/coccinelle/xsprintf.cocci
systemd-257.6/coccinelle/zz-drop-braces.cocci
systemd-257.6/docs/
systemd-257.6/docs/.gitattributes
systemd-257.6/docs/.gitignore
systemd-257.6/docs/API_FILE_SYSTEMS.md
systemd-257.6/docs/APPSTREAM_BUNDLE.md
systemd-257.6/docs/ARCHITECTURE.md
systemd-257.6/docs/AUTOMATIC_BOOT_ASSESSMENT.md
systemd-257.6/docs/BACKPORTS.md
systemd-257.6/docs/BLOCK_DEVICE_LOCKING.md
systemd-257.6/docs/BOOT.md
systemd-257.6/docs/BOOT_LOADER_INTERFACE.md
systemd-257.6/docs/BOOT_LOADER_SPECIFICATION.md
systemd-257.6/docs/BUILDING_IMAGES.md
systemd-257.6/docs/CATALOG.md
systemd-257.6/docs/CGROUP_DELEGATION.md
systemd-257.6/docs/CNAME
systemd-257.6/docs/CODE_OF_CONDUCT.md
systemd-257.6/docs/CODE_QUALITY.md
systemd-257.6/docs/CODING_STYLE.md
systemd-257.6/docs/CONTAINER_INTERFACE.md
systemd-257.6/docs/CONTRIBUTING.md
systemd-257.6/docs/CONTROL_GROUP_INTERFACE.md
systemd-257.6/docs/CONVERTING_TO_HOMED.md
systemd-257.6/docs/COREDUMP.md
systemd-257.6/docs/COREDUMP_PACKAGE_METADATA.md
systemd-257.6/docs/CREDENTIALS.md
systemd-257.6/docs/DAEMON_SOCKET_ACTIVATION.md
systemd-257.6/docs/DEBUGGING.md
systemd-257.6/docs/DESKTOP_ENVIRONMENTS.md
systemd-257.6/docs/DISCOVERABLE_PARTITIONS.md
systemd-257.6/docs/DISTRO_PORTING.md
systemd-257.6/docs/ELF_DLOPEN_METADATA.md
systemd-257.6/docs/ELF_PACKAGE_METADATA.md
systemd-257.6/docs/ENVIRONMENT.md
systemd-257.6/docs/FAQ.md
systemd-257.6/docs/FILE_DESCRIPTOR_STORE.md
systemd-257.6/docs/GROUP_RECORD.md
systemd-257.6/docs/HACKING.md
systemd-257.6/docs/HOME_DIRECTORY.md
systemd-257.6/docs/INCOMPATIBILITIES.md
systemd-257.6/docs/INHIBITOR_LOCKS.md
systemd-257.6/docs/INITRD_INTERFACE.md
systemd-257.6/docs/JOURNAL_EXPORT_FORMATS.md
systemd-257.6/docs/JOURNAL_FILE_FORMAT.md
systemd-257.6/docs/JOURNAL_NATIVE_PROTOCOL.md
systemd-257.6/docs/MEMORY_PRESSURE.md
systemd-257.6/docs/MINIMAL_BUILDS.md
systemd-257.6/docs/MOUNT_REQUIREMENTS.md
systemd-257.6/docs/MY_SERVICE_CANT_GET_REALTIME.md
systemd-257.6/docs/NETWORK_ONLINE.md
systemd-257.6/docs/OPTIMIZATIONS.md
systemd-257.6/docs/PASSWORD_AGENTS.md
systemd-257.6/docs/PAX_CONTROL_GROUPS.md
systemd-257.6/docs/PORTABILITY_AND_STABILITY.md
systemd-257.6/docs/PORTABLE_SERVICES.md
systemd-257.6/docs/PORTING_TO_NEW_ARCHITECTURES.md
systemd-257.6/docs/PREDICTABLE_INTERFACE_NAMES.md
systemd-257.6/docs/PRESET.md
systemd-257.6/docs/RANDOM_SEEDS.md
systemd-257.6/docs/RELEASE.md
systemd-257.6/docs/RESOLVED-VPNS.md
systemd-257.6/docs/ROOT_STORAGE_DAEMONS.md
systemd-257.6/docs/SECURITY.md
systemd-257.6/docs/SEPARATE_USR_IS_BROKEN.md
systemd-257.6/docs/SYSLOG.md
systemd-257.6/docs/SYSTEMD_FILE_HIERARCHY_REQUIREMENTS.md
systemd-257.6/docs/TEMPORARY_DIRECTORIES.md
systemd-257.6/docs/TESTING_WITH_SANITIZERS.md
systemd-257.6/docs/THE_CASE_FOR_THE_USR_MERGE.md
systemd-257.6/docs/TIPS_AND_TRICKS.md
systemd-257.6/docs/TPM2_PCR_MEASUREMENTS.md
systemd-257.6/docs/TRANSIENT-SETTINGS.md
systemd-257.6/docs/TRANSLATORS.md
systemd-257.6/docs/UIDS-GIDS.md
systemd-257.6/docs/USERDB_AND_DESKTOPS.md
systemd-257.6/docs/USER_GROUP_API.md
systemd-257.6/docs/USER_NAMES.md
systemd-257.6/docs/USER_RECORD.md
systemd-257.6/docs/USER_RECORD_BLOB_DIRS.md
systemd-257.6/docs/VIRTUALIZED_TESTING.md
systemd-257.6/docs/VM_INTERFACE.md
systemd-257.6/docs/WRITING_DESKTOP_ENVIRONMENTS.md
systemd-257.6/docs/WRITING_DISPLAY_MANAGERS.md
systemd-257.6/docs/WRITING_NETWORK_CONFIGURATION_MANAGERS.md
systemd-257.6/docs/WRITING_RESOLVER_CLIENTS.md
systemd-257.6/docs/WRITING_VM_AND_CONTAINER_MANAGERS.md
systemd-257.6/docs/_config.yml
systemd-257.6/docs/_data/
systemd-257.6/docs/_data/extra_pages.json
systemd-257.6/docs/_includes/
systemd-257.6/docs/_includes/footer.html
