--2025-06-07 21:11:33--  https://download.gnome.org/sources/gnome-backgrounds/48/gnome-backgrounds-48.2.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37358116 (36M) [application/octet-stream]
Saving to: 'gnome-backgrounds-48.2.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.00M 12s
  2900K .......... .......... .......... .......... ..........  8%  103M 1s
  2950K .......... .......... .......... .......... ..........  8%  117M 1s
  3000K .......... .......... .......... .......... ..........  8% 11.8M 1s
  3050K .......... .......... .......... .......... ..........  8%  106M 1s
  3100K .......... .......... .......... .......... ..........  8%  114M 1s
  3150K .......... .......... .......... .......... ..........  8% 11.7M 1s
  3200K .......... .......... .......... .......... ..........  8%  115M 1s
  3250K .......... .......... .......... .......... ..........  9%  115M 1s
  3300K .......... .......... .......... .......... ..........  9% 14.1M 1s
  3350K .......... .......... .......... .......... ..........  9%  114M 1s
  3400K .......... .......... .......... .......... ..........  9%  113M 1s
  3450K .......... .......... .......... .......... ..........  9% 11.6M 1s
  3500K .......... .......... .......... .......... ..........  9%  120M 1s
  3550K .......... .......... .......... .......... ..........  9% 9.64M 1s
  3600K .......... .......... .......... .......... .......... 10%  118M 1s
  3650K .......... .......... .......... .......... .......... 10%  108M 1s
  3700K .......... .......... .......... .......... .......... 10% 11.7M 1s
  3750K .......... .......... .......... .......... .......... 10%  115M 1s
  3800K .......... .......... .......... .......... .......... 10%  118M 1s
  3850K .......... .......... .......... .......... .......... 10% 11.2M 1s
  3900K .......... .......... .......... .......... .......... 10%  119M 1s
  3950K .......... .......... .......... .......... .......... 10% 84.8M 1s
  4000K .......... .......... .......... .......... .......... 11% 9.84M 1s
  4050K .......... .......... .......... .......... .......... 11%  116M 1s
  4100K .......... .......... .......... .......... .......... 11%  115M 1s
  4150K .......... .......... .......... .......... .......... 11% 11.5M 1s
  4200K .......... .......... .......... .......... .......... 11%  116M 1s
  4250K .......... .......... .......... .......... .......... 11%  119M 1s
  4300K .......... .......... .......... .......... .......... 11% 11.6M 1s
  4350K .......... .......... .......... .......... .......... 12% 86.4M 1s
  4400K .......... .......... .......... .......... .......... 12%  117M 1s
  4450K .......... .......... .......... .......... .......... 12% 10.7M 1s
  4500K .......... .......... .......... .......... .......... 12%  117M 1s
  4550K .......... .......... .......... .......... .......... 12%  116M 1s
  4600K .......... .......... .......... .......... .......... 12% 11.4M 1s
  4650K .......... .......... .......... .......... .......... 12%  124M 1s
  4700K .......... .......... .......... .......... .......... 13% 87.1M 1s
  4750K .......... .......... .......... .......... .......... 13% 11.4M 1s
  4800K .......... .......... .......... .......... .......... 13%  186M 1s
  4850K .......... .......... .......... .......... .......... 13% 11.4M 1s
  4900K .......... .......... .......... .......... .......... 13% 73.7M 1s
  4950K .......... .......... .......... .......... .......... 13%  154M 1s
  5000K .......... .......... .......... .......... .......... 13% 10.9M 1s
  5050K .......... .......... .......... .......... .......... 13%  123M 1s
  5100K .......... .......... .......... .......... .......... 14%  150M 1s
  5150K .......... .......... .......... .......... .......... 14% 12.0M 1s
  5200K .......... .......... .......... .......... .......... 14%  115M 1s
  5250K .......... .......... .......... .......... .......... 14% 97.0M 1s
  5300K .......... .......... .......... .......... .......... 14% 10.7M 1s
  5350K .......... .......... .......... .......... .......... 14%  137M 1s
  5400K .......... .......... .......... .......... .......... 14% 91.0M 1s
  5450K .......... .......... .......... .......... .......... 15% 11.4M 1s
  5500K .......... .......... .......... .......... .......... 15%  117M 1s
  5550K .......... .......... .......... .......... .......... 15% 84.9M 1s
  5600K .......... .......... .......... .......... .......... 15% 10.0M 1s
  5650K .......... .......... .......... .......... .......... 15% 94.6M 1s
  5700K .......... .......... .......... .......... .......... 15%  148M 1s
  5750K .......... .......... .......... .......... .......... 15% 13.2M 1s
  5800K .......... .......... .......... .......... .......... 16% 89.0M 1s
  5850K .......... .......... .......... .......... .......... 16% 90.0M 1s
  5900K .......... .......... .......... .......... .......... 16% 12.0M 1s
  5950K .......... .......... .......... .......... .......... 16% 92.1M 1s
  6000K .......... .......... .......... .......... .......... 16% 11.0M 1s
  6050K .......... .......... .......... .......... .......... 16%  155M 1s
  6100K .......... .......... .......... .......... .......... 16% 93.0M 1s
  6150K .......... .......... .......... .......... .......... 16% 11.5M 1s
  6200K .......... .......... .......... .......... .......... 17%  113M 1s
  6250K .......... .......... .......... .......... .......... 17%  165M 1s
  6300K .......... .......... .......... .......... .......... 17% 12.3M 1s
  6350K .......... .......... .......... .......... .......... 17% 69.5M 1s
  6400K .......... .......... .......... .......... .......... 17%  104M 1s
  6450K .......... .......... .......... .......... .......... 17% 12.3M 1s
  6500K .......... .......... .......... .......... .......... 17%  138M 1s
  6550K .......... .......... .......... .......... .......... 18% 99.6M 1s
  6600K .......... .......... .......... .......... .......... 18% 11.8M 1s
  6650K .......... .......... .......... .......... .......... 18% 54.9M 1s
  6700K .......... .......... .......... .......... .......... 18% 10.7M 1s
  6750K .......... .......... .......... .......... .......... 18% 82.4M 1s
  6800K .......... .......... .......... .......... .......... 18%  165M 1s
  6850K .......... .......... .......... .......... .......... 18% 95.3M 1s
  6900K .......... .......... .......... .......... .......... 19% 13.3M 1s
  6950K .......... .......... .......... .......... .......... 19% 90.0M 1s
  7000K .......... .......... .......... .......... .......... 19% 88.7M 1s
  7050K .......... .......... .......... .......... .......... 19% 11.4M 1s
  7100K .......... .......... .......... .......... .......... 19%  103M 1s
  7150K .......... .......... .......... .......... .......... 19% 11.5M 1s
  7200K .......... .......... .......... .......... .......... 19% 71.4M 1s
  7250K .......... .......... .......... .......... .......... 20%  204M 1s
  7300K .......... .......... .......... .......... .......... 20% 11.6M 1s
  7350K .......... .......... .......... .......... .......... 20%  130M 1s
  7400K .......... .......... .......... .......... .......... 20% 90.7M 1s
  7450K .......... .......... .......... .......... .......... 20% 13.8M 1s
  7500K .......... .......... .......... .......... .......... 20%  115M 1s
  7550K .......... .......... .......... .......... .......... 20% 83.2M 1s
  7600K .......... .......... .......... .......... .......... 20% 11.3M 1s
  7650K .......... .......... .......... .......... .......... 21% 81.8M 1s
  7700K .......... .......... .......... .......... .......... 21%  175M 1s
  7750K .......... .......... .......... .......... .......... 21% 11.0M 1s
  7800K .......... .......... .......... .......... .......... 21%  111M 1s
  7850K .......... .......... .......... .......... .......... 21%  120M 1s
  7900K .......... .......... .......... .......... .......... 21% 13.5M 1s
  7950K .......... .......... .......... .......... .......... 21% 82.8M 1s
  8000K .......... .......... .......... .......... .......... 22%  113M 1s
  8050K .......... .......... .......... .......... .......... 22% 10.1M 1s
  8100K .......... .......... .......... .......... .......... 22%  115M 1s
  8150K .......... .......... .......... .......... .......... 22%  109M 1s
  8200K .......... .......... .......... .......... .......... 22% 14.0M 1s
  8250K .......... .......... .......... .......... .......... 22%  122M 1s
  8300K .......... .......... .......... .......... .......... 22%  114M 1s
  8350K .......... .......... .......... .......... .......... 23% 9.20M 1s
  8400K .......... .......... .......... .......... .......... 23%  208M 1s
  8450K .......... .......... .......... .......... .......... 23% 12.2M 1s
  8500K .......... .......... .......... .......... .......... 23%  107M 1s
  8550K .......... .......... .......... .......... .......... 23%  124M 1s
  8600K .......... .......... .......... .......... .......... 23% 12.4M 1s
  8650K .......... .......... .......... .......... .......... 23%  119M 1s
  8700K .......... .......... .......... .......... .......... 23%  111M 1s
  8750K .......... .......... .......... .......... .......... 24% 10.5M 1s
  8800K .......... .......... .......... .......... .......... 24%  117M 1s
  8850K .......... .......... .......... .......... .......... 24%  116M 1s
  8900K .......... .......... .......... .......... .......... 24% 12.9M 1s
  8950K .......... .......... .......... .......... .......... 24%  130M 1s
  9000K .......... .......... .......... .......... .......... 24%  103M 1s
  9050K .......... .......... .......... .......... .......... 24% 12.2M 1s
  9100K .......... .......... .......... .......... .......... 25%  118M 1s
  9150K .......... .......... .......... .......... .......... 25% 92.9M 1s
  9200K .......... .......... .......... .......... .......... 25% 11.4M 1s
  9250K .......... .......... .......... .......... .......... 25%  114M 1s
  9300K .......... .......... .......... .......... .......... 25%  115M 1s
  9350K .......... .......... .......... .......... .......... 25% 11.4M 1s
  9400K .......... .......... .......... .......... .......... 25%  118M 1s
  9450K .......... .......... .......... .......... .......... 26%  117M 1s
  9500K .......... .......... .......... .......... .......... 26% 12.7M 1s
  9550K .......... .......... .......... .......... .......... 26% 86.3M 1s
  9600K .......... .......... .......... .......... .......... 26% 12.0M 1s
  9650K .......... .......... .......... .......... .......... 26%  112M 1s
  9700K .......... .......... .......... .......... .......... 26%  128M 1s
  9750K .......... .......... .......... .......... .......... 26% 10.9M 1s
  9800K .......... .......... .......... .......... .......... 26%  119M 1s
  9850K .......... .......... .......... .......... .......... 27%  118M 1s
  9900K .......... .......... .......... .......... .......... 27% 9.87M 1s
  9950K .......... .......... .......... .......... .......... 27% 85.7M 1s
 10000K .......... .......... .......... .......... .......... 27%  119M 1s
 10050K .......... .......... .......... .......... .......... 27% 14.7M 1s
 10100K .......... .......... .......... .......... .......... 27%  117M 1s
 10150K .......... .......... .......... .......... .......... 27%  119M 1s
 10200K .......... .......... .......... .......... .......... 28% 12.7M 1s
 10250K .......... .......... .......... .......... .......... 28%  106M 1s
 10300K .......... .......... .......... .......... .......... 28%  129M 1s
 10350K .......... .......... .......... .......... .......... 28% 10.1M 1s
 10400K .......... .......... .......... .......... .......... 28%  115M 1s
 10450K .......... .......... .......... .......... .......... 28%  117M 1s
 10500K .......... .......... .......... .......... .......... 28% 12.0M 1s
 10550K .......... .......... .......... .......... .......... 29%  106M 1s
 10600K .......... .......... .......... .......... .......... 29%  120M 1s
 10650K .......... .......... .......... .......... .......... 29% 11.1M 1s
 10700K .......... .......... .......... .......... .......... 29%  116M 1s
 10750K .......... .......... .......... .......... .......... 29% 10.6M 1s
 10800K .......... .......... .......... .......... .......... 29%  124M 1s
 10850K .......... .......... .......... .......... .......... 29%  115M 1s
 10900K .......... .......... .......... .......... .......... 30% 9.33M 1s
 10950K .......... .......... .......... .......... .......... 30%  126M 1s
 11000K .......... .......... .......... .......... .......... 30%  131M 1s
 11050K .......... .......... .......... .......... .......... 30% 12.3M 1s
 11100K .......... .......... .......... .......... .......... 30%  117M 1s
 11150K .......... .......... .......... .......... .......... 30% 84.0M 1s
 11200K .......... .......... .......... .......... .......... 30% 13.1M 1s
 11250K .......... .......... .......... .......... .......... 30%  117M 1s
 11300K .......... .......... .......... .......... .......... 31%  111M 1s
 11350K .......... .......... .......... .......... .......... 31% 11.8M 1s
 11400K .......... .......... .......... .......... .......... 31%  117M 1s
 11450K .......... .......... .......... .......... .......... 31%  116M 1s
 11500K .......... .......... .......... .......... .......... 31% 11.7M 1s
 11550K .......... .......... .......... .......... .......... 31% 85.9M 1s
 11600K .......... .......... .......... .......... .......... 31%  118M 1s
 11650K .......... .......... .......... .......... .......... 32% 13.7M 1s
 11700K .......... .......... .......... .......... .......... 32%  117M 1s
 11750K .......... .......... .......... .......... .......... 32%  117M 1s
 11800K .......... .......... .......... .......... .......... 32% 11.4M 1s
 11850K .......... .......... .......... .......... .......... 32%  115M 1s
 11900K .......... .......... .......... .......... .......... 32%  118M 1s
 11950K .......... .......... .......... .......... .......... 32% 10.3M 1s
 12000K .......... .......... .......... .......... .......... 33%  114M 1s
 12050K .......... .......... .......... .......... .......... 33% 11.2M 1s
 12100K .......... .......... .......... .......... .......... 33%  115M 1s
 12150K .......... .......... .......... .......... .......... 33%  119M 1s
 12200K .......... .......... .......... .......... .......... 33% 11.8M 1s
 12250K .......... .......... .......... .......... .......... 33%  111M 1s
 12300K .......... .......... .......... .......... .......... 33%  116M 1s
 12350K .......... .......... .......... .......... .......... 33% 12.0M 1s
 12400K .......... .......... .......... .......... .......... 34%  117M 1s
 12450K .......... .......... .......... .......... .......... 34%  117M 1s
 12500K .......... .......... .......... .......... .......... 34% 12.9M 1s
 12550K .......... .......... .......... .......... .......... 34%  117M 1s
 12600K .......... .......... .......... .......... .......... 34%  113M 1s
 12650K .......... .......... .......... .......... .......... 34% 11.0M 1s
 12700K .......... .......... .......... .......... .......... 34%  130M 1s
 12750K .......... .......... .......... .......... .......... 35% 83.1M 1s
 12800K .......... .......... .......... .......... .......... 35% 7.67M 1s
 12850K .......... .......... .......... .......... .......... 35%  118M 1s
 12900K .......... .......... .......... .......... .......... 35%  115M 1s
 12950K .......... .......... .......... .......... .......... 35% 10.4M 1s
 13000K .......... .......... .......... .......... .......... 35%  109M 1s
 13050K .......... .......... .......... .......... .......... 35%  116M 1s
 13100K .......... .......... .......... .......... .......... 36% 11.5M 1s
 13150K .......... .......... .......... .......... .......... 36% 85.4M 1s
 13200K .......... .......... .......... .......... .......... 36% 9.95M 1s
 13250K .......... .......... .......... .......... .......... 36%  115M 1s
 13300K .......... .......... .......... .......... .......... 36%  116M 1s
 13350K .......... .......... .......... .......... .......... 36% 15.3M 1s
 13400K .......... .......... .......... .......... .......... 36%  112M 1s
 13450K .......... .......... .......... .......... .......... 37%  110M 1s
 13500K .......... .......... .......... .......... .......... 37% 9.64M 1s
 13550K .......... .......... .......... .......... .......... 37% 86.6M 1s
 13600K .......... .......... .......... .......... .......... 37%  114M 1s
 13650K .......... .......... .......... .......... .......... 37% 9.04M 1s
 13700K .......... .......... .......... .......... .......... 37%  103M 1s
 13750K .......... .......... .......... .......... .......... 37%  119M 1s
 13800K .......... .......... .......... .......... .......... 37% 10.7M 1s
 13850K .......... .......... .......... .......... .......... 38%  126M 1s
 13900K .......... .......... .......... .......... .......... 38%  116M 1s
 13950K .......... .......... .......... .......... .......... 38% 12.8M 1s
 14000K .......... .......... .......... .......... .......... 38%  104M 1s
 14050K .......... .......... .......... .......... .......... 38%  130M 1s
 14100K .......... .......... .......... .......... .......... 38% 12.0M 1s
 14150K .......... .......... .......... .......... .......... 38%  115M 1s
 14200K .......... .......... .......... .......... .......... 39%  114M 1s
 14250K .......... .......... .......... .......... .......... 39% 11.7M 1s
 14300K .......... .......... .......... .......... .......... 39%  117M 1s
 14350K .......... .......... .......... .......... .......... 39% 10.5M 1s
 14400K .......... .......... .......... .......... .......... 39%  114M 1s
 14450K .......... .......... .......... .......... .......... 39%  113M 1s
 14500K .......... .......... .......... .......... .......... 39% 12.2M 1s
 14550K .......... .......... .......... .......... .......... 40%  117M 1s
 14600K .......... .......... .......... .......... .......... 40%  116M 1s
 14650K .......... .......... .......... .......... .......... 40% 9.66M 1s
 14700K .......... .......... .......... .......... .......... 40%  112M 1s
 14750K .......... .......... .......... .......... .......... 40% 85.9M 1s
 14800K .......... .......... .......... .......... .......... 40% 7.77M 1s
 14850K .......... .......... .......... .......... .......... 40%  117M 1s
 14900K .......... .......... .......... .......... .......... 40%  117M 1s
 14950K .......... .......... .......... .......... .......... 41% 25.5M 1s
 15000K .......... .......... .......... .......... .......... 41%  115M 1s
 15050K .......... .......... .......... .......... .......... 41%  116M 1s
 15100K .......... .......... .......... .......... .......... 41% 11.1M 1s
 15150K .......... .......... .......... .......... .......... 41% 93.4M 1s
 15200K .......... .......... .......... .......... .......... 41%  114M 1s
 15250K .......... .......... .......... .......... .......... 41% 12.3M 1s
 15300K .......... .......... .......... .......... .......... 42%  120M 1s
 15350K .......... .......... .......... .......... .......... 42%  114M 1s
 15400K .......... .......... .......... .......... .......... 42% 10.7M 1s
 15450K .......... .......... .......... .......... .......... 42%  118M 1s
 15500K .......... .......... .......... .......... .......... 42%  111M 1s
 15550K .......... .......... .......... .......... .......... 42% 12.2M 1s
 15600K .......... .......... .......... .......... .......... 42%  113M 1s
 15650K .......... .......... .......... .......... .......... 43% 11.3M 1s
 15700K .......... .......... .......... .......... .......... 43%  114M 1s
 15750K .......... .......... .......... .......... .......... 43%  119M 1s
 15800K .......... .......... .......... .......... .......... 43% 9.82M 1s
 15850K .......... .......... .......... .......... .......... 43%  116M 1s
 15900K .......... .......... .......... .......... .......... 43%  113M 1s
 15950K .......... .......... .......... .......... .......... 43% 10.8M 1s
 16000K .......... .......... .......... .......... .......... 43%  106M 1s
 16050K .......... .......... .......... .......... .......... 44%  116M 1s
 16100K .......... .......... .......... .......... .......... 44% 11.5M 1s
 16150K .......... .......... .......... .......... .......... 44%  118M 1s
 16200K .......... .......... .......... .......... .......... 44%  112M 1s
 16250K .......... .......... .......... .......... .......... 44% 11.5M 1s
 16300K .......... .......... .......... .......... .......... 44%  118M 1s
 16350K .......... .......... .......... .......... .......... 44% 92.7M 1s
 16400K .......... .......... .......... .......... .......... 45% 13.0M 1s
 16450K .......... .......... .......... .......... .......... 45%  117M 1s
 16500K .......... .......... .......... .......... .......... 45%  117M 1s
 16550K .......... .......... .......... .......... .......... 45% 10.2M 1s
 16600K .......... .......... .......... .......... .......... 45%  116M 1s
 16650K .......... .......... .......... .......... .......... 45%  118M 1s
 16700K .......... .......... .......... .......... .......... 45% 15.1M 1s
 16750K .......... .......... .......... .......... .......... 46% 84.1M 1s
 16800K .......... .......... .......... .......... .......... 46% 1.85M 1s
 16850K .......... .......... .......... .......... .......... 46% 99.8M 1s
 16900K .......... .......... .......... .......... .......... 46% 89.9M 1s
 16950K .......... .......... .......... .......... .......... 46% 20.2M 1s
 17000K .......... .......... .......... .......... .......... 46% 71.1M 1s
 17050K .......... .......... .......... .......... .......... 46%  158M 1s
 17100K .......... .......... .......... .......... .......... 47% 11.2M 1s
 17150K .......... .......... .......... .......... .......... 47%  110M 1s
 17200K .......... .......... .......... .......... .......... 47% 91.4M 1s
 17250K .......... .......... .......... .......... .......... 47% 13.2M 1s
 17300K .......... .......... .......... .......... .......... 47% 87.8M 1s
 17350K .......... .......... .......... .......... .......... 47%  133M 1s
 17400K .......... .......... .......... .......... .......... 47% 11.4M 1s
 17450K .......... .......... .......... .......... .......... 47%  149M 1s
 17500K .......... .......... .......... .......... .......... 48% 97.7M 1s
 17550K .......... .......... .......... .......... .......... 48% 9.72M 1s
 17600K .......... .......... .......... .......... .......... 48% 82.5M 1s
 17650K .......... .......... .......... .......... .......... 48%  156M 1s
 17700K .......... .......... .......... .......... .......... 48% 10.6M 1s
 17750K .......... .......... .......... .......... .......... 48% 95.1M 1s
 17800K .......... .......... .......... .......... .......... 48% 91.2M 1s
 17850K .......... .......... .......... .......... .......... 49% 16.1M 1s
 17900K .......... .......... .......... .......... .......... 49%  119M 1s
 17950K .......... .......... .......... .......... .......... 49% 9.78M 1s
 18000K .......... .......... .......... .......... .......... 49% 55.0M 1s
 18050K .......... .......... .......... .......... .......... 49%  114M 1s
 18100K .......... .......... .......... .......... .......... 49% 13.2M 1s
 18150K .......... .......... .......... .......... .......... 49%  115M 1s
 18200K .......... .......... .......... .......... .......... 50%  118M 1s
 18250K .......... .......... .......... .......... .......... 50% 13.3M 1s
 18300K .......... .......... .......... .......... .......... 50%  119M 1s
 18350K .......... .......... .......... .......... .......... 50% 84.2M 1s
 18400K .......... .......... .......... .......... .......... 50% 2.73M 1s
 18450K .......... .......... .......... .......... .......... 50%  156M 1s
 18500K .......... .......... .......... .......... .......... 50%  121M 1s
 18550K .......... .......... .......... .......... .......... 50% 19.5M 1s
 18600K .......... .......... .......... .......... .......... 51%  126M 1s
 18650K .......... .......... .......... .......... .......... 51%  116M 1s
 18700K .......... .......... .......... .......... .......... 51% 11.5M 1s
 18750K .......... .......... .......... .......... .......... 51% 92.2M 1s
 18800K .......... .......... .......... .......... .......... 51%  119M 1s
 18850K .......... .......... .......... .......... .......... 51% 11.2M 1s
 18900K .......... .......... .......... .......... .......... 51%  119M 1s
 18950K .......... .......... .......... .......... .......... 52%  116M 1s
 19000K .......... .......... .......... .......... .......... 52% 12.1M 1s
 19050K .......... .......... .......... .......... .......... 52%  114M 1s
 19100K .......... .......... .......... .......... .......... 52%  107M 1s
 19150K .......... .......... .......... .......... .......... 52% 11.1M 1s
 19200K .......... .......... .......... .......... .......... 52%  114M 1s
 19250K .......... .......... .......... .......... .......... 52% 10.8M 1s
 19300K .......... .......... .......... .......... .......... 53%  115M 1s
 19350K .......... .......... .......... .......... .......... 53%  115M 1s
 19400K .......... .......... .......... .......... .......... 53% 14.4M 1s
 19450K .......... .......... .......... .......... .......... 53%  128M 1s
 19500K .......... .......... .......... .......... .......... 53%  114M 1s
 19550K .......... .......... .......... .......... .......... 53% 10.2M 1s
 19600K .......... .......... .......... .......... .......... 53%  116M 1s
 19650K .......... .......... .......... .......... .......... 53%  103M 1s
 19700K .......... .......... .......... .......... .......... 54% 12.9M 1s
 19750K .......... .......... .......... .......... .......... 54%  114M 1s
 19800K .......... .......... .......... .......... .......... 54%  131M 1s
 19850K .......... .......... .......... .......... .......... 54% 12.2M 1s
 19900K .......... .......... .......... .......... .......... 54%  115M 1s
 19950K .......... .......... .......... .......... .......... 54% 90.3M 1s
 20000K .......... .......... .......... .......... .......... 54% 9.58M 1s
 20050K .......... .......... .......... .......... .......... 55%  118M 1s
 20100K .......... .......... .......... .......... .......... 55%  110M 1s
 20150K .......... .......... .......... .......... .......... 55% 13.3M 1s
 20200K .......... .......... .......... .......... .......... 55%  111M 1s
 20250K .......... .......... .......... .......... .......... 55%  114M 1s
 20300K .......... .......... .......... .......... .......... 55% 13.2M 1s
 20350K .......... .......... .......... .......... .......... 55% 89.1M 1s
 20400K .......... .......... .......... .......... .......... 56% 10.7M 1s
 20450K .......... .......... .......... .......... .......... 56%  114M 1s
 20500K .......... .......... .......... .......... .......... 56%  115M 1s
 20550K .......... .......... .......... .......... .......... 56% 10.6M 1s
 20600K .......... .......... .......... .......... .......... 56%  115M 1s
 20650K .......... .......... .......... .......... .......... 56% 27.7M 1s
 20700K .......... .......... .......... .......... .......... 56% 20.0M 1s
 20750K .......... .......... .......... .......... .......... 57% 86.5M 1s
 20800K .......... .......... .......... .......... .......... 57%  116M 1s
 20850K .......... .......... .......... .......... .......... 57% 10.0M 1s
 20900K .......... .......... .......... .......... .......... 57%  108M 1s
 20950K .......... .......... .......... .......... .......... 57%  114M 1s
 21000K .......... .......... .......... .......... .......... 57% 13.4M 1s
 21050K .......... .......... .......... .......... .......... 57%  104M 1s
 21100K .......... .......... .......... .......... .......... 57%  115M 1s
 21150K .......... .......... .......... .......... .......... 58% 10.8M 1s
 21200K .......... .......... .......... .......... .......... 58%  116M 1s
 21250K .......... .......... .......... .......... .......... 58%  107M 1s
 21300K .......... .......... .......... .......... .......... 58% 11.6M 1s
 21350K .......... .......... .......... .......... .......... 58%  114M 1s
 21400K .......... .......... .......... .......... .......... 58%  111M 1s
 21450K .......... .......... .......... .......... .......... 58% 11.6M 1s
 21500K .......... .......... .......... .......... .......... 59%  112M 1s
 21550K .......... .......... .......... .......... .......... 59% 9.32M 1s
 21600K .......... .......... .......... .......... .......... 59%  121M 1s
 21650K .......... .......... .......... .......... .......... 59% 25.5M 1s
 21700K .......... .......... .......... .......... .......... 59% 17.7M 1s
 21750K .......... .......... .......... .......... .......... 59% 80.2M 1s
 21800K .......... .......... .......... .......... .......... 59%  176M 1s
 21850K .......... .......... .......... .......... .......... 60% 10.0M 1s
 21900K .......... .......... .......... .......... .......... 60%  126M 1s
 21950K .......... .......... .......... .......... .......... 60% 96.7M 1s
 22000K .......... .......... .......... .......... .......... 60% 11.6M 1s
 22050K .......... .......... .......... .......... .......... 60%  125M 1s
 22100K .......... .......... .......... .......... .......... 60%  106M 1s
 22150K .......... .......... .......... .......... .......... 60% 12.2M 1s
 22200K .......... .......... .......... .......... .......... 60%  168M 1s
 22250K .......... .......... .......... .......... .......... 61% 99.6M 1s
 22300K .......... .......... .......... .......... .......... 61% 12.4M 1s
 22350K .......... .......... .......... .......... .......... 61% 94.1M 1s
 22400K .......... .......... .......... .......... .......... 61%  103M 1s
 22450K .......... .......... .......... .......... .......... 61% 11.0M 1s
