--2025-10-29 12:21:37--  https://download.gnome.org/sources/librsvg/2.61/librsvg-2.61.2.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::54, 2a02:6ea0:c400::53, 79.127.206.208, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::54|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6758744 (6.4M) [application/octet-stream]
Saving to: ‘librsvg-2.61.2.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 4.03M 2s
  5200K .......... .......... .......... .......... .......... 79% 60.1M 0s
  5250K .......... .......... .......... .......... .......... 80% 67.6M 0s
  5300K .......... .......... .......... .......... .......... 81%  101M 0s
  5350K .......... .......... .......... .......... .......... 81%  140M 0s
  5400K .......... .......... .......... .......... .......... 82% 73.3M 0s
  5450K .......... .......... .......... .......... .......... 83% 86.3M 0s
  5500K .......... .......... .......... .......... .......... 84% 99.3M 0s
  5550K .......... .......... .......... .......... .......... 84% 47.9M 0s
  5600K .......... .......... .......... .......... .......... 85% 63.7M 0s
  5650K .......... .......... .......... .......... .......... 86%  137M 0s
  5700K .......... .......... .......... .......... .......... 87% 66.3M 0s
  5750K .......... .......... .......... .......... .......... 87% 64.8M 0s
  5800K .......... .......... .......... .......... .......... 88% 51.9M 0s
  5850K .......... .......... .......... .......... .......... 89% 87.7M 0s
  5900K .......... .......... .......... .......... .......... 90% 99.8M 0s
  5950K .......... .......... .......... .......... .......... 90% 66.3M 0s
  6000K .......... .......... .......... .......... .......... 91% 60.6M 0s
  6050K .......... .......... .......... .......... .......... 92% 74.0M 0s
  6100K .......... .......... .......... .......... .......... 93% 58.6M 0s
  6150K .......... .......... .......... .......... .......... 93%  192M 0s
  6200K .......... .......... .......... .......... .......... 94% 62.0M 0s
  6250K .......... .......... .......... .......... .......... 95% 76.3M 0s
  6300K .......... .......... .......... .......... .......... 96% 61.6M 0s
  6350K .......... .......... .......... .......... .......... 96% 62.5M 0s
  6400K .......... .......... .......... .......... .......... 97%  104M 0s
  6450K .......... .......... .......... .......... .......... 98% 68.7M 0s
  6500K .......... .......... .......... .......... .......... 99% 24.6M 0s
  6550K .......... .......... .......... .......... .......... 99% 95.9M 0s
  6600K                                                       100%  641G=0.1s

2025-10-29 12:21:37 (45.3 MB/s) - ‘librsvg-2.61.2.tar.xz’ saved [6758744/6758744]

librsvg-2.61.2/
librsvg-2.61.2/.gitignore
librsvg-2.61.2/.gitlab/
librsvg-2.61.2/.gitlab/issue_templates/
librsvg-2.61.2/.gitlab/issue_templates/default.md
librsvg-2.61.2/.gitlab-ci.yml
librsvg-2.61.2/.gitmodules
librsvg-2.61.2/AUTHORS
librsvg-2.61.2/COPYING.LIB
librsvg-2.61.2/Cargo.lock
librsvg-2.61.2/Cargo.toml
librsvg-2.61.2/INSTALL
librsvg-2.61.2/MAINTAINERS
librsvg-2.61.2/NEWS
librsvg-2.61.2/README.md
librsvg-2.61.2/Rsvg-2.0-custom.vala
librsvg-2.61.2/Rsvg-2.0.metadata
librsvg-2.61.2/SECURITY.md
librsvg-2.61.2/afl-fuzz/
librsvg-2.61.2/afl-fuzz/Cargo.toml
librsvg-2.61.2/afl-fuzz/README.md
librsvg-2.61.2/afl-fuzz/input/
librsvg-2.61.2/afl-fuzz/input/0000.svg
librsvg-2.61.2/afl-fuzz/input/0002.svg
librsvg-2.61.2/afl-fuzz/input/0003.svg
librsvg-2.61.2/afl-fuzz/input/0004.svg
librsvg-2.61.2/afl-fuzz/input/0005.svg
librsvg-2.61.2/afl-fuzz/input/0007.svg
librsvg-2.61.2/afl-fuzz/input/0008.svg
librsvg-2.61.2/afl-fuzz/input/0009.svg
librsvg-2.61.2/afl-fuzz/input/0010.svg
librsvg-2.61.2/afl-fuzz/input/0011.svg
librsvg-2.61.2/afl-fuzz/input/0012.svg
librsvg-2.61.2/afl-fuzz/input/0013.svg
librsvg-2.61.2/afl-fuzz/input/0014.svg
librsvg-2.61.2/afl-fuzz/input/0015.svg
librsvg-2.61.2/afl-fuzz/src/
librsvg-2.61.2/afl-fuzz/src/main.rs
librsvg-2.61.2/benchmarks/
librsvg-2.61.2/benchmarks/hicolor-apps/
librsvg-2.61.2/benchmarks/hicolor-apps/app.drey.Blurble.svg
librsvg-2.61.2/benchmarks/hicolor-apps/app.drey.Warp.svg
librsvg-2.61.2/benchmarks/hicolor-apps/ca.desrt.dconf-editor.svg
librsvg-2.61.2/benchmarks/hicolor-apps/com.adrienplazas.Metronome.svg
librsvg-2.61.2/benchmarks/hicolor-apps/com.belmoussaoui.Decoder.svg
librsvg-2.61.2/benchmarks/hicolor-apps/com.belmoussaoui.Obfuscate.svg
librsvg-2.61.2/benchmarks/hicolor-apps/com.feaneron.Boatswain.svg
librsvg-2.61.2/benchmarks/hicolor-apps/de.haeckerfelix.Fragments.svg
librsvg-2.61.2/benchmarks/hicolor-apps/de.haeckerfelix.Shortwave.svg
librsvg-2.61.2/benchmarks/hicolor-apps/dev.Cogitri.Health.svg
librsvg-2.61.2/benchmarks/hicolor-apps/evolution.svg
librsvg-2.61.2/benchmarks/hicolor-apps/gnome-planner.svg
librsvg-2.61.2/benchmarks/hicolor-apps/io.bassi.Amberol.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-base.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-basic.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-calc.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-chart.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-draw.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-impress.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-main.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-math.svg
librsvg-2.61.2/benchmarks/hicolor-apps/libreoffice-writer.svg
librsvg-2.61.2/benchmarks/hicolor-apps/nl.hjdskes.gcolor3.svg
librsvg-2.61.2/benchmarks/hicolor-apps/orca.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gabmus.gfeeds.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Boxes.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Calculator.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Characters.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Cheese.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Chess.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Contacts.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Crosswords.Editor.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Crosswords.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Dictionary.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.DiskUtility.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Evince.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Extensions.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.FileRoller.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Firmware.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.LightsOff.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Logs.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Lollypop.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Mahjongg.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Maps.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Mines.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Music.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Nautilus.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Notes.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Photos.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Podcasts.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Polari.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Quadrapassel.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Reversi.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Screenshot.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Settings.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.SimpleScan.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Social.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Software.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Solanum.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Sudoku.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.SystemMonitor.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Terminal.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Todo.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Totem.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Weather.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.World.Citations.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.World.PikaBackup.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.World.Secrets.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.Yelp.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.baobab.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.clocks.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.eog.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.gedit.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.gitlab.somas.Apostrophe.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.seahorse.Application.svg
librsvg-2.61.2/benchmarks/hicolor-apps/org.gnome.tweaks.svg
librsvg-2.61.2/benchmarks/hicolor-apps/tootle.svg
librsvg-2.61.2/benchmarks/run-benchmarks.py
librsvg-2.61.2/ci/
librsvg-2.61.2/ci/Cargo.toml
librsvg-2.61.2/ci/build-dependencies.sh
librsvg-2.61.2/ci/build-with-coverage.sh
librsvg-2.61.2/ci/check_crate_versions_in_example.py
librsvg-2.61.2/ci/check_docs_links.sh
librsvg-2.61.2/ci/check_project_version.py
librsvg-2.61.2/ci/check_public_crate_version.py
librsvg-2.61.2/ci/check_rsvg_convert_options.rs
librsvg-2.61.2/ci/check_rust_versions.py
librsvg-2.61.2/ci/check_shell_scripts.sh
librsvg-2.61.2/ci/container_builds.yml
librsvg-2.61.2/ci/env.sh
librsvg-2.61.2/ci/gen-coverage.sh
librsvg-2.61.2/ci/gen-devel-docs.sh
librsvg-2.61.2/ci/gen-rust-docs.sh
librsvg-2.61.2/ci/install-grcov.sh
librsvg-2.61.2/ci/install-python-tools.sh
librsvg-2.61.2/ci/install-rust-tools.sh
librsvg-2.61.2/ci/install-rust.sh
librsvg-2.61.2/ci/msvc-requirements.txt
librsvg-2.61.2/ci/pages-index.html
librsvg-2.61.2/ci/pkgconfig.nmake.patch
librsvg-2.61.2/ci/pull-container-image.sh
librsvg-2.61.2/ci/pyproject.toml
librsvg-2.61.2/ci/requirements.txt
librsvg-2.61.2/ci/setup-dependencies-env.sh
librsvg-2.61.2/ci/test-msvc.bat
librsvg-2.61.2/ci/test-msys2.sh
librsvg-2.61.2/ci/utils.py
librsvg-2.61.2/code-of-conduct.md
librsvg-2.61.2/deny.toml
librsvg-2.61.2/devel-docs/
librsvg-2.61.2/devel-docs/Makefile
librsvg-2.61.2/devel-docs/_build_dependencies.rst
librsvg-2.61.2/devel-docs/_extensions/
librsvg-2.61.2/devel-docs/_extensions/internals.py
librsvg-2.61.2/devel-docs/_extensions/source.py
librsvg-2.61.2/devel-docs/_static/
librsvg-2.61.2/devel-docs/_static/.keep
librsvg-2.61.2/devel-docs/adding_a_property.rst
librsvg-2.61.2/devel-docs/api_observability.rst
librsvg-2.61.2/devel-docs/architecture.rst
librsvg-2.61.2/devel-docs/assets/
librsvg-2.61.2/devel-docs/assets/ahem-a.png
librsvg-2.61.2/devel-docs/assets/ahem-a.svg
librsvg-2.61.2/devel-docs/assets/ahem-ab-color.png
librsvg-2.61.2/devel-docs/assets/ahem-ab-color.svg
librsvg-2.61.2/devel-docs/assets/ahem-ab.png
librsvg-2.61.2/devel-docs/assets/ahem-ab.svg
librsvg-2.61.2/devel-docs/assets/ahem-different-glyphs.png
librsvg-2.61.2/devel-docs/assets/ahem-different-glyphs.svg
librsvg-2.61.2/devel-docs/assets/ahem-rtl.png
librsvg-2.61.2/devel-docs/assets/ahem-rtl.svg
librsvg-2.61.2/devel-docs/assets/multiple-layouts.jpg
librsvg-2.61.2/devel-docs/assets/single-layout.jpg
librsvg-2.61.2/devel-docs/assets/unicode-bidi.jpg
librsvg-2.61.2/devel-docs/bugs.rst
librsvg-2.61.2/devel-docs/building_deps_in_ci.rst
librsvg-2.61.2/devel-docs/ci.rst
librsvg-2.61.2/devel-docs/compiling.rst
librsvg-2.61.2/devel-docs/conf.py
librsvg-2.61.2/devel-docs/contributing.rst
librsvg-2.61.2/devel-docs/custom_properties.rst
librsvg-2.61.2/devel-docs/devel_docs_mod_guide.rst
librsvg-2.61.2/devel-docs/devel_environment.rst
librsvg-2.61.2/devel-docs/features.rst
librsvg-2.61.2/devel-docs/index.rst
librsvg-2.61.2/devel-docs/learning.rst
librsvg-2.61.2/devel-docs/memory_leaks.rst
librsvg-2.61.2/devel-docs/oss_fuzz.rst
librsvg-2.61.2/devel-docs/performance_tracking.rst
librsvg-2.61.2/devel-docs/product.rst
librsvg-2.61.2/devel-docs/releasing.rst
librsvg-2.61.2/devel-docs/render_tree.rst
librsvg-2.61.2/devel-docs/roadmap.rst
librsvg-2.61.2/devel-docs/rsvg_bench.rst
librsvg-2.61.2/devel-docs/security.rst
librsvg-2.61.2/devel-docs/supported_versions.rst
librsvg-2.61.2/devel-docs/text_layout.rst
librsvg-2.61.2/devel-docs/viewport.rst
librsvg-2.61.2/devel-docs/xml_parser.rst
librsvg-2.61.2/doc/
librsvg-2.61.2/doc/librsvg-r.svg
librsvg-2.61.2/doc/librsvg.svg
librsvg-2.61.2/doc/librsvg.toml
librsvg-2.61.2/doc/load-and-render.c
librsvg-2.61.2/doc/meson.build
librsvg-2.61.2/doc/migrating.md
librsvg-2.61.2/doc/overview.md
librsvg-2.61.2/doc/recommendations.md
librsvg-2.61.2/doc/urlmap.js
librsvg-2.61.2/examples/
librsvg-2.61.2/examples/proportional.rs
librsvg-2.61.2/fuzz/
librsvg-2.61.2/fuzz/.gitignore
librsvg-2.61.2/fuzz/Cargo.toml
librsvg-2.61.2/fuzz/README.md
librsvg-2.61.2/fuzz/fuzz_targets/
librsvg-2.61.2/fuzz/fuzz_targets/render_document.rs
librsvg-2.61.2/gdk-pixbuf-loader/
librsvg-2.61.2/gdk-pixbuf-loader/COPYING.LIB
librsvg-2.61.2/gdk-pixbuf-loader/Cargo.toml
librsvg-2.61.2/gdk-pixbuf-loader/build.rs
librsvg-2.61.2/gdk-pixbuf-loader/gdk-pixbuf-loader.symbols
librsvg-2.61.2/gdk-pixbuf-loader/io-svg.c
librsvg-2.61.2/gdk-pixbuf-loader/librsvg.thumbnailer.in
librsvg-2.61.2/gdk-pixbuf-loader/meson.build
librsvg-2.61.2/gdk-pixbuf-loader/meson_install.py
librsvg-2.61.2/gdk-pixbuf-loader/src/
librsvg-2.61.2/gdk-pixbuf-loader/src/lib.rs
librsvg-2.61.2/gdk-pixbuf-loader/test.c
librsvg-2.61.2/include/
librsvg-2.61.2/include/.dirstamp
librsvg-2.61.2/include/librsvg/
librsvg-2.61.2/include/librsvg/meson.build
librsvg-2.61.2/include/librsvg/rsvg-cairo.h
librsvg-2.61.2/include/librsvg/rsvg-features.h.in
librsvg-2.61.2/include/librsvg/rsvg-pixbuf.h
librsvg-2.61.2/include/librsvg/rsvg-version.h.in
librsvg-2.61.2/include/librsvg/rsvg.h
librsvg-2.61.2/include/meson.build
librsvg-2.61.2/librsvg-c/
librsvg-2.61.2/librsvg-c/COPYING.LIB
librsvg-2.61.2/librsvg-c/Cargo.toml
librsvg-2.61.2/librsvg-c/build.rs
librsvg-2.61.2/librsvg-c/meson.build
librsvg-2.61.2/librsvg-c/src/
librsvg-2.61.2/librsvg-c/src/dpi.rs
librsvg-2.61.2/librsvg-c/src/handle.rs
librsvg-2.61.2/librsvg-c/src/lib.rs
librsvg-2.61.2/librsvg-c/src/messages.rs
librsvg-2.61.2/librsvg-c/src/pixbuf_utils.rs
librsvg-2.61.2/librsvg-c/src/sizing.rs
librsvg-2.61.2/librsvg-c/tests/
librsvg-2.61.2/librsvg-c/tests/legacy_sizing.rs
librsvg-2.61.2/librsvg-c/tests-c/
librsvg-2.61.2/librsvg-c/tests-c/api.c
librsvg-2.61.2/librsvg-c/tests-c/meson.build
librsvg-2.61.2/librsvg-c/tests-c/test-utils.c
librsvg-2.61.2/librsvg-c/tests-c/test-utils.h
librsvg-2.61.2/librsvg-rebind/
librsvg-2.61.2/librsvg-rebind/LICENSE
librsvg-2.61.2/librsvg-rebind/README.md
librsvg-2.61.2/librsvg-rebind/gir/
librsvg-2.61.2/librsvg-rebind/gir-files/
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/Cargo.toml
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/Gir.toml
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/LICENSE
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/README.md
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/auto/
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/auto/enums.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/auto/flags.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/auto/handle.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/auto/mod.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/auto/versions.txt
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/handle.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/length.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/lib.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/prelude.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/rectangle.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/src/unit.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/Cargo.toml
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/Gir.toml
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/LICENSE
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/build.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/src/
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/src/lib.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/tests/
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/tests/abi.rs
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/tests/constant.c
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/tests/layout.c
librsvg-2.61.2/librsvg-rebind/librsvg-rebind/sys/tests/manual.h
librsvg-2.61.2/librsvg-rebind/regen.sh
librsvg-2.61.2/librsvg-zip.in
librsvg-2.61.2/librsvg.doap
librsvg-2.61.2/meson/
librsvg-2.61.2/meson/cargo_wrapper.py
librsvg-2.61.2/meson/check-is-version-string.py
librsvg-2.61.2/meson/makedef.py
librsvg-2.61.2/meson/query-rustc.py
librsvg-2.61.2/meson.build
librsvg-2.61.2/meson_options.txt
librsvg-2.61.2/pango-examples/
librsvg-2.61.2/pango-examples/Cargo.toml
librsvg-2.61.2/pango-examples/build.rs
librsvg-2.61.2/pango-examples/src/
librsvg-2.61.2/pango-examples/src/example_1_trivial.rs
librsvg-2.61.2/pango-examples/src/example_2_attributes.rs
librsvg-2.61.2/pango-examples/src/example_3_glyphs.rs
librsvg-2.61.2/rsvg/
librsvg-2.61.2/rsvg/COPYING.LIB
librsvg-2.61.2/rsvg/Cargo.toml
librsvg-2.61.2/rsvg/README.md
librsvg-2.61.2/rsvg/benches/
librsvg-2.61.2/rsvg/benches/box_blur.rs
librsvg-2.61.2/rsvg/benches/composite.rs
librsvg-2.61.2/rsvg/benches/lighting.rs
librsvg-2.61.2/rsvg/benches/path_parser.rs
librsvg-2.61.2/rsvg/benches/pixel_iterators.rs
librsvg-2.61.2/rsvg/benches/pixel_ops.rs
librsvg-2.61.2/rsvg/benches/srgb.rs
