--2025-09-09 07:53:32--  https://download.gnome.org/sources/gtk/4.20/gtk-4.20.1.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.235, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15923336 (15M) [application/octet-stream]
Saving to: 'gtk-4.20.1.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 4.03M 4s
  6400K .......... .......... .......... .......... .......... 41% 9.73M 0s
  6450K .......... .......... .......... .......... .......... 41%  116M 0s
  6500K .......... .......... .......... .......... .......... 42%  113M 0s
  6550K .......... .......... .......... .......... .......... 42% 14.0M 0s
  6600K .......... .......... .......... .......... .......... 42%  113M 0s
  6650K .......... .......... .......... .......... .......... 43%  114M 0s
  6700K .......... .......... .......... .......... .......... 43% 10.6M 0s
  6750K .......... .......... .......... .......... .......... 43% 83.2M 0s
  6800K .......... .......... .......... .......... .......... 44% 11.2M 0s
  6850K .......... .......... .......... .......... .......... 44%  112M 0s
  6900K .......... .......... .......... .......... .......... 44%  126M 0s
  6950K .......... .......... .......... .......... .......... 45% 13.5M 0s
  7000K .......... .......... .......... .......... .......... 45%  110M 0s
  7050K .......... .......... .......... .......... .......... 45%  132M 0s
  7100K .......... .......... .......... .......... .......... 45% 11.1M 0s
  7150K .......... .......... .......... .......... .......... 46% 88.7M 0s
  7200K .......... .......... .......... .......... .......... 46%  114M 0s
  7250K .......... .......... .......... .......... .......... 46% 11.7M 0s
  7300K .......... .......... .......... .......... .......... 47%  116M 0s
  7350K .......... .......... .......... .......... .......... 47%  103M 0s
  7400K .......... .......... .......... .......... .......... 47% 10.9M 0s
  7450K .......... .......... .......... .......... .......... 48%  115M 0s
  7500K .......... .......... .......... .......... .......... 48%  114M 0s
  7550K .......... .......... .......... .......... .......... 48% 10.9M 0s
  7600K .......... .......... .......... .......... .......... 49%  115M 0s
  7650K .......... .......... .......... .......... .......... 49%  114M 0s
  7700K .......... .......... .......... .......... .......... 49% 10.9M 0s
  7750K .......... .......... .......... .......... .......... 50%  116M 0s
  7800K .......... .......... .......... .......... .......... 50%  126M 0s
  7850K .......... .......... .......... .......... .......... 50% 11.6M 0s
  7900K .......... .......... .......... .......... .......... 51%  115M 0s
  7950K .......... .......... .......... .......... .......... 51% 12.6M 0s
  8000K .......... .......... .......... .......... .......... 51%  115M 0s
  8050K .......... .......... .......... .......... .......... 52%  112M 0s
  8100K .......... .......... .......... .......... .......... 52% 11.2M 0s
  8150K .......... .......... .......... .......... .......... 52%  112M 0s
  8200K .......... .......... .......... .......... .......... 53%  114M 0s
  8250K .......... .......... .......... .......... .......... 53% 10.9M 0s
  8300K .......... .......... .......... .......... .......... 53%  110M 0s
  8350K .......... .......... .......... .......... .......... 54% 92.9M 0s
  8400K .......... .......... .......... .......... .......... 54% 11.0M 0s
  8450K .......... .......... .......... .......... .......... 54%  115M 0s
  8500K .......... .......... .......... .......... .......... 54%  117M 0s
  8550K .......... .......... .......... .......... .......... 55% 11.4M 0s
  8600K .......... .......... .......... .......... .......... 55%  105M 0s
  8650K .......... .......... .......... .......... .......... 55%  116M 0s
  8700K .......... .......... .......... .......... .......... 56% 10.5M 0s
  8750K .......... .......... .......... .......... .......... 56% 84.0M 0s
  8800K .......... .......... .......... .......... .......... 56%  111M 0s
  8850K .......... .......... .......... .......... .......... 57% 11.2M 0s
  8900K .......... .......... .......... .......... .......... 57%  113M 0s
  8950K .......... .......... .......... .......... .......... 57%  112M 0s
  9000K .......... .......... .......... .......... .......... 58% 15.0M 0s
  9050K .......... .......... .......... .......... .......... 58%  115M 0s
  9100K .......... .......... .......... .......... .......... 58%  125M 0s
  9150K .......... .......... .......... .......... .......... 59% 9.37M 0s
  9200K .......... .......... .......... .......... .......... 59%  113M 0s
  9250K .......... .......... .......... .......... .......... 59% 13.6M 0s
  9300K .......... .......... .......... .......... .......... 60%  115M 0s
  9350K .......... .......... .......... .......... .......... 60%  115M 0s
  9400K .......... .......... .......... .......... .......... 60% 11.4M 0s
  9450K .......... .......... .......... .......... .......... 61%  114M 0s
  9500K .......... .......... .......... .......... .......... 61%  113M 0s
  9550K .......... .......... .......... .......... .......... 61% 10.9M 0s
  9600K .......... .......... .......... .......... .......... 62%  112M 0s
  9650K .......... .......... .......... .......... .......... 62%  115M 0s
  9700K .......... .......... .......... .......... .......... 62% 11.7M 0s
  9750K .......... .......... .......... .......... .......... 63%  112M 0s
  9800K .......... .......... .......... .......... .......... 63%  108M 0s
  9850K .......... .......... .......... .......... .......... 63% 13.0M 0s
  9900K .......... .......... .......... .......... .......... 63%  116M 0s
  9950K .......... .......... .......... .......... .......... 64% 83.1M 0s
 10000K .......... .......... .......... .......... .......... 64% 11.5M 0s
 10050K .......... .......... .......... .......... .......... 64%  129M 0s
 10100K .......... .......... .......... .......... .......... 65%  111M 0s
 10150K .......... .......... .......... .......... .......... 65% 11.9M 0s
 10200K .......... .......... .......... .......... .......... 65%  116M 0s
 10250K .......... .......... .......... .......... .......... 66%  113M 0s
 10300K .......... .......... .......... .......... .......... 66% 11.3M 0s
 10350K .......... .......... .......... .......... .......... 66% 97.4M 0s
 10400K .......... .......... .......... .......... .......... 67% 10.9M 0s
 10450K .......... .......... .......... .......... .......... 67%  126M 0s
 10500K .......... .......... .......... .......... .......... 67%  114M 0s
 10550K .......... .......... .......... .......... .......... 68% 11.3M 0s
 10600K .......... .......... .......... .......... .......... 68%  120M 0s
 10650K .......... .......... .......... .......... .......... 68%  115M 0s
 10700K .......... .......... .......... .......... .......... 69% 14.1M 0s
 10750K .......... .......... .......... .......... .......... 69% 91.4M 0s
 10800K .......... .......... .......... .......... .......... 69%  103M 0s
 10850K .......... .......... .......... .......... .......... 70% 11.0M 0s
 10900K .......... .......... .......... .......... .......... 70%  115M 0s
 10950K .......... .......... .......... .......... .......... 70%  114M 0s
 11000K .......... .......... .......... .......... .......... 71% 10.8M 0s
 11050K .......... .......... .......... .......... .......... 71%  115M 0s
 11100K .......... .......... .......... .......... .......... 71%  115M 0s
 11150K .......... .......... .......... .......... .......... 72% 10.0M 0s
 11200K .......... .......... .......... .......... .......... 72%  114M 0s
 11250K .......... .......... .......... .......... .......... 72%  114M 0s
 11300K .......... .......... .......... .......... .......... 72% 13.5M 0s
 11350K .......... .......... .......... .......... .......... 73%  116M 0s
 11400K .......... .......... .......... .......... .......... 73%  113M 0s
 11450K .......... .......... .......... .......... .......... 73% 11.5M 0s
 11500K .......... .......... .......... .......... .......... 74%  116M 0s
 11550K .......... .......... .......... .......... .......... 74% 11.1M 0s
 11600K .......... .......... .......... .......... .......... 74%  117M 0s
 11650K .......... .......... .......... .......... .......... 75%  117M 0s
 11700K .......... .......... .......... .......... .......... 75% 11.2M 0s
 11750K .......... .......... .......... .......... .......... 75%  110M 0s
 11800K .......... .......... .......... .......... .......... 76%  116M 0s
 11850K .......... .......... .......... .......... .......... 76% 12.2M 0s
 11900K .......... .......... .......... .......... .......... 76%  107M 0s
 11950K .......... .......... .......... .......... .......... 77% 91.2M 0s
 12000K .......... .......... .......... .......... .......... 77% 11.2M 0s
 12050K .......... .......... .......... .......... .......... 77%  116M 0s
 12100K .......... .......... .......... .......... .......... 78%  115M 0s
 12150K .......... .......... .......... .......... .......... 78% 11.6M 0s
 12200K .......... .......... .......... .......... .......... 78%  102M 0s
 12250K .......... .......... .......... .......... .......... 79%  133M 0s
 12300K .......... .......... .......... .......... .......... 79% 11.5M 0s
 12350K .......... .......... .......... .......... .......... 79% 84.1M 0s
 12400K .......... .......... .......... .......... .......... 80%  113M 0s
 12450K .......... .......... .......... .......... .......... 80% 12.9M 0s
 12500K .......... .......... .......... .......... .......... 80%  115M 0s
 12550K .......... .......... .......... .......... .......... 81%  113M 0s
 12600K .......... .......... .......... .......... .......... 81% 9.93M 0s
 12650K .......... .......... .......... .......... .......... 81%  114M 0s
 12700K .......... .......... .......... .......... .......... 81%  112M 0s
 12750K .......... .......... .......... .......... .......... 82% 9.67M 0s
 12800K .......... .......... .......... .......... .......... 82%  117M 0s
 12850K .......... .......... .......... .......... .......... 82% 14.3M 0s
 12900K .......... .......... .......... .......... .......... 83%  115M 0s
 12950K .......... .......... .......... .......... .......... 83%  115M 0s
 13000K .......... .......... .......... .......... .......... 83% 11.0M 0s
 13050K .......... .......... .......... .......... .......... 84%  115M 0s
 13100K .......... .......... .......... .......... .......... 84%  115M 0s
 13150K .......... .......... .......... .......... .......... 84% 10.9M 0s
 13200K .......... .......... .......... .......... .......... 85%  115M 0s
 13250K .......... .......... .......... .......... .......... 85%  115M 0s
 13300K .......... .......... .......... .......... .......... 85% 11.1M 0s
 13350K .......... .......... .......... .......... .......... 86%  111M 0s
 13400K .......... .......... .......... .......... .......... 86%  116M 0s
 13450K .......... .......... .......... .......... .......... 86% 12.6M 0s
 13500K .......... .......... .......... .......... .......... 87%  116M 0s
 13550K .......... .......... .......... .......... .......... 87% 90.2M 0s
 13600K .......... .......... .......... .......... .......... 87% 11.1M 0s
 13650K .......... .......... .......... .......... .......... 88%  114M 0s
 13700K .......... .......... .......... .......... .......... 88%  115M 0s
 13750K .......... .......... .......... .......... .......... 88% 11.1M 0s
 13800K .......... .......... .......... .......... .......... 89%  128M 0s
 13850K .......... .......... .......... .......... .......... 89%  114M 0s
 13900K .......... .......... .......... .......... .......... 89% 11.1M 0s
 13950K .......... .......... .......... .......... .......... 90% 84.1M 0s
 14000K .......... .......... .......... .......... .......... 90% 11.2M 0s
 14050K .......... .......... .......... .......... .......... 90%  110M 0s
 14100K .......... .......... .......... .......... .......... 90%  115M 0s
 14150K .......... .......... .......... .......... .......... 91% 12.1M 0s
 14200K .......... .......... .......... .......... .......... 91%  116M 0s
 14250K .......... .......... .......... .......... .......... 91%  115M 0s
 14300K .......... .......... .......... .......... .......... 92% 11.2M 0s
 14350K .......... .......... .......... .......... .......... 92% 88.8M 0s
 14400K .......... .......... .......... .......... .......... 92%  116M 0s
 14450K .......... .......... .......... .......... .......... 93% 11.1M 0s
 14500K .......... .......... .......... .......... .......... 93%  111M 0s
 14550K .......... .......... .......... .......... .......... 93%  116M 0s
 14600K .......... .......... .......... .......... .......... 94% 11.5M 0s
 14650K .......... .......... .......... .......... .......... 94%  115M 0s
 14700K .......... .......... .......... .......... .......... 94%  114M 0s
 14750K .......... .......... .......... .......... .......... 95% 10.7M 0s
 14800K .......... .......... .......... .......... .......... 95%  114M 0s
 14850K .......... .......... .......... .......... .......... 95%  112M 0s
 14900K .......... .......... .......... .......... .......... 96% 11.0M 0s
 14950K .......... .......... .......... .......... .......... 96%  114M 0s
 15000K .......... .......... .......... .......... .......... 96%  113M 0s
 15050K .......... .......... .......... .......... .......... 97% 11.1M 0s
 15100K .......... .......... .......... .......... .......... 97%  116M 0s
 15150K .......... .......... .......... .......... .......... 97% 10.7M 0s
 15200K .......... .......... .......... .......... .......... 98%  115M 0s
 15250K .......... .......... .......... .......... .......... 98%  108M 0s
 15300K .......... .......... .......... .......... .......... 98% 12.8M 0s
 15350K .......... .......... .......... .......... .......... 99%  117M 0s
 15400K .......... .......... .......... .......... .......... 99%  126M 0s
 15450K .......... .......... .......... .......... .......... 99% 10.4M 0s
 15500K .......... .......... .......... .......... .......... 99%  114M 0s
 15550K                                                       100%  253G=0.6s

2025-09-09 07:53:33 (26.7 MB/s) - 'gtk-4.20.1.tar.xz' saved [15923336/15923336]

gtk-4.20.1/
gtk-4.20.1/.clang-format
gtk-4.20.1/.editorconfig
gtk-4.20.1/.flake8
gtk-4.20.1/.gitignore
gtk-4.20.1/.gitlab/
gtk-4.20.1/.gitlab/issue_templates/
gtk-4.20.1/.gitlab/issue_templates/Bug.md
gtk-4.20.1/.gitlab/issue_templates/Crash.md
gtk-4.20.1/.gitlab-ci/
gtk-4.20.1/.gitlab-ci/ProduceDebugKeystore
gtk-4.20.1/.gitlab-ci/README.md
gtk-4.20.1/.gitlab-ci/android-sdk.sh
gtk-4.20.1/.gitlab-ci/clang-format-diff.py
gtk-4.20.1/.gitlab-ci/debug.keystore
gtk-4.20.1/.gitlab-ci/flatpak-build.sh
gtk-4.20.1/.gitlab-ci/install-meson-project.sh
gtk-4.20.1/.gitlab-ci/meson-html-report.py
gtk-4.20.1/.gitlab-ci/meson-junit-report.py
gtk-4.20.1/.gitlab-ci/pages/
gtk-4.20.1/.gitlab-ci/pages/fonts.css
gtk-4.20.1/.gitlab-ci/pages/gtk-logo.svg
gtk-4.20.1/.gitlab-ci/pages/index.html
gtk-4.20.1/.gitlab-ci/pages/main.js
gtk-4.20.1/.gitlab-ci/pages/style.css
gtk-4.20.1/.gitlab-ci/run-single-test.sh
gtk-4.20.1/.gitlab-ci/run-style-check-diff.sh
gtk-4.20.1/.gitlab-ci/run-tests.sh
gtk-4.20.1/.gitlab-ci/show-info-linux.sh
gtk-4.20.1/.gitlab-ci/show-info-macos.sh
gtk-4.20.1/.gitlab-ci/test-docker.sh
gtk-4.20.1/.gitlab-ci/test-msvc.bat
gtk-4.20.1/.gitlab-ci/test-msys2.sh
gtk-4.20.1/.gitlab-ci.yml
gtk-4.20.1/AUTHORS
gtk-4.20.1/CONTRIBUTING.md
gtk-4.20.1/COPYING
gtk-4.20.1/NEWS
gtk-4.20.1/README.md
gtk-4.20.1/build-aux/
gtk-4.20.1/build-aux/android/
gtk-4.20.1/build-aux/android/org.gtk.Demo4.xml
gtk-4.20.1/build-aux/flatpak/
gtk-4.20.1/build-aux/flatpak/lua-5.1.5-so.patch
gtk-4.20.1/build-aux/flatpak/org.gtk.Demo4.json
gtk-4.20.1/build-aux/flatpak/org.gtk.WidgetFactory4.json
gtk-4.20.1/build-aux/flatpak/org.gtk.gtk4.NodeEditor.json
gtk-4.20.1/build-aux/meson/
gtk-4.20.1/build-aux/meson/dist-data.py
gtk-4.20.1/build-aux/meson/gen-profile-conf.py
gtk-4.20.1/build-aux/meson/gen-visibility-macros.py
gtk-4.20.1/build-aux/msvc/
gtk-4.20.1/build-aux/msvc/msvc_recommended_pragmas.h
gtk-4.20.1/demos/
gtk-4.20.1/demos/gtk-demo/
gtk-4.20.1/demos/gtk-demo/Moby-Dick.txt
gtk-4.20.1/demos/gtk-demo/alias_cursor.png
gtk-4.20.1/demos/gtk-demo/alienplanet.glsl
gtk-4.20.1/demos/gtk-demo/all_scroll_cursor.png
gtk-4.20.1/demos/gtk-demo/alphatest.png
gtk-4.20.1/demos/gtk-demo/apple-red.png
gtk-4.20.1/demos/gtk-demo/application.c
gtk-4.20.1/demos/gtk-demo/application.ui
gtk-4.20.1/demos/gtk-demo/application_demo.c
gtk-4.20.1/demos/gtk-demo/assistant.c
gtk-4.20.1/demos/gtk-demo/background.jpg
gtk-4.20.1/demos/gtk-demo/bbb.png
gtk-4.20.1/demos/gtk-demo/blendmodes.ui
gtk-4.20.1/demos/gtk-demo/blends.png
gtk-4.20.1/demos/gtk-demo/bluroverlay.c
gtk-4.20.1/demos/gtk-demo/bluroverlay.h
gtk-4.20.1/demos/gtk-demo/brick.png
gtk-4.20.1/demos/gtk-demo/brick2.png
gtk-4.20.1/demos/gtk-demo/builder.c
gtk-4.20.1/demos/gtk-demo/cell_cursor.png
gtk-4.20.1/demos/gtk-demo/clipboard.c
gtk-4.20.1/demos/gtk-demo/clipboard.ui
gtk-4.20.1/demos/gtk-demo/cmy.jpg
gtk-4.20.1/demos/gtk-demo/cogs.glsl
gtk-4.20.1/demos/gtk-demo/col_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/color.names.txt
gtk-4.20.1/demos/gtk-demo/combobox.c
gtk-4.20.1/demos/gtk-demo/completion
gtk-4.20.1/demos/gtk-demo/component_filter.c
gtk-4.20.1/demos/gtk-demo/component_filter.h
gtk-4.20.1/demos/gtk-demo/component_filter.ui
gtk-4.20.1/demos/gtk-demo/constraints.c
gtk-4.20.1/demos/gtk-demo/constraints_builder.c
gtk-4.20.1/demos/gtk-demo/constraints_builder.ui
gtk-4.20.1/demos/gtk-demo/constraints_interactive.c
gtk-4.20.1/demos/gtk-demo/constraints_vfl.c
gtk-4.20.1/demos/gtk-demo/context_menu_cursor.png
gtk-4.20.1/demos/gtk-demo/copy_cursor.png
gtk-4.20.1/demos/gtk-demo/crosshair_cursor.png
gtk-4.20.1/demos/gtk-demo/css_accordion.c
gtk-4.20.1/demos/gtk-demo/css_accordion.css
gtk-4.20.1/demos/gtk-demo/css_basics.c
gtk-4.20.1/demos/gtk-demo/css_basics.css
gtk-4.20.1/demos/gtk-demo/css_blendmodes.c
gtk-4.20.1/demos/gtk-demo/css_blendmodes.css
gtk-4.20.1/demos/gtk-demo/css_multiplebgs.c
gtk-4.20.1/demos/gtk-demo/css_multiplebgs.css
gtk-4.20.1/demos/gtk-demo/css_pixbufs.c
gtk-4.20.1/demos/gtk-demo/css_pixbufs.css
gtk-4.20.1/demos/gtk-demo/css_shadows.c
gtk-4.20.1/demos/gtk-demo/css_shadows.css
gtk-4.20.1/demos/gtk-demo/cssview.css
gtk-4.20.1/demos/gtk-demo/cursors.c
gtk-4.20.1/demos/gtk-demo/cursors.css
gtk-4.20.1/demos/gtk-demo/cursors.ui
gtk-4.20.1/demos/gtk-demo/data/
gtk-4.20.1/demos/gtk-demo/data/scalable/
gtk-4.20.1/demos/gtk-demo/data/scalable/apps/
gtk-4.20.1/demos/gtk-demo/data/scalable/apps/org.gtk.Demo4.svg
gtk-4.20.1/demos/gtk-demo/data/symbolic/
gtk-4.20.1/demos/gtk-demo/data/symbolic/apps/
gtk-4.20.1/demos/gtk-demo/data/symbolic/apps/org.gtk.Demo4-symbolic.svg
gtk-4.20.1/demos/gtk-demo/decor1.png
gtk-4.20.1/demos/gtk-demo/decor2.png
gtk-4.20.1/demos/gtk-demo/default_cursor.png
gtk-4.20.1/demos/gtk-demo/demo.gresource.xml
gtk-4.20.1/demos/gtk-demo/demo.ui
gtk-4.20.1/demos/gtk-demo/demo2layout.c
gtk-4.20.1/demos/gtk-demo/demo2layout.h
gtk-4.20.1/demos/gtk-demo/demo2widget.c
gtk-4.20.1/demos/gtk-demo/demo2widget.h
gtk-4.20.1/demos/gtk-demo/demo4widget.c
gtk-4.20.1/demos/gtk-demo/demo4widget.h
gtk-4.20.1/demos/gtk-demo/demochild.c
gtk-4.20.1/demos/gtk-demo/demochild.h
gtk-4.20.1/demos/gtk-demo/demoimage.c
gtk-4.20.1/demos/gtk-demo/demoimage.h
gtk-4.20.1/demos/gtk-demo/demolayout.c
gtk-4.20.1/demos/gtk-demo/demolayout.h
gtk-4.20.1/demos/gtk-demo/demotaggedentry.c
gtk-4.20.1/demos/gtk-demo/demotaggedentry.h
gtk-4.20.1/demos/gtk-demo/demowidget.c
gtk-4.20.1/demos/gtk-demo/demowidget.h
gtk-4.20.1/demos/gtk-demo/dialog.c
gtk-4.20.1/demos/gtk-demo/dnd.c
gtk-4.20.1/demos/gtk-demo/dnd.css
gtk-4.20.1/demos/gtk-demo/drawingarea.c
gtk-4.20.1/demos/gtk-demo/ducky.png
gtk-4.20.1/demos/gtk-demo/e_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/editable_cells.c
gtk-4.20.1/demos/gtk-demo/entry_completion.c
gtk-4.20.1/demos/gtk-demo/entry_undo.c
gtk-4.20.1/demos/gtk-demo/errorstates.c
gtk-4.20.1/demos/gtk-demo/errorstates.ui
gtk-4.20.1/demos/gtk-demo/ew_resize_cursor.png
gtk-4.20.1/demos/gtk-demo/expander.c
gtk-4.20.1/demos/gtk-demo/filter_paintable.c
gtk-4.20.1/demos/gtk-demo/filter_paintable.h
