--2026-01-30 08:14:01--  https://kerberos.org/dist/krb5/1.22/krb5-1.22.2.tar.gz
Resolving kerberos.org (kerberos.org)... 18.9.62.116
Connecting to kerberos.org (kerberos.org)|18.9.62.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8747729 (8.3M) [application/x-gzip]
Saving to: ‘krb5-1.22.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.01M 8s
  6750K .......... .......... .......... .......... .......... 79%  276M 0s
  6800K .......... .......... .......... .......... .......... 80%  216M 0s
  6850K .......... .......... .......... .......... .......... 80% 15.6M 0s
  6900K .......... .......... .......... .......... .......... 81%  116M 0s
  6950K .......... .......... .......... .......... .......... 81%  120M 0s
  7000K .......... .......... .......... .......... .......... 82%  120M 0s
  7050K .......... .......... .......... .......... .......... 83%  100M 0s
  7100K .......... .......... .......... .......... .......... 83%  141M 0s
  7150K .......... .......... .......... .......... .......... 84%  107M 0s
  7200K .......... .......... .......... .......... .......... 84% 90.6M 0s
  7250K .......... .......... .......... .......... .......... 85%  116M 0s
  7300K .......... .......... .......... .......... .......... 86%  119M 0s
  7350K .......... .......... .......... .......... .......... 86%  120M 0s
  7400K .......... .......... .......... .......... .......... 87%  113M 0s
  7450K .......... .......... .......... .......... .......... 87% 1.76M 0s
  7500K .......... .......... .......... .......... .......... 88%  198M 0s
  7550K .......... .......... .......... .......... .......... 88%  256M 0s
  7600K .......... .......... .......... .......... .......... 89%  202M 0s
  7650K .......... .......... .......... .......... .......... 90%  288M 0s
  7700K .......... .......... .......... .......... .......... 90%  270M 0s
  7750K .......... .......... .......... .......... .......... 91%  269M 0s
  7800K .......... .......... .......... .......... .......... 91%  287M 0s
  7850K .......... .......... .......... .......... .......... 92%  282M 0s
  7900K .......... .......... .......... .......... .......... 93%  286M 0s
  7950K .......... .......... .......... .......... .......... 93%  287M 0s
  8000K .......... .......... .......... .......... .......... 94%  208M 0s
  8050K .......... .......... .......... .......... .......... 94%  277M 0s
  8100K .......... .......... .......... .......... .......... 95%  292M 0s
  8150K .......... .......... .......... .......... .......... 95%  292M 0s
  8200K .......... .......... .......... .......... .......... 96% 3.97M 0s
  8250K .......... .......... .......... .......... .......... 97%  244M 0s
  8300K .......... .......... .......... .......... .......... 97%  268M 0s
  8350K .......... .......... .......... .......... .......... 98%  270M 0s
  8400K .......... .......... .......... .......... .......... 98%  204M 0s
  8450K .......... .......... .......... .......... .......... 99%  258M 0s
  8500K .......... .......... .......... .......... ..        100% 14.4M=0.5s

2026-01-30 08:14:01 (18.3 MB/s) - ‘krb5-1.22.2.tar.gz’ saved [8747729/8747729]

krb5-1.22.2/
krb5-1.22.2/doc/
krb5-1.22.2/doc/user/
krb5-1.22.2/doc/user/user_config/
krb5-1.22.2/doc/user/user_config/k5login.rst
krb5-1.22.2/doc/user/user_config/kerberos.rst
krb5-1.22.2/doc/user/user_config/k5identity.rst
krb5-1.22.2/doc/user/user_config/index.rst
krb5-1.22.2/doc/user/tkt_mgmt.rst
krb5-1.22.2/doc/user/pwd_mgmt.rst
krb5-1.22.2/doc/user/user_commands/
krb5-1.22.2/doc/user/user_commands/sclient.rst
krb5-1.22.2/doc/user/user_commands/krb5-config.rst
krb5-1.22.2/doc/user/user_commands/kvno.rst
krb5-1.22.2/doc/user/user_commands/kinit.rst
krb5-1.22.2/doc/user/user_commands/kdestroy.rst
krb5-1.22.2/doc/user/user_commands/kswitch.rst
krb5-1.22.2/doc/user/user_commands/kpasswd.rst
krb5-1.22.2/doc/user/user_commands/ksu.rst
krb5-1.22.2/doc/user/user_commands/index.rst
krb5-1.22.2/doc/user/user_commands/klist.rst
krb5-1.22.2/doc/user/index.rst
krb5-1.22.2/doc/conf.py
krb5-1.22.2/doc/rpc/
krb5-1.22.2/doc/rpc/design.tex
krb5-1.22.2/doc/README
krb5-1.22.2/doc/doxy_examples/
krb5-1.22.2/doc/doxy_examples/cc_unique.c
krb5-1.22.2/doc/doxy_examples/verify_init_creds.c
krb5-1.22.2/doc/doxy_examples/tkt_creds.c
krb5-1.22.2/doc/doxy_examples/error_message.c
krb5-1.22.2/doc/doxy_examples/cc_set_config.c
krb5-1.22.2/doc/iprop-notes.txt
krb5-1.22.2/doc/mitK5features.rst
krb5-1.22.2/doc/pdf/
krb5-1.22.2/doc/pdf/user.tex
krb5-1.22.2/doc/pdf/admin.pdf
krb5-1.22.2/doc/pdf/appdev.pdf
krb5-1.22.2/doc/pdf/LatinRules.xdy
krb5-1.22.2/doc/pdf/sphinx.xdy
krb5-1.22.2/doc/pdf/sphinxlatexcontainers.sty
krb5-1.22.2/doc/pdf/sphinxlatexobjects.sty
krb5-1.22.2/doc/pdf/sphinxlatexshadowbox.sty
krb5-1.22.2/doc/pdf/sphinxoptionshyperref.sty
krb5-1.22.2/doc/pdf/build.pdf
krb5-1.22.2/doc/pdf/latexmkrc
krb5-1.22.2/doc/pdf/build.tex
krb5-1.22.2/doc/pdf/make.bat
krb5-1.22.2/doc/pdf/sphinxpackagecyrillic.sty
krb5-1.22.2/doc/pdf/plugindev.pdf
krb5-1.22.2/doc/pdf/sphinxmessages.sty
krb5-1.22.2/doc/pdf/sphinxhowto.cls
krb5-1.22.2/doc/pdf/sphinxlatexstylepage.sty
krb5-1.22.2/doc/pdf/GMakefile
krb5-1.22.2/doc/pdf/LICRcyr2utf8.xdy
krb5-1.22.2/doc/pdf/user.pdf
krb5-1.22.2/doc/pdf/sphinxlatexadmonitions.sty
krb5-1.22.2/doc/pdf/sphinxlatexgraphics.sty
krb5-1.22.2/doc/pdf/sphinxlatexindbibtoc.sty
krb5-1.22.2/doc/pdf/appdev.tex
krb5-1.22.2/doc/pdf/basic.pdf
krb5-1.22.2/doc/pdf/plugindev.tex
krb5-1.22.2/doc/pdf/sphinxlatexstyleheadings.sty
krb5-1.22.2/doc/pdf/basic.tex
krb5-1.22.2/doc/pdf/sphinxpackagefootnote.sty
krb5-1.22.2/doc/pdf/sphinxlatextables.sty
krb5-1.22.2/doc/pdf/sphinxoptionsgeometry.sty
krb5-1.22.2/doc/pdf/sphinxlatexliterals.sty
krb5-1.22.2/doc/pdf/LICRlatin2utf8.xdy
krb5-1.22.2/doc/pdf/sphinxlatexlists.sty
krb5-1.22.2/doc/pdf/python.ist
krb5-1.22.2/doc/pdf/sphinxpackageboxes.sty
krb5-1.22.2/doc/pdf/admin.tex
krb5-1.22.2/doc/pdf/latexmkjarc
krb5-1.22.2/doc/pdf/sphinxlatexstyletext.sty
krb5-1.22.2/doc/pdf/sphinx.sty
krb5-1.22.2/doc/pdf/sphinxhighlight.sty
krb5-1.22.2/doc/pdf/sphinxmanual.cls
krb5-1.22.2/doc/pdf/sphinxlatexnumfig.sty
krb5-1.22.2/doc/mitK5license.rst
krb5-1.22.2/doc/build_this.rst
krb5-1.22.2/doc/copyright.rst
krb5-1.22.2/doc/thread-safe.txt
krb5-1.22.2/doc/notice.rst
krb5-1.22.2/doc/resources.rst
krb5-1.22.2/doc/_templates/
krb5-1.22.2/doc/_templates/layout.html
krb5-1.22.2/doc/kadm5-errmsg.txt
krb5-1.22.2/doc/plugindev/
krb5-1.22.2/doc/plugindev/kdcpolicy.rst
krb5-1.22.2/doc/plugindev/hostrealm.rst
krb5-1.22.2/doc/plugindev/gssapi.rst
krb5-1.22.2/doc/plugindev/kadm5_auth.rst
krb5-1.22.2/doc/plugindev/internal.rst
krb5-1.22.2/doc/plugindev/general.rst
krb5-1.22.2/doc/plugindev/clpreauth.rst
krb5-1.22.2/doc/plugindev/locate.rst
krb5-1.22.2/doc/plugindev/certauth.rst
krb5-1.22.2/doc/plugindev/ccselect.rst
krb5-1.22.2/doc/plugindev/localauth.rst
krb5-1.22.2/doc/plugindev/profile.rst
krb5-1.22.2/doc/plugindev/pwqual.rst
krb5-1.22.2/doc/plugindev/kadm5_hook.rst
krb5-1.22.2/doc/plugindev/index.rst
krb5-1.22.2/doc/plugindev/kdcpreauth.rst
krb5-1.22.2/doc/coding-style
krb5-1.22.2/doc/kadm5/
krb5-1.22.2/doc/kadm5/api-funcspec.tex
krb5-1.22.2/doc/kadm5/fullpage.sty
krb5-1.22.2/doc/kadm5/api-server-design.tex
krb5-1.22.2/doc/kadm5/adb-unit-test.tex
krb5-1.22.2/doc/about.rst
krb5-1.22.2/doc/threads.txt
krb5-1.22.2/doc/appdev/
krb5-1.22.2/doc/appdev/h5l_mit_apidiff.rst
krb5-1.22.2/doc/appdev/gssapi.rst
krb5-1.22.2/doc/appdev/y2038.rst
krb5-1.22.2/doc/appdev/init_creds.rst
krb5-1.22.2/doc/appdev/princ_handle.rst
krb5-1.22.2/doc/appdev/refs/
krb5-1.22.2/doc/appdev/refs/api/
krb5-1.22.2/doc/appdev/refs/api/index.rst
krb5-1.22.2/doc/appdev/refs/macros/
krb5-1.22.2/doc/appdev/refs/macros/index.rst
krb5-1.22.2/doc/appdev/refs/types/
krb5-1.22.2/doc/appdev/refs/types/krb5_int32.rst
krb5-1.22.2/doc/appdev/refs/types/krb5_ui_4.rst
krb5-1.22.2/doc/appdev/refs/types/index.rst
krb5-1.22.2/doc/appdev/refs/index.rst
krb5-1.22.2/doc/appdev/index.rst
krb5-1.22.2/doc/_static/
krb5-1.22.2/doc/_static/kerb.css_t
krb5-1.22.2/doc/build/
krb5-1.22.2/doc/build/directory_org.rst
krb5-1.22.2/doc/build/doing_build.rst
krb5-1.22.2/doc/build/options2configure.rst
krb5-1.22.2/doc/build/index.rst
krb5-1.22.2/doc/build/osconf.rst
krb5-1.22.2/doc/formats/
krb5-1.22.2/doc/formats/rcache_file_format.rst
krb5-1.22.2/doc/formats/keytab_file_format.rst
krb5-1.22.2/doc/formats/database_formats.rst
krb5-1.22.2/doc/formats/cookie.rst
krb5-1.22.2/doc/formats/index.rst
krb5-1.22.2/doc/formats/freshness_token.rst
krb5-1.22.2/doc/formats/ccache_file_format.rst
krb5-1.22.2/doc/contributing.txt
krb5-1.22.2/doc/admin/
krb5-1.22.2/doc/admin/dbtypes.rst
krb5-1.22.2/doc/admin/backup_host.rst
krb5-1.22.2/doc/admin/conf_ldap.rst
krb5-1.22.2/doc/admin/host_config.rst
krb5-1.22.2/doc/admin/advanced/
krb5-1.22.2/doc/admin/advanced/index.rst
krb5-1.22.2/doc/admin/advanced/retiring-des.rst
krb5-1.22.2/doc/admin/enctypes.rst
krb5-1.22.2/doc/admin/install.rst
krb5-1.22.2/doc/admin/https.rst
krb5-1.22.2/doc/admin/various_envs.rst
krb5-1.22.2/doc/admin/auth_indicator.rst
krb5-1.22.2/doc/admin/dictionary.rst
krb5-1.22.2/doc/admin/realm_config.rst
krb5-1.22.2/doc/admin/princ_dns.rst
krb5-1.22.2/doc/admin/lockout.rst
krb5-1.22.2/doc/admin/install_kdc.rst
krb5-1.22.2/doc/admin/conf_files/
krb5-1.22.2/doc/admin/conf_files/krb5_conf.rst
krb5-1.22.2/doc/admin/conf_files/kadm5_acl.rst
krb5-1.22.2/doc/admin/conf_files/kdc_conf.rst
krb5-1.22.2/doc/admin/conf_files/index.rst
krb5-1.22.2/doc/admin/install_clients.rst
krb5-1.22.2/doc/admin/pkinit.rst
krb5-1.22.2/doc/admin/admin_commands/
krb5-1.22.2/doc/admin/admin_commands/k5srvutil.rst
krb5-1.22.2/doc/admin/admin_commands/kdb5_util.rst
krb5-1.22.2/doc/admin/admin_commands/sserver.rst
krb5-1.22.2/doc/admin/admin_commands/krb5kdc.rst
krb5-1.22.2/doc/admin/admin_commands/kadmin_local.rst
krb5-1.22.2/doc/admin/admin_commands/kadmind.rst
krb5-1.22.2/doc/admin/admin_commands/kpropd.rst
krb5-1.22.2/doc/admin/admin_commands/kdb5_ldap_util.rst
krb5-1.22.2/doc/admin/admin_commands/ktutil.rst
krb5-1.22.2/doc/admin/admin_commands/kproplog.rst
krb5-1.22.2/doc/admin/admin_commands/kprop.rst
krb5-1.22.2/doc/admin/admin_commands/index.rst
krb5-1.22.2/doc/admin/otp.rst
krb5-1.22.2/doc/admin/spake.rst
krb5-1.22.2/doc/admin/database.rst
krb5-1.22.2/doc/admin/appl_servers.rst
krb5-1.22.2/doc/admin/troubleshoot.rst
krb5-1.22.2/doc/admin/index.rst
krb5-1.22.2/doc/admin/install_appl_srv.rst
krb5-1.22.2/doc/admin/env_variables.rst
krb5-1.22.2/doc/mitK5defaults.rst
krb5-1.22.2/doc/index.rst
krb5-1.22.2/doc/tools/
krb5-1.22.2/doc/tools/README
krb5-1.22.2/doc/tools/doxybuilder_types.py
krb5-1.22.2/doc/tools/doxy.py
krb5-1.22.2/doc/tools/__pycache__/
krb5-1.22.2/doc/tools/__pycache__/doxybuilder_types.cpython-312.pyc
krb5-1.22.2/doc/tools/__pycache__/docmodel.cpython-312.pyc
krb5-1.22.2/doc/tools/__pycache__/doxybuilder_funcs.cpython-312.pyc
krb5-1.22.2/doc/tools/define_document.tmpl
krb5-1.22.2/doc/tools/doxybuilder_funcs.py
krb5-1.22.2/doc/tools/type_document.tmpl
krb5-1.22.2/doc/tools/docmodel.py
krb5-1.22.2/doc/tools/func_document.tmpl
krb5-1.22.2/doc/basic/
krb5-1.22.2/doc/basic/keytab_def.rst
krb5-1.22.2/doc/basic/ccache_def.rst
krb5-1.22.2/doc/basic/stash_file_def.rst
krb5-1.22.2/doc/basic/rcache_def.rst
krb5-1.22.2/doc/basic/date_format.rst
krb5-1.22.2/doc/basic/index.rst
krb5-1.22.2/doc/html/
krb5-1.22.2/doc/html/user/
krb5-1.22.2/doc/html/user/index.html
krb5-1.22.2/doc/html/user/tkt_mgmt.html
krb5-1.22.2/doc/html/user/user_config/
krb5-1.22.2/doc/html/user/user_config/index.html
krb5-1.22.2/doc/html/user/user_config/k5login.html
krb5-1.22.2/doc/html/user/user_config/k5identity.html
krb5-1.22.2/doc/html/user/user_config/kerberos.html
krb5-1.22.2/doc/html/user/pwd_mgmt.html
krb5-1.22.2/doc/html/user/user_commands/
krb5-1.22.2/doc/html/user/user_commands/kdestroy.html
krb5-1.22.2/doc/html/user/user_commands/krb5-config.html
krb5-1.22.2/doc/html/user/user_commands/index.html
krb5-1.22.2/doc/html/user/user_commands/sclient.html
krb5-1.22.2/doc/html/user/user_commands/kinit.html
krb5-1.22.2/doc/html/user/user_commands/ksu.html
krb5-1.22.2/doc/html/user/user_commands/kpasswd.html
krb5-1.22.2/doc/html/user/user_commands/kvno.html
krb5-1.22.2/doc/html/user/user_commands/kswitch.html
krb5-1.22.2/doc/html/user/user_commands/klist.html
krb5-1.22.2/doc/html/genindex-K.html
krb5-1.22.2/doc/html/build_this.html
krb5-1.22.2/doc/html/genindex-E.html
krb5-1.22.2/doc/html/mitK5features.html
krb5-1.22.2/doc/html/index.html
krb5-1.22.2/doc/html/genindex.html
krb5-1.22.2/doc/html/genindex-V.html
krb5-1.22.2/doc/html/objects.inv
krb5-1.22.2/doc/html/genindex-L.html
krb5-1.22.2/doc/html/.buildinfo
krb5-1.22.2/doc/html/_sources/
krb5-1.22.2/doc/html/_sources/user/
krb5-1.22.2/doc/html/_sources/user/index.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_config/
krb5-1.22.2/doc/html/_sources/user/user_config/k5identity.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_config/index.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_config/kerberos.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_config/k5login.rst.txt
krb5-1.22.2/doc/html/_sources/user/tkt_mgmt.rst.txt
krb5-1.22.2/doc/html/_sources/user/pwd_mgmt.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/
krb5-1.22.2/doc/html/_sources/user/user_commands/ksu.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/sclient.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/index.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/klist.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/kdestroy.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/kinit.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/kvno.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/krb5-config.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/kswitch.rst.txt
krb5-1.22.2/doc/html/_sources/user/user_commands/kpasswd.rst.txt
krb5-1.22.2/doc/html/_sources/mitK5defaults.rst.txt
krb5-1.22.2/doc/html/_sources/index.rst.txt
krb5-1.22.2/doc/html/_sources/build_this.rst.txt
krb5-1.22.2/doc/html/_sources/about.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/
krb5-1.22.2/doc/html/_sources/plugindev/pwqual.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/index.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/kdcpreauth.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/profile.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/certauth.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/ccselect.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/kadm5_auth.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/internal.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/localauth.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/kadm5_hook.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/locate.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/clpreauth.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/gssapi.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/kdcpolicy.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/hostrealm.rst.txt
krb5-1.22.2/doc/html/_sources/plugindev/general.rst.txt
krb5-1.22.2/doc/html/_sources/mitK5license.rst.txt
krb5-1.22.2/doc/html/_sources/copyright.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/
krb5-1.22.2/doc/html/_sources/appdev/index.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/init_creds.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/h5l_mit_apidiff.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/y2038.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/princ_handle.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/
krb5-1.22.2/doc/html/_sources/appdev/refs/index.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_anonymous_realm.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_get_credentials.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_unparse_name_flags_ext.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_get_permitted_enctypes.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_kt_remove_entry.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_set_default_tgs_enctypes.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_c_fx_cf2_simple.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_auth_con_setflags.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_auth_con_set_req_cksumtype.rst.txt
krb5-1.22.2/doc/html/_sources/appdev/refs/api/krb5_cc_gen_new.rst.txt
