--2026-04-08 09:28:20--  https://github.com/vim/vim/archive/v9.2.0321/vim-9.2.0321.tar.gz
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321 [following]
--2026-04-08 09:28:20--  https://codeload.github.com/vim/vim/tar.gz/refs/tags/v9.2.0321
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19868654 (19M) [application/x-gzip]
Saving to: ‘vim-9.2.0321.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.19M 9s
  5750K .......... .......... .......... .......... .......... 29%  116M 1s
  5800K .......... .......... .......... .......... .......... 30%  114M 1s
  5850K .......... .......... .......... .......... .......... 30% 21.1M 1s
  5900K .......... .......... .......... .......... .......... 30% 93.4M 1s
  5950K .......... .......... .......... .......... .......... 30%  101M 1s
  6000K .......... .......... .......... .......... .......... 31%  116M 1s
  6050K .......... .......... .......... .......... .......... 31%  120M 1s
  6100K .......... .......... .......... .......... .......... 31%  119M 1s
  6150K .......... .......... .......... .......... .......... 31%  118M 1s
  6200K .......... .......... .......... .......... .......... 32%  115M 1s
  6250K .......... .......... .......... .......... .......... 32%  121M 1s
  6300K .......... .......... .......... .......... .......... 32%  113M 1s
  6350K .......... .......... .......... .......... .......... 32%  114M 1s
  6400K .......... .......... .......... .......... .......... 33%  112M 1s
  6450K .......... .......... .......... .......... .......... 33%  102M 1s
  6500K .......... .......... .......... .......... .......... 33%  114M 1s
  6550K .......... .......... .......... .......... .......... 34%  115M 0s
  6600K .......... .......... .......... .......... .......... 34%  117M 0s
  6650K .......... .......... .......... .......... .......... 34%  102M 0s
  6700K .......... .......... .......... .......... .......... 34%  117M 0s
  6750K .......... .......... .......... .......... .......... 35%  109M 0s
  6800K .......... .......... .......... .......... .......... 35%  113M 0s
  6850K .......... .......... .......... .......... .......... 35%  111M 0s
  6900K .......... .......... .......... .......... .......... 35%  112M 0s
  6950K .......... .......... .......... .......... .......... 36%  118M 0s
  7000K .......... .......... .......... .......... .......... 36%  116M 0s
  7050K .......... .......... .......... .......... .......... 36%  122M 0s
  7100K .......... .......... .......... .......... .......... 36%  115M 0s
  7150K .......... .......... .......... .......... .......... 37%  116M 0s
  7200K .......... .......... .......... .......... .......... 37%  117M 0s
  7250K .......... .......... .......... .......... .......... 37% 5.21M 0s
  7300K .......... .......... .......... .......... .......... 37%  100M 0s
  7350K .......... .......... .......... .......... .......... 38%  100M 0s
  7400K .......... .......... .......... .......... .......... 38%  111M 0s
  7450K .......... .......... .......... .......... .......... 38%  117M 0s
  7500K .......... .......... .......... .......... .......... 38%  118M 0s
  7550K .......... .......... .......... .......... .......... 39%  114M 0s
  7600K .......... .......... .......... .......... .......... 39%  103M 0s
  7650K .......... .......... .......... .......... .......... 39%  100M 0s
  7700K .......... .......... .......... .......... .......... 39%  107M 0s
  7750K .......... .......... .......... .......... .......... 40%  112M 0s
  7800K .......... .......... .......... .......... .......... 40%  115M 0s
  7850K .......... .......... .......... .......... .......... 40%  121M 0s
  7900K .......... .......... .......... .......... .......... 40%  118M 0s
  7950K .......... .......... .......... .......... .......... 41%  117M 0s
  8000K .......... .......... .......... .......... .......... 41%  112M 0s
  8050K .......... .......... .......... .......... .......... 41% 99.0M 0s
  8100K .......... .......... .......... .......... .......... 42%  110M 0s
  8150K .......... .......... .......... .......... .......... 42%  113M 0s
  8200K .......... .......... .......... .......... .......... 42%  115M 0s
  8250K .......... .......... .......... .......... .......... 42%  116M 0s
  8300K .......... .......... .......... .......... .......... 43%  118M 0s
  8350K .......... .......... .......... .......... .......... 43%  121M 0s
  8400K .......... .......... .......... .......... .......... 43%  108M 0s
  8450K .......... .......... .......... .......... .......... 43%  119M 0s
  8500K .......... .......... .......... .......... .......... 44%  105M 0s
  8550K .......... .......... .......... .......... .......... 44%  108M 0s
  8600K .......... .......... .......... .......... .......... 44%  105M 0s
  8650K .......... .......... .......... .......... .......... 44%  106M 0s
  8700K .......... .......... .......... .......... .......... 45%  107M 0s
  8750K .......... .......... .......... .......... .......... 45%  105M 0s
  8800K .......... .......... .......... .......... .......... 45%  110M 0s
  8850K .......... .......... .......... .......... .......... 45% 88.9M 0s
  8900K .......... .......... .......... .......... .......... 46%  113M 0s
  8950K .......... .......... .......... .......... .......... 46%  105M 0s
  9000K .......... .......... .......... .......... .......... 46%  100M 0s
  9050K .......... .......... .......... .......... .......... 46%  105M 0s
  9100K .......... .......... .......... .......... .......... 47%  119M 0s
  9150K .......... .......... .......... .......... .......... 47%  110M 0s
  9200K .......... .......... .......... .......... .......... 47%  119M 0s
  9250K .......... .......... .......... .......... .......... 47% 43.6M 0s
  9300K .......... .......... .......... .......... .......... 48%  111M 0s
  9350K .......... .......... .......... .......... .......... 48%  111M 0s
  9400K .......... .......... .......... .......... .......... 48% 16.5M 0s
  9450K .......... .......... .......... .......... .......... 48%  109M 0s
  9500K .......... .......... .......... .......... .......... 49%  101M 0s
  9550K .......... .......... .......... .......... .......... 49%  102M 0s
  9600K .......... .......... .......... .......... .......... 49% 97.1M 0s
  9650K .......... .......... .......... .......... .......... 49%  102M 0s
  9700K .......... .......... .......... .......... .......... 50% 24.4M 0s
  9750K .......... .......... .......... .......... .......... 50% 98.5M 0s
  9800K .......... .......... .......... .......... .......... 50%  104M 0s
  9850K .......... .......... .......... .......... .......... 51%  104M 0s
  9900K .......... .......... .......... .......... .......... 51%  105M 0s
  9950K .......... .......... .......... .......... .......... 51% 24.0M 0s
 10000K .......... .......... .......... .......... .......... 51% 84.2M 0s
 10050K .......... .......... .......... .......... .......... 52%  109M 0s
 10100K .......... .......... .......... .......... .......... 52%  107M 0s
 10150K .......... .......... .......... .......... .......... 52% 18.5M 0s
 10200K .......... .......... .......... .......... .......... 52%  103M 0s
 10250K .......... .......... .......... .......... .......... 53%  109M 0s
 10300K .......... .......... .......... .......... .......... 53%  102M 0s
 10350K .......... .......... .......... .......... .......... 53%  111M 0s
 10400K .......... .......... .......... .......... .......... 53% 24.9M 0s
 10450K .......... .......... .......... .......... .......... 54%  101M 0s
 10500K .......... .......... .......... .......... .......... 54%  109M 0s
 10550K .......... .......... .......... .......... .......... 54%  101M 0s
 10600K .......... .......... .......... .......... .......... 54%  106M 0s
 10650K .......... .......... .......... .......... .......... 55% 24.2M 0s
 10700K .......... .......... .......... .......... .......... 55%  104M 0s
 10750K .......... .......... .......... .......... .......... 55%  109M 0s
 10800K .......... .......... .......... .......... .......... 55%  109M 0s
 10850K .......... .......... .......... .......... .......... 56% 17.1M 0s
 10900K .......... .......... .......... .......... .......... 56% 92.4M 0s
 10950K .......... .......... .......... .......... .......... 56%  109M 0s
 11000K .......... .......... .......... .......... .......... 56%  102M 0s
 11050K .......... .......... .......... .......... .......... 57%  104M 0s
 11100K .......... .......... .......... .......... .......... 57%  106M 0s
 11150K .......... .......... .......... .......... .......... 57% 30.1M 0s
 11200K .......... .......... .......... .......... .......... 57% 87.4M 0s
 11250K .......... .......... .......... .......... .......... 58%  106M 0s
 11300K .......... .......... .......... .......... .......... 58%  106M 0s
 11350K .......... .......... .......... .......... .......... 58%  116M 0s
 11400K .......... .......... .......... .......... .......... 59% 22.0M 0s
 11450K .......... .......... .......... .......... .......... 59% 94.6M 0s
 11500K .......... .......... .......... .......... .......... 59%  109M 0s
 11550K .......... .......... .......... .......... .......... 59% 16.7M 0s
 11600K .......... .......... .......... .......... .......... 60% 87.0M 0s
 11650K .......... .......... .......... .......... .......... 60%  105M 0s
 11700K .......... .......... .......... .......... .......... 60%  106M 0s
 11750K .......... .......... .......... .......... .......... 60%  108M 0s
 11800K .......... .......... .......... .......... .......... 61%  106M 0s
 11850K .......... .......... .......... .......... .......... 61% 30.5M 0s
 11900K .......... .......... .......... .......... .......... 61% 85.2M 0s
 11950K .......... .......... .......... .......... .......... 61%  112M 0s
 12000K .......... .......... .......... .......... .......... 62%  104M 0s
 12050K .......... .......... .......... .......... .......... 62%  110M 0s
 12100K .......... .......... .......... .......... .......... 62% 23.4M 0s
 12150K .......... .......... .......... .......... .......... 62% 99.5M 0s
 12200K .......... .......... .......... .......... .......... 63%  105M 0s
 12250K .......... .......... .......... .......... .......... 63%  106M 0s
 12300K .......... .......... .......... .......... .......... 63% 18.3M 0s
 12350K .......... .......... .......... .......... .......... 63%  104M 0s
 12400K .......... .......... .......... .......... .......... 64%  111M 0s
 12450K .......... .......... .......... .......... .......... 64%  104M 0s
 12500K .......... .......... .......... .......... .......... 64%  110M 0s
 12550K .......... .......... .......... .......... .......... 64% 22.8M 0s
 12600K .......... .......... .......... .......... .......... 65% 88.4M 0s
 12650K .......... .......... .......... .......... .......... 65%  110M 0s
 12700K .......... .......... .......... .......... .......... 65% 95.9M 0s
 12750K .......... .......... .......... .......... .......... 65%  110M 0s
 12800K .......... .......... .......... .......... .......... 66% 26.4M 0s
 12850K .......... .......... .......... .......... .......... 66% 95.4M 0s
 12900K .......... .......... .......... .......... .......... 66% 83.0M 0s
 12950K .......... .......... .......... .......... .......... 67%  105M 0s
 13000K .......... .......... .......... .......... .......... 67% 20.7M 0s
 13050K .......... .......... .......... .......... .......... 67% 94.3M 0s
 13100K .......... .......... .......... .......... .......... 67%  111M 0s
 13150K .......... .......... .......... .......... .......... 68%  103M 0s
 13200K .......... .......... .......... .......... .......... 68%  110M 0s
 13250K .......... .......... .......... .......... .......... 68%  111M 0s
 13300K .......... .......... .......... .......... .......... 68% 25.1M 0s
 13350K .......... .......... .......... .......... .......... 69%  103M 0s
 13400K .......... .......... .......... .......... .......... 69%  103M 0s
 13450K .......... .......... .......... .......... .......... 69%  106M 0s
 13500K .......... .......... .......... .......... .......... 69%  109M 0s
 13550K .......... .......... .......... .......... .......... 70% 21.5M 0s
 13600K .......... .......... .......... .......... .......... 70%  108M 0s
 13650K .......... .......... .......... .......... .......... 70%  106M 0s
 13700K .......... .......... .......... .......... .......... 70% 18.3M 0s
 13750K .......... .......... .......... .......... .......... 71% 95.5M 0s
 13800K .......... .......... .......... .......... .......... 71% 92.5M 0s
 13850K .......... .......... .......... .......... .......... 71%  107M 0s
 13900K .......... .......... .......... .......... .......... 71%  107M 0s
 13950K .......... .......... .......... .......... .......... 72%  104M 0s
 14000K .......... .......... .......... .......... .......... 72% 29.5M 0s
 14050K .......... .......... .......... .......... .......... 72% 93.3M 0s
 14100K .......... .......... .......... .......... .......... 72%  107M 0s
 14150K .......... .......... .......... .......... .......... 73% 99.8M 0s
 14200K .......... .......... .......... .......... .......... 73%  102M 0s
 14250K .......... .......... .......... .......... .......... 73% 22.8M 0s
 14300K .......... .......... .......... .......... .......... 73% 93.0M 0s
 14350K .......... .......... .......... .......... .......... 74%  106M 0s
 14400K .......... .......... .......... .......... .......... 74% 99.8M 0s
 14450K .......... .......... .......... .......... .......... 74% 18.9M 0s
 14500K .......... .......... .......... .......... .......... 74% 91.5M 0s
 14550K .......... .......... .......... .......... .......... 75% 98.1M 0s
 14600K .......... .......... .......... .......... .......... 75% 99.6M 0s
 14650K .......... .......... .......... .......... .......... 75%  103M 0s
 14700K .......... .......... .......... .......... .......... 76% 30.7M 0s
 14750K .......... .......... .......... .......... .......... 76% 95.7M 0s
 14800K .......... .......... .......... .......... .......... 76% 91.6M 0s
 14850K .......... .......... .......... .......... .......... 76%  112M 0s
 14900K .......... .......... .......... .......... .......... 77% 95.3M 0s
 14950K .......... .......... .......... .......... .......... 77% 22.5M 0s
 15000K .......... .......... .......... .......... .......... 77%  104M 0s
 15050K .......... .......... .......... .......... .......... 77%  104M 0s
 15100K .......... .......... .......... .......... .......... 78%  107M 0s
 15150K .......... .......... .......... .......... .......... 78% 18.5M 0s
 15200K .......... .......... .......... .......... .......... 78%  104M 0s
 15250K .......... .......... .......... .......... .......... 78%  103M 0s
 15300K .......... .......... .......... .......... .......... 79%  100M 0s
 15350K .......... .......... .......... .......... .......... 79%  111M 0s
 15400K .......... .......... .......... .......... .......... 79%  107M 0s
 15450K .......... .......... .......... .......... .......... 79% 25.9M 0s
 15500K .......... .......... .......... .......... .......... 80%  104M 0s
 15550K .......... .......... .......... .......... .......... 80%  110M 0s
 15600K .......... .......... .......... .......... .......... 80%  105M 0s
 15650K .......... .......... .......... .......... .......... 80%  109M 0s
 15700K .......... .......... .......... .......... .......... 81% 22.6M 0s
 15750K .......... .......... .......... .......... .......... 81%  107M 0s
 15800K .......... .......... .......... .......... .......... 81%  110M 0s
 15850K .......... .......... .......... .......... .......... 81% 98.6M 0s
 15900K .......... .......... .......... .......... .......... 82% 17.8M 0s
 15950K .......... .......... .......... .......... .......... 82%  105M 0s
 16000K .......... .......... .......... .......... .......... 82%  111M 0s
 16050K .......... .......... .......... .......... .......... 82%  103M 0s
 16100K .......... .......... .......... .......... .......... 83%  111M 0s
 16150K .......... .......... .......... .......... .......... 83% 26.6M 0s
 16200K .......... .......... .......... .......... .......... 83%  101M 0s
 16250K .......... .......... .......... .......... .......... 84%  111M 0s
 16300K .......... .......... .......... .......... .......... 84% 99.0M 0s
 16350K .......... .......... .......... .......... .......... 84%  108M 0s
 16400K .......... .......... .......... .......... .......... 84% 22.8M 0s
 16450K .......... .......... .......... .......... .......... 85%  104M 0s
 16500K .......... .......... .......... .......... .......... 85%  103M 0s
 16550K .......... .......... .......... .......... .......... 85%  101M 0s
 16600K .......... .......... .......... .......... .......... 85% 18.2M 0s
 16650K .......... .......... .......... .......... .......... 86%  102M 0s
 16700K .......... .......... .......... .......... .......... 86%  110M 0s
 16750K .......... .......... .......... .......... .......... 86%  106M 0s
 16800K .......... .......... .......... .......... .......... 86%  109M 0s
 16850K .......... .......... .......... .......... .......... 87%  108M 0s
 16900K .......... .......... .......... .......... .......... 87% 26.5M 0s
 16950K .......... .......... .......... .......... .......... 87%  106M 0s
 17000K .......... .......... .......... .......... .......... 87%  109M 0s
 17050K .......... .......... .......... .......... .......... 88%  100M 0s
 17100K .......... .......... .......... .......... .......... 88%  111M 0s
 17150K .......... .......... .......... .......... .......... 88% 22.9M 0s
 17200K .......... .......... .......... .......... .......... 88%  103M 0s
 17250K .......... .......... .......... .......... .......... 89%  111M 0s
 17300K .......... .......... .......... .......... .......... 89%  105M 0s
 17350K .......... .......... .......... .......... .......... 89% 17.8M 0s
 17400K .......... .......... .......... .......... .......... 89%  105M 0s
 17450K .......... .......... .......... .......... .......... 90%  102M 0s
 17500K .......... .......... .......... .......... .......... 90%  104M 0s
 17550K .......... .......... .......... .......... .......... 90%  113M 0s
 17600K .......... .......... .......... .......... .......... 90% 24.2M 0s
 17650K .......... .......... .......... .......... .......... 91% 97.5M 0s
 17700K .......... .......... .......... .......... .......... 91%  105M 0s
 17750K .......... .......... .......... .......... .......... 91%  104M 0s
 17800K .......... .......... .......... .......... .......... 91%  108M 0s
 17850K .......... .......... .......... .......... .......... 92% 24.0M 0s
 17900K .......... .......... .......... .......... .......... 92% 97.2M 0s
 17950K .......... .......... .......... .......... .......... 92%  110M 0s
 18000K .......... .......... .......... .......... .......... 93%  106M 0s
 18050K .......... .......... .......... .......... .......... 93% 18.7M 0s
 18100K .......... .......... .......... .......... .......... 93%  103M 0s
 18150K .......... .......... .......... .......... .......... 93%  110M 0s
 18200K .......... .......... .......... .......... .......... 94% 98.2M 0s
 18250K .......... .......... .......... .......... .......... 94%  101M 0s
 18300K .......... .......... .......... .......... .......... 94%  109M 0s
 18350K .......... .......... .......... .......... .......... 94% 26.4M 0s
 18400K .......... .......... .......... .......... .......... 95%  102M 0s
 18450K .......... .......... .......... .......... .......... 95%  110M 0s
 18500K .......... .......... .......... .......... .......... 95%  104M 0s
 18550K .......... .......... .......... .......... .......... 95%  109M 0s
 18600K .......... .......... .......... .......... .......... 96% 23.5M 0s
 18650K .......... .......... .......... .......... .......... 96%  103M 0s
 18700K .......... .......... .......... .......... .......... 96%  111M 0s
 18750K .......... .......... .......... .......... .......... 96% 17.0M 0s
 18800K .......... .......... .......... .......... .......... 97%  100M 0s
 18850K .......... .......... .......... .......... .......... 97%  107M 0s
 18900K .......... .......... .......... .......... .......... 97% 99.5M 0s
 18950K .......... .......... .......... .......... .......... 97%  111M 0s
 19000K .......... .......... .......... .......... .......... 98%  107M 0s
 19050K .......... .......... .......... .......... .......... 98% 27.8M 0s
 19100K .......... .......... .......... .......... .......... 98%  104M 0s
 19150K .......... .......... .......... .......... .......... 98% 73.3M 0s
 19200K .......... .......... .......... .......... .......... 99%  109M 0s
 19250K .......... .......... .......... .......... .......... 99%  117M 0s
 19300K .......... .......... .......... .......... .......... 99% 20.9M 0s
 19350K .......... .......... .......... .......... .......... 99%  119M 0s
 19400K ..                                                    100%  106M=0.5s

2026-04-08 09:28:21 (41.4 MB/s) - ‘vim-9.2.0321.tar.gz’ saved [19868654/19868654]

vim-9.2.0321/
vim-9.2.0321/.appveyor.yml
vim-9.2.0321/.cirrus.yml
vim-9.2.0321/.clang-format
vim-9.2.0321/.codecov.yml
vim-9.2.0321/.editorconfig
vim-9.2.0321/.git-blame-ignore-revs
vim-9.2.0321/.gitattributes
vim-9.2.0321/.github/
vim-9.2.0321/.github/FUNDING.yml
vim-9.2.0321/.github/ISSUE_TEMPLATE/
vim-9.2.0321/.github/ISSUE_TEMPLATE/bug_report.yml
vim-9.2.0321/.github/ISSUE_TEMPLATE/feature_request.md
vim-9.2.0321/.github/MAINTAINERS
vim-9.2.0321/.github/actions/
vim-9.2.0321/.github/actions/test_artifacts/
vim-9.2.0321/.github/actions/test_artifacts/action.yml
vim-9.2.0321/.github/dependabot.yml
vim-9.2.0321/.github/labeler.yml
vim-9.2.0321/.github/workflows/
vim-9.2.0321/.github/workflows/ci.yml
vim-9.2.0321/.github/workflows/codeql-analysis.yml
vim-9.2.0321/.github/workflows/coverity.yml
vim-9.2.0321/.github/workflows/label.yml
vim-9.2.0321/.github/workflows/link-check.yml
vim-9.2.0321/.gitignore
vim-9.2.0321/.hgignore
vim-9.2.0321/CONTRIBUTING.md
vim-9.2.0321/Filelist
vim-9.2.0321/LICENSE
vim-9.2.0321/Makefile
vim-9.2.0321/README.md
vim-9.2.0321/README.txt
vim-9.2.0321/README_VIM9.md
vim-9.2.0321/READMEdir/
vim-9.2.0321/READMEdir/Contents
vim-9.2.0321/READMEdir/Contents.info
vim-9.2.0321/READMEdir/README.txt.info
vim-9.2.0321/READMEdir/README_ami.txt
vim-9.2.0321/READMEdir/README_ami.txt.info
vim-9.2.0321/READMEdir/README_amibin.txt
vim-9.2.0321/READMEdir/README_amibin.txt.info
vim-9.2.0321/READMEdir/README_amisrc.txt
vim-9.2.0321/READMEdir/README_amisrc.txt.info
vim-9.2.0321/READMEdir/README_bindos.txt
vim-9.2.0321/READMEdir/README_dos.txt
vim-9.2.0321/READMEdir/README_extra.txt
vim-9.2.0321/READMEdir/README_haiku.txt
vim-9.2.0321/READMEdir/README_mac.txt
vim-9.2.0321/READMEdir/README_ole.txt
vim-9.2.0321/READMEdir/README_os2.txt
vim-9.2.0321/READMEdir/README_os390.txt
vim-9.2.0321/READMEdir/README_src.txt
vim-9.2.0321/READMEdir/README_srcdos.txt
vim-9.2.0321/READMEdir/README_unix.txt
vim-9.2.0321/READMEdir/README_vimlogo.txt
vim-9.2.0321/READMEdir/README_vms.txt
vim-9.2.0321/READMEdir/README_w32s.txt
vim-9.2.0321/READMEdir/Vim.info
vim-9.2.0321/READMEdir/Xxd.info
vim-9.2.0321/READMEdir/runtime.info
vim-9.2.0321/READMEdir/src.info
vim-9.2.0321/READMEdir/vimdir.info
vim-9.2.0321/SECURITY.md
vim-9.2.0321/ci/
vim-9.2.0321/ci/appveyor.bat
vim-9.2.0321/ci/config.mk.clang-12.sed
vim-9.2.0321/ci/config.mk.clang.sed
vim-9.2.0321/ci/config.mk.gcc.sed
vim-9.2.0321/ci/config.mk.sed
vim-9.2.0321/ci/ddebs.list
vim-9.2.0321/ci/hlgroups.ignore
vim-9.2.0321/ci/hlgroups.make
vim-9.2.0321/ci/if_feat_check.vim
vim-9.2.0321/ci/if_ver-1.vim
vim-9.2.0321/ci/if_ver-2.vim
vim-9.2.0321/ci/if_ver-cmd.vim
