--2026-02-05 08:14:26--  https://download.videolan.org/vlc/3.0.23/vlc-3.0.23.tar.xz
Resolving download.videolan.org (download.videolan.org)... 213.36.253.2, 2a01:e0d:1:3:58bf:fa02:c0de:5
Connecting to download.videolan.org (download.videolan.org)|213.36.253.2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26486988 (25M) [application/octet-stream]
Saving to: ‘vlc-3.0.23.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  558K 46s
  4400K .......... .......... .......... .......... .......... 17%  112M 7s
  4450K .......... .......... .......... .......... .......... 17%  118M 7s
  4500K .......... .......... .......... .......... .......... 17%  115M 7s
  4550K .......... .......... .......... .......... .......... 17%  107M 7s
  4600K .......... .......... .......... .......... .......... 17%  112M 7s
  4650K .......... .......... .......... .......... .......... 18%  114M 7s
  4700K .......... .......... .......... .......... .......... 18% 1.73M 7s
  4750K .......... .......... .......... .......... .......... 18% 97.2M 7s
  4800K .......... .......... .......... .......... .......... 18%  130M 7s
  4850K .......... .......... .......... .......... .......... 18%  973K 7s
  4900K .......... .......... .......... .......... .......... 19%  132M 7s
  4950K .......... .......... .......... .......... .......... 19%  106M 7s
  5000K .......... .......... .......... .......... .......... 19%  122M 6s
  5050K .......... .......... .......... .......... .......... 19%  113M 6s
  5100K .......... .......... .......... .......... .......... 19%  116M 6s
  5150K .......... .......... .......... .......... .......... 20% 86.0M 6s
  5200K .......... .......... .......... .......... .......... 20%  117M 6s
  5250K .......... .......... .......... .......... .......... 20%  114M 6s
  5300K .......... .......... .......... .......... .......... 20%  114M 6s
  5350K .......... .......... .......... .......... .......... 20%  115M 6s
  5400K .......... .......... .......... .......... .......... 21%  115M 6s
  5450K .......... .......... .......... .......... .......... 21%  133M 6s
  5500K .......... .......... .......... .......... .......... 21%  111M 6s
  5550K .......... .......... .......... .......... .......... 21% 69.1M 6s
  5600K .......... .......... .......... .......... .......... 21%  136M 6s
  5650K .......... .......... .......... .......... .......... 22%  117M 6s
  5700K .......... .......... .......... .......... .......... 22%  117M 5s
  5750K .......... .......... .......... .......... .......... 22%  112M 5s
  5800K .......... .......... .......... .......... .......... 22%  104M 5s
  5850K .......... .......... .......... .......... .......... 22%  140M 5s
  5900K .......... .......... .......... .......... .......... 23%  113M 5s
  5950K .......... .......... .......... .......... .......... 23% 53.4M 5s
  6000K .......... .......... .......... .......... .......... 23%  109M 5s
  6050K .......... .......... .......... .......... .......... 23%  117M 5s
  6100K .......... .......... .......... .......... .......... 23%  119M 5s
  6150K .......... .......... .......... .......... .......... 23%  112M 5s
  6200K .......... .......... .......... .......... .......... 24%  120M 5s
  6250K .......... .......... .......... .......... .......... 24%  117M 5s
  6300K .......... .......... .......... .......... .......... 24%  118M 5s
  6350K .......... .......... .......... .......... .......... 24% 74.5M 5s
  6400K .......... .......... .......... .......... .......... 24% 1.86M 5s
  6450K .......... .......... .......... .......... .......... 25%  113M 5s
  6500K .......... .......... .......... .......... .......... 25%  135M 5s
  6550K .......... .......... .......... .......... .......... 25%  971K 5s
  6600K .......... .......... .......... .......... .......... 25%  145M 5s
  6650K .......... .......... .......... .......... .......... 25%  133M 5s
  6700K .......... .......... .......... .......... .......... 26% 98.2M 5s
  6750K .......... .......... .......... .......... .......... 26% 98.1M 5s
  6800K .......... .......... .......... .......... .......... 26%  138M 5s
  6850K .......... .......... .......... .......... .......... 26% 93.6M 5s
  6900K .......... .......... .......... .......... .......... 26%  116M 5s
  6950K .......... .......... .......... .......... .......... 27%  155M 4s
  7000K .......... .......... .......... .......... .......... 27% 92.1M 4s
  7050K .......... .......... .......... .......... .......... 27%  117M 4s
  7100K .......... .......... .......... .......... .......... 27%  138M 4s
  7150K .......... .......... .......... .......... .......... 27% 75.6M 4s
  7200K .......... .......... .......... .......... .......... 28%  158M 4s
  7250K .......... .......... .......... .......... .......... 28%  112M 4s
  7300K .......... .......... .......... .......... .......... 28% 94.0M 4s
  7350K .......... .......... .......... .......... .......... 28%  155M 4s
  7400K .......... .......... .......... .......... .......... 28%  108M 4s
  7450K .......... .......... .......... .......... .......... 28%  160M 4s
  7500K .......... .......... .......... .......... .......... 29% 97.2M 4s
  7550K .......... .......... .......... .......... .......... 29% 96.1M 4s
  7600K .......... .......... .......... .......... .......... 29%  105M 4s
  7650K .......... .......... .......... .......... .......... 29% 98.7M 4s
  7700K .......... .......... .......... .......... .......... 29%  159M 4s
  7750K .......... .......... .......... .......... .......... 30% 93.4M 4s
  7800K .......... .......... .......... .......... .......... 30%  116M 4s
  7850K .......... .......... .......... .......... .......... 30%  157M 4s
  7900K .......... .......... .......... .......... .......... 30%  107M 4s
  7950K .......... .......... .......... .......... .......... 30% 89.3M 4s
  8000K .......... .......... .......... .......... .......... 31%  107M 4s
  8050K .......... .......... .......... .......... .......... 31% 96.7M 4s
  8100K .......... .......... .......... .......... .......... 31%  149M 4s
  8150K .......... .......... .......... .......... .......... 31%  114M 4s
  8200K .......... .......... .......... .......... .......... 31% 94.6M 4s
  8250K .......... .......... .......... .......... .......... 32%  153M 4s
  8300K .......... .......... .......... .......... .......... 32%  109M 3s
  8350K .......... .......... .......... .......... .......... 32% 85.7M 3s
  8400K .......... .......... .......... .......... .......... 32%  107M 3s
  8450K .......... .......... .......... .......... .......... 32%  156M 3s
  8500K .......... .......... .......... .......... .......... 33% 65.1M 3s
  8550K .......... .......... .......... .......... .......... 33%  113M 3s
  8600K .......... .......... .......... .......... .......... 33%  108M 3s
  8650K .......... .......... .......... .......... .......... 33%  163M 3s
  8700K .......... .......... .......... .......... .......... 33% 97.7M 3s
  8750K .......... .......... .......... .......... .......... 34% 93.0M 3s
  8800K .......... .......... .......... .......... .......... 34%  113M 3s
  8850K .......... .......... .......... .......... .......... 34% 92.1M 3s
  8900K .......... .......... .......... .......... .......... 34% 81.1M 3s
  8950K .......... .......... .......... .......... .......... 34%  115M 3s
  9000K .......... .......... .......... .......... .......... 34% 2.71M 3s
  9050K .......... .......... .......... .......... .......... 35%  961K 3s
  9100K .......... .......... .......... .......... .......... 35%  128M 3s
  9150K .......... .......... .......... .......... .......... 35% 12.7M 3s
  9200K .......... .......... .......... .......... .......... 35% 11.1M 3s
  9250K .......... .......... .......... .......... .......... 35%  119M 3s
  9300K .......... .......... .......... .......... .......... 36% 15.9M 3s
  9350K .......... .......... .......... .......... .......... 36% 12.5M 3s
  9400K .......... .......... .......... .......... .......... 36%  153M 3s
  9450K .......... .......... .......... .......... .......... 36% 13.2M 3s
  9500K .......... .......... .......... .......... .......... 36%  103M 3s
  9550K .......... .......... .......... .......... .......... 37% 92.1M 3s
  9600K .......... .......... .......... .......... .......... 37% 88.3M 3s
  9650K .......... .......... .......... .......... .......... 37%  127M 3s
  9700K .......... .......... .......... .......... .......... 37%  112M 3s
  9750K .......... .......... .......... .......... .......... 37%  113M 3s
  9800K .......... .......... .......... .......... .......... 38%  116M 3s
  9850K .......... .......... .......... .......... .......... 38%  116M 3s
  9900K .......... .......... .......... .......... .......... 38%  115M 3s
  9950K .......... .......... .......... .......... .......... 38% 91.3M 3s
 10000K .......... .......... .......... .......... .......... 38%  102M 3s
 10050K .......... .......... .......... .......... .......... 39%  131M 3s
 10100K .......... .......... .......... .......... .......... 39%  117M 3s
 10150K .......... .......... .......... .......... .......... 39%  120M 3s
 10200K .......... .......... .......... .......... .......... 39%  114M 3s
 10250K .......... .......... .......... .......... .......... 39%  116M 3s
 10300K .......... .......... .......... .......... .......... 40%  116M 3s
 10350K .......... .......... .......... .......... .......... 40% 83.4M 3s
 10400K .......... .......... .......... .......... .......... 40%  119M 3s
 10450K .......... .......... .......... .......... .......... 40%  129M 3s
 10500K .......... .......... .......... .......... .......... 40%  114M 3s
 10550K .......... .......... .......... .......... .......... 40%  116M 3s
 10600K .......... .......... .......... .......... .......... 41%  119M 3s
 10650K .......... .......... .......... .......... .......... 41%  103M 3s
 10700K .......... .......... .......... .......... .......... 41%  134M 2s
 10750K .......... .......... .......... .......... .......... 41% 84.5M 2s
 10800K .......... .......... .......... .......... .......... 41%  112M 2s
 10850K .......... .......... .......... .......... .......... 42%  118M 2s
 10900K .......... .......... .......... .......... .......... 42%  118M 2s
 10950K .......... .......... .......... .......... .......... 42%  119M 2s
 11000K .......... .......... .......... .......... .......... 42%  115M 2s
 11050K .......... .......... .......... .......... .......... 42%  117M 2s
 11100K .......... .......... .......... .......... .......... 43%  114M 2s
 11150K .......... .......... .......... .......... .......... 43% 83.5M 2s
 11200K .......... .......... .......... .......... .......... 43%  130M 2s
 11250K .......... .......... .......... .......... .......... 43%  105M 2s
 11300K .......... .......... .......... .......... .......... 43% 85.0M 2s
 11350K .......... .......... .......... .......... .......... 44% 92.9M 2s
 11400K .......... .......... .......... .......... .......... 44%  131M 2s
 11450K .......... .......... .......... .......... .......... 44%  106M 2s
 11500K .......... .......... .......... .......... .......... 44%  131M 2s
 11550K .......... .......... .......... .......... .......... 44% 84.1M 2s
 11600K .......... .......... .......... .......... .......... 45%  117M 2s
 11650K .......... .......... .......... .......... .......... 45%  119M 2s
 11700K .......... .......... .......... .......... .......... 45% 82.0M 2s
 11750K .......... .......... .......... .......... .......... 45%  131M 2s
 11800K .......... .......... .......... .......... .......... 45% 97.4M 2s
 11850K .......... .......... .......... .......... .......... 46%  158M 2s
 11900K .......... .......... .......... .......... .......... 46%  107M 2s
 11950K .......... .......... .......... .......... .......... 46% 85.4M 2s
 12000K .......... .......... .......... .......... .......... 46%  107M 2s
 12050K .......... .......... .......... .......... .......... 46%  155M 2s
 12100K .......... .......... .......... .......... .......... 46% 99.8M 2s
 12150K .......... .......... .......... .......... .......... 47%  109M 2s
 12200K .......... .......... .......... .......... .......... 47%  161M 2s
 12250K .......... .......... .......... .......... .......... 47% 10.3M 2s
 12300K .......... .......... .......... .......... .......... 47% 1.14M 2s
 12350K .......... .......... .......... .......... .......... 47% 80.0M 2s
 12400K .......... .......... .......... .......... .......... 48% 12.9M 2s
 12450K .......... .......... .......... .......... .......... 48% 12.1M 2s
 12500K .......... .......... .......... .......... .......... 48% 12.4M 2s
 12550K .......... .......... .......... .......... .......... 48%  111M 2s
 12600K .......... .......... .......... .......... .......... 48% 15.6M 2s
 12650K .......... .......... .......... .......... .......... 49% 79.8M 2s
 12700K .......... .......... .......... .......... .......... 49% 11.8M 2s
 12750K .......... .......... .......... .......... .......... 49% 83.9M 2s
 12800K .......... .......... .......... .......... .......... 49%  114M 2s
 12850K .......... .......... .......... .......... .......... 49%  120M 2s
 12900K .......... .......... .......... .......... .......... 50%  124M 2s
 12950K .......... .......... .......... .......... .......... 50%  125M 2s
 13000K .......... .......... .......... .......... .......... 50%  124M 2s
 13050K .......... .......... .......... .......... .......... 50%  208M 2s
 13100K .......... .......... .......... .......... .......... 50%  120M 2s
 13150K .......... .......... .......... .......... .......... 51% 74.6M 2s
 13200K .......... .......... .......... .......... .......... 51%  108M 2s
 13250K .......... .......... .......... .......... .......... 51%  163M 2s
 13300K .......... .......... .......... .......... .......... 51%  106M 2s
 13350K .......... .......... .......... .......... .......... 51% 98.6M 2s
 13400K .......... .......... .......... .......... .......... 51%  156M 2s
 13450K .......... .......... .......... .......... .......... 52%  107M 2s
 13500K .......... .......... .......... .......... .......... 52% 98.8M 2s
 13550K .......... .......... .......... .......... .......... 52% 41.3M 2s
 13600K .......... .......... .......... .......... .......... 52%  116M 2s
 13650K .......... .......... .......... .......... .......... 52%  110M 2s
 13700K .......... .......... .......... .......... .......... 53%  178M 2s
 13750K .......... .......... .......... .......... .......... 53%  110M 2s
 13800K .......... .......... .......... .......... .......... 53% 97.0M 2s
 13850K .......... .......... .......... .......... .......... 53%  161M 2s
 13900K .......... .......... .......... .......... .......... 53%  104M 2s
 13950K .......... .......... .......... .......... .......... 54% 86.8M 2s
 14000K .......... .......... .......... .......... .......... 54%  104M 2s
 14050K .......... .......... .......... .......... .......... 54% 23.0M 2s
 14100K .......... .......... .......... .......... .......... 54% 95.2M 2s
 14150K .......... .......... .......... .......... .......... 54% 99.0M 2s
 14200K .......... .......... .......... .......... .......... 55%  151M 2s
 14250K .......... .......... .......... .......... .......... 55%  108M 2s
 14300K .......... .......... .......... .......... .......... 55% 95.2M 2s
 14350K .......... .......... .......... .......... .......... 55% 86.4M 1s
 14400K .......... .......... .......... .......... .......... 55%  109M 1s
 14450K .......... .......... .......... .......... .......... 56%  159M 1s
 14500K .......... .......... .......... .......... .......... 56% 65.7M 1s
 14550K .......... .......... .......... .......... .......... 56% 94.0M 1s
 14600K .......... .......... .......... .......... .......... 56%  160M 1s
 14650K .......... .......... .......... .......... .......... 56%  108M 1s
 14700K .......... .......... .......... .......... .......... 57% 95.3M 1s
 14750K .......... .......... .......... .......... .......... 57%  100M 1s
 14800K .......... .......... .......... .......... .......... 57%  153M 1s
 14850K .......... .......... .......... .......... .......... 57% 91.2M 1s
 14900K .......... .......... .......... .......... .......... 57%  107M 1s
 14950K .......... .......... .......... .......... .......... 57% 96.1M 1s
 15000K .......... .......... .......... .......... .......... 58% 94.3M 1s
 15050K .......... .......... .......... .......... .......... 58%  140M 1s
 15100K .......... .......... .......... .......... .......... 58%  119M 1s
 15150K .......... .......... .......... .......... .......... 58% 84.4M 1s
 15200K .......... .......... .......... .......... .......... 58%  106M 1s
 15250K .......... .......... .......... .......... .......... 59%  162M 1s
 15300K .......... .......... .......... .......... .......... 59%  107M 1s
 15350K .......... .......... .......... .......... .......... 59% 95.2M 1s
 15400K .......... .......... .......... .......... .......... 59% 95.2M 1s
 15450K .......... .......... .......... .......... .......... 59%  161M 1s
 15500K .......... .......... .......... .......... .......... 60%  107M 1s
 15550K .......... .......... .......... .......... .......... 60% 84.4M 1s
 15600K .......... .......... .......... .......... .......... 60% 1.12M 1s
 15650K .......... .......... .......... .......... .......... 60% 11.6M 1s
 15700K .......... .......... .......... .......... .......... 60%  136M 1s
 15750K .......... .......... .......... .......... .......... 61% 11.0M 1s
 15800K .......... .......... .......... .......... .......... 61% 15.0M 1s
 15850K .......... .......... .......... .......... .......... 61%  126M 1s
 15900K .......... .......... .......... .......... .......... 61% 13.4M 1s
 15950K .......... .......... .......... .......... .......... 61% 11.9M 1s
 16000K .......... .......... .......... .......... .......... 62% 98.6M 1s
 16050K .......... .......... .......... .......... .......... 62% 99.6M 1s
 16100K .......... .......... .......... .......... .......... 62% 97.9M 1s
 16150K .......... .......... .......... .......... .......... 62%  107M 1s
 16200K .......... .......... .......... .......... .......... 62% 94.2M 1s
 16250K .......... .......... .......... .......... .......... 63%  128M 1s
 16300K .......... .......... .......... .......... .......... 63%  262M 1s
 16350K .......... .......... .......... .......... .......... 63%  147M 1s
 16400K .......... .......... .......... .......... .......... 63% 40.0M 1s
 16450K .......... .......... .......... .......... .......... 63% 88.8M 1s
 16500K .......... .......... .......... .......... .......... 63%  173M 1s
 16550K .......... .......... .......... .......... .......... 64%  112M 1s
 16600K .......... .......... .......... .......... .......... 64% 96.7M 1s
 16650K .......... .......... .......... .......... .......... 64%  160M 1s
 16700K .......... .......... .......... .......... .......... 64%  106M 1s
 16750K .......... .......... .......... .......... .......... 64% 88.4M 1s
 16800K .......... .......... .......... .......... .......... 65% 93.2M 1s
 16850K .......... .......... .......... .......... .......... 65% 85.6M 1s
 16900K .......... .......... .......... .......... .......... 65%  110M 1s
 16950K .......... .......... .......... .......... .......... 65%  108M 1s
 17000K .......... .......... .......... .......... .......... 65%  153M 1s
 17050K .......... .......... .......... .......... .......... 66% 97.9M 1s
 17100K .......... .......... .......... .......... .......... 66%  109M 1s
 17150K .......... .......... .......... .......... .......... 66% 94.0M 1s
 17200K .......... .......... .......... .......... .......... 66% 61.5M 1s
 17250K .......... .......... .......... .......... .......... 66%  154M 1s
 17300K .......... .......... .......... .......... .......... 67%  105M 1s
 17350K .......... .......... .......... .......... .......... 67% 95.9M 1s
 17400K .......... .......... .......... .......... .......... 67% 96.4M 1s
 17450K .......... .......... .......... .......... .......... 67% 56.4M 1s
 17500K .......... .......... .......... .......... .......... 67% 59.8M 1s
 17550K .......... .......... .......... .......... .......... 68% 84.0M 1s
 17600K .......... .......... .......... .......... .......... 68%  111M 1s
 17650K .......... .......... .......... .......... .......... 68%  120M 1s
 17700K .......... .......... .......... .......... .......... 68%  115M 1s
 17750K .......... .......... .......... .......... .......... 68%  110M 1s
 17800K .......... .......... .......... .......... .......... 69%  161M 1s
 17850K .......... .......... .......... .......... .......... 69%  107M 1s
 17900K .......... .......... .......... .......... .......... 69% 92.3M 1s
 17950K .......... .......... .......... .......... .......... 69% 81.2M 1s
 18000K .......... .......... .......... .......... .......... 69% 99.2M 1s
 18050K .......... .......... .......... .......... .......... 69%  111M 1s
 18100K .......... .......... .......... .......... .......... 70% 95.8M 1s
 18150K .......... .......... .......... .......... .......... 70%  148M 1s
 18200K .......... .......... .......... .......... .......... 70%  110M 1s
 18250K .......... .......... .......... .......... .......... 70% 98.6M 1s
 18300K .......... .......... .......... .......... .......... 70%  156M 1s
 18350K .......... .......... .......... .......... .......... 71% 48.7M 1s
 18400K .......... .......... .......... .......... .......... 71%  151M 1s
 18450K .......... .......... .......... .......... .......... 71% 95.9M 1s
 18500K .......... .......... .......... .......... .......... 71%  109M 1s
 18550K .......... .......... .......... .......... .......... 71%  139M 1s
 18600K .......... .......... .......... .......... .......... 72%  116M 1s
 18650K .......... .......... .......... .......... .......... 72% 90.5M 1s
 18700K .......... .......... .......... .......... .......... 72%  184M 1s
 18750K .......... .......... .......... .......... .......... 72% 66.7M 1s
 18800K .......... .......... .......... .......... .......... 72%  134M 1s
 18850K .......... .......... .......... .......... .......... 73%  116M 1s
 18900K .......... .......... .......... .......... .......... 73% 1.57M 1s
 18950K .......... .......... .......... .......... .......... 73% 4.02M 1s
 19000K .......... .......... .......... .......... .......... 73% 12.1M 1s
 19050K .......... .......... .......... .......... .......... 73% 12.2M 1s
 19100K .......... .......... .......... .......... .......... 74% 12.6M 1s
 19150K .......... .......... .......... .......... .......... 74% 95.9M 1s
 19200K .......... .......... .......... .......... .......... 74% 13.7M 1s
 19250K .......... .......... .......... .......... .......... 74% 12.3M 1s
 19300K .......... .......... .......... .......... .......... 74%  134M 1s
 19350K .......... .......... .......... .......... .......... 75%  120M 1s
 19400K .......... .......... .......... .......... .......... 75%  117M 1s
 19450K .......... .......... .......... .......... .......... 75%  111M 1s
 19500K .......... .......... .......... .......... .......... 75%  114M 1s
 19550K .......... .......... .......... .......... .......... 75% 93.0M 1s
 19600K .......... .......... .......... .......... .......... 75%  118M 1s
 19650K .......... .......... .......... .......... .......... 76%  113M 1s
 19700K .......... .......... .......... .......... .......... 76% 88.0M 1s
 19750K .......... .......... .......... .......... .......... 76%  117M 1s
 19800K .......... .......... .......... .......... .......... 76%  106M 1s
 19850K .......... .......... .......... .......... .......... 76%  141M 1s
 19900K .......... .......... .......... .......... .......... 77%  105M 1s
 19950K .......... .......... .......... .......... .......... 77% 89.2M 1s
 20000K .......... .......... .......... .......... .......... 77% 29.0M 1s
 20050K .......... .......... .......... .......... .......... 77%  136M 1s
 20100K .......... .......... .......... .......... .......... 77%  116M 1s
 20150K .......... .......... .......... .......... .......... 78%  116M 1s
 20200K .......... .......... .......... .......... .......... 78%  117M 1s
 20250K .......... .......... .......... .......... .......... 78%  114M 1s
 20300K .......... .......... .......... .......... .......... 78%  119M 1s
 20350K .......... .......... .......... .......... .......... 78% 85.5M 1s
 20400K .......... .......... .......... .......... .......... 79%  113M 1s
 20450K .......... .......... .......... .......... .......... 79% 90.9M 1s
 20500K .......... .......... .......... .......... .......... 79% 80.8M 1s
 20550K .......... .......... .......... .......... .......... 79%  161M 1s
 20600K .......... .......... .......... .......... .......... 79%  103M 1s
 20650K .......... .......... .......... .......... .......... 80%  107M 1s
 20700K .......... .......... .......... .......... .......... 80%  152M 1s
 20750K .......... .......... .......... .......... .......... 80% 72.5M 1s
 20800K .......... .......... .......... .......... .......... 80% 39.3M 0s
 20850K .......... .......... .......... .......... .......... 80%  132M 0s
 20900K .......... .......... .......... .......... .......... 80%  160M 0s
 20950K .......... .......... .......... .......... .......... 81% 97.2M 0s
 21000K .......... .......... .......... .......... .......... 81%  106M 0s
 21050K .......... .......... .......... .......... .......... 81%  134M 0s
 21100K .......... .......... .......... .......... .......... 81%  125M 0s
 21150K .......... .......... .......... .......... .......... 81% 78.3M 0s
 21200K .......... .......... .......... .......... .......... 82% 64.2M 0s
 21250K .......... .......... .......... .......... .......... 82% 34.6M 0s
 21300K .......... .......... .......... .......... .......... 82%  135M 0s
 21350K .......... .......... .......... .......... .......... 82% 99.6M 0s
 21400K .......... .......... .......... .......... .......... 82%  164M 0s
 21450K .......... .......... .......... .......... .......... 83% 92.1M 0s
 21500K .......... .......... .......... .......... .......... 83%  119M 0s
 21550K .......... .......... .......... .......... .......... 83% 96.4M 0s
 21600K .......... .......... .......... .......... .......... 83% 92.3M 0s
 21650K .......... .......... .......... .......... .......... 83% 97.0M 0s
 21700K .......... .......... .......... .......... .......... 84%  162M 0s
 21750K .......... .......... .......... .......... .......... 84%  105M 0s
 21800K .......... .......... .......... .......... .......... 84% 99.5M 0s
 21850K .......... .......... .......... .......... .......... 84%  149M 0s
 21900K .......... .......... .......... .......... .......... 84%  108M 0s
 21950K .......... .......... .......... .......... .......... 85% 87.2M 0s
 22000K .......... .......... .......... .......... .......... 85% 95.7M 0s
 22050K .......... .......... .......... .......... .......... 85%  201M 0s
 22100K .......... .......... .......... .......... .......... 85% 63.4M 0s
 22150K .......... .......... .......... .......... .......... 85%  160M 0s
 22200K .......... .......... .......... .......... .......... 86%  105M 0s
 22250K .......... .......... .......... .......... .......... 86% 1.16M 0s
 22300K .......... .......... .......... .......... .......... 86% 11.0M 0s
 22350K .......... .......... .......... .......... .......... 86% 12.7M 0s
 22400K .......... .......... .......... .......... .......... 86% 12.7M 0s
 22450K .......... .......... .......... .......... .......... 86%  108M 0s
 22500K .......... .......... .......... .......... .......... 87% 97.4M 0s
 22550K .......... .......... .......... .......... .......... 87% 15.1M 0s
 22600K .......... .......... .......... .......... .......... 87% 12.0M 0s
 22650K .......... .......... .......... .......... .......... 87%  143M 0s
 22700K .......... .......... .......... .......... .......... 87% 95.2M 0s
 22750K .......... .......... .......... .......... .......... 88% 14.4M 0s
