--2025-06-11 07:35:07--  https://gitlab.com/graphviz/graphviz/-/archive/13.0.0/graphviz-13.0.0.tar.bz2
Resolving gitlab.com (gitlab.com)... 2606:4700:90:0:f22e:fbec:5bed:a9b9, 172.65.251.78
Connecting to gitlab.com (gitlab.com)|2606:4700:90:0:f22e:fbec:5bed:a9b9|:443... connected.
HTTP request sent, awaiting response... 200 OK
  8800K .......... .......... .......... .......... ..........  750M
  8850K .......... .......... .......... .......... ..........  823M
  8900K .......... .......... .......... .......... ..........  830M
  8950K .......... .......... .......... .......... ..........  843M
  9000K .......... .......... .......... .......... ..........  642M
  9050K .......... .......... .......... .......... ..........  830M
  9100K .......... .......... .......... .......... ..........  822M
  9150K .......... .......... .......... .......... ..........  833M
  9200K .......... .......... .......... .......... ..........  860M
  9250K .......... .......... .......... .......... .......... 28.1M
  9300K .......... .......... .......... .......... ..........  786M
  9350K .......... .......... .......... .......... ..........  835M
  9400K .......... .......... .......... .......... ..........  600M
  9450K .......... .......... .......... .......... ..........  838M
  9500K .......... .......... .......... .......... ..........  844M
  9550K .......... .......... .......... .......... ..........  825M
  9600K .......... .......... .......... .......... ..........  611M
  9650K .......... .......... .......... .......... ..........  654M
  9700K .......... .......... .......... .......... ..........  836M
  9750K .......... .......... .......... .......... ..........  837M
  9800K .......... .......... .......... .......... ..........  607M
  9850K .......... .......... .......... .......... ..........  859M
  9900K .......... .......... .......... .......... ..........  831M
  9950K .......... .......... .......... .......... ..........  835M
 10000K .......... .......... .......... .......... ..........  864M
 10050K .......... .......... .......... .......... ..........  816M
 10100K .......... .......... .......... .......... ..........  851M
 10150K .......... .......... .......... .......... ..........  823M
 10200K .......... .......... .......... .......... ..........  609M
 10250K .......... .......... .......... .......... ..........  801M
 10300K .......... .......... .......... .......... ..........  847M
 10350K .......... .......... .......... .......... .......... 50.4M
 10400K .......... .......... .......... .......... ..........  532M
 10450K .......... .......... .......... .......... ..........  749M
 10500K .......... .......... .......... .......... ..........  772M
 10550K .......... .......... .......... .......... ..........  728M
 10600K .......... .......... .......... .......... ..........  863M
 10650K .......... .......... .......... .......... ..........  741M
 10700K .......... .......... .......... .......... ..........  676M
 10750K .......... .......... .......... .......... ..........  673M
 10800K .......... .......... .......... .......... ..........  661M
 10850K .......... .......... .......... .......... .......... 14.4M
 10900K .......... .......... .......... .......... ..........  454M
 10950K .......... .......... .......... .......... ..........  517M
 11000K .......... .......... .......... .......... ..........  806M
 11050K .......... .......... .......... .......... ..........  863M
 11100K .......... .......... .......... .......... ..........  839M
 11150K .......... .......... .......... .......... ..........  824M
 11200K .......... .......... .......... .......... ..........  832M
 11250K .......... .......... .......... .......... ..........  149M
 11300K .......... .......... .......... .......... .......... 86.0M
 11350K .......... .......... .......... .......... ..........  116M
 11400K .......... .......... .......... .......... ..........  119M
 11450K .......... .......... .......... .......... ..........  118M
 11500K .......... .......... .......... .......... ..........  105M
 11550K .......... .......... .......... .......... ..........  118M
 11600K .......... .......... .......... .......... ..........  119M
 11650K .......... .......... .......... .......... ..........  117M
 11700K .......... .......... .......... .......... .......... 86.0M
 11750K .......... .......... .......... .......... ..........  105M
 11800K .......... .......... .......... .......... .......... 4.80M
 11850K .......... .......... .......... .......... .......... 93.4M
 11900K .......... .......... .......... .......... ..........  591M
 11950K .......... .......... .......... .......... ..........  681M
 12000K .......... .......... .......... .......... ..........  818M
 12050K .......... .......... .......... .......... ..........  766M
 12100K .......... .......... .......... .......... .......... 27.1M
 12150K .......... .......... .......... .......... ..........  165M
 12200K .......... .......... .......... .......... ..........  105M
 12250K .......... .......... .......... .......... ..........  434M
 12300K .......... .......... .......... .......... ..........  843M
 12350K .......... .......... .......... .......... ..........  601M
 12400K .......... .......... .......... .......... ..........  661M
 12450K .......... .......... .......... .......... ..........  854M
 12500K .......... .......... .......... .......... ..........  617M
 12550K .......... .......... .......... .......... .......... 18.2M
 12600K .......... .......... .......... .......... ..........  145M
 12650K .......... .......... .......... .......... ..........  158M
 12700K .......... .......... .......... .......... ..........  150M
 12750K .......... .......... .......... .......... ..........  116M
 12800K .......... .......... .......... .......... ..........  721M
 12850K .......... .......... .......... .......... ..........  826M
 12900K .......... .......... .......... .......... ..........  781M
 12950K .......... .......... .......... .......... ..........  847M
 13000K .......... .......... .......... .......... ..........  637M
 13050K .......... .......... .......... .......... .......... 13.6M
 13100K .......... .......... .......... .......... .......... 89.4M
 13150K .......... .......... .......... .......... ..........  670M
 13200K .......... .......... .......... .......... ..........  840M
 13250K .......... .......... .......... .......... ..........  820M
 13300K .......... .......... .......... .......... ..........  418M
 13350K .......... .......... .......... .......... ..........  798M
 13400K .......... .......... .......... .......... ..........  826M
 13450K .......... .......... .......... .......... ..........  848M
 13500K .......... .......... .......... .......... .......... 12.0M
 13550K .......... .......... .......... .......... .......... 6.19M
 13600K .......... .......... .......... .......... ..........  703M
 13650K .......... .......... .......... .......... ..........  813M
 13700K .......... .......... .......... .......... ..........  635M
 13750K .......... .......... .......... .......... ..........  815M
 13800K .......... .......... .......... .......... ..........  825M
 13850K .......... .......... .......... .......... ..........  813M
 13900K .......... .......... .......... .......... ..........  755M
 13950K .......... .......... .......... .......... ..........  843M
 14000K .......... .......... .......... .......... ..........  803M
 14050K .......... .......... .......... .......... ..........  653M
 14100K .......... .......... .......... .......... ..........  757M
 14150K .......... .......... .......... .......... ..........  603M
 14200K .......... .......... .......... .......... ..........  623M
 14250K .......... .......... .......... .......... ..........  836M
 14300K .......... .......... .......... .......... ..........  845M
 14350K .......... .......... .......... .......... ..........  818M
 14400K .......... .......... .......... .......... ..........  872M
 14450K .......... .......... .......... .......... ..........  657M
 14500K .......... .......... .......... .......... ..........  828M
 14550K .......... .......... .......... .......... .......... 15.9M
 14600K .......... .......... .......... .......... ..........  721M
 14650K .......... .......... .......... .......... ..........  797M
 14700K .......... .......... .......... .......... ..........  814M
 14750K .......... .......... .......... .......... ..........  774M
 14800K .......... .......... .......... .......... ..........  772M
 14850K .......... .......... .......... .......... ..........  583M
 14900K .......... .......... .......... .......... ..........  659M
 14950K .......... .......... .......... .......... ..........  782M
 15000K .......... .......... .......... .......... ..........  771M
 15050K .......... .......... .......... .......... ..........  790M
 15100K .......... .......... .......... .......... ..........  768M
 15150K .......... .......... .......... .......... ..........  787M
 15200K .......... .......... .......... .......... .......... 12.8M
 15250K .......... .......... .......... .......... ..........  558M
 15300K .......... .......... .......... .......... ..........  818M
 15350K .......... .......... .......... .......... ..........  788M
 15400K .......... .......... .......... .......... ..........  831M
 15450K .......... .......... .......... .......... ..........  834M
 15500K .......... .......... .......... .......... ..........  812M
 15550K .......... .......... .......... .......... ..........  761M
 15600K .......... .......... .......... .......... ..........  767M
 15650K .......... .......... .......... .......... ..........  625M
 15700K .......... .......... .......... .......... ..........  762M
 15750K .......... .......... .......... .......... ..........  774M
 15800K .......... .......... .......... .......... ..........  633M
 15850K .......... .......... .......... .......... ..........  569M
 15900K .......... .......... .......... .......... ..........  817M
 15950K .......... .......... .......... .......... ..........  839M
 16000K .......... .......... .......... .......... ..........  810M
 16050K .......... .......... .......... .......... ..........  598M
 16100K .......... .......... .......... .......... ..........  788M
 16150K .......... .......... .......... .......... ..........  832M
 16200K .......... .......... .......... .......... ..........  810M
 16250K .......... .......... .......... .......... ..........  767M
 16300K .......... .......... .......... .......... ..........  835M
 16350K .......... .......... .......... .......... ..........  227M
 16400K .......... .......... .......... .......... ..........  116M
 16450K .......... .......... .......... .......... .......... 85.8M
 16500K .......... .......... .......... .......... ..........  115M
 16550K .......... .......... .......... .......... ..........  105M
 16600K .......... .......... .......... .......... .......... 4.75M
 16650K .......... .......... .......... .......... ..........  504M
 16700K .......... .......... .......... .......... ..........  821M
 16750K .......... .......... .......... .......... ..........  844M
 16800K .......... .......... .......... .......... .......... 5.52M
 16850K .......... .......... .......... .......... ..........  522M
 16900K .......... .......... .......... .......... ..........  888M
 16950K .......... .......... .......... .......... ..........  840M
 17000K .......... .......... .......... .......... ..........  858M
 17050K .......... .......... .......... .......... ..........  865M
 17100K .......... .......... .......... .......... ..........  839M
 17150K .......... .......... .......... .......... ..........  648M
 17200K .......... .......... .......... .......... ..........  820M
 17250K .......... .......... .......... .......... ..........  847M
 17300K .......... .......... .......... .......... ..........  850M
 17350K .......... .......... .......... .......... ..........  829M
 17400K .......... .......... .......... .......... ..........  856M
 17450K .......... .......... .......... .......... ..........  636M
 17500K .......... .......... .......... .......... ..........  859M
 17550K .......... .......... .......... .......... ..........  858M
 17600K .......... .......... .......... .......... ..........  773M
 17650K .......... .......... .......... .......... ..........  858M
 17700K .......... .......... .......... .......... ..........  846M
 17750K .......... .......... .......... .......... ..........  685M
 17800K .......... .......... .......... .......... ..........  789M
 17850K .......... .......... .......... .......... .......... 9.15M
 17900K .......... .......... .......... .......... ..........  829M
 17950K .......... .......... .......... .......... ..........  818M
 18000K .......... .......... .......... .......... ..........  859M
 18050K .......... .......... .......... .......... ..........  632M
 18100K .......... .......... .......... .......... ..........  850M
 18150K .......... .......... .......... .......... ..........  616M
 18200K .......... .......... .......... .......... ..........  633M
 18250K .......... .......... .......... .......... ..........  754M
 18300K .......... .......... .......... .......... ..........  855M
 18350K .......... .......... .......... .......... ..........  836M
 18400K .......... .......... .......... .......... ..........  861M
 18450K .......... .......... .......... .......... ..........  799M
 18500K .......... .......... .......... .......... ..........  844M
 18550K .......... .......... .......... .......... ..........  636M
 18600K .......... .......... .......... .......... ..........  859M
 18650K .......... .......... .......... .......... ..........  852M
 18700K .......... .......... .......... .......... ..........  840M
 18750K .......... .......... .......... .......... ..........  860M
 18800K .......... .......... .......... .......... ..........  861M
 18850K .......... .......... .......... .......... ..........  327M
 18900K .......... .......... .......... .......... .......... 42.8M
 18950K .......... .......... .......... .......... ..........  527M
 19000K .......... .......... .......... .......... ..........  844M
 19050K .......... .......... .......... .......... ..........  728M
 19100K .......... .......... .......... .......... ..........  839M
 19150K .......... .......... .......... .......... ..........  404M
 19200K .......... .......... .......... .......... ..........  788M
 19250K .......... .......... .......... .......... ..........  846M
 19300K .......... .......... .......... .......... .......... 15.0M
 19350K .......... .......... .......... .......... ..........  611M
 19400K .......... .......... .......... .......... ..........  384M
 19450K .......... .......... .......... .......... .......... 4.86M
 19500K .......... .......... .......... .......... ..........  812M
 19550K .......... .......... .......... .......... ..........  826M
 19600K .......... .......... .......... .......... ..........  815M
 19650K .......... .......... .......... .......... ..........  861M
 19700K .......... .......... .......... .......... ..........  776M
 19750K .......... .......... .......... .......... ..........  654M
 19800K .......... .......... .......... .......... ..........  833M
 19850K .......... .......... .......... .......... ..........  860M
 19900K .......... .......... .......... .......... ..........  863M
 19950K .......... .......... .......... .......... ..........  788M
 20000K .......... .......... .......... .......... ..........  867M
 20050K .......... .......... .......... .......... ..........  826M
 20100K .......... .......... .......... .......... ..........  863M
 20150K .......... .......... .......... .......... ..........  649M
 20200K .......... .......... .......... .......... ..........  570M
 20250K .......... .......... .......... .......... ..........  687M
 20300K .......... .......... .......... .......... ..........  831M
 20350K .......... .......... .......... .......... ..........  865M
 20400K .......... .......... .......... .......... ..........  860M
 20450K .......... .......... .......... .......... .......... 17.8M
 20500K .......... .......... .......... .......... ..........  624M
 20550K .......... .......... .......... .......... ..........  631M
 20600K .......... .......... .......... .......... ..........  157M
 20650K .......... .......... .......... .......... ..........  806M
 20700K .......... .......... .......... .......... ..........  804M
 20750K .......... .......... .......... .......... ..........  850M
 20800K .......... .......... .......... .......... .......... 5.46M
 20850K .......... .......... .......... .......... ..........  728M
 20900K .......... .......... .......... .......... ..........  853M
 20950K .......... .......... .......... .......... ..........  623M
 21000K .......... .......... .......... .......... ..........  855M
 21050K .......... .......... .......... .......... ..........  799M
 21100K .......... .......... .......... .......... ..........  617M
 21150K .......... .......... .......... .......... ..........  515M
 21200K .......... .......... .......... .......... ..........  661M
 21250K .......... .......... .......... .......... ..........  814M
 21300K .......... .......... .......... .......... ..........  815M
 21350K .......... .......... .......... .......... ..........  650M
 21400K .......... .......... .......... .......... ..........  704M
 21450K .......... .......... .......... .......... ..........  853M
 21500K .......... .......... .......... .......... ..........  839M
 21550K .......... .......... .......... .......... ..........  836M
 21600K .......... .......... .......... .......... ..........  860M
 21650K .......... .......... .......... .......... ..........  854M
 21700K .......... .......... .......... .......... ..........  592M
 21750K .......... .......... .......... .......... ..........  845M
 21800K .......... .......... .......... .......... .......... 41.9M
 21850K .......... .......... .......... .......... ..........  691M
 21900K .......... .......... .......... .......... .......... 6.59M
 21950K .......... .......... .......... .......... ..........  737M
 22000K .......... .......... .......... .......... ..........  834M
 22050K .......... .......... .......... .......... ..........  824M
 22100K .......... .......... .......... .......... ..........  658M
 22150K .......... .......... .......... .......... ..........  838M
 22200K .......... .......... .......... .......... ..........  865M
 22250K .......... .......... .......... .......... ..........  859M
 22300K .......... .......... .......... .......... ..........  577M
 22350K .......... .......... .......... .......... ..........  675M
 22400K .......... .......... .......... .......... ..........  836M
 22450K .......... .......... .......... .......... ..........  657M
 22500K .......... .......... .......... .......... ..........  850M
 22550K .......... .......... .......... .......... ..........  841M
 22600K .......... .......... .......... .......... ..........  864M
 22650K .......... .......... .......... .......... ..........  758M
 22700K .......... .......... .......... .......... ..........  869M
 22750K .......... .......... .......... .......... ..........  857M
 22800K .......... .......... .......... .......... ..........  843M
 22850K .......... .......... .......... .......... ..........  651M
 22900K .......... .......... .......... .......... ..........  800M
 22950K .......... .......... .......... .......... ..........  844M
 23000K .......... .......... .......... .......... ..........  850M
 23050K .......... .......... .......... .......... ..........  843M
 23100K .......... .......... .......... .......... ..........  499M
 23150K .......... .......... .......... .......... ..........  840M
 23200K .......... .......... .......... .......... ..........  875M
 23250K .......... .......... .......... .......... ..........  644M
 23300K .......... .......... .......... .......... ..........  840M
 23350K .......... .......... .......... .......... ..........  866M
 23400K .......... .......... .......... .......... ..........  845M
 23450K .......... .......... .......... .......... ..........  858M
 23500K .......... .......... .......... .......... ..........  772M
 23550K .......... .......... .......... .......... ..........  839M
 23600K .......... .......... .......... .......... .......... 2.59M
 23650K .......... .......... .......... .......... ..........  611M
 23700K .......... .......... .......... .......... .......... 1.02G
 23750K .......... .......... .......... .......... ..........  637M
 23800K .......... .......... .......... .......... ..........  849M
 23850K .......... .......... .......... .......... ..........  864M
 23900K .......... .......... .......... .......... ..........  851M
 23950K .......... .......... .......... .......... ..........  871M
 24000K .......... .......... .......... .......... ..........  830M
 24050K .......... .......... .......... .......... ..........  586M
 24100K .......... .......... .......... .......... ..........  686M
 24150K .......... .......... .......... .......... ..........  640M
 24200K .......... .......... .......... .......... ..........  863M
 24250K .......... .......... .......... .......... ..........  813M
 24300K .......... .......... .......... .......... ..........  853M
 24350K .......... .......... .......... .......... ..........  749M
 24400K .......... .......... .......... .......... ..........  830M
 24450K .......... .......... .......... .......... ..........  862M
 24500K .......... .......... .......... .......... ..........  829M
 24550K .......... .......... .......... .......... ..........  636M
 24600K .......... .......... .......... .......... ..........  866M
 24650K .......... .......... .......... .......... ..........  832M
 24700K .......... .......... .......... .......... ..........  863M
 24750K .......... .......... .......... .......... ..........  813M
 24800K .......... .......... .......... .......... ..........  864M
 24850K .......... .......... .......... .......... ..........  789M
 24900K .......... .......... .......... .......... .......... 22.1M
 24950K .......... .......... .......... .......... .......... 93.4M
 25000K .......... .......... .......... .......... .......... 98.3M
 25050K .......... .......... .......... .......... ..........  833M
 25100K .......... .......... .......... .......... ..........  843M
 25150K .......... .......... .......... .......... ..........  736M
 25200K .......... .......... .......... .......... ..........  785M
 25250K .......... .......... .......... .......... ..........  820M
 25300K .......... .......... .......... .......... ..........  851M
 25350K .......... .......... .......... .......... .......... 25.8M
 25400K .......... .......... .......... .......... ..........  789M
 25450K .......... .......... .......... .......... ..........  753M
 25500K .......... .......... .......... .......... ..........  560M
 25550K .......... .......... .......... .......... ..........  817M
 25600K .......... .......... .......... .......... ..........  845M
 25650K .......... .......... .......... .......... ..........  820M
 25700K .......... .......... .......... .......... ..........  842M
 25750K .......... .......... .......... .......... .......... 6.18M
 25800K .......... .......... .......... .......... ..........  842M
 25850K .......... .......... .......... .......... ..........  791M
 25900K .......... .......... .......... .......... ..........  515M
 25950K .......... .......... .......... .......... ..........  833M
 26000K .......... .......... .......... .......... ..........  675M
 26050K .......... .......... .......... .......... ..........  842M
 26100K .......... .......... .......... .......... ..........  626M
 26150K .......... .......... .......... .......... ..........  845M
 26200K .......... .......... .......... .......... ..........  827M
 26250K .......... .......... .......... .......... ..........  825M
 26300K .......... .......... .......... .......... ..........  852M
 26350K .......... .......... .......... .......... ..........  861M
 26400K .......... .......... .......... .......... ..........  812M
 26450K .......... .......... .......... .......... ..........  798M
 26500K .......... .......... .......... .......... .......... 7.05M
 26550K .......... .......... .......... .......... ..........  840M
 26600K .......... .......... .......... .......... ..........  806M
 26650K .......... .......... .......... .......... ..........  858M
 26700K .......... .......... .......... .......... ..........  823M
 26750K .......... .......... .......... .......... ..........  845M
 26800K .......... .......... .......... .......... ..........  389M
 26850K .......... .......... .......... .......... ..........  864M
 26900K .......... .......... .......... .......... ..........  641M
 26950K .......... .......... .......... .......... ..........  557M
 27000K .......... .......... .......... .......... ..........  839M
 27050K .......... .......... .......... .......... ..........  853M
 27100K .......... .......... .......... .......... ..........  837M
 27150K .......... .......... .......... .......... ..........  862M
 27200K .......... .......... .......... .......... ..........  832M
 27250K .......... .......... .......... .......... .......... 10.2M
 27300K .......... .......... .......... .......... ..........  570M
 27350K .......... .......... .......... .......... ..........  783M
 27400K .......... .......... .......... .......... ..........  845M
 27450K .......... .......... .......... .......... ..........  846M
 27500K .......... .......... .......... .......... ..........  809M
 27550K .......... .......... .......... .......... ..........  835M
 27600K .......... .......... .......... .......... ..........  822M
 27650K .......... .......... .......... .......... ..........  829M
 27700K .......... .......... .......... .......... ..........  578M
 27750K .......... .......... .......... .......... ..........  795M
 27800K .......... .......... .......... .......... ..........  842M
 27850K .......... .......... .......... .......... ..........  818M
 27900K .......... .......... .......... .......... ..........  853M
 27950K .......... .......... .......... .......... ..........  846M
 28000K .......... .......... .......... .......... ..........  823M
 28050K .......... .......... .......... .......... ..........  683M
 28100K .......... .......... .......... .......... ..........  631M
 28150K .......... .......... .......... .......... ..........  837M
 28200K .......... .......... .......... .......... ..........  842M
 28250K .......... .......... .......... .......... .......... 89.5M
 28300K .......... .......... .......... .......... ..........  708M
 28350K .......... .......... .......... .......... .......... 13.1M
 28400K .......... .......... .......... .......... ..........  100M
 28450K .......... .......... .......... .......... ..........  796M
 28500K .......... .......... .......... .......... ..........  618M
 28550K .......... .......... .......... .......... ..........  851M
 28600K .......... .......... .......... .......... ..........  810M
 28650K .......... .......... .......... .......... ..........  828M
 28700K .......... .......... .......... .......... ..........  859M
 28750K .......... .......... .......... .......... ..........  782M
 28800K .......... .......... .......... .......... .......... 42.4M
 28850K .......... .......... .......... .......... .......... 67.8M
 28900K .......... .......... .......... .......... ..........  542M
 28950K .......... .......... .......... .......... ..........  768M
 29000K .......... .......... .......... .......... ..........  303M
 29050K .......... .......... .......... .......... ..........  828M
 29100K .......... .......... .......... .......... ..........  818M
