--2025-06-21 07:10:20--  https://github.com/vim/vim/archive/v9.1.1473/vim-9.1.1473.tar.gz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  3100K .......... .......... .......... .......... ..........  249M
  3150K .......... .......... .......... .......... .......... 80.5M
  3200K .......... .......... .......... .......... .......... 94.1M
  3250K .......... .......... .......... .......... ..........  169M
  3300K .......... .......... .......... .......... .......... 1.36M
  3350K .......... .......... .......... .......... .......... 88.9M
  3400K .......... .......... .......... .......... ..........  139M
  3450K .......... .......... .......... .......... .......... 93.0M
  3500K .......... .......... .......... .......... .......... 75.3M
  3550K .......... .......... .......... .......... .......... 1.91M
  3600K .......... .......... .......... .......... .......... 70.3M
  3650K .......... .......... .......... .......... ..........  135M
  3700K .......... .......... .......... .......... ..........  116M
  3750K .......... .......... .......... .......... ..........  125M
  3800K .......... .......... .......... .......... .......... 1.78M
  3850K .......... .......... .......... .......... .......... 86.1M
  3900K .......... .......... .......... .......... ..........  140M
  3950K .......... .......... .......... .......... .......... 89.2M
  4000K .......... .......... .......... .......... ..........  142M
  4050K .......... .......... .......... .......... .......... 1.72M
  4100K .......... .......... .......... .......... ..........  118M
  4150K .......... .......... .......... .......... .......... 76.0M
  4200K .......... .......... .......... .......... ..........  177M
  4250K .......... .......... .......... .......... .......... 82.1M
  4300K .......... .......... .......... .......... .......... 7.23M
  4350K .......... .......... .......... .......... .......... 2.04M
  4400K .......... .......... .......... .......... .......... 72.0M
  4450K .......... .......... .......... .......... ..........  175M
  4500K .......... .......... .......... .......... .......... 90.5M
  4550K .......... .......... .......... .......... ..........  152M
  4600K .......... .......... .......... .......... .......... 1.72M
  4650K .......... .......... .......... .......... ..........  129M
  4700K .......... .......... .......... .......... ..........  103M
  4750K .......... .......... .......... .......... .......... 99.6M
  4800K .......... .......... .......... .......... .......... 94.2M
  4850K .......... .......... .......... .......... .......... 1.13M
  4900K .......... .......... .......... .......... ..........  104M
  4950K .......... .......... .......... .......... .......... 96.3M
  5000K .......... .......... .......... .......... ..........  176M
  5050K .......... .......... .......... .......... .......... 90.3M
  5100K .......... .......... .......... .......... .......... 1.43M
  5150K .......... .......... .......... .......... .......... 98.3M
  5200K .......... .......... .......... .......... ..........  161M
  5250K .......... .......... .......... .......... .......... 81.1M
  5300K .......... .......... .......... .......... .......... 86.7M
  5350K .......... .......... .......... .......... .......... 1.39M
  5400K .......... .......... .......... .......... ..........  114M
  5450K .......... .......... .......... .......... ..........  192M
  5500K .......... .......... .......... .......... .......... 81.3M
  5550K .......... .......... .......... .......... ..........  209M
  5600K .......... .......... .......... .......... .......... 1.34M
  5650K .......... .......... .......... .......... ..........  126M
  5700K .......... .......... .......... .......... ..........  118M
  5750K .......... .......... .......... .......... ..........  116M
  5800K .......... .......... .......... .......... ..........  119M
  5850K .......... .......... .......... .......... .......... 1.38M
  5900K .......... .......... .......... .......... .......... 73.8M
  5950K .......... .......... .......... .......... ..........  152M
  6000K .......... .......... .......... .......... .......... 98.0M
  6050K .......... .......... .......... .......... ..........  147M
  6100K .......... .......... .......... .......... .......... 1.27M
  6150K .......... .......... .......... .......... .......... 65.2M
  6200K .......... .......... .......... .......... ..........  222M
  6250K .......... .......... .......... .......... ..........  108M
  6300K .......... .......... .......... .......... ..........  105M
  6350K .......... .......... .......... .......... .......... 7.66M
  6400K .......... .......... .......... .......... .......... 1.56M
  6450K .......... .......... .......... .......... ..........  108M
  6500K .......... .......... .......... .......... ..........  113M
  6550K .......... .......... .......... .......... .......... 96.5M
  6600K .......... .......... .......... .......... ..........  114M
  6650K .......... .......... .......... .......... .......... 1.44M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  108M
  6800K .......... .......... .......... .......... ..........  109M
  6850K .......... .......... .......... .......... .......... 90.2M
  6900K .......... .......... .......... .......... .......... 1.79M
  6950K .......... .......... .......... .......... .......... 73.8M
  7000K .......... .......... .......... .......... ..........  122M
  7050K .......... .......... .......... .......... ..........  109M
  7100K .......... .......... .......... .......... ..........  172M
  7150K .......... .......... .......... .......... .......... 1.71M
  7200K .......... .......... .......... .......... .......... 91.9M
  7250K .......... .......... .......... .......... ..........  160M
  7300K .......... .......... .......... .......... ..........  138M
  7350K .......... .......... .......... .......... .......... 97.2M
  7400K .......... .......... .......... .......... .......... 2.05M
  7450K .......... .......... .......... .......... ..........  160M
  7500K .......... .......... .......... .......... ..........  108M
  7550K .......... .......... .......... .......... ..........  115M
  7600K .......... .......... .......... .......... .......... 92.1M
  7650K .......... .......... .......... .......... .......... 1.61M
  7700K .......... .......... .......... .......... ..........  125M
  7750K .......... .......... .......... .......... ..........  124M
  7800K .......... .......... .......... .......... ..........  207M
  7850K .......... .......... .......... .......... .......... 96.9M
  7900K .......... .......... .......... .......... .......... 1.99M
  7950K .......... .......... .......... .......... .......... 78.0M
  8000K .......... .......... .......... .......... ..........  116M
  8050K .......... .......... .......... .......... ..........  121M
  8100K .......... .......... .......... .......... ..........  130M
  8150K .......... .......... .......... .......... .......... 1.59M
  8200K .......... .......... .......... .......... .......... 88.4M
  8250K .......... .......... .......... .......... ..........  174M
  8300K .......... .......... .......... .......... .......... 80.1M
  8350K .......... .......... .......... .......... ..........  119M
  8400K .......... .......... .......... .......... .......... 1.71M
  8450K .......... .......... .......... .......... .......... 97.4M
  8500K .......... .......... .......... .......... ..........  154M
  8550K .......... .......... .......... .......... ..........  109M
  8600K .......... .......... .......... .......... .......... 89.2M
  8650K .......... .......... .......... .......... .......... 91.4M
  8700K .......... .......... .......... .......... .......... 1.34M
  8750K .......... .......... .......... .......... ..........  101M
  8800K .......... .......... .......... .......... ..........  102M
  8850K .......... .......... .......... .......... .......... 98.6M
  8900K .......... .......... .......... .......... ..........  177M
  8950K .......... .......... .......... .......... .......... 1.45M
  9000K .......... .......... .......... .......... ..........  149M
  9050K .......... .......... .......... .......... ..........  114M
  9100K .......... .......... .......... .......... ..........  120M
  9150K .......... .......... .......... .......... .......... 81.4M
  9200K .......... .......... .......... .......... .......... 1.54M
  9250K .......... .......... .......... .......... .......... 94.6M
  9300K .......... .......... .......... .......... ..........  126M
  9350K .......... .......... .......... .......... .......... 98.2M
  9400K .......... .......... .......... .......... ..........  204M
  9450K .......... .......... .......... .......... .......... 1.64M
  9500K .......... .......... .......... .......... ..........  641M
  9550K .......... .......... .......... .......... .......... 66.0M
  9600K .......... .......... .......... .......... ..........  120M
  9650K .......... .......... .......... .......... ..........  220M
  9700K .......... .......... .......... .......... .......... 1.58M
  9750K .......... .......... .......... .......... ..........  155M
  9800K .......... .......... .......... .......... ..........  178M
  9850K .......... .......... .......... .......... .......... 84.8M
  9900K .......... .......... .......... .......... ..........  112M
  9950K .......... .......... .......... .......... .......... 1.44M
 10000K .......... .......... .......... .......... .......... 72.2M
 10050K .......... .......... .......... .......... ..........  132M
 10100K .......... .......... .......... .......... ..........  126M
 10150K .......... .......... .......... .......... ..........  102M
 10200K .......... .......... .......... .......... .......... 1.73M
 10250K .......... .......... .......... .......... .......... 86.0M
 10300K .......... .......... .......... .......... .......... 68.8M
 10350K .......... .......... .......... .......... ..........  177M
 10400K .......... .......... .......... .......... ..........  133M
 10450K .......... .......... .......... .......... .......... 1.64M
 10500K .......... .......... .......... .......... .......... 76.7M
 10550K .......... .......... .......... .......... .......... 83.4M
 10600K .......... .......... .......... .......... .......... 89.7M
 10650K .......... .......... .......... .......... .......... 95.2M
 10700K .......... .......... .......... .......... ..........  114M
 10750K .......... .......... .......... .......... .......... 1.30M
 10800K .......... .......... .......... .......... ..........  150M
 10850K .......... .......... .......... .......... ..........  166M
 10900K .......... .......... .......... .......... .......... 71.2M
 10950K .......... .......... .......... .......... ..........  161M
 11000K .......... .......... .......... .......... .......... 1.61M
 11050K .......... .......... .......... .......... ..........  122M
 11100K .......... .......... .......... .......... ..........  123M
 11150K .......... .......... .......... .......... ..........  116M
 11200K .......... .......... .......... .......... ..........  100M
 11250K .......... .......... .......... .......... .......... 1.83M
 11300K .......... .......... .......... .......... ..........  142M
 11350K .......... .......... .......... .......... ..........  112M
 11400K .......... .......... .......... .......... ..........  153M
 11450K .......... .......... .......... .......... ..........  103M
 11500K .......... .......... .......... .......... .......... 1.41M
 11550K .......... .......... .......... .......... ..........  153M
 11600K .......... .......... .......... .......... ..........  134M
 11650K .......... .......... .......... .......... .......... 76.4M
 11700K .......... .......... .......... .......... ..........  120M
 11750K .......... .......... .......... .......... .......... 1.72M
 11800K .......... .......... .......... .......... .......... 71.1M
 11850K .......... .......... .......... .......... ..........  151M
 11900K .......... .......... .......... .......... ..........  126M
 11950K .......... .......... .......... .......... ..........  109M
 12000K .......... .......... .......... .......... .......... 1.27M
 12050K .......... .......... .......... .......... .......... 97.2M
 12100K .......... .......... .......... .......... ..........  111M
 12150K .......... .......... .......... .......... ..........  210M
 12200K .......... .......... .......... .......... .......... 99.5M
 12250K .......... .......... .......... .......... .......... 1.80M
 12300K .......... .......... .......... .......... .......... 49.0M
 12350K .......... .......... .......... .......... ..........  134M
 12400K .......... .......... .......... .......... .......... 94.1M
 12450K .......... .......... .......... .......... ..........  100M
 12500K .......... .......... .......... .......... .......... 1.52M
 12550K .......... .......... .......... .......... .......... 43.1M
 12600K .......... .......... .......... .......... ..........  118M
 12650K .......... .......... .......... .......... ..........  111M
 12700K .......... .......... .......... .......... ..........  102M
 12750K .......... .......... .......... .......... ..........  167M
 12800K .......... .......... .......... .......... .......... 1.71M
 12850K .......... .......... .......... .......... ..........  156M
 12900K .......... .......... .......... .......... ..........  108M
 12950K .......... .......... .......... .......... ..........  102M
 13000K .......... .......... .......... .......... .......... 90.6M
 13050K .......... .......... .......... .......... .......... 1.25M
 13100K .......... .......... .......... .......... ..........  115M
 13150K .......... .......... .......... .......... ..........  115M
 13200K .......... .......... .......... .......... .......... 83.8M
 13250K .......... .......... .......... .......... ..........  151M
 13300K .......... .......... .......... .......... .......... 1.65M
 13350K .......... .......... .......... .......... ..........  216M
 13400K .......... .......... .......... .......... ..........  158M
 13450K .......... .......... .......... .......... .......... 78.1M
 13500K .......... .......... .......... .......... ..........  189M
 13550K .......... .......... .......... .......... .......... 1.66M
 13600K .......... .......... .......... .......... ..........  164M
 13650K .......... .......... .......... .......... .......... 89.0M
 13700K .......... .......... .......... .......... ..........  172M
 13750K .......... .......... .......... .......... ..........  137M
 13800K .......... .......... .......... .......... .......... 1.58M
 13850K .......... .......... .......... .......... .......... 99.8M
 13900K .......... .......... .......... .......... ..........  141M
 13950K .......... .......... .......... .......... ..........  101M
 14000K .......... .......... .......... .......... .......... 96.3M
 14050K .......... .......... .......... .......... .......... 1.88M
 14100K .......... .......... .......... .......... ..........  120M
 14150K .......... .......... .......... .......... ..........  112M
 14200K .......... .......... .......... .......... ..........  107M
 14250K .......... .......... .......... .......... ..........  116M
 14300K .......... .......... .......... .......... .......... 1.31M
 14350K .......... .......... .......... .......... .......... 89.2M
 14400K .......... .......... .......... .......... .......... 78.2M
 14450K .......... .......... .......... .......... ..........  200M
 14500K .......... .......... .......... .......... .......... 89.8M
 14550K .......... .......... .......... .......... .......... 1.64M
 14600K .......... .......... .......... .......... .......... 54.9M
 14650K .......... .......... .......... .......... ..........  156M
 14700K .......... .......... .......... .......... .......... 93.0M
 14750K .......... .......... .......... .......... ..........  155M
 14800K .......... .......... .......... .......... .......... 1.51M
 14850K .......... .......... .......... .......... ..........  112M
 14900K .......... .......... .......... .......... ..........  101M
 14950K .......... .......... .......... .......... ..........  104M
 15000K .......... .......... .......... .......... .......... 96.6M
 15050K .......... .......... .......... .......... .......... 92.7M
 15100K .......... .......... .......... .......... .......... 1.69M
 15150K .......... .......... .......... .......... ..........  123M
 15200K .......... .......... .......... .......... .......... 66.8M
 15250K .......... .......... .......... .......... ..........  812M
 15300K .......... .......... .......... .......... ..........  108M
 15350K .......... .......... .......... .......... .......... 1.77M
 15400K .......... .......... .......... .......... ..........  158M
 15450K .......... .......... .......... .......... .......... 94.8M
 15500K .......... .......... .......... .......... ..........  150M
 15550K .......... .......... .......... .......... .......... 96.1M
 15600K .......... .......... .......... .......... .......... 1.28M
 15650K .......... .......... .......... .......... ..........  103M
 15700K .......... .......... .......... .......... ..........  134M
 15750K .......... .......... .......... .......... .......... 93.5M
 15800K .......... .......... .......... .......... ..........  108M
 15850K .......... .......... .......... .......... .......... 1.68M
 15900K .......... .......... .......... .......... ..........  133M
 15950K .......... .......... .......... .......... .......... 91.3M
 16000K .......... .......... .......... .......... ..........  169M
 16050K .......... .......... .......... .......... .......... 65.4M
 16100K .......... .......... .......... .......... .......... 1.18M
 16150K .......... .......... .......... .......... ..........  138M
 16200K .......... .......... .......... .......... ..........  135M
 16250K .......... .......... .......... .......... ..........  111M
 16300K .......... .......... .......... .......... ..........  150M
 16350K .......... .......... .......... .......... .......... 1.67M
 16400K .......... .......... .......... .......... .......... 84.8M
 16450K .......... .......... .......... .......... ..........  121M
 16500K .......... .......... .......... .......... ..........  120M
 16550K .......... .......... .......... .......... ..........  101M
 16600K .......... .......... .......... .......... .......... 1.40M
 16650K .......... .......... .......... .......... .......... 83.9M
 16700K .......... .......... .......... .......... ..........  145M
 16750K .......... .......... .......... .......... .......... 95.6M
 16800K .......... .......... .......... .......... ..........  142M
 16850K .......... .......... .......... .......... .......... 1.57M
 16900K .......... .......... .......... .......... .......... 95.9M
 16950K .......... .......... .......... .......... ..........  183M
 17000K .......... .......... .......... .......... .......... 69.2M
 17050K .......... .......... .......... .......... ..........  203M
 17100K .......... .......... .......... .......... .......... 81.5M
 17150K .......... .......... .......... .......... .......... 1.63M
 17200K .......... .......... .......... .......... ..........  155M
 17250K .......... .......... .......... .......... ..........  102M
 17300K .......... .......... .......... .......... ..........  155M
 17350K .......... .......... .......... .......... ..........  101M
 17400K .......... .......... .......... .......... .......... 1.27M
 17450K .......... .......... .......... .......... .......... 64.1M
 17500K .......... .......... .......... .......... ..........  124M
 17550K .......... .......... .......... .......... ..........  111M
 17600K .......... .......... .......... .......... .......... 94.8M
 17650K .......... .......... .......... .......... .......... 1.96M
 17700K .......... .......... .......... .......... ..........  156M
 17750K .......... .......... .......... .......... .......... 90.8M
 17800K .......... .......... .......... .......... ..........  209M
 17850K .......... .......... .......... .......... .......... 85.0M
 17900K .......... .......... .......... .......... .......... 1.26M
 17950K .......... .......... .......... .......... ..........  154M
 18000K .......... .......... .......... .......... .......... 91.4M
 18050K .......... .......... .......... .......... ..........  146M
 18100K .......... .......... .......... .......... ..........  119M
 18150K .......... .......... .......... .......... .......... 1.99M
 18200K .......... .......... .......... .......... .......... 61.4M
 18250K .......... .......... .......... .......... .......... 67.9M
 18300K .......... .......... .......... .......... ..........  148M
 18350K .......... .......... .......... .......... ..........  137M
 18400K .......... .......                                     2.97M=2.4s

2025-06-21 07:10:23 (7.47 MB/s) - 'vim-9.1.1473.tar.gz' saved [18859841]

vim-9.1.1473/
vim-9.1.1473/.appveyor.yml
vim-9.1.1473/.cirrus.yml
vim-9.1.1473/.clang-format
vim-9.1.1473/.codecov.yml
vim-9.1.1473/.editorconfig
vim-9.1.1473/.git-blame-ignore-revs
vim-9.1.1473/.gitattributes
vim-9.1.1473/.github/
vim-9.1.1473/.github/FUNDING.yml
vim-9.1.1473/.github/ISSUE_TEMPLATE/
vim-9.1.1473/.github/ISSUE_TEMPLATE/bug_report.yml
vim-9.1.1473/.github/ISSUE_TEMPLATE/feature_request.md
vim-9.1.1473/.github/MAINTAINERS
vim-9.1.1473/.github/actions/
vim-9.1.1473/.github/actions/test_artifacts/
vim-9.1.1473/.github/actions/test_artifacts/action.yml
vim-9.1.1473/.github/dependabot.yml
vim-9.1.1473/.github/labeler.yml
vim-9.1.1473/.github/workflows/
vim-9.1.1473/.github/workflows/ci.yml
vim-9.1.1473/.github/workflows/codeql-analysis.yml
vim-9.1.1473/.github/workflows/coverity.yml
vim-9.1.1473/.github/workflows/label.yml
vim-9.1.1473/.gitignore
vim-9.1.1473/.hgignore
vim-9.1.1473/CONTRIBUTING.md
vim-9.1.1473/Filelist
vim-9.1.1473/LICENSE
vim-9.1.1473/Makefile
vim-9.1.1473/README.md
vim-9.1.1473/README.txt
vim-9.1.1473/README_VIM9.md
vim-9.1.1473/READMEdir/
vim-9.1.1473/READMEdir/Contents
vim-9.1.1473/READMEdir/Contents.info
vim-9.1.1473/READMEdir/README.txt.info
vim-9.1.1473/READMEdir/README_ami.txt
vim-9.1.1473/READMEdir/README_ami.txt.info
vim-9.1.1473/READMEdir/README_amibin.txt
vim-9.1.1473/READMEdir/README_amibin.txt.info
vim-9.1.1473/READMEdir/README_amisrc.txt
vim-9.1.1473/READMEdir/README_amisrc.txt.info
vim-9.1.1473/READMEdir/README_bindos.txt
vim-9.1.1473/READMEdir/README_dos.txt
vim-9.1.1473/READMEdir/README_extra.txt
vim-9.1.1473/READMEdir/README_haiku.txt
vim-9.1.1473/READMEdir/README_mac.txt
vim-9.1.1473/READMEdir/README_ole.txt
vim-9.1.1473/READMEdir/README_os2.txt
vim-9.1.1473/READMEdir/README_os390.txt
vim-9.1.1473/READMEdir/README_src.txt
vim-9.1.1473/READMEdir/README_srcdos.txt
vim-9.1.1473/READMEdir/README_unix.txt
vim-9.1.1473/READMEdir/README_vimlogo.txt
vim-9.1.1473/READMEdir/README_vms.txt
vim-9.1.1473/READMEdir/README_w32s.txt
vim-9.1.1473/READMEdir/Vim.info
vim-9.1.1473/READMEdir/Xxd.info
vim-9.1.1473/READMEdir/runtime.info
vim-9.1.1473/READMEdir/src.info
vim-9.1.1473/READMEdir/vimdir.info
vim-9.1.1473/SECURITY.md
vim-9.1.1473/ci/
vim-9.1.1473/ci/appveyor.bat
vim-9.1.1473/ci/config.mk.clang-12.sed
vim-9.1.1473/ci/config.mk.clang.sed
vim-9.1.1473/ci/config.mk.gcc.sed
vim-9.1.1473/ci/config.mk.sed
vim-9.1.1473/ci/ddebs.list
vim-9.1.1473/ci/hlgroups.ignore
vim-9.1.1473/ci/hlgroups.make
vim-9.1.1473/ci/if_feat_check.vim
vim-9.1.1473/ci/if_ver-1.vim
vim-9.1.1473/ci/if_ver-2.vim
vim-9.1.1473/ci/if_ver-cmd.vim
vim-9.1.1473/ci/pinned-pkgs
vim-9.1.1473/ci/remove_snap.sh
vim-9.1.1473/ci/setup-sway.sh
vim-9.1.1473/ci/setup-xvfb.sh
vim-9.1.1473/ci/unlisted.make
vim-9.1.1473/configure
vim-9.1.1473/lang/
vim-9.1.1473/lang/LICENSE.it.txt
vim-9.1.1473/lang/LICENSE.pt_br.txt
vim-9.1.1473/lang/LICENSE.ru.txt
vim-9.1.1473/lang/README.it.txt
vim-9.1.1473/lang/README.pt_br.txt
vim-9.1.1473/lang/README.ru.txt
vim-9.1.1473/nsis/
vim-9.1.1473/nsis/Make_mvc.mak
vim-9.1.1473/nsis/Makefile
vim-9.1.1473/nsis/README.txt
vim-9.1.1473/nsis/gvim.nsi
vim-9.1.1473/nsis/gvim_version.nsh
vim-9.1.1473/nsis/icons.zip
vim-9.1.1473/nsis/lang/
vim-9.1.1473/nsis/lang/README.txt
vim-9.1.1473/nsis/lang/danish.nsi
vim-9.1.1473/nsis/lang/dutch.nsi
vim-9.1.1473/nsis/lang/english.nsi
vim-9.1.1473/nsis/lang/german.nsi
vim-9.1.1473/nsis/lang/greek.nsi
vim-9.1.1473/nsis/lang/italian.nsi
vim-9.1.1473/nsis/lang/japanese.nsi
vim-9.1.1473/nsis/lang/portuguesebr.nsi
vim-9.1.1473/nsis/lang/russian.nsi
vim-9.1.1473/nsis/lang/serbian.nsi
vim-9.1.1473/nsis/lang/simpchinese.nsi
vim-9.1.1473/nsis/lang/tradchinese.nsi
vim-9.1.1473/nsis/lang/turkish.nsi
vim-9.1.1473/pixmaps/
vim-9.1.1473/pixmaps/alert.xpm
vim-9.1.1473/pixmaps/error.xpm
vim-9.1.1473/pixmaps/gen-inline-pixbufs.sh
vim-9.1.1473/pixmaps/generic.xpm
vim-9.1.1473/pixmaps/info.xpm
vim-9.1.1473/pixmaps/quest.xpm
vim-9.1.1473/pixmaps/stock_icons.h
vim-9.1.1473/pixmaps/stock_vim_build_tags.png
vim-9.1.1473/pixmaps/stock_vim_find_help.png
vim-9.1.1473/pixmaps/stock_vim_save_all.png
vim-9.1.1473/pixmaps/stock_vim_session_load.png
vim-9.1.1473/pixmaps/stock_vim_session_new.png
vim-9.1.1473/pixmaps/stock_vim_session_save.png
vim-9.1.1473/pixmaps/stock_vim_shell.png
vim-9.1.1473/pixmaps/stock_vim_window_maximize.png
vim-9.1.1473/pixmaps/stock_vim_window_maximize_width.png
vim-9.1.1473/pixmaps/stock_vim_window_minimize.png
vim-9.1.1473/pixmaps/stock_vim_window_minimize_width.png
vim-9.1.1473/pixmaps/stock_vim_window_split.png
vim-9.1.1473/pixmaps/stock_vim_window_split_vertical.png
vim-9.1.1473/pixmaps/tb_blank.xpm
vim-9.1.1473/pixmaps/tb_close.xpm
vim-9.1.1473/pixmaps/tb_copy.xpm
vim-9.1.1473/pixmaps/tb_ctags.xpm
vim-9.1.1473/pixmaps/tb_cut.xpm
vim-9.1.1473/pixmaps/tb_exit.xpm
vim-9.1.1473/pixmaps/tb_find.xpm
vim-9.1.1473/pixmaps/tb_find_help.xpm
vim-9.1.1473/pixmaps/tb_find_next.xpm
vim-9.1.1473/pixmaps/tb_find_prev.xpm
vim-9.1.1473/pixmaps/tb_help.xpm
vim-9.1.1473/pixmaps/tb_jump.xpm
vim-9.1.1473/pixmaps/tb_load_session.xpm
vim-9.1.1473/pixmaps/tb_macro.xpm
vim-9.1.1473/pixmaps/tb_make.xpm
vim-9.1.1473/pixmaps/tb_maximize.xpm
vim-9.1.1473/pixmaps/tb_maxwidth.xpm
vim-9.1.1473/pixmaps/tb_minimize.xpm
vim-9.1.1473/pixmaps/tb_minwidth.xpm
vim-9.1.1473/pixmaps/tb_new.xpm
vim-9.1.1473/pixmaps/tb_new_session.xpm
vim-9.1.1473/pixmaps/tb_open.xpm
vim-9.1.1473/pixmaps/tb_paste.xpm
vim-9.1.1473/pixmaps/tb_print.xpm
vim-9.1.1473/pixmaps/tb_redo.xpm
vim-9.1.1473/pixmaps/tb_replace.xpm
vim-9.1.1473/pixmaps/tb_save.xpm
vim-9.1.1473/pixmaps/tb_save_all.xpm
vim-9.1.1473/pixmaps/tb_save_session.xpm
vim-9.1.1473/pixmaps/tb_shell.xpm
vim-9.1.1473/pixmaps/tb_split.xpm
vim-9.1.1473/pixmaps/tb_undo.xpm
vim-9.1.1473/pixmaps/tb_vsplit.xpm
vim-9.1.1473/runtime/
vim-9.1.1473/runtime/autoload/
vim-9.1.1473/runtime/autoload/README.txt
vim-9.1.1473/runtime/autoload/RstFold.vim
vim-9.1.1473/runtime/autoload/ada.vim
vim-9.1.1473/runtime/autoload/adacomplete.vim
vim-9.1.1473/runtime/autoload/bitbake.vim
vim-9.1.1473/runtime/autoload/cargo.vim
vim-9.1.1473/runtime/autoload/cargo/
vim-9.1.1473/runtime/autoload/cargo/quickfix.vim
vim-9.1.1473/runtime/autoload/ccomplete.vim
vim-9.1.1473/runtime/autoload/clojurecomplete.vim
vim-9.1.1473/runtime/autoload/context.vim
vim-9.1.1473/runtime/autoload/contextcomplete.vim
vim-9.1.1473/runtime/autoload/csscomplete.vim
vim-9.1.1473/runtime/autoload/decada.vim
vim-9.1.1473/runtime/autoload/dist/
vim-9.1.1473/runtime/autoload/dist/ft.vim
vim-9.1.1473/runtime/autoload/dist/json.vim
vim-9.1.1473/runtime/autoload/dist/man.vim
vim-9.1.1473/runtime/autoload/dist/script.vim
vim-9.1.1473/runtime/autoload/dist/vim.vim
vim-9.1.1473/runtime/autoload/dist/vim9.vim
vim-9.1.1473/runtime/autoload/dist/vimindent.vim
vim-9.1.1473/runtime/autoload/freebasic.vim
vim-9.1.1473/runtime/autoload/getscript.vim
vim-9.1.1473/runtime/autoload/gnat.vim
vim-9.1.1473/runtime/autoload/gzip.vim
vim-9.1.1473/runtime/autoload/hare.vim
vim-9.1.1473/runtime/autoload/haskellcomplete.vim
