--2025-11-14 11:55:32--  https://download.gimp.org/pub/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving download.gimp.org (download.gimp.org)... 140.211.167.248
Connecting to download.gimp.org (download.gimp.org)|140.211.167.248|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz [following]
--2025-11-14 11:55:32--  https://mirrors.iu13.net/gimp/gimp/v3.1/gimp-3.1.4.tar.xz
Resolving mirrors.iu13.net (mirrors.iu13.net)... 2620:1d5:ffd:1702::213, 206.82.17.213
Connecting to mirrors.iu13.net (mirrors.iu13.net)|2620:1d5:ffd:1702::213|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30525080 (29M) [application/x-xz]
Saving to: ‘gimp-3.1.4.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.67M 11s
  3700K .......... .......... .......... .......... .......... 12%  210M 1s
  3750K .......... .......... .......... .......... .......... 12%  236M 1s
  3800K .......... .......... .......... .......... .......... 12%  234M 1s
  3850K .......... .......... .......... .......... .......... 13%  206M 1s
  3900K .......... .......... .......... .......... .......... 13%  243M 1s
  3950K .......... .......... .......... .......... .......... 13%  177M 1s
  4000K .......... .......... .......... .......... .......... 13%  174M 1s
  4050K .......... .......... .......... .......... .......... 13%  230M 1s
  4100K .......... .......... .......... .......... .......... 13%  207M 1s
  4150K .......... .......... .......... .......... .......... 14%  245M 1s
  4200K .......... .......... .......... .......... .......... 14% 15.1M 1s
  4250K .......... .......... .......... .......... .......... 14% 12.3M 1s
  4300K .......... .......... .......... .......... .......... 14%  147M 1s
  4350K .......... .......... .......... .......... .......... 14%  101M 1s
  4400K .......... .......... .......... .......... .......... 14%  139M 1s
  4450K .......... .......... .......... .......... .......... 15% 93.1M 1s
  4500K .......... .......... .......... .......... .......... 15%  157M 1s
  4550K .......... .......... .......... .......... .......... 15% 97.7M 1s
  4600K .......... .......... .......... .......... .......... 15% 82.6M 1s
  4650K .......... .......... .......... .......... .......... 15%  182M 1s
  4700K .......... .......... .......... .......... .......... 15% 91.2M 1s
  4750K .......... .......... .......... .......... .......... 16%  132M 1s
  4800K .......... .......... .......... .......... .......... 16% 94.2M 1s
  4850K .......... .......... .......... .......... .......... 16%  114M 1s
  4900K .......... .......... .......... .......... .......... 16%  114M 1s
  4950K .......... .......... .......... .......... .......... 16% 3.32M 1s
  5000K .......... .......... .......... .......... .......... 16%  229M 1s
  5050K .......... .......... .......... .......... .......... 17% 3.78M 1s
  5100K .......... .......... .......... .......... .......... 17%  188M 1s
  5150K .......... .......... .......... .......... .......... 17%  191M 1s
  5200K .......... .......... .......... .......... .......... 17%  171M 1s
  5250K .......... .......... .......... .......... .......... 17%  239M 1s
  5300K .......... .......... .......... .......... .......... 17%  235M 1s
  5350K .......... .......... .......... .......... .......... 18%  191M 1s
  5400K .......... .......... .......... .......... .......... 18%  177M 1s
  5450K .......... .......... .......... .......... .......... 18%  186M 1s
  5500K .......... .......... .......... .......... .......... 18%  213M 1s
  5550K .......... .......... .......... .......... .......... 18%  242M 1s
  5600K .......... .......... .......... .......... .......... 18%  167M 1s
  5650K .......... .......... .......... .......... .......... 19%  229M 1s
  5700K .......... .......... .......... .......... .......... 19%  208M 1s
  5750K .......... .......... .......... .......... .......... 19%  241M 1s
  5800K .......... .......... .......... .......... .......... 19%  191M 1s
  5850K .......... .......... .......... .......... .......... 19%  198M 1s
  5900K .......... .......... .......... .......... .......... 19%  240M 1s
  5950K .......... .......... .......... .......... .......... 20%  207M 1s
  6000K .......... .......... .......... .......... .......... 20%  181M 1s
  6050K .......... .......... .......... .......... .......... 20%  229M 1s
  6100K .......... .......... .......... .......... .......... 20%  205M 1s
  6150K .......... .......... .......... .......... .......... 20%  244M 1s
  6200K .......... .......... .......... .......... .......... 20%  204M 1s
  6250K .......... .......... .......... .......... .......... 21%  184M 1s
  6300K .......... .......... .......... .......... .......... 21%  238M 1s
  6350K .......... .......... .......... .......... .......... 21%  207M 1s
  6400K .......... .......... .......... .......... .......... 21%  241M 1s
  6450K .......... .......... .......... .......... .......... 21%  164M 1s
  6500K .......... .......... .......... .......... .......... 21%  229M 1s
  6550K .......... .......... .......... .......... .......... 22%  242M 1s
  6600K .......... .......... .......... .......... .......... 22%  204M 1s
  6650K .......... .......... .......... .......... .......... 22%  185M 1s
  6700K .......... .......... .......... .......... .......... 22%  198M 1s
  6750K .......... .......... .......... .......... .......... 22%  242M 1s
  6800K .......... .......... .......... .......... .......... 22%  243M 1s
  6850K .......... .......... .......... .......... .......... 23%  202M 1s
  6900K .......... .......... .......... .......... .......... 23%  176M 1s
  6950K .......... .......... .......... .......... .......... 23%  204M 1s
  7000K .......... .......... .......... .......... .......... 23%  242M 1s
  7050K .......... .......... .......... .......... .......... 23%  241M 1s
  7100K .......... .......... .......... .......... .......... 23%  170M 1s
  7150K .......... .......... .......... .......... .......... 24%  232M 1s
  7200K .......... .......... .......... .......... .......... 24%  192M 1s
  7250K .......... .......... .......... .......... .......... 24%  170M 1s
  7300K .......... .......... .......... .......... .......... 24%  127M 1s
  7350K .......... .......... .......... .......... .......... 24%  116M 1s
  7400K .......... .......... .......... .......... .......... 24% 99.7M 1s
  7450K .......... .......... .......... .......... .......... 25%  127M 1s
  7500K .......... .......... .......... .......... .......... 25% 91.6M 1s
  7550K .......... .......... .......... .......... .......... 25%  155M 1s
  7600K .......... .......... .......... .......... .......... 25% 84.9M 1s
  7650K .......... .......... .......... .......... .......... 25%  111M 1s
  7700K .......... .......... .......... .......... .......... 25%  126M 1s
  7750K .......... .......... .......... .......... .......... 26%  105M 1s
  7800K .......... .......... .......... .......... .......... 26%  147M 1s
  7850K .......... .......... .......... .......... .......... 26% 3.62M 1s
  7900K .......... .......... .......... .......... .......... 26% 4.08M 1s
  7950K .......... .......... .......... .......... .......... 26%  179M 1s
  8000K .......... .......... .......... .......... .......... 27%  241M 1s
  8050K .......... .......... .......... .......... .......... 27%  230M 1s
  8100K .......... .......... .......... .......... .......... 27%  166M 1s
  8150K .......... .......... .......... .......... .......... 27%  227M 1s
  8200K .......... .......... .......... .......... .......... 27%  198M 1s
  8250K .......... .......... .......... .......... .......... 27%  241M 1s
  8300K .......... .......... .......... .......... .......... 28% 25.1M 1s
  8350K .......... .......... .......... .......... .......... 28%  111M 1s
  8400K .......... .......... .......... .......... .......... 28%  208M 1s
  8450K .......... .......... .......... .......... .......... 28%  175M 1s
  8500K .......... .......... .......... .......... .......... 28%  211M 1s
  8550K .......... .......... .......... .......... .......... 28%  171M 1s
  8600K .......... .......... .......... .......... .......... 29%  198M 1s
  8650K .......... .......... .......... .......... .......... 29%  241M 1s
  8700K .......... .......... .......... .......... .......... 29%  135M 1s
  8750K .......... .......... .......... .......... .......... 29%  206M 1s
  8800K .......... .......... .......... .......... .......... 29%  237M 1s
  8850K .......... .......... .......... .......... .......... 29%  206M 1s
  8900K .......... .......... .......... .......... .......... 30%  234M 1s
  8950K .......... .......... .......... .......... .......... 30%  154M 1s
  9000K .......... .......... .......... .......... .......... 30%  228M 1s
  9050K .......... .......... .......... .......... .......... 30%  234M 1s
  9100K .......... .......... .......... .......... .......... 30%  189M 1s
  9150K .......... .......... .......... .......... .......... 30%  185M 1s
  9200K .......... .......... .......... .......... .......... 31%  194M 1s
  9250K .......... .......... .......... .......... .......... 31%  233M 1s
  9300K .......... .......... .......... .......... .......... 31%  237M 1s
  9350K .......... .......... .......... .......... .......... 31%  158M 1s
  9400K .......... .......... .......... .......... .......... 31%  223M 1s
  9450K .......... .......... .......... .......... .......... 31%  205M 1s
  9500K .......... .......... .......... .......... .......... 32%  242M 1s
  9550K .......... .......... .......... .......... .......... 32%  192M 1s
  9600K .......... .......... .......... .......... .......... 32%  163M 1s
  9650K .......... .......... .......... .......... .......... 32%  242M 1s
  9700K .......... .......... .......... .......... .......... 32%  193M 1s
  9750K .......... .......... .......... .......... .......... 32%  183M 1s
  9800K .......... .......... .......... .......... .......... 33%  223M 0s
  9850K .......... .......... .......... .......... .......... 33%  207M 0s
  9900K .......... .......... .......... .......... .......... 33%  240M 0s
  9950K .......... .......... .......... .......... .......... 33%  182M 0s
 10000K .......... .......... .......... .......... .......... 33%  194M 0s
 10050K .......... .......... .......... .......... .......... 33%  238M 0s
 10100K .......... .......... .......... .......... .......... 34%  207M 0s
 10150K .......... .......... .......... .......... .......... 34%  241M 0s
 10200K .......... .......... .......... .......... .......... 34%  169M 0s
 10250K .......... .......... .......... .......... .......... 34%  228M 0s
 10300K .......... .......... .......... .......... .......... 34%  239M 0s
 10350K .......... .......... .......... .......... .......... 34%  127M 0s
 10400K .......... .......... .......... .......... .......... 35%  213M 0s
 10450K .......... .......... .......... .......... .......... 35%  201M 0s
 10500K .......... .......... .......... .......... .......... 35%  217M 0s
 10550K .......... .......... .......... .......... .......... 35%  224M 0s
 10600K .......... .......... .......... .......... .......... 35%  177M 0s
 10650K .......... .......... .......... .......... .......... 35%  228M 0s
 10700K .......... .......... .......... .......... .......... 36%  178M 0s
 10750K .......... .......... .......... .......... .......... 36%  238M 0s
 10800K .......... .......... .......... .......... .......... 36%  172M 0s
 10850K .......... .......... .......... .......... .......... 36%  197M 0s
 10900K .......... .......... .......... .......... .......... 36%  229M 0s
 10950K .......... .......... .......... .......... .......... 36%  196M 0s
 11000K .......... .......... .......... .......... .......... 37%  165M 0s
 11050K .......... .......... .......... .......... .......... 37%  226M 0s
 11100K .......... .......... .......... .......... .......... 37%  195M 0s
 11150K .......... .......... .......... .......... .......... 37%  218M 0s
 11200K .......... .......... .......... .......... .......... 37%  170M 0s
 11250K .......... .......... .......... .......... .......... 37%  224M 0s
 11300K .......... .......... .......... .......... .......... 38%  240M 0s
 11350K .......... .......... .......... .......... .......... 38%  182M 0s
 11400K .......... .......... .......... .......... .......... 38%  186M 0s
 11450K .......... .......... .......... .......... .......... 38%  109M 0s
 11500K .......... .......... .......... .......... .......... 38% 13.7M 0s
 11550K .......... .......... .......... .......... .......... 38%  208M 0s
 11600K .......... .......... .......... .......... .......... 39%  203M 0s
 11650K .......... .......... .......... .......... .......... 39%  239M 0s
 11700K .......... .......... .......... .......... .......... 39%  144M 0s
 11750K .......... .......... .......... .......... .......... 39%  222M 0s
 11800K .......... .......... .......... .......... .......... 39%  239M 0s
 11850K .......... .......... .......... .......... .......... 39%  203M 0s
 11900K .......... .......... .......... .......... .......... 40%  176M 0s
 11950K .......... .......... .......... .......... .......... 40%  155M 0s
 12000K .......... .......... .......... .......... .......... 40%  242M 0s
 12050K .......... .......... .......... .......... .......... 40%  229M 0s
 12100K .......... .......... .......... .......... .......... 40%  166M 0s
 12150K .......... .......... .......... .......... .......... 40%  171M 0s
 12200K .......... .......... .......... .......... .......... 41%  208M 0s
 12250K .......... .......... .......... .......... .......... 41%  224M 0s
 12300K .......... .......... .......... .......... .......... 41%  171M 0s
 12350K .......... .......... .......... .......... .......... 41%  198M 0s
 12400K .......... .......... .......... .......... .......... 41%  237M 0s
 12450K .......... .......... .......... .......... .......... 41% 14.1M 0s
 12500K .......... .......... .......... .......... .......... 42%  151M 0s
 12550K .......... .......... .......... .......... .......... 42%  191M 0s
 12600K .......... .......... .......... .......... .......... 42%  196M 0s
 12650K .......... .......... .......... .......... .......... 42%  183M 0s
 12700K .......... .......... .......... .......... .......... 42% 18.1M 0s
 12750K .......... .......... .......... .......... .......... 42% 84.2M 0s
 12800K .......... .......... .......... .......... .......... 43%  210M 0s
 12850K .......... .......... .......... .......... .......... 43%  198M 0s
 12900K .......... .......... .......... .......... .......... 43%  173M 0s
 12950K .......... .......... .......... .......... .......... 43%  184M 0s
 13000K .......... .......... .......... .......... .......... 43%  227M 0s
 13050K .......... .......... .......... .......... .......... 43%  225M 0s
 13100K .......... .......... .......... .......... .......... 44%  153M 0s
 13150K .......... .......... .......... .......... .......... 44%  225M 0s
 13200K .......... .......... .......... .......... .......... 44%  201M 0s
 13250K .......... .......... .......... .......... .......... 44%  226M 0s
 13300K .......... .......... .......... .......... .......... 44%  173M 0s
 13350K .......... .......... .......... .......... .......... 44%  192M 0s
 13400K .......... .......... .......... .......... .......... 45%  232M 0s
 13450K .......... .......... .......... .......... .......... 45%  200M 0s
 13500K .......... .......... .......... .......... .......... 45%  188M 0s
 13550K .......... .......... .......... .......... .......... 45%  219M 0s
 13600K .......... .......... .......... .......... .......... 45%  203M 0s
 13650K .......... .......... .......... .......... .......... 45%  228M 0s
 13700K .......... .......... .......... .......... .......... 46%  165M 0s
 13750K .......... .......... .......... .......... .......... 46%  215M 0s
 13800K .......... .......... .......... .......... .......... 46%  194M 0s
 13850K .......... .......... .......... .......... .......... 46%  194M 0s
 13900K .......... .......... .......... .......... .......... 46%  191M 0s
 13950K .......... .......... .......... .......... .......... 46%  181M 0s
 14000K .......... .......... .......... .......... .......... 47%  228M 0s
 14050K .......... .......... .......... .......... .......... 47%  235M 0s
 14100K .......... .......... .......... .......... .......... 47%  175M 0s
 14150K .......... .......... .......... .......... .......... 47%  219M 0s
 14200K .......... .......... .......... .......... .......... 47%  208M 0s
 14250K .......... .......... .......... .......... .......... 47%  228M 0s
 14300K .......... .......... .......... .......... .......... 48%  236M 0s
 14350K .......... .......... .......... .......... .......... 48%  152M 0s
 14400K .......... .......... .......... .......... .......... 48%  227M 0s
 14450K .......... .......... .......... .......... .......... 48%  200M 0s
 14500K .......... .......... .......... .......... .......... 48%  212M 0s
 14550K .......... .......... .......... .......... .......... 48%  174M 0s
 14600K .......... .......... .......... .......... .......... 49%  203M 0s
 14650K .......... .......... .......... .......... .......... 49%  230M 0s
 14700K .......... .......... .......... .......... .......... 49%  201M 0s
 14750K .......... .......... .......... .......... .......... 49%  163M 0s
 14800K .......... .......... .......... .......... .......... 49%  214M 0s
 14850K .......... .......... .......... .......... .......... 49%  178M 0s
 14900K .......... .......... .......... .......... .......... 50%  211M 0s
 14950K .......... .......... .......... .......... .......... 50%  156M 0s
 15000K .......... .......... .......... .......... .......... 50%  232M 0s
 15050K .......... .......... .......... .......... .......... 50%  217M 0s
 15100K .......... .......... .......... .......... .......... 50%  175M 0s
 15150K .......... .......... .......... .......... .......... 50%  166M 0s
 15200K .......... .......... .......... .......... .......... 51%  207M 0s
 15250K .......... .......... .......... .......... .......... 51%  221M 0s
 15300K .......... .......... .......... .......... .......... 51%  237M 0s
 15350K .......... .......... .......... .......... .......... 51%  157M 0s
 15400K .......... .......... .......... .......... .......... 51%  228M 0s
 15450K .......... .......... .......... .......... .......... 51%  205M 0s
 15500K .......... .......... .......... .......... .......... 52%  214M 0s
 15550K .......... .......... .......... .......... .......... 52%  200M 0s
 15600K .......... .......... .......... .......... .......... 52%  191M 0s
 15650K .......... .......... .......... .......... .......... 52%  230M 0s
 15700K .......... .......... .......... .......... .......... 52%  205M 0s
 15750K .......... .......... .......... .......... .......... 53%  185M 0s
 15800K .......... .......... .......... .......... .......... 53%  222M 0s
 15850K .......... .......... .......... .......... .......... 53%  200M 0s
 15900K .......... .......... .......... .......... .......... 53%  239M 0s
 15950K .......... .......... .......... .......... .......... 53%  104M 0s
 16000K .......... .......... .......... .......... .......... 53%  143M 0s
 16050K .......... .......... .......... .......... .......... 54% 88.6M 0s
 16100K .......... .......... .......... .......... .......... 54%  104M 0s
 16150K .......... .......... .......... .......... .......... 54%  155M 0s
 16200K .......... .......... .......... .......... .......... 54% 94.5M 0s
 16250K .......... .......... .......... .......... .......... 54%  134M 0s
 16300K .......... .......... .......... .......... .......... 54%  101M 0s
 16350K .......... .......... .......... .......... .......... 55% 94.4M 0s
 16400K .......... .......... .......... .......... .......... 55%  124M 0s
 16450K .......... .......... .......... .......... .......... 55%  112M 0s
 16500K .......... .......... .......... .......... .......... 55%  114M 0s
 16550K .......... .......... .......... .......... .......... 55%  101M 0s
 16600K .......... .......... .......... .......... .......... 55% 89.6M 0s
 16650K .......... .......... .......... .......... .......... 56%  206M 0s
 16700K .......... .......... .......... .......... .......... 56% 87.2M 0s
 16750K .......... .......... .......... .......... .......... 56%  128M 0s
 16800K .......... .......... .......... .......... .......... 56%  110M 0s
 16850K .......... .......... .......... .......... .......... 56%  111M 0s
 16900K .......... .......... .......... .......... .......... 56%  112M 0s
 16950K .......... .......... .......... .......... .......... 57% 91.6M 0s
 17000K .......... .......... .......... .......... .......... 57%  136M 0s
 17050K .......... .......... .......... .......... .......... 57% 93.0M 0s
 17100K .......... .......... .......... .......... .......... 57%  158M 0s
 17150K .......... .......... .......... .......... .......... 57% 4.46M 0s
 17200K .......... .......... .......... .......... .......... 57%  202M 0s
 17250K .......... .......... .......... .......... .......... 58% 28.2M 0s
 17300K .......... .......... .......... .......... .......... 58%  228M 0s
 17350K .......... .......... .......... .......... .......... 58% 73.0M 0s
 17400K .......... .......... .......... .......... .......... 58%  182M 0s
 17450K .......... .......... .......... .......... .......... 58%  202M 0s
 17500K .......... .......... .......... .......... .......... 58%  222M 0s
 17550K .......... .......... .......... .......... .......... 59%  187M 0s
 17600K .......... .......... .......... .......... .......... 59%  175M 0s
 17650K .......... .......... .......... .......... .......... 59% 33.4M 0s
 17700K .......... .......... .......... .......... .......... 59%  128M 0s
 17750K .......... .......... .......... .......... .......... 59%  106M 0s
 17800K .......... .......... .......... .......... .......... 59%  142M 0s
 17850K .......... .......... .......... .......... .......... 60%  171M 0s
 17900K .......... .......... .......... .......... .......... 60%  239M 0s
 17950K .......... .......... .......... .......... .......... 60%  206M 0s
 18000K .......... .......... .......... .......... .......... 60%  152M 0s
 18050K .......... .......... .......... .......... .......... 60%  226M 0s
 18100K .......... .......... .......... .......... .......... 60% 31.6M 0s
 18150K .......... .......... .......... .......... .......... 61%  178M 0s
 18200K .......... .......... .......... .......... .......... 61% 91.2M 0s
 18250K .......... .......... .......... .......... .......... 61%  222M 0s
 18300K .......... .......... .......... .......... .......... 61% 89.7M 0s
 18350K .......... .......... .......... .......... .......... 61%  194M 0s
 18400K .......... .......... .......... .......... .......... 61%  230M 0s
 18450K .......... .......... .......... .......... .......... 62%  150M 0s
 18500K .......... .......... .......... .......... .......... 62%  222M 0s
 18550K .......... .......... .......... .......... .......... 62%  229M 0s
 18600K .......... .......... .......... .......... .......... 62%  183M 0s
 18650K .......... .......... .......... .......... .......... 62%  193M 0s
 18700K .......... .......... .......... .......... .......... 62%  196M 0s
 18750K .......... .......... .......... .......... .......... 63%  239M 0s
 18800K .......... .......... .......... .......... .......... 63%  226M 0s
 18850K .......... .......... .......... .......... .......... 63%  154M 0s
 18900K .......... .......... .......... .......... .......... 63%  219M 0s
 18950K .......... .......... .......... .......... .......... 63%  199M 0s
 19000K .......... .......... .......... .......... .......... 63%  237M 0s
 19050K .......... .......... .......... .......... .......... 64%  171M 0s
 19100K .......... .......... .......... .......... .......... 64%  188M 0s
 19150K .......... .......... .......... .......... .......... 64%  231M 0s
 19200K .......... .......... .......... .......... .......... 64%  199M 0s
 19250K .......... .......... .......... .......... .......... 64%  181M 0s
 19300K .......... .......... .......... .......... .......... 64%  219M 0s
 19350K .......... .......... .......... .......... .......... 65%  199M 0s
 19400K .......... .......... .......... .......... .......... 65%  234M 0s
 19450K .......... .......... .......... .......... .......... 65%  182M 0s
 19500K .......... .......... .......... .......... .......... 65%  219M 0s
 19550K .......... .......... .......... .......... .......... 65%  230M 0s
 19600K .......... .......... .......... .......... .......... 65%  197M 0s
 19650K .......... .......... .......... .......... .......... 66%  219M 0s
 19700K .......... .......... .......... .......... .......... 66%  168M 0s
 19750K .......... .......... .......... .......... .......... 66%  241M 0s
 19800K .......... .......... .......... .......... .......... 66%  230M 0s
 19850K .......... .......... .......... .......... .......... 66%  196M 0s
 19900K .......... .......... .......... .......... .......... 66%  182M 0s
 19950K .......... .......... .......... .......... .......... 67%  191M 0s
 20000K .......... .......... .......... .......... .......... 67%  227M 0s
 20050K .......... .......... .......... .......... .......... 67%  215M 0s
 20100K .......... .......... .......... .......... .......... 67%  181M 0s
 20150K .......... .......... .......... .......... .......... 67%  221M 0s
 20200K .......... .......... .......... .......... .......... 67%  199M 0s
 20250K .......... .......... .......... .......... .......... 68%  229M 0s
 20300K .......... .......... .......... .......... .......... 68%  199M 0s
 20350K .......... .......... .......... .......... .......... 68%  190M 0s
 20400K .......... .......... .......... .......... .......... 68%  241M 0s
 20450K .......... .......... .......... .......... .......... 68%  198M 0s
 20500K .......... .......... .......... .......... .......... 68%  199M 0s
 20550K .......... .......... .......... .......... .......... 69%  215M 0s
 20600K .......... .......... .......... .......... .......... 69%  197M 0s
 20650K .......... .......... .......... .......... .......... 69%  233M 0s
 20700K .......... .......... .......... .......... .......... 69%  190M 0s
 20750K .......... .......... .......... .......... .......... 69%  162M 0s
 20800K .......... .......... .......... .......... .......... 69%  134M 0s
 20850K .......... .......... .......... .......... .......... 70% 92.5M 0s
 20900K .......... .......... .......... .......... .......... 70%  103M 0s
 20950K .......... .......... .......... .......... .......... 70%  125M 0s
 21000K .......... .......... .......... .......... .......... 70% 4.67M 0s
 21050K .......... .......... .......... .......... .......... 70%  223M 0s
 21100K .......... .......... .......... .......... .......... 70%  202M 0s
 21150K .......... .......... .......... .......... .......... 71%  231M 0s
 21200K .......... .......... .......... .......... .......... 71%  173M 0s
 21250K .......... .......... .......... .......... .......... 71%  235M 0s
 21300K .......... .......... .......... .......... .......... 71%  236M 0s
 21350K .......... .......... .......... .......... .......... 71%  172M 0s
 21400K .......... .......... .......... .......... .......... 71%  224M 0s
 21450K .......... .......... .......... .......... .......... 72% 22.8M 0s
 21500K .......... .......... .......... .......... .......... 72%  237M 0s
 21550K .......... .......... .......... .......... .......... 72%  231M 0s
 21600K .......... .......... .......... .......... .......... 72%  194M 0s
 21650K .......... .......... .......... .......... .......... 72%  213M 0s
 21700K .......... .......... .......... .......... .......... 72%  202M 0s
 21750K .......... .......... .......... .......... .......... 73%  235M 0s
 21800K .......... .......... .......... .......... .......... 73%  212M 0s
 21850K .......... .......... .......... .......... .......... 73%  195M 0s
 21900K .......... .......... .......... .......... .......... 73%  235M 0s
 21950K .......... .......... .......... .......... .......... 73%  203M 0s
 22000K .......... .......... .......... .......... .......... 73% 11.3M 0s
 22050K .......... .......... .......... .......... .......... 74% 92.6M 0s
 22100K .......... .......... .......... .......... .......... 74%  193M 0s
 22150K .......... .......... .......... .......... .......... 74%  226M 0s
 22200K .......... .......... .......... .......... .......... 74% 85.4M 0s
 22250K .......... .......... .......... .......... .......... 74%  228M 0s
 22300K .......... .......... .......... .......... .......... 74%  216M 0s
 22350K .......... .......... .......... .......... .......... 75%  178M 0s
