--2025-11-14 11:59:16--  https://archive.apache.org/dist/httpd/httpd-2.4.65.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7506711 (7.2M) [application/x-bzip2]
Saving to: ‘httpd-2.4.65.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  133K 55s
httpd-2.4.65/modules/dav/fs/lock.c
httpd-2.4.65/modules/dav/fs/repos.h
httpd-2.4.65/modules/dav/fs/Makefile.in
httpd-2.4.65/modules/dav/fs/mod_dav_fs.dep
httpd-2.4.65/modules/dav/main/mod_dav.mak
httpd-2.4.65/modules/dav/main/config5.m4
httpd-2.4.65/modules/dav/main/mod_dav.h
httpd-2.4.65/modules/dav/main/util.c
httpd-2.4.65/modules/dav/main/mod_dav.dep
httpd-2.4.65/modules/dav/main/NWGNUmakefile
httpd-2.4.65/modules/dav/main/std_liveprop.c
httpd-2.4.65/modules/dav/main/mod_dav.dsp
httpd-2.4.65/modules/dav/main/liveprop.c
httpd-2.4.65/modules/dav/main/props.c
httpd-2.4.65/modules/dav/main/util_lock.c
httpd-2.4.65/modules/dav/main/mod_dav.c
httpd-2.4.65/modules/dav/main/providers.c
httpd-2.4.65/modules/dav/main/Makefile.in
httpd-2.4.65/modules/dav/lock/mod_dav_lock.dsp
httpd-2.4.65/modules/dav/lock/NWGNUmakefile
httpd-2.4.65/modules/dav/lock/mod_dav_lock.dep
httpd-2.4.65/modules/dav/lock/mod_dav_lock.mak
httpd-2.4.65/modules/dav/lock/locks.c
httpd-2.4.65/modules/dav/lock/mod_dav_lock.c
httpd-2.4.65/modules/dav/lock/config6.m4
httpd-2.4.65/modules/dav/lock/locks.h
httpd-2.4.65/modules/dav/lock/Makefile.in
httpd-2.4.65/modules/generators/mod_cgid.c
httpd-2.4.65/modules/generators/mod_status.dep
httpd-2.4.65/modules/generators/mod_autoindex.dep
httpd-2.4.65/modules/generators/mod_autoindex.c
httpd-2.4.65/modules/generators/mod_asis.exp
httpd-2.4.65/modules/generators/mod_info.dep
httpd-2.4.65/modules/generators/mod_asis.dsp
httpd-2.4.65/modules/generators/mod_info.c
httpd-2.4.65/modules/generators/config5.m4
httpd-2.4.65/modules/generators/cgi_common.h
httpd-2.4.65/modules/generators/NWGNUstatus
httpd-2.4.65/modules/generators/mod_cgi.c
httpd-2.4.65/modules/generators/mod_autoindex.mak
httpd-2.4.65/modules/generators/mod_asis.c
httpd-2.4.65/modules/generators/mod_info.mak
httpd-2.4.65/modules/generators/mod_status.mak
httpd-2.4.65/modules/generators/NWGNUinfo
httpd-2.4.65/modules/generators/mod_status.dsp
httpd-2.4.65/modules/generators/mod_info.dsp
httpd-2.4.65/modules/generators/NWGNUmakefile
httpd-2.4.65/modules/generators/mod_autoindex.dsp
httpd-2.4.65/modules/generators/mod_asis.mak
httpd-2.4.65/modules/generators/mod_info.exp
httpd-2.4.65/modules/generators/mod_asis.dep
httpd-2.4.65/modules/generators/mod_autoindex.exp
httpd-2.4.65/modules/generators/mod_suexec.c
httpd-2.4.65/modules/generators/mod_status.c
httpd-2.4.65/modules/generators/mod_status.exp
httpd-2.4.65/modules/generators/mod_cgi.dsp
httpd-2.4.65/modules/generators/.indent.pro
httpd-2.4.65/modules/generators/mod_cgid.exp
httpd-2.4.65/modules/generators/NWGNUmod_asis
httpd-2.4.65/modules/generators/mod_cgi.exp
httpd-2.4.65/modules/generators/NWGNUautoindex
httpd-2.4.65/modules/generators/mod_cgi.h
httpd-2.4.65/modules/generators/mod_cgi.dep
httpd-2.4.65/modules/generators/Makefile.in
httpd-2.4.65/modules/generators/mod_suexec.h
httpd-2.4.65/modules/generators/mod_status.h
httpd-2.4.65/modules/generators/mod_cgi.mak
httpd-2.4.65/modules/generators/NWGNUmod_cgi
httpd-2.4.65/modules/mappers/mod_imagemap.exp
httpd-2.4.65/modules/mappers/mod_negotiation.dep
httpd-2.4.65/modules/mappers/mod_rewrite.dsp
httpd-2.4.65/modules/mappers/NWGNUimagemap
httpd-2.4.65/modules/mappers/NWGNUvhost
httpd-2.4.65/modules/mappers/mod_userdir.dep
httpd-2.4.65/modules/mappers/mod_userdir.c
httpd-2.4.65/modules/mappers/mod_speling.c
httpd-2.4.65/modules/mappers/mod_actions.mak
httpd-2.4.65/modules/mappers/mod_alias.dep
httpd-2.4.65/modules/mappers/mod_negotiation.c
httpd-2.4.65/modules/mappers/mod_rewrite.c
httpd-2.4.65/modules/mappers/mod_vhost_alias.dep
httpd-2.4.65/modules/mappers/mod_speling.dep
httpd-2.4.65/modules/mappers/mod_alias.mak
httpd-2.4.65/modules/mappers/mod_speling.mak
httpd-2.4.65/modules/mappers/mod_vhost_alias.mak
httpd-2.4.65/modules/mappers/mod_negotiation.mak
httpd-2.4.65/modules/mappers/mod_dir.c
httpd-2.4.65/modules/mappers/mod_imagemap.dsp
httpd-2.4.65/modules/mappers/mod_actions.dep
httpd-2.4.65/modules/mappers/mod_userdir.mak
httpd-2.4.65/modules/mappers/mod_rewrite.exp
httpd-2.4.65/modules/mappers/mod_userdir.dsp
httpd-2.4.65/modules/mappers/mod_imagemap.mak
httpd-2.4.65/modules/mappers/mod_rewrite.dep
httpd-2.4.65/modules/mappers/mod_negotiation.dsp
httpd-2.4.65/modules/mappers/mod_vhost_alias.c
httpd-2.4.65/modules/mappers/mod_actions.exp
httpd-2.4.65/modules/mappers/NWGNUmakefile
httpd-2.4.65/modules/mappers/mod_vhost_alias.dsp
httpd-2.4.65/modules/mappers/mod_speling.dsp
httpd-2.4.65/modules/mappers/mod_alias.dsp
httpd-2.4.65/modules/mappers/mod_alias.exp
httpd-2.4.65/modules/mappers/NWGNUrewrite
httpd-2.4.65/modules/mappers/mod_vhost_alias.exp
httpd-2.4.65/modules/mappers/mod_speling.exp
httpd-2.4.65/modules/mappers/mod_negotiation.exp
httpd-2.4.65/modules/mappers/mod_actions.dsp
httpd-2.4.65/modules/mappers/mod_imagemap.dep
httpd-2.4.65/modules/mappers/mod_rewrite.mak
httpd-2.4.65/modules/mappers/mod_userdir.exp
httpd-2.4.65/modules/mappers/mod_rewrite.h
httpd-2.4.65/modules/mappers/mod_dir.dep
httpd-2.4.65/modules/mappers/NWGNUspeling
httpd-2.4.65/modules/mappers/.indent.pro
httpd-2.4.65/modules/mappers/config9.m4
httpd-2.4.65/modules/mappers/NWGNUuserdir
httpd-2.4.65/modules/mappers/mod_alias.c
httpd-2.4.65/modules/mappers/mod_dir.mak
httpd-2.4.65/modules/mappers/mod_actions.c
httpd-2.4.65/modules/mappers/NWGNUactions
httpd-2.4.65/modules/mappers/mod_dir.dsp
httpd-2.4.65/modules/mappers/Makefile.in
httpd-2.4.65/modules/mappers/mod_dir.exp
httpd-2.4.65/modules/mappers/mod_imagemap.c
httpd-2.4.65/modules/md/md_store_fs.h
httpd-2.4.65/modules/md/md_crypt.c
httpd-2.4.65/modules/md/md_version.h
httpd-2.4.65/modules/md/md_tailscale.h
httpd-2.4.65/modules/md/md_status.c
httpd-2.4.65/modules/md/md_acme.h
httpd-2.4.65/modules/md/mod_md_drive.h
httpd-2.4.65/modules/md/md_acme_acct.c
httpd-2.4.65/modules/md/mod_md.c
httpd-2.4.65/modules/md/md_acme_authz.c
httpd-2.4.65/modules/md/mod_md_private.h
httpd-2.4.65/modules/md/md_event.h
httpd-2.4.65/modules/md/md_acme_order.h
httpd-2.4.65/modules/md/mod_md_os.h
httpd-2.4.65/modules/md/md_http.c
httpd-2.4.65/modules/md/md_util.h
httpd-2.4.65/modules/md/md_ocsp.h
httpd-2.4.65/modules/md/md_curl.h
httpd-2.4.65/modules/md/mod_md_ocsp.h
httpd-2.4.65/modules/md/md_acme_drive.c
httpd-2.4.65/modules/md/md_json.h
httpd-2.4.65/modules/md/mod_md_config.h
httpd-2.4.65/modules/md/md_result.c
httpd-2.4.65/modules/md/md_time.c
httpd-2.4.65/modules/md/md_reg.h
httpd-2.4.65/modules/md/md_store.c
httpd-2.4.65/modules/md/md.h
httpd-2.4.65/modules/md/mod_md_status.h
httpd-2.4.65/modules/md/md_jws.h
httpd-2.4.65/modules/md/md_log.c
httpd-2.4.65/modules/md/md_core.c
httpd-2.4.65/modules/md/md_acmev2_drive.h
httpd-2.4.65/modules/md/md_tailscale.c
httpd-2.4.65/modules/md/mod_md.mak
httpd-2.4.65/modules/md/md_crypt.h
httpd-2.4.65/modules/md/md_store_fs.c
httpd-2.4.65/modules/md/md_acme_authz.h
httpd-2.4.65/modules/md/md_acme_order.c
httpd-2.4.65/modules/md/md_event.c
httpd-2.4.65/modules/md/md_acme_acct.h
httpd-2.4.65/modules/md/mod_md.h
httpd-2.4.65/modules/md/mod_md_drive.c
httpd-2.4.65/modules/md/md_acme.c
httpd-2.4.65/modules/md/md_status.h
httpd-2.4.65/modules/md/mod_md.dep
httpd-2.4.65/modules/md/mod_md_ocsp.c
httpd-2.4.65/modules/md/md_acme_drive.h
httpd-2.4.65/modules/md/md_curl.c
httpd-2.4.65/modules/md/config2.m4
httpd-2.4.65/modules/md/md_http.h
httpd-2.4.65/modules/md/md_ocsp.c
httpd-2.4.65/modules/md/md_util.c
httpd-2.4.65/modules/md/mod_md_os.c
httpd-2.4.65/modules/md/md_log.h
httpd-2.4.65/modules/md/Makefile.in
httpd-2.4.65/modules/md/md_acmev2_drive.c
httpd-2.4.65/modules/md/mod_md_status.c
httpd-2.4.65/modules/md/md_jws.c
httpd-2.4.65/modules/md/mod_md.dsp
httpd-2.4.65/modules/md/md_store.h
httpd-2.4.65/modules/md/mod_md_config.c
httpd-2.4.65/modules/md/md_json.c
httpd-2.4.65/modules/md/md_reg.c
httpd-2.4.65/modules/md/md_time.h
httpd-2.4.65/modules/md/md_result.h
httpd-2.4.65/modules/arch/netware/
httpd-2.4.65/modules/arch/unix/
httpd-2.4.65/modules/arch/win32/
httpd-2.4.65/modules/arch/win32/mod_isapi.dsp
