--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz
Resolving sourceforge.net (sourceforge.net)... 2606:4700::6812:c95, 2606:4700::6812:d95, 104.18.13.149, ...
Connecting to sourceforge.net (sourceforge.net)|2606:4700::6812:c95|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/ [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download [following]
--2026-01-29 08:35:14--  https://sourceforge.net/projects/gparted/files/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz/download
Reusing existing connection to [sourceforge.net]:443.
HTTP request sent, awaiting response... 302 Found
Location: https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r= [following]
--2026-01-29 08:35:15--  https://downloads.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?ts=gAAAAABpexvDjmYFEnAgBh8za68pED3vV51_6Zz0YyRKLaZ9VVpWl1dtI-HatuL_Iixco-xhPsNyvBkw8oSgkqneM3NutfAWmQ%3D%3D&use_mirror=pilotfiber&r=
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 2606:4700::6812:d95, 2606:4700::6812:c95, 104.18.13.149, ...
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|2606:4700::6812:d95|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1 [following]
--2026-01-29 08:35:15--  https://pilotfiber.dl.sourceforge.net/project/gparted/gparted/gparted-1.8.0/gparted-1.8.0.tar.gz?viasf=1
Resolving pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)... 216.158.133.250
Connecting to pilotfiber.dl.sourceforge.net (pilotfiber.dl.sourceforge.net)|216.158.133.250|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5865033 (5.6M) [application/x-gzip]
Saving to: ‘gparted-1.8.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.07M 1s
  2300K .......... .......... .......... .......... .......... 41%  158M 0s
  2350K .......... .......... .......... .......... .......... 41% 88.5M 0s
  2400K .......... .......... .......... .......... .......... 42%  107M 0s
  2450K .......... .......... .......... .......... .......... 43%  105M 0s
  2500K .......... .......... .......... .......... .......... 44% 3.60M 0s
  2550K .......... .......... .......... .......... .......... 45%  274M 0s
  2600K .......... .......... .......... .......... .......... 46%  191M 0s
  2650K .......... .......... .......... .......... .......... 47%  258M 0s
  2700K .......... .......... .......... .......... .......... 48%  287M 0s
  2750K .......... .......... .......... .......... .......... 48%  220M 0s
  2800K .......... .......... .......... .......... .......... 49%  283M 0s
  2850K .......... .......... .......... .......... .......... 50%  237M 0s
  2900K .......... .......... .......... .......... .......... 51%  273M 0s
  2950K .......... .......... .......... .......... .......... 52%  289M 0s
  3000K .......... .......... .......... .......... .......... 53%  293M 0s
  3050K .......... .......... .......... .......... .......... 54%  291M 0s
  3100K .......... .......... .......... .......... .......... 54%  231M 0s
  3150K .......... .......... .......... .......... .......... 55%  212M 0s
  3200K .......... .......... .......... .......... .......... 56%  286M 0s
  3250K .......... .......... .......... .......... .......... 57%  291M 0s
  3300K .......... .......... .......... .......... .......... 58%  238M 0s
  3350K .......... .......... .......... .......... .......... 59%  230M 0s
  3400K .......... .......... .......... .......... .......... 60%  282M 0s
  3450K .......... .......... .......... .......... .......... 61% 13.6M 0s
  3500K .......... .......... .......... .......... .......... 61%  113M 0s
  3550K .......... .......... .......... .......... .......... 62% 93.9M 0s
  3600K .......... .......... .......... .......... .......... 63%  109M 0s
  3650K .......... .......... .......... .......... .......... 64%  142M 0s
  3700K .......... .......... .......... .......... .......... 65%  106M 0s
  3750K .......... .......... .......... .......... .......... 66%  127M 0s
  3800K .......... .......... .......... .......... .......... 67%  111M 0s
  3850K .......... .......... .......... .......... .......... 68%  119M 0s
  3900K .......... .......... .......... .......... .......... 68% 5.89M 0s
  3950K .......... .......... .......... .......... .......... 69% 97.2M 0s
  4000K .......... .......... .......... .......... .......... 70% 13.2M 0s
  4050K .......... .......... .......... .......... .......... 71%  157M 0s
  4100K .......... .......... .......... .......... .......... 72%  129M 0s
  4150K .......... .......... .......... .......... .......... 73%  128M 0s
  4200K .......... .......... .......... .......... .......... 74%  131M 0s
  4250K .......... .......... .......... .......... .......... 75%  133M 0s
  4300K .......... .......... .......... .......... .......... 75%  128M 0s
  4350K .......... .......... .......... .......... .......... 76%  105M 0s
  4400K .......... .......... .......... .......... .......... 77%  145M 0s
  4450K .......... .......... .......... .......... .......... 78%  254M 0s
  4500K .......... .......... .......... .......... .......... 79%  258M 0s
  4550K .......... .......... .......... .......... .......... 80%  253M 0s
  4600K .......... .......... .......... .......... .......... 81%  267M 0s
  4650K .......... .......... .......... .......... .......... 82%  276M 0s
  4700K .......... .......... .......... .......... .......... 82%  266M 0s
  4750K .......... .......... .......... .......... .......... 83%  179M 0s
  4800K .......... .......... .......... .......... .......... 84%  255M 0s
  4850K .......... .......... .......... .......... .......... 85%  291M 0s
  4900K .......... .......... .......... .......... .......... 86%  291M 0s
  4950K .......... .......... .......... .......... .......... 87%  288M 0s
  5000K .......... .......... .......... .......... .......... 88%  235M 0s
  5050K .......... .......... .......... .......... .......... 89% 17.7M 0s
  5100K .......... .......... .......... .......... .......... 89%  114M 0s
  5150K .......... .......... .......... .......... .......... 90% 88.3M 0s
  5200K .......... .......... .......... .......... .......... 91%  117M 0s
  5250K .......... .......... .......... .......... .......... 92%  130M 0s
  5300K .......... .......... .......... .......... .......... 93%  115M 0s
  5350K .......... .......... .......... .......... .......... 94%  119M 0s
  5400K .......... .......... .......... .......... .......... 95%  111M 0s
  5450K .......... .......... .......... .......... .......... 96% 84.4M 0s
  5500K .......... .......... .......... .......... .......... 96%  113M 0s
  5550K .......... .......... .......... .......... .......... 97% 12.6M 0s
  5600K .......... .......... .......... .......... .......... 98% 99.9M 0s
  5650K .......... .......... .......... .......... .......... 99%  111M 0s
  5700K .......... .......... .......                         100% 48.6M=0.1s

2026-01-29 08:35:15 (38.7 MB/s) - ‘gparted-1.8.0.tar.gz’ saved [5865033/5865033]

gparted-1.8.0/
gparted-1.8.0/config.h.in
gparted-1.8.0/README
gparted-1.8.0/depcomp
gparted-1.8.0/ChangeLog
gparted-1.8.0/AUTHORS
gparted-1.8.0/ltmain.sh
gparted-1.8.0/gparted.desktop
gparted-1.8.0/include/
gparted-1.8.0/include/OperationCreate.h
gparted-1.8.0/include/HBoxOperations.h
gparted-1.8.0/include/udf.h
gparted-1.8.0/include/Dialog_Partition_Copy.h
gparted-1.8.0/include/Dialog_Partition_Resize_Move.h
gparted-1.8.0/include/reiser4.h
gparted-1.8.0/include/TreeView_Detail.h
gparted-1.8.0/include/OperationDetail.h
gparted-1.8.0/include/DialogPasswordEntry.h
gparted-1.8.0/include/PasswordRAMStore.h
gparted-1.8.0/include/DialogManageFlags.h
gparted-1.8.0/include/BlockSpecial.h
gparted-1.8.0/include/OperationFormat.h
gparted-1.8.0/include/Dialog_Base_Partition.h
gparted-1.8.0/include/lvm2_pv.h
gparted-1.8.0/include/Dialog_Partition_Name.h
gparted-1.8.0/include/Device.h
gparted-1.8.0/include/OperationResizeMove.h
gparted-1.8.0/include/luks.h
gparted-1.8.0/include/OperationCopy.h
gparted-1.8.0/include/BCache_Info.h
gparted-1.8.0/include/linux_swap.h
gparted-1.8.0/include/SupportedFileSystems.h
gparted-1.8.0/include/hfsplus.h
gparted-1.8.0/include/GParted_Core.h
gparted-1.8.0/include/Makefile.am
gparted-1.8.0/include/btrfs.h
gparted-1.8.0/include/Win_GParted.h
gparted-1.8.0/include/ntfs.h
gparted-1.8.0/include/Operation.h
gparted-1.8.0/include/Dialog_Progress.h
gparted-1.8.0/include/Mount_Info.h
gparted-1.8.0/include/Frame_Resizer_Extended.h
gparted-1.8.0/include/PipeCapture.h
gparted-1.8.0/include/OperationChangeUUID.h
gparted-1.8.0/include/Frame_Resizer_Base.h
gparted-1.8.0/include/xfs.h
gparted-1.8.0/include/FileSystem.h
gparted-1.8.0/include/minix.h
gparted-1.8.0/include/LVM2_PV_Info.h
gparted-1.8.0/include/OptionComboBox.h
gparted-1.8.0/include/Dialog_Partition_New.h
gparted-1.8.0/include/f2fs.h
gparted-1.8.0/include/DialogFeatures.h
gparted-1.8.0/include/fat16.h
gparted-1.8.0/include/OperationLabelFileSystem.h
gparted-1.8.0/include/OperationDelete.h
gparted-1.8.0/include/OperationNamePartition.h
gparted-1.8.0/include/hfs.h
gparted-1.8.0/include/ext2.h
gparted-1.8.0/include/exfat.h
gparted-1.8.0/include/ProgressBar.h
gparted-1.8.0/include/nilfs2.h
gparted-1.8.0/include/PartitionVector.h
gparted-1.8.0/include/Partition.h
gparted-1.8.0/include/Makefile.in
gparted-1.8.0/include/Proc_Partitions_Info.h
gparted-1.8.0/include/reiserfs.h
gparted-1.8.0/include/Dialog_Partition_Info.h
gparted-1.8.0/include/DrawingAreaVisualDisk.h
gparted-1.8.0/include/SWRaid_Info.h
gparted-1.8.0/include/Dialog_Disklabel.h
gparted-1.8.0/include/DMRaid.h
gparted-1.8.0/include/CopyBlocks.h
gparted-1.8.0/include/FS_Info.h
gparted-1.8.0/include/PartitionLUKS.h
gparted-1.8.0/include/LUKS_Info.h
gparted-1.8.0/include/Utils.h
gparted-1.8.0/include/Dialog_FileSystem_Label.h
gparted-1.8.0/include/bcachefs.h
gparted-1.8.0/include/MenuHelpers.h
gparted-1.8.0/include/i18n.h
gparted-1.8.0/include/jfs.h
gparted-1.8.0/include/OperationCheck.h
gparted-1.8.0/org.gnome.gparted.policy.in.in
gparted-1.8.0/configure
gparted-1.8.0/m4/
gparted-1.8.0/m4/intlmacosx.m4
gparted-1.8.0/m4/ltoptions.m4
gparted-1.8.0/m4/libtool.m4
gparted-1.8.0/m4/ltversion.m4
gparted-1.8.0/m4/lib-ld.m4
gparted-1.8.0/m4/iconv.m4
gparted-1.8.0/m4/lt~obsolete.m4
gparted-1.8.0/m4/ax_cxx_compile_stdcxx.m4
gparted-1.8.0/m4/ax_cxx_compile_stdcxx_14.m4
gparted-1.8.0/m4/lib-link.m4
gparted-1.8.0/m4/po.m4
gparted-1.8.0/m4/nls.m4
gparted-1.8.0/m4/ltsugar.m4
gparted-1.8.0/m4/gettext.m4
gparted-1.8.0/m4/lib-prefix.m4
gparted-1.8.0/m4/progtest.m4
gparted-1.8.0/lib/
gparted-1.8.0/lib/Makefile.am
gparted-1.8.0/lib/gtest/
gparted-1.8.0/lib/gtest/include/
gparted-1.8.0/lib/gtest/include/gtest/
gparted-1.8.0/lib/gtest/include/gtest/gtest_prod.h
gparted-1.8.0/lib/gtest/include/gtest/gtest.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-death-test.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-typed-test.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-printers.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-spi.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-message.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-test-part.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-matchers.h
gparted-1.8.0/lib/gtest/include/gtest/internal/
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-type-util.h
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-death-test-internal.h
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-param-util.h
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-port-arch.h
gparted-1.8.0/lib/gtest/include/gtest/internal/custom/
gparted-1.8.0/lib/gtest/include/gtest/internal/custom/gtest.h
gparted-1.8.0/lib/gtest/include/gtest/internal/custom/gtest-printers.h
gparted-1.8.0/lib/gtest/include/gtest/internal/custom/gtest-port.h
gparted-1.8.0/lib/gtest/include/gtest/internal/custom/README.md
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-filepath.h
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-internal.h
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-string.h
gparted-1.8.0/lib/gtest/include/gtest/internal/gtest-port.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-param-test.h
gparted-1.8.0/lib/gtest/include/gtest/gtest_pred_impl.h
gparted-1.8.0/lib/gtest/include/gtest/gtest-assertion-result.h
gparted-1.8.0/lib/gtest/LICENSE
gparted-1.8.0/lib/gtest/Makefile.am
gparted-1.8.0/lib/gtest/Makefile.in
gparted-1.8.0/lib/gtest/src/
gparted-1.8.0/lib/gtest/src/gtest-typed-test.cc
gparted-1.8.0/lib/gtest/src/gtest_main.cc
gparted-1.8.0/lib/gtest/src/gtest-test-part.cc
gparted-1.8.0/lib/gtest/src/gtest-all.cc
gparted-1.8.0/lib/gtest/src/gtest-death-test.cc
gparted-1.8.0/lib/gtest/src/gtest.cc
gparted-1.8.0/lib/gtest/src/gtest-internal-inl.h
gparted-1.8.0/lib/gtest/src/gtest-assertion-result.cc
gparted-1.8.0/lib/gtest/src/gtest-matchers.cc
gparted-1.8.0/lib/gtest/src/gtest-filepath.cc
gparted-1.8.0/lib/gtest/src/gtest-port.cc
gparted-1.8.0/lib/gtest/src/gtest-printers.cc
gparted-1.8.0/lib/gtest/README.md
gparted-1.8.0/lib/Makefile.in
gparted-1.8.0/configure.ac
gparted-1.8.0/missing
gparted-1.8.0/NEWS
gparted-1.8.0/data/
gparted-1.8.0/data/icons/
gparted-1.8.0/data/icons/hicolor_apps_scalable_gparted.svg
gparted-1.8.0/data/icons/hicolor_apps_32x32_gparted.png
gparted-1.8.0/data/icons/hicolor_apps_48x48_gparted.png
gparted-1.8.0/data/icons/Makefile.am
gparted-1.8.0/data/icons/Makefile.in
gparted-1.8.0/data/icons/hicolor_apps_16x16_gparted.png
gparted-1.8.0/data/icons/hicolor_apps_22x22_gparted.png
gparted-1.8.0/data/icons/hicolor_apps_24x24_gparted.png
gparted-1.8.0/data/Makefile.am
gparted-1.8.0/data/Makefile.in
gparted-1.8.0/Makefile.am
gparted-1.8.0/test-driver
gparted-1.8.0/gparted.appdata.xml
gparted-1.8.0/gparted.appdata.xml.in
gparted-1.8.0/aclocal.m4
gparted-1.8.0/config.rpath
gparted-1.8.0/mkinstalldirs
gparted-1.8.0/gparted.desktop.in.in
gparted-1.8.0/INSTALL
gparted-1.8.0/config.guess
gparted-1.8.0/po/
gparted-1.8.0/po/lv.po
gparted-1.8.0/po/eo.po
gparted-1.8.0/po/hi.gmo
gparted-1.8.0/po/nl.gmo
gparted-1.8.0/po/nl.po
gparted-1.8.0/po/nb.po
gparted-1.8.0/po/id.po
gparted-1.8.0/po/nb.gmo
gparted-1.8.0/po/th.po
gparted-1.8.0/po/te.gmo
gparted-1.8.0/po/be.gmo
gparted-1.8.0/po/br.gmo
gparted-1.8.0/po/ChangeLog
gparted-1.8.0/po/sl.gmo
gparted-1.8.0/po/LINGUAS
gparted-1.8.0/po/Makevars
gparted-1.8.0/po/ie.po
gparted-1.8.0/po/es.gmo
gparted-1.8.0/po/ml.gmo
gparted-1.8.0/po/he.po
gparted-1.8.0/po/si.gmo
gparted-1.8.0/po/ro.gmo
gparted-1.8.0/po/tr.gmo
gparted-1.8.0/po/ro.po
gparted-1.8.0/po/mk.gmo
gparted-1.8.0/po/fi.po
gparted-1.8.0/po/ie.gmo
gparted-1.8.0/po/is.po
gparted-1.8.0/po/zh_HK.po
gparted-1.8.0/po/zh_HK.gmo
gparted-1.8.0/po/pt_BR.gmo
gparted-1.8.0/po/zh_CN.po
gparted-1.8.0/po/bg.po
gparted-1.8.0/po/et.po
gparted-1.8.0/po/ru.po
gparted-1.8.0/po/si.po
gparted-1.8.0/po/vi.po
gparted-1.8.0/po/ko.po
gparted-1.8.0/po/gparted.pot
gparted-1.8.0/po/fi.gmo
gparted-1.8.0/po/et.gmo
gparted-1.8.0/po/ru.gmo
gparted-1.8.0/po/ar.gmo
gparted-1.8.0/po/fur.gmo
gparted-1.8.0/po/kk.gmo
gparted-1.8.0/po/uk.po
gparted-1.8.0/po/gu.gmo
gparted-1.8.0/po/sl.po
gparted-1.8.0/po/bs.gmo
gparted-1.8.0/po/oc.po
gparted-1.8.0/po/Rules-quot
gparted-1.8.0/po/sr@latin.po
gparted-1.8.0/po/ca@valencia.po
gparted-1.8.0/po/el.gmo
gparted-1.8.0/po/dz.gmo
gparted-1.8.0/po/es.po
gparted-1.8.0/po/bs.po
gparted-1.8.0/po/ka.gmo
gparted-1.8.0/po/en@quot.header
gparted-1.8.0/po/id.gmo
gparted-1.8.0/po/lv.gmo
gparted-1.8.0/po/rw.gmo
gparted-1.8.0/po/gd.gmo
gparted-1.8.0/po/zh_TW.po
gparted-1.8.0/po/pa.po
gparted-1.8.0/po/gl.po
gparted-1.8.0/po/vi.gmo
gparted-1.8.0/po/he.gmo
gparted-1.8.0/po/it.gmo
gparted-1.8.0/po/hi.po
gparted-1.8.0/po/pt.po
gparted-1.8.0/po/da.po
gparted-1.8.0/po/hu.po
gparted-1.8.0/po/ne.gmo
gparted-1.8.0/po/ja.po
gparted-1.8.0/po/pl.po
gparted-1.8.0/po/ca.gmo
gparted-1.8.0/po/be.po
gparted-1.8.0/po/pl.gmo
gparted-1.8.0/po/ka.po
gparted-1.8.0/po/zh_TW.gmo
gparted-1.8.0/po/en_GB.po
gparted-1.8.0/po/kk.po
gparted-1.8.0/po/ca@valencia.gmo
gparted-1.8.0/po/da.gmo
gparted-1.8.0/po/bg.gmo
gparted-1.8.0/po/nn.po
gparted-1.8.0/po/fur.po
gparted-1.8.0/po/it.po
gparted-1.8.0/po/sv.po
gparted-1.8.0/po/de.po
gparted-1.8.0/po/en@boldquot.header
gparted-1.8.0/po/tr.po
gparted-1.8.0/po/en_CA.gmo
gparted-1.8.0/po/is.gmo
gparted-1.8.0/po/ja.gmo
gparted-1.8.0/po/fr.gmo
gparted-1.8.0/po/gd.po
gparted-1.8.0/po/ne.po
gparted-1.8.0/po/gu.po
gparted-1.8.0/po/hu.gmo
gparted-1.8.0/po/cs.po
gparted-1.8.0/po/de.gmo
gparted-1.8.0/po/mk.po
gparted-1.8.0/po/insert-header.sin
gparted-1.8.0/po/eu.po
gparted-1.8.0/po/uk.gmo
gparted-1.8.0/po/ko.gmo
gparted-1.8.0/po/sk.po
gparted-1.8.0/po/Makefile.in.in
gparted-1.8.0/po/remove-potcdate.sin
gparted-1.8.0/po/lt.po
gparted-1.8.0/po/ar.po
gparted-1.8.0/po/eu.gmo
gparted-1.8.0/po/fr.po
gparted-1.8.0/po/sr@latin.gmo
gparted-1.8.0/po/ca.po
gparted-1.8.0/po/sv.gmo
gparted-1.8.0/po/pt.gmo
gparted-1.8.0/po/el.po
gparted-1.8.0/po/oc.gmo
gparted-1.8.0/po/zh_CN.gmo
gparted-1.8.0/po/te.po
gparted-1.8.0/po/lt.gmo
gparted-1.8.0/po/stamp-po
gparted-1.8.0/po/POTFILES.in
gparted-1.8.0/po/pa.gmo
gparted-1.8.0/po/rw.po
gparted-1.8.0/po/ml.po
gparted-1.8.0/po/en_CA.po
gparted-1.8.0/po/en_GB.gmo
gparted-1.8.0/po/dz.po
gparted-1.8.0/po/sr.gmo
gparted-1.8.0/po/hr.po
gparted-1.8.0/po/fa.gmo
gparted-1.8.0/po/th.gmo
gparted-1.8.0/po/pt_BR.po
gparted-1.8.0/po/hr.gmo
gparted-1.8.0/po/sk.gmo
gparted-1.8.0/po/boldquot.sed
gparted-1.8.0/po/eo.gmo
gparted-1.8.0/po/sr.po
gparted-1.8.0/po/nn.gmo
gparted-1.8.0/po/br.po
gparted-1.8.0/po/quot.sed
gparted-1.8.0/po/gl.gmo
gparted-1.8.0/po/cs.gmo
gparted-1.8.0/po/fa.po
gparted-1.8.0/compile
gparted-1.8.0/Makefile.in
gparted-1.8.0/src/
gparted-1.8.0/src/BCache_Info.cc
gparted-1.8.0/src/CopyBlocks.cc
gparted-1.8.0/src/DialogPasswordEntry.cc
gparted-1.8.0/src/DrawingAreaVisualDisk.cc
gparted-1.8.0/src/f2fs.cc
gparted-1.8.0/src/SupportedFileSystems.cc
gparted-1.8.0/src/DialogManageFlags.cc
gparted-1.8.0/src/hfsplus.cc
gparted-1.8.0/src/PipeCapture.cc
gparted-1.8.0/src/LVM2_PV_Info.cc
gparted-1.8.0/src/Dialog_Disklabel.cc
gparted-1.8.0/src/PasswordRAMStore.cc
gparted-1.8.0/src/MenuHelpers.cc
gparted-1.8.0/src/Dialog_Partition_Copy.cc
gparted-1.8.0/src/OptionComboBox.cc
gparted-1.8.0/src/GParted_Core.cc
gparted-1.8.0/src/reiser4.cc
gparted-1.8.0/src/Dialog_FileSystem_Label.cc
gparted-1.8.0/src/hfs.cc
gparted-1.8.0/src/DialogFeatures.cc
gparted-1.8.0/src/Utils.cc
gparted-1.8.0/src/BlockSpecial.cc
gparted-1.8.0/src/OperationLabelFileSystem.cc
gparted-1.8.0/src/Frame_Resizer_Base.cc
gparted-1.8.0/src/bcachefs.cc
gparted-1.8.0/src/OperationDelete.cc
gparted-1.8.0/src/OperationDetail.cc
gparted-1.8.0/src/Frame_Resizer_Extended.cc
gparted-1.8.0/src/OperationCopy.cc
gparted-1.8.0/src/lvm2_pv.cc
gparted-1.8.0/src/ntfs.cc
gparted-1.8.0/src/FS_Info.cc
gparted-1.8.0/src/fat16.cc
gparted-1.8.0/src/Makefile.am
gparted-1.8.0/src/PartitionLUKS.cc
gparted-1.8.0/src/main.cc
gparted-1.8.0/src/OperationNamePartition.cc
gparted-1.8.0/src/Mount_Info.cc
gparted-1.8.0/src/ext2.cc
gparted-1.8.0/src/xfs.cc
