--2026-03-13 14:04:49--  https://download.qemu.org/qemu-10.2.1.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.206.207, 79.127.206.234, 152.233.11.105, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.206.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 141075160 (135M) [application/x-tar]
Saving to: ‘qemu-10.2.1.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 3.72M 36s
  7300K .......... .......... .......... .......... ..........  5%  194M 3s
  7350K .......... .......... .......... .......... ..........  5%  261M 3s
  7400K .......... .......... .......... .......... ..........  5%  232M 2s
  7450K .......... .......... .......... .......... ..........  5%  237M 2s
  7500K .......... .......... .......... .......... ..........  5%  257M 2s
  7550K .......... .......... .......... .......... ..........  5%  159M 2s
  7600K .......... .......... .......... .......... ..........  5%  260M 2s
  7650K .......... .......... .......... .......... ..........  5%  255M 2s
  7700K .......... .......... .......... .......... ..........  5%  246M 2s
  7750K .......... .......... .......... .......... ..........  5%  230M 2s
  7800K .......... .......... .......... .......... ..........  5%  232M 2s
  7850K .......... .......... .......... .......... ..........  5% 52.4M 2s
  7900K .......... .......... .......... .......... ..........  5%  259M 2s
  7950K .......... .......... .......... .......... ..........  5%  194M 2s
  8000K .......... .......... .......... .......... ..........  5%  202M 2s
  8050K .......... .......... .......... .......... ..........  5%  209M 2s
  8100K .......... .......... .......... .......... ..........  5%  242M 2s
  8150K .......... .......... .......... .......... ..........  5%  260M 2s
  8200K .......... .......... .......... .......... ..........  5%  250M 2s
  8250K .......... .......... .......... .......... ..........  6%  253M 2s
  8300K .......... .......... .......... .......... ..........  6%  213M 2s
  8350K .......... .......... .......... .......... ..........  6% 34.8M 2s
  8400K .......... .......... .......... .......... ..........  6%  214M 2s
  8450K .......... .......... .......... .......... ..........  6%  236M 2s
  8500K .......... .......... .......... .......... ..........  6%  203M 2s
  8550K .......... .......... .......... .......... ..........  6%  256M 2s
  8600K .......... .......... .......... .......... ..........  6%  262M 2s
  8650K .......... .......... .......... .......... ..........  6%  243M 2s
  8700K .......... .......... .......... .......... ..........  6%  260M 2s
  8750K .......... .......... .......... .......... ..........  6% 20.9M 2s
  8800K .......... .......... .......... .......... ..........  6%  258M 2s
  8850K .......... .......... .......... .......... ..........  6%  240M 2s
  8900K .......... .......... .......... .......... ..........  6%  251M 2s
  8950K .......... .......... .......... .......... ..........  6%  179M 2s
  9000K .......... .......... .......... .......... ..........  6%  231M 2s
  9050K .......... .......... .......... .......... ..........  6%  253M 2s
  9100K .......... .......... .......... .......... ..........  6%  245M 2s
  9150K .......... .......... .......... .......... ..........  6%  190M 2s
  9200K .......... .......... .......... .......... ..........  6%  251M 2s
  9250K .......... .......... .......... .......... ..........  6%  224M 2s
  9300K .......... .......... .......... .......... ..........  6% 22.7M 2s
  9350K .......... .......... .......... .......... ..........  6%  236M 2s
  9400K .......... .......... .......... .......... ..........  6%  259M 2s
  9450K .......... .......... .......... .......... ..........  6%  196M 2s
  9500K .......... .......... .......... .......... ..........  6%  259M 2s
  9550K .......... .......... .......... .......... ..........  6%  188M 2s
  9600K .......... .......... .......... .......... ..........  7%  255M 2s
  9650K .......... .......... .......... .......... ..........  7%  212M 2s
  9700K .......... .......... .......... .......... ..........  7% 14.1M 2s
  9750K .......... .......... .......... .......... ..........  7%  164M 2s
  9800K .......... .......... .......... .......... ..........  7%  181M 2s
  9850K .......... .......... .......... .......... ..........  7%  218M 2s
  9900K .......... .......... .......... .......... ..........  7%  186M 2s
  9950K .......... .......... .......... .......... ..........  7%  166M 2s
 10000K .......... .......... .......... .......... ..........  7%  212M 2s
 10050K .......... .......... .......... .......... ..........  7%  226M 2s
 10100K .......... .......... .......... .......... ..........  7%  191M 2s
 10150K .......... .......... .......... .......... ..........  7%  185M 2s
 10200K .......... .......... .......... .......... ..........  7% 31.5M 2s
 10250K .......... .......... .......... .......... ..........  7%  251M 2s
 10300K .......... .......... .......... .......... ..........  7%  195M 2s
 10350K .......... .......... .......... .......... ..........  7%  157M 2s
 10400K .......... .......... .......... .......... ..........  7%  258M 2s
 10450K .......... .......... .......... .......... ..........  7%  259M 2s
 10500K .......... .......... .......... .......... ..........  7%  242M 2s
 10550K .......... .......... .......... .......... ..........  7%  260M 2s
 10600K .......... .......... .......... .......... ..........  7%  196M 2s
 10650K .......... .......... .......... .......... ..........  7%  259M 2s
 10700K .......... .......... .......... .......... ..........  7% 22.8M 2s
 10750K .......... .......... .......... .......... ..........  7%  180M 2s
 10800K .......... .......... .......... .......... ..........  7%  262M 2s
 10850K .......... .......... .......... .......... ..........  7%  206M 2s
 10900K .......... .......... .......... .......... ..........  7%  256M 2s
 10950K .......... .......... .......... .......... ..........  7%  262M 2s
 11000K .......... .......... .......... .......... ..........  8%  242M 2s
 11050K .......... .......... .......... .......... ..........  8%  261M 2s
 11100K .......... .......... .......... .......... ..........  8%  185M 2s
 11150K .......... .......... .......... .......... ..........  8% 16.6M 2s
 11200K .......... .......... .......... .......... ..........  8%  259M 2s
 11250K .......... .......... .......... .......... ..........  8%  257M 2s
 11300K .......... .......... .......... .......... ..........  8%  241M 2s
 11350K .......... .......... .......... .......... ..........  8%  260M 2s
 11400K .......... .......... .......... .......... ..........  8%  213M 2s
 11450K .......... .......... .......... .......... ..........  8%  263M 2s
 11500K .......... .......... .......... .......... ..........  8%  258M 2s
 11550K .......... .......... .......... .......... ..........  8% 4.60M 2s
 11600K .......... .......... .......... .......... ..........  8%  242M 2s
 11650K .......... .......... .......... .......... ..........  8% 14.1M 2s
 11700K .......... .......... .......... .......... ..........  8%  181M 2s
 11750K .......... .......... .......... .......... ..........  8%  254M 2s
 11800K .......... .......... .......... .......... ..........  8%  261M 2s
 11850K .......... .......... .......... .......... ..........  8%  260M 2s
 11900K .......... .......... .......... .......... ..........  8%  236M 2s
 11950K .......... .......... .......... .......... ..........  8%  192M 2s
 12000K .......... .......... .......... .......... ..........  8%  255M 2s
 12050K .......... .......... .......... .......... ..........  8%  261M 2s
 12100K .......... .......... .......... .......... ..........  8%  241M 2s
 12150K .......... .......... .......... .......... ..........  8%  256M 2s
 12200K .......... .......... .......... .......... ..........  8%  213M 2s
 12250K .......... .......... .......... .......... ..........  8%  256M 2s
 12300K .......... .......... .......... .......... ..........  8%  200M 2s
 12350K .......... .......... .......... .......... ..........  9%  181M 2s
 12400K .......... .......... .......... .......... ..........  9%  212M 2s
 12450K .......... .......... .......... .......... ..........  9%  257M 2s
 12500K .......... .......... .......... .......... ..........  9%  257M 2s
 12550K .......... .......... .......... .......... ..........  9%  262M 2s
 12600K .......... .......... .......... .......... ..........  9%  243M 2s
 12650K .......... .......... .......... .......... ..........  9%  212M 2s
 12700K .......... .......... .......... .......... ..........  9%  225M 2s
 12750K .......... .......... .......... .......... ..........  9%  175M 2s
 12800K .......... .......... .......... .......... ..........  9%  195M 2s
 12850K .......... .......... .......... .......... ..........  9% 16.3M 2s
 12900K .......... .......... .......... .......... ..........  9%  214M 2s
 12950K .......... .......... .......... .......... ..........  9%  231M 2s
 13000K .......... .......... .......... .......... ..........  9%  260M 2s
 13050K .......... .......... .......... .......... ..........  9%  261M 2s
 13100K .......... .......... .......... .......... ..........  9%  193M 2s
 13150K .......... .......... .......... .......... ..........  9%  164M 2s
 13200K .......... .......... .......... .......... ..........  9%  258M 2s
 13250K .......... .......... .......... .......... ..........  9%  256M 2s
 13300K .......... .......... .......... .......... ..........  9%  245M 2s
 13350K .......... .......... .......... .......... ..........  9%  255M 2s
 13400K .......... .......... .......... .......... ..........  9%  248M 2s
 13450K .......... .......... .......... .......... ..........  9%  262M 2s
 13500K .......... .......... .......... .......... ..........  9% 40.4M 2s
 13550K .......... .......... .......... .......... ..........  9%  113M 2s
 13600K .......... .......... .......... .......... ..........  9%  163M 2s
 13650K .......... .......... .......... .......... ..........  9%  164M 2s
 13700K .......... .......... .......... .......... ..........  9%  172M 2s
 13750K .......... .......... .......... .......... .......... 10%  191M 2s
 13800K .......... .......... .......... .......... .......... 10%  175M 2s
 13850K .......... .......... .......... .......... .......... 10%  183M 2s
 13900K .......... .......... .......... .......... .......... 10%  181M 2s
 13950K .......... .......... .......... .......... .......... 10%  152M 2s
 14000K .......... .......... .......... .......... .......... 10%  225M 2s
 14050K .......... .......... .......... .......... .......... 10%  174M 2s
 14100K .......... .......... .......... .......... .......... 10%  163M 2s
 14150K .......... .......... .......... .......... .......... 10%  221M 2s
 14200K .......... .......... .......... .......... .......... 10%  184M 2s
 14250K .......... .......... .......... .......... .......... 10%  168M 2s
 14300K .......... .......... .......... .......... .......... 10% 11.4M 2s
 14350K .......... .......... .......... .......... .......... 10%  173M 2s
 14400K .......... .......... .......... .......... .......... 10%  264M 2s
 14450K .......... .......... .......... .......... .......... 10%  230M 2s
 14500K .......... .......... .......... .......... .......... 10%  223M 2s
 14550K .......... .......... .......... .......... .......... 10%  209M 2s
 14600K .......... .......... .......... .......... .......... 10%  260M 2s
 14650K .......... .......... .......... .......... .......... 10%  228M 2s
 14700K .......... .......... .......... .......... .......... 10%  243M 2s
 14750K .......... .......... .......... .......... .......... 10%  158M 2s
 14800K .......... .......... .......... .......... .......... 10%  242M 2s
 14850K .......... .......... .......... .......... .......... 10%  225M 2s
 14900K .......... .......... .......... .......... .......... 10%  241M 2s
 14950K .......... .......... .......... .......... .......... 10%  248M 2s
 15000K .......... .......... .......... .......... .......... 10%  188M 2s
 15050K .......... .......... .......... .......... .......... 10%  225M 2s
 15100K .......... .......... .......... .......... .......... 10%  185M 2s
 15150K .......... .......... .......... .......... .......... 11% 13.4M 2s
 15200K .......... .......... .......... .......... .......... 11%  255M 2s
 15250K .......... .......... .......... .......... .......... 11%  211M 2s
 15300K .......... .......... .......... .......... .......... 11%  250M 2s
 15350K .......... .......... .......... .......... .......... 11%  204M 2s
 15400K .......... .......... .......... .......... .......... 11%  240M 2s
 15450K .......... .......... .......... .......... .......... 11% 15.5M 2s
 15500K .......... .......... .......... .......... .......... 11%  224M 2s
 15550K .......... .......... .......... .......... .......... 11%  162M 2s
 15600K .......... .......... .......... .......... .......... 11%  252M 2s
 15650K .......... .......... .......... .......... .......... 11%  221M 2s
 15700K .......... .......... .......... .......... .......... 11%  256M 2s
 15750K .......... .......... .......... .......... .......... 11%  242M 2s
 15800K .......... .......... .......... .......... .......... 11%  214M 2s
 15850K .......... .......... .......... .......... .......... 11%  256M 2s
 15900K .......... .......... .......... .......... .......... 11% 24.2M 2s
 15950K .......... .......... .......... .......... .......... 11%  184M 2s
 16000K .......... .......... .......... .......... .......... 11%  202M 2s
 16050K .......... .......... .......... .......... .......... 11%  211M 2s
 16100K .......... .......... .......... .......... .......... 11%  255M 2s
 16150K .......... .......... .......... .......... .......... 11%  259M 2s
 16200K .......... .......... .......... .......... .......... 11%  254M 2s
 16250K .......... .......... .......... .......... .......... 11%  245M 2s
 16300K .......... .......... .......... .......... .......... 11%  216M 2s
 16350K .......... .......... .......... .......... .......... 11%  179M 2s
 16400K .......... .......... .......... .......... .......... 11%  181M 2s
 16450K .......... .......... .......... .......... .......... 11%  237M 2s
 16500K .......... .......... .......... .......... .......... 12%  251M 2s
 16550K .......... .......... .......... .......... .......... 12%  188M 2s
 16600K .......... .......... .......... .......... .......... 12%  251M 2s
 16650K .......... .......... .......... .......... .......... 12%  252M 2s
 16700K .......... .......... .......... .......... .......... 12% 53.5M 2s
 16750K .......... .......... .......... .......... .......... 12%  147M 2s
 16800K .......... .......... .......... .......... .......... 12%  174M 2s
 16850K .......... .......... .......... .......... .......... 12%  235M 2s
 16900K .......... .......... .......... .......... .......... 12%  238M 2s
 16950K .......... .......... .......... .......... .......... 12% 16.0M 2s
 17000K .......... .......... .......... .......... .......... 12%  231M 2s
 17050K .......... .......... .......... .......... .......... 12%  192M 2s
 17100K .......... .......... .......... .......... .......... 12%  256M 2s
 17150K .......... .......... .......... .......... .......... 12%  195M 2s
 17200K .......... .......... .......... .......... .......... 12%  239M 2s
 17250K .......... .......... .......... .......... .......... 12%  258M 2s
 17300K .......... .......... .......... .......... .......... 12%  193M 2s
 17350K .......... .......... .......... .......... .......... 12%  233M 2s
 17400K .......... .......... .......... .......... .......... 12%  202M 2s
 17450K .......... .......... .......... .......... .......... 12%  243M 2s
 17500K .......... .......... .......... .......... .......... 12%  194M 2s
 17550K .......... .......... .......... .......... .......... 12%  166M 2s
 17600K .......... .......... .......... .......... .......... 12%  239M 2s
 17650K .......... .......... .......... .......... .......... 12%  165M 2s
 17700K .......... .......... .......... .......... .......... 12%  170M 2s
 17750K .......... .......... .......... .......... .......... 12%  222M 2s
 17800K .......... .......... .......... .......... .......... 12%  241M 2s
 17850K .......... .......... .......... .......... .......... 12%  184M 2s
 17900K .......... .......... .......... .......... .......... 13%  159M 2s
 17950K .......... .......... .......... .......... .......... 13%  168M 2s
 18000K .......... .......... .......... .......... .......... 13%  240M 2s
 18050K .......... .......... .......... .......... .......... 13%  174M 2s
 18100K .......... .......... .......... .......... .......... 13%  184M 2s
 18150K .......... .......... .......... .......... .......... 13% 14.4M 2s
 18200K .......... .......... .......... .......... .......... 13%  222M 2s
 18250K .......... .......... .......... .......... .......... 13%  166M 2s
 18300K .......... .......... .......... .......... .......... 13%  211M 2s
 18350K .......... .......... .......... .......... .......... 13%  142M 2s
 18400K .......... .......... .......... .......... .......... 13%  240M 2s
 18450K .......... .......... .......... .......... .......... 13%  192M 2s
 18500K .......... .......... .......... .......... .......... 13%  261M 2s
 18550K .......... .......... .......... .......... .......... 13%  254M 2s
 18600K .......... .......... .......... .......... .......... 13%  225M 2s
 18650K .......... .......... .......... .......... .......... 13%  260M 2s
 18700K .......... .......... .......... .......... .......... 13%  190M 2s
 18750K .......... .......... .......... .......... .......... 13%  176M 2s
 18800K .......... .......... .......... .......... .......... 13%  195M 2s
 18850K .......... .......... .......... .......... .......... 13%  219M 2s
 18900K .......... .......... .......... .......... .......... 13%  177M 2s
 18950K .......... .......... .......... .......... .......... 13% 16.1M 2s
 19000K .......... .......... .......... .......... .......... 13%  241M 2s
 19050K .......... .......... .......... .......... .......... 13%  257M 2s
 19100K .......... .......... .......... .......... .......... 13%  202M 2s
 19150K .......... .......... .......... .......... .......... 13%  166M 2s
 19200K .......... .......... .......... .......... .......... 13%  258M 2s
 19250K .......... .......... .......... .......... .......... 14%  262M 2s
 19300K .......... .......... .......... .......... .......... 14%  240M 2s
 19350K .......... .......... .......... .......... .......... 14%  260M 2s
 19400K .......... .......... .......... .......... .......... 14% 17.2M 2s
 19450K .......... .......... .......... .......... .......... 14%  248M 2s
 19500K .......... .......... .......... .......... .......... 14%  196M 2s
 19550K .......... .......... .......... .......... .......... 14%  197M 2s
 19600K .......... .......... .......... .......... .......... 14%  261M 2s
 19650K .......... .......... .......... .......... .......... 14%  240M 2s
 19700K .......... .......... .......... .......... .......... 14%  158M 2s
 19750K .......... .......... .......... .......... .......... 14%  261M 2s
 19800K .......... .......... .......... .......... .......... 14%  250M 2s
 19850K .......... .......... .......... .......... .......... 14%  244M 2s
 19900K .......... .......... .......... .......... .......... 14%  261M 2s
 19950K .......... .......... .......... .......... .......... 14%  118M 2s
 20000K .......... .......... .......... .......... .......... 14%  210M 2s
 20050K .......... .......... .......... .......... .......... 14%  163M 2s
 20100K .......... .......... .......... .......... .......... 14%  178M 1s
 20150K .......... .......... .......... .......... .......... 14%  206M 1s
 20200K .......... .......... .......... .......... .......... 14%  179M 1s
 20250K .......... .......... .......... .......... .......... 14%  221M 1s
 20300K .......... .......... .......... .......... .......... 14%  177M 1s
 20350K .......... .......... .......... .......... .......... 14%  175M 1s
 20400K .......... .......... .......... .......... .......... 14%  153M 1s
 20450K .......... .......... .......... .......... .......... 14%  205M 1s
 20500K .......... .......... .......... .......... .......... 14%  204M 1s
 20550K .......... .......... .......... .......... .......... 14% 8.03M 2s
 20600K .......... .......... .......... .......... .......... 14%  244M 2s
 20650K .......... .......... .......... .......... .......... 15%  163M 2s
 20700K .......... .......... .......... .......... .......... 15%  201M 1s
 20750K .......... .......... .......... .......... .......... 15%  185M 1s
 20800K .......... .......... .......... .......... .......... 15%  181M 1s
 20850K .......... .......... .......... .......... .......... 15%  246M 1s
 20900K .......... .......... .......... .......... .......... 15%  253M 1s
 20950K .......... .......... .......... .......... .......... 15%  192M 1s
 21000K .......... .......... .......... .......... .......... 15%  261M 1s
 21050K .......... .......... .......... .......... .......... 15%  257M 1s
 21100K .......... .......... .......... .......... .......... 15%  241M 1s
 21150K .......... .......... .......... .......... .......... 15%  115M 1s
 21200K .......... .......... .......... .......... .......... 15%  256M 1s
 21250K .......... .......... .......... .......... .......... 15%  259M 1s
 21300K .......... .......... .......... .......... .......... 15%  244M 1s
 21350K .......... .......... .......... .......... .......... 15%  217M 1s
 21400K .......... .......... .......... .......... .......... 15%  194M 1s
 21450K .......... .......... .......... .......... .......... 15%  241M 1s
 21500K .......... .......... .......... .......... .......... 15%  253M 1s
 21550K .......... .......... .......... .......... .......... 15%  109M 1s
 21600K .......... .......... .......... .......... .......... 15%  226M 1s
 21650K .......... .......... .......... .......... .......... 15%  234M 1s
 21700K .......... .......... .......... .......... .......... 15%  228M 1s
 21750K .......... .......... .......... .......... .......... 15%  241M 1s
 21800K .......... .......... .......... .......... .......... 15%  169M 1s
 21850K .......... .......... .......... .......... .......... 15%  242M 1s
 21900K .......... .......... .......... .......... .......... 15% 7.92M 1s
 21950K .......... .......... .......... .......... .......... 15%  145M 1s
 22000K .......... .......... .......... .......... .......... 16%  160M 1s
 22050K .......... .......... .......... .......... .......... 16%  195M 1s
 22100K .......... .......... .......... .......... .......... 16%  202M 1s
 22150K .......... .......... .......... .......... .......... 16%  225M 1s
 22200K .......... .......... .......... .......... .......... 16%  176M 1s
 22250K .......... .......... .......... .......... .......... 16%  240M 1s
 22300K .......... .......... .......... .......... .......... 16%  249M 1s
 22350K .......... .......... .......... .......... .......... 16%  143M 1s
 22400K .......... .......... .......... .......... .......... 16%  204M 1s
 22450K .......... .......... .......... .......... .......... 16%  261M 1s
 22500K .......... .......... .......... .......... .......... 16%  258M 1s
 22550K .......... .......... .......... .......... .......... 16%  246M 1s
 22600K .......... .......... .......... .......... .......... 16% 13.5M 1s
 22650K .......... .......... .......... .......... .......... 16%  239M 1s
 22700K .......... .......... .......... .......... .......... 16%  237M 1s
 22750K .......... .......... .......... .......... .......... 16%  151M 1s
 22800K .......... .......... .......... .......... .......... 16%  260M 1s
 22850K .......... .......... .......... .......... .......... 16%  260M 1s
 22900K .......... .......... .......... .......... .......... 16%  245M 1s
 22950K .......... .......... .......... .......... .......... 16%  242M 1s
 23000K .......... .......... .......... .......... .......... 16%  179M 1s
 23050K .......... .......... .......... .......... .......... 16%  241M 1s
 23100K .......... .......... .......... .......... .......... 16%  251M 1s
 23150K .......... .......... .......... .......... .......... 16%  184M 1s
