--2025-10-26 10:08:42--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20251021.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 587183592 (560M) [application/x-xz]
Saving to: ‘linux-firmware-20251021.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 9.01M 62s
 20000K .......... .......... .......... .......... ..........  3% 73.7M 9s
 20050K .......... .......... .......... .......... ..........  3%  169M 9s
 20100K .......... .......... .......... .......... ..........  3% 21.0M 9s
 20150K .......... .......... .......... .......... ..........  3% 11.9M 9s
 20200K .......... .......... .......... .......... ..........  3% 69.7M 9s
 20250K .......... .......... .......... .......... ..........  3%  131M 9s
 20300K .......... .......... .......... .......... ..........  3% 64.5M 9s
 20350K .......... .......... .......... .......... ..........  3% 85.5M 9s
 20400K .......... .......... .......... .......... ..........  3% 36.7M 9s
 20450K .......... .......... .......... .......... ..........  3%  108M 9s
 20500K .......... .......... .......... .......... ..........  3% 92.6M 9s
 20550K .......... .......... .......... .......... ..........  3% 54.5M 9s
 20600K .......... .......... .......... .......... ..........  3% 68.4M 9s
 20650K .......... .......... .......... .......... ..........  3% 37.5M 9s
 20700K .......... .......... .......... .......... ..........  3% 11.8M 9s
 20750K .......... .......... .......... .......... ..........  3%  151M 9s
 20800K .......... .......... .......... .......... ..........  3% 73.1M 9s
 20850K .......... .......... .......... .......... ..........  3% 84.0M 9s
 20900K .......... .......... .......... .......... ..........  3% 63.2M 9s
 20950K .......... .......... .......... .......... ..........  3% 36.7M 9s
 21000K .......... .......... .......... .......... ..........  3% 77.3M 9s
 21050K .......... .......... .......... .......... ..........  3% 97.3M 9s
 21100K .......... .......... .......... .......... ..........  3% 93.2M 9s
 21150K .......... .......... .......... .......... ..........  3% 66.3M 9s
 21200K .......... .......... .......... .......... ..........  3% 26.8M 9s
 21250K .......... .......... .......... .......... ..........  3% 95.3M 9s
 21300K .......... .......... .......... .......... ..........  3% 12.7M 9s
 21350K .......... .......... .......... .......... ..........  3%  110M 9s
 21400K .......... .......... .......... .......... ..........  3% 65.4M 9s
 21450K .......... .......... .......... .......... ..........  3% 66.4M 9s
 21500K .......... .......... .......... .......... ..........  3%  154M 9s
 21550K .......... .......... .......... .......... ..........  3% 31.4M 9s
 21600K .......... .......... .......... .......... ..........  3% 84.6M 9s
 21650K .......... .......... .......... .......... ..........  3% 61.2M 9s
 21700K .......... .......... .......... .......... ..........  3% 60.0M 9s
 21750K .......... .......... .......... .......... ..........  3%  127M 9s
 21800K .......... .......... .......... .......... ..........  3% 33.1M 9s
 21850K .......... .......... .......... .......... ..........  3% 12.9M 9s
 21900K .......... .......... .......... .......... ..........  3% 67.7M 9s
 21950K .......... .......... .......... .......... ..........  3% 61.1M 9s
 22000K .......... .......... .......... .......... ..........  3%  135M 9s
 22050K .......... .......... .......... .......... ..........  3% 56.2M 9s
 22100K .......... .......... .......... .......... ..........  3% 32.9M 9s
 22150K .......... .......... .......... .......... ..........  3%  158M 9s
 22200K .......... .......... .......... .......... ..........  3% 74.6M 9s
 22250K .......... .......... .......... .......... ..........  3% 69.7M 9s
 22300K .......... .......... .......... .......... ..........  3% 60.8M 9s
 22350K .......... .......... .......... .......... ..........  3% 32.0M 9s
 22400K .......... .......... .......... .......... ..........  3% 12.5M 9s
 22450K .......... .......... .......... .......... ..........  3%  140M 9s
 22500K .......... .......... .......... .......... ..........  3%  100M 9s
 22550K .......... .......... .......... .......... ..........  3% 54.1M 9s
 22600K .......... .......... .......... .......... ..........  3% 69.0M 9s
 22650K .......... .......... .......... .......... ..........  3% 31.6M 9s
