--2025-10-04 10:08:15--  https://dl.winehq.org/wine/source/10.x/wine-10.16.tar.xz
Resolving dl.winehq.org (dl.winehq.org)... 2a04:4e42::729, 2a04:4e42:200::729, 2a04:4e42:400::729, ...
Connecting to dl.winehq.org (dl.winehq.org)|2a04:4e42::729|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32840688 (31M) [application/x-tar]
Saving to: ‘wine-10.16.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 6.75M 5s
  3550K .......... .......... .......... .......... .......... 11%  125M 1s
  3600K .......... .......... .......... .......... .......... 11%  125M 1s
  3650K .......... .......... .......... .......... .......... 11%  118M 1s
  3700K .......... .......... .......... .......... .......... 11%  115M 1s
  3750K .......... .......... .......... .......... .......... 11%  115M 1s
  3800K .......... .......... .......... .......... .......... 12% 83.9M 1s
  3850K .......... .......... .......... .......... .......... 12%  115M 1s
  3900K .......... .......... .......... .......... .......... 12%  108M 1s
  3950K .......... .......... .......... .......... .......... 12% 5.99M 1s
  4000K .......... .......... .......... .......... .......... 12% 8.11M 1s
  4050K .......... .......... .......... .......... .......... 12%  354M 1s
  4100K .......... .......... .......... .......... .......... 12%  362M 1s
  4150K .......... .......... .......... .......... .......... 13%  362M 1s
  4200K .......... .......... .......... .......... .......... 13%  276M 1s
  4250K .......... .......... .......... .......... .......... 13%  322M 1s
  4300K .......... .......... .......... .......... .......... 13%  270M 1s
  4350K .......... .......... .......... .......... .......... 13%  361M 1s
  4400K .......... .......... .......... .......... .......... 13%  365M 1s
  4450K .......... .......... .......... .......... .......... 14%  387M 1s
  4500K .......... .......... .......... .......... .......... 14%  278M 1s
  4550K .......... .......... .......... .......... .......... 14%  362M 1s
  4600K .......... .......... .......... .......... .......... 14%  251M 1s
  4650K .......... .......... .......... .......... .......... 14%  325M 1s
  4700K .......... .......... .......... .......... .......... 14%  290M 1s
  4750K .......... .......... .......... .......... .......... 14%  365M 1s
  4800K .......... .......... .......... .......... .......... 15%  358M 1s
  4850K .......... .......... .......... .......... .......... 15%  358M 1s
  4900K .......... .......... .......... .......... .......... 15%  239M 1s
  4950K .......... .......... .......... .......... .......... 15%  236M 1s
  5000K .......... .......... .......... .......... .......... 15%  323M 1s
  5050K .......... .......... .......... .......... .......... 15%  359M 1s
  5100K .......... .......... .......... .......... .......... 16%  357M 1s
  5150K .......... .......... .......... .......... .......... 16%  259M 1s
  5200K .......... .......... .......... .......... .......... 16%  354M 1s
  5250K .......... .......... .......... .......... .......... 16%  225M 1s
  5300K .......... .......... .......... .......... .......... 16%  359M 1s
  5350K .......... .......... .......... .......... .......... 16%  361M 1s
  5400K .......... .......... .......... .......... .......... 16%  365M 1s
  5450K .......... .......... .......... .......... .......... 17%  362M 1s
  5500K .......... .......... .......... .......... .......... 17% 22.9M 1s
  5550K .......... .......... .......... .......... .......... 17%  160M 1s
  5600K .......... .......... .......... .......... .......... 17%  140M 1s
  5650K .......... .......... .......... .......... .......... 17% 78.9M 1s
  5700K .......... .......... .......... .......... .......... 17%  142M 1s
  5750K .......... .......... .......... .......... .......... 18%  104M 1s
  5800K .......... .......... .......... .......... .......... 18%  116M 1s
  5850K .......... .......... .......... .......... .......... 18%  116M 1s
  5900K .......... .......... .......... .......... .......... 18%  113M 1s
  5950K .......... .......... .......... .......... .......... 18%  117M 1s
  6000K .......... .......... .......... .......... .......... 18%  106M 1s
  6050K .......... .......... .......... .......... .......... 19% 5.11M 1s
  6100K .......... .......... .......... .......... .......... 19% 5.39M 1s
  6150K .......... .......... .......... .......... .......... 19%  335M 1s
  6200K .......... .......... .......... .......... .......... 19%  317M 1s
  6250K .......... .......... .......... .......... .......... 19%  328M 1s
  6300K .......... .......... .......... .......... .......... 19%  363M 1s
  6350K .......... .......... .......... .......... .......... 19%  363M 1s
  6400K .......... .......... .......... .......... .......... 20%  264M 1s
  6450K .......... .......... .......... .......... .......... 20% 97.6M 1s
  6500K .......... .......... .......... .......... .......... 20%  326M 1s
  6550K .......... .......... .......... .......... .......... 20%  297M 1s
  6600K .......... .......... .......... .......... .......... 20%  176M 1s
  6650K .......... .......... .......... .......... .......... 20%  199M 1s
  6700K .......... .......... .......... .......... .......... 21%  129M 1s
  6750K .......... .......... .......... .......... .......... 21%  272M 1s
  6800K .......... .......... .......... .......... .......... 21%  228M 1s
  6850K .......... .......... .......... .......... .......... 21%  341M 1s
  6900K .......... .......... .......... .......... .......... 21% 80.0M 1s
  6950K .......... .......... .......... .......... .......... 21%  187M 1s
  7000K .......... .......... .......... .......... .......... 21%  196M 0s
  7050K .......... .......... .......... .......... .......... 22%  164M 0s
  7100K .......... .......... .......... .......... .......... 22%  312M 0s
  7150K .......... .......... .......... .......... .......... 22%  276M 0s
  7200K .......... .......... .......... .......... .......... 22%  209M 0s
  7250K .......... .......... .......... .......... .......... 22%  265M 0s
  7300K .......... .......... .......... .......... .......... 22%  142M 0s
  7350K .......... .......... .......... .......... .......... 23%  217M 0s
  7400K .......... .......... .......... .......... .......... 23%  268M 0s
  7450K .......... .......... .......... .......... .......... 23%  351M 0s
  7500K .......... .......... .......... .......... .......... 23%  216M 0s
  7550K .......... .......... .......... .......... .......... 23%  234M 0s
  7600K .......... .......... .......... .......... .......... 23%  186M 0s
  7650K .......... .......... .......... .......... .......... 24%  215M 0s
  7700K .......... .......... .......... .......... .......... 24%  193M 0s
  7750K .......... .......... .......... .......... .......... 24%  345M 0s
  7800K .......... .......... .......... .......... .......... 24%  349M 0s
  7850K .......... .......... .......... .......... .......... 24%  190M 0s
  7900K .......... .......... .......... .......... .......... 24% 11.2M 0s
  7950K .......... .......... .......... .......... .......... 24%  267M 0s
  8000K .......... .......... .......... .......... .......... 25%  356M 0s
  8050K .......... .......... .......... .......... .......... 25%  216M 0s
  8100K .......... .......... .......... .......... .......... 25%  270M 0s
  8150K .......... .......... .......... .......... .......... 25%  350M 0s
  8200K .......... .......... .......... .......... .......... 25%  296M 0s
  8250K .......... .......... .......... .......... .......... 25%  241M 0s
  8300K .......... .......... .......... .......... .......... 26% 12.9M 0s
  8350K .......... .......... .......... .......... .......... 26%  264M 0s
  8400K .......... .......... .......... .......... .......... 26%  349M 0s
  8450K .......... .......... .......... .......... .......... 26%  210M 0s
  8500K .......... .......... .......... .......... .......... 26%  268M 0s
  8550K .......... .......... .......... .......... .......... 26%  323M 0s
  8600K .......... .......... .......... .......... .......... 26%  222M 0s
  8650K .......... .......... .......... .......... .......... 27%  220M 0s
  8700K .......... .......... .......... .......... .......... 27%  294M 0s
  8750K .......... .......... .......... .......... .......... 27%  318M 0s
  8800K .......... .......... .......... .......... .......... 27%  357M 0s
  8850K .......... .......... .......... .......... .......... 27%  301M 0s
  8900K .......... .......... .......... .......... .......... 27%  139M 0s
  8950K .......... .......... .......... .......... .......... 28%  280M 0s
  9000K .......... .......... .......... .......... .......... 28%  359M 0s
  9050K .......... .......... .......... .......... .......... 28%  343M 0s
  9100K .......... .......... .......... .......... .......... 28%  365M 0s
  9150K .......... .......... .......... .......... .......... 28%  326M 0s
  9200K .......... .......... .......... .......... .......... 28%  242M 0s
  9250K .......... .......... .......... .......... .......... 28%  355M 0s
  9300K .......... .......... .......... .......... .......... 29%  264M 0s
  9350K .......... .......... .......... .......... .......... 29%  349M 0s
  9400K .......... .......... .......... .......... .......... 29%  356M 0s
  9450K .......... .......... .......... .......... .......... 29%  175M 0s
  9500K .......... .......... .......... .......... .......... 29%  337M 0s
  9550K .......... .......... .......... .......... .......... 29%  361M 0s
  9600K .......... .......... .......... .......... .......... 30%  363M 0s
  9650K .......... .......... .......... .......... .......... 30%  360M 0s
  9700K .......... .......... .......... .......... .......... 30%  276M 0s
  9750K .......... .......... .......... .......... .......... 30%  325M 0s
  9800K .......... .......... .......... .......... .......... 30%  276M 0s
  9850K .......... .......... .......... .......... .......... 30%  362M 0s
  9900K .......... .......... .......... .......... .......... 31%  313M 0s
  9950K .......... .......... .......... .......... .......... 31%  247M 0s
 10000K .......... .......... .......... .......... .......... 31%  354M 0s
 10050K .......... .......... .......... .......... .......... 31%  318M 0s
 10100K .......... .......... .......... .......... .......... 31%  181M 0s
 10150K .......... .......... .......... .......... .......... 31%  362M 0s
 10200K .......... .......... .......... .......... .......... 31%  365M 0s
 10250K .......... .......... .......... .......... .......... 32%  358M 0s
 10300K .......... .......... .......... .......... .......... 32%  345M 0s
 10350K .......... .......... .......... .......... .......... 32%  361M 0s
 10400K .......... .......... .......... .......... .......... 32%  200M 0s
 10450K .......... .......... .......... .......... .......... 32%  360M 0s
 10500K .......... .......... .......... .......... .......... 32%  269M 0s
 10550K .......... .......... .......... .......... .......... 33%  365M 0s
 10600K .......... .......... .......... .......... .......... 33% 9.05M 0s
 10650K .......... .......... .......... .......... .......... 33%  269M 0s
 10700K .......... .......... .......... .......... .......... 33%  363M 0s
 10750K .......... .......... .......... .......... .......... 33%  365M 0s
 10800K .......... .......... .......... .......... .......... 33%  367M 0s
 10850K .......... .......... .......... .......... .......... 33%  280M 0s
 10900K .......... .......... .......... .......... .......... 34%  311M 0s
 10950K .......... .......... .......... .......... .......... 34%  224M 0s
 11000K .......... .......... .......... .......... .......... 34%  360M 0s
 11050K .......... .......... .......... .......... .......... 34%  367M 0s
 11100K .......... .......... .......... .......... .......... 34%  370M 0s
 11150K .......... .......... .......... .......... .......... 34%  367M 0s
 11200K .......... .......... .......... .......... .......... 35%  369M 0s
 11250K .......... .......... .......... .......... .......... 35%  262M 0s
 11300K .......... .......... .......... .......... .......... 35%  277M 0s
 11350K .......... .......... .......... .......... .......... 35%  361M 0s
 11400K .......... .......... .......... .......... .......... 35%  328M 0s
 11450K .......... .......... .......... .......... .......... 35%  366M 0s
 11500K .......... .......... .......... .......... .......... 36%  133M 0s
 11550K .......... .......... .......... .......... .......... 36%  124M 0s
 11600K .......... .......... .......... .......... .......... 36% 99.7M 0s
 11650K .......... .......... .......... .......... .......... 36% 94.1M 0s
 11700K .......... .......... .......... .......... .......... 36%  115M 0s
 11750K .......... .......... .......... .......... .......... 36%  105M 0s
 11800K .......... .......... .......... .......... .......... 36%  127M 0s
 11850K .......... .......... .......... .......... .......... 37% 79.4M 0s
 11900K .......... .......... .......... .......... .......... 37%  102M 0s
 11950K .......... .......... .......... .......... .......... 37% 89.8M 0s
 12000K .......... .......... .......... .......... .......... 37%  173M 0s
 12050K .......... .......... .......... .......... .......... 37% 16.0M 0s
 12100K .......... .......... .......... .......... .......... 37%  120M 0s
 12150K .......... .......... .......... .......... .......... 38%  116M 0s
 12200K .......... .......... .......... .......... .......... 38%  133M 0s
 12250K .......... .......... .......... .......... .......... 38%  116M 0s
 12300K .......... .......... .......... .......... .......... 38%  114M 0s
 12350K .......... .......... .......... .......... .......... 38%  108M 0s
 12400K .......... .......... .......... .......... .......... 38%  120M 0s
 12450K .......... .......... .......... .......... .......... 38% 80.7M 0s
 12500K .......... .......... .......... .......... .......... 39%  123M 0s
 12550K .......... .......... .......... .......... .......... 39%  114M 0s
 12600K .......... .......... .......... .......... .......... 39% 92.1M 0s
 12650K .......... .......... .......... .......... .......... 39%  131M 0s
 12700K .......... .......... .......... .......... .......... 39% 17.7M 0s
 12750K .......... .......... .......... .......... .......... 39%  115M 0s
 12800K .......... .......... .......... .......... .......... 40%  113M 0s
 12850K .......... .......... .......... .......... .......... 40%  115M 0s
 12900K .......... .......... .......... .......... .......... 40%  114M 0s
 12950K .......... .......... .......... .......... .......... 40%  117M 0s
 13000K .......... .......... .......... .......... .......... 40% 82.8M 0s
 13050K .......... .......... .......... .......... .......... 40%  121M 0s
 13100K .......... .......... .......... .......... .......... 41%  104M 0s
 13150K .......... .......... .......... .......... .......... 41% 76.7M 0s
 13200K .......... .......... .......... .......... .......... 41%  117M 0s
 13250K .......... .......... .......... .......... .......... 41%  117M 0s
 13300K .......... .......... .......... .......... .......... 41%  115M 0s
 13350K .......... .......... .......... .......... .......... 41% 17.3M 0s
 13400K .......... .......... .......... .......... .......... 41%  149M 0s
 13450K .......... .......... .......... .......... .......... 42%  114M 0s
 13500K .......... .......... .......... .......... .......... 42%  117M 0s
 13550K .......... .......... .......... .......... .......... 42% 96.7M 0s
 13600K .......... .......... .......... .......... .......... 42%  103M 0s
 13650K .......... .......... .......... .......... .......... 42%  118M 0s
 13700K .......... .......... .......... .......... .......... 42%  117M 0s
 13750K .......... .......... .......... .......... .......... 43% 83.8M 0s
 13800K .......... .......... .......... .......... .......... 43% 93.9M 0s
 13850K .......... .......... .......... .......... .......... 43%  117M 0s
 13900K .......... .......... .......... .......... .......... 43% 98.0M 0s
 13950K .......... .......... .......... .......... .......... 43% 17.3M 0s
 14000K .......... .......... .......... .......... .......... 43%  167M 0s
 14050K .......... .......... .......... .......... .......... 43%  118M 0s
 14100K .......... .......... .......... .......... .......... 44%  117M 0s
 14150K .......... .......... .......... .......... .......... 44% 77.9M 0s
 14200K .......... .......... .......... .......... .......... 44% 86.9M 0s
 14250K .......... .......... .......... .......... .......... 44%  132M 0s
 14300K .......... .......... .......... .......... .......... 44% 78.4M 0s
 14350K .......... .......... .......... .......... .......... 44%  165M 0s
 14400K .......... .......... .......... .......... .......... 45% 81.5M 0s
 14450K .......... .......... .......... .......... .......... 45% 91.7M 0s
 14500K .......... .......... .......... .......... .......... 45%  142M 0s
 14550K .......... .......... .......... .......... .......... 45% 17.0M 0s
 14600K .......... .......... .......... .......... .......... 45% 83.0M 0s
 14650K .......... .......... .......... .......... .......... 45%  162M 0s
 14700K .......... .......... .......... .......... .......... 45% 95.5M 0s
 14750K .......... .......... .......... .......... .......... 46%  133M 0s
 14800K .......... .......... .......... .......... .......... 46% 98.6M 0s
 14850K .......... .......... .......... .......... .......... 46% 98.1M 0s
 14900K .......... .......... .......... .......... .......... 46%  112M 0s
 14950K .......... .......... .......... .......... .......... 46% 53.1M 0s
 15000K .......... .......... .......... .......... .......... 46%  104M 0s
 15050K .......... .......... .......... .......... .......... 47%  110M 0s
 15100K .......... .......... .......... .......... .......... 47% 82.5M 0s
 15150K .......... .......... .......... .......... .......... 47% 18.5M 0s
 15200K .......... .......... .......... .......... .......... 47%  101M 0s
 15250K .......... .......... .......... .......... .......... 47%  142M 0s
 15300K .......... .......... .......... .......... .......... 47%  100M 0s
 15350K .......... .......... .......... .......... .......... 48% 94.7M 0s
 15400K .......... .......... .......... .......... .......... 48%  148M 0s
 15450K .......... .......... .......... .......... .......... 48% 92.9M 0s
 15500K .......... .......... .......... .......... .......... 48% 48.1M 0s
 15550K .......... .......... .......... .......... .......... 48%  114M 0s
 15600K .......... .......... .......... .......... .......... 48%  101M 0s
 15650K .......... .......... .......... .......... .......... 48% 89.3M 0s
 15700K .......... .......... .......... .......... .......... 49%  140M 0s
 15750K .......... .......... .......... .......... .......... 49% 20.2M 0s
 15800K .......... .......... .......... .......... .......... 49%  216M 0s
 15850K .......... .......... .......... .......... .......... 49%  115M 0s
 15900K .......... .......... .......... .......... .......... 49% 99.4M 0s
 15950K .......... .......... .......... .......... .......... 49%  153M 0s
 16000K .......... .......... .......... .......... .......... 50% 68.5M 0s
 16050K .......... .......... .......... .......... .......... 50%  146M 0s
 16100K .......... .......... .......... .......... .......... 50%  123M 0s
 16150K .......... .......... .......... .......... .......... 50% 41.8M 0s
 16200K .......... .......... .......... .......... .......... 50% 93.2M 0s
 16250K .......... .......... .......... .......... .......... 50%  145M 0s
 16300K .......... .......... .......... .......... .......... 50%  103M 0s
 16350K .......... .......... .......... .......... .......... 51%  151M 0s
 16400K .......... .......... .......... .......... .......... 51% 20.0M 0s
 16450K .......... .......... .......... .......... .......... 51%  101M 0s
 16500K .......... .......... .......... .......... .......... 51%  135M 0s
 16550K .......... .......... .......... .......... .......... 51%  112M 0s
 16600K .......... .......... .......... .......... .......... 51% 81.7M 0s
 16650K .......... .......... .......... .......... .......... 52%  167M 0s
 16700K .......... .......... .......... .......... .......... 52%  101M 0s
 16750K .......... .......... .......... .......... .......... 52% 43.5M 0s
 16800K .......... .......... .......... .......... .......... 52%  136M 0s
 16850K .......... .......... .......... .......... .......... 52%  103M 0s
 16900K .......... .......... .......... .......... .......... 52%  159M 0s
 16950K .......... .......... .......... .......... .......... 53%  110M 0s
 17000K .......... .......... .......... .......... .......... 53% 23.4M 0s
 17050K .......... .......... .......... .......... .......... 53% 98.8M 0s
 17100K .......... .......... .......... .......... .......... 53%  125M 0s
 17150K .......... .......... .......... .......... .......... 53%  117M 0s
 17200K .......... .......... .......... .......... .......... 53%  116M 0s
 17250K .......... .......... .......... .......... .......... 53%  104M 0s
 17300K .......... .......... .......... .......... .......... 54%  115M 0s
 17350K .......... .......... .......... .......... .......... 54%  116M 0s
 17400K .......... .......... .......... .......... .......... 54% 44.3M 0s
 17450K .......... .......... .......... .......... .......... 54% 92.4M 0s
 17500K .......... .......... .......... .......... .......... 54%  106M 0s
 17550K .......... .......... .......... .......... .......... 54%  115M 0s
 17600K .......... .......... .......... .......... .......... 55%  118M 0s
 17650K .......... .......... .......... .......... .......... 55% 21.6M 0s
 17700K .......... .......... .......... .......... .......... 55%  123M 0s
 17750K .......... .......... .......... .......... .......... 55% 87.8M 0s
 17800K .......... .......... .......... .......... .......... 55%  117M 0s
 17850K .......... .......... .......... .......... .......... 55%  111M 0s
 17900K .......... .......... .......... .......... .......... 55%  113M 0s
 17950K .......... .......... .......... .......... .......... 56%  115M 0s
 18000K .......... .......... .......... .......... .......... 56% 44.3M 0s
 18050K .......... .......... .......... .......... .......... 56%  116M 0s
 18100K .......... .......... .......... .......... .......... 56%  119M 0s
 18150K .......... .......... .......... .......... .......... 56% 85.0M 0s
 18200K .......... .......... .......... .......... .......... 56%  116M 0s
 18250K .......... .......... .......... .......... .......... 57% 22.0M 0s
 18300K .......... .......... .......... .......... .......... 57%  106M 0s
 18350K .......... .......... .......... .......... .......... 57%  126M 0s
 18400K .......... .......... .......... .......... .......... 57%  113M 0s
 18450K .......... .......... .......... .......... .......... 57%  122M 0s
 18500K .......... .......... .......... .......... .......... 57%  118M 0s
 18550K .......... .......... .......... .......... .......... 57% 82.5M 0s
 18600K .......... .......... .......... .......... .......... 58%  115M 0s
 18650K .......... .......... .......... .......... .......... 58% 43.9M 0s
 18700K .......... .......... .......... .......... .......... 58%  118M 0s
 18750K .......... .......... .......... .......... .......... 58%  117M 0s
 18800K .......... .......... .......... .......... .......... 58%  116M 0s
 18850K .......... .......... .......... .......... .......... 58%  115M 0s
 18900K .......... .......... .......... .......... .......... 59% 22.1M 0s
 18950K .......... .......... .......... .......... .......... 59% 79.8M 0s
 19000K .......... .......... .......... .......... .......... 59%  125M 0s
 19050K .......... .......... .......... .......... .......... 59%  116M 0s
 19100K .......... .......... .......... .......... .......... 59%  115M 0s
 19150K .......... .......... .......... .......... .......... 59%  119M 0s
 19200K .......... .......... .......... .......... .......... 60%  112M 0s
 19250K .......... .......... .......... .......... .......... 60% 44.2M 0s
 19300K .......... .......... .......... .......... .......... 60%  118M 0s
 19350K .......... .......... .......... .......... .......... 60% 92.5M 0s
 19400K .......... .......... .......... .......... .......... 60%  116M 0s
 19450K .......... .......... .......... .......... .......... 60%  119M 0s
 19500K .......... .......... .......... .......... .......... 60% 18.9M 0s
 19550K .......... .......... .......... .......... .......... 61% 94.4M 0s
 19600K .......... .......... .......... .......... .......... 61%  163M 0s
 19650K .......... .......... .......... .......... .......... 61% 82.8M 0s
 19700K .......... .......... .......... .......... .......... 61%  124M 0s
 19750K .......... .......... .......... .......... .......... 61%  125M 0s
 19800K .......... .......... .......... .......... .......... 61%  107M 0s
 19850K .......... .......... .......... .......... .......... 62%  124M 0s
 19900K .......... .......... .......... .......... .......... 62% 59.7M 0s
 19950K .......... .......... .......... .......... .......... 62% 94.8M 0s
 20000K .......... .......... .......... .......... .......... 62%  105M 0s
 20050K .......... .......... .......... .......... .......... 62%  126M 0s
 20100K .......... .......... .......... .......... .......... 62% 16.4M 0s
 20150K .......... .......... .......... .......... .......... 62% 96.0M 0s
 20200K .......... .......... .......... .......... .......... 63%  161M 0s
 20250K .......... .......... .......... .......... .......... 63%  107M 0s
 20300K .......... .......... .......... .......... .......... 63%  102M 0s
 20350K .......... .......... .......... .......... .......... 63% 96.2M 0s
 20400K .......... .......... .......... .......... .......... 63%  108M 0s
 20450K .......... .......... .......... .......... .......... 63%  122M 0s
 20500K .......... .......... .......... .......... .......... 64% 59.3M 0s
 20550K .......... .......... .......... .......... .......... 64%  140M 0s
 20600K .......... .......... .......... .......... .......... 64%  101M 0s
 20650K .......... .......... .......... .......... .......... 64% 89.9M 0s
 20700K .......... .......... .......... .......... .......... 64% 20.2M 0s
 20750K .......... .......... .......... .......... .......... 64%  148M 0s
 20800K .......... .......... .......... .......... .......... 65%  116M 0s
 20850K .......... .......... .......... .......... .......... 65%  115M 0s
 20900K .......... .......... .......... .......... .......... 65%  117M 0s
 20950K .......... .......... .......... .......... .......... 65%  104M 0s
 21000K .......... .......... .......... .......... .......... 65%  123M 0s
 21050K .......... .......... .......... .......... .......... 65%  107M 0s
 21100K .......... .......... .......... .......... .......... 65% 41.3M 0s
 21150K .......... .......... .......... .......... .......... 66%  114M 0s
 21200K .......... .......... .......... .......... .......... 66%  104M 0s
 21250K .......... .......... .......... .......... .......... 66%  106M 0s
 21300K .......... .......... .......... .......... .......... 66%  119M 0s
 21350K .......... .......... .......... .......... .......... 66% 22.5M 0s
 21400K .......... .......... .......... .......... .......... 66% 94.4M 0s
 21450K .......... .......... .......... .......... .......... 67%  105M 0s
 21500K .......... .......... .......... .......... .......... 67%  124M 0s
 21550K .......... .......... .......... .......... .......... 67% 75.4M 0s
 21600K .......... .......... .......... .......... .......... 67%  120M 0s
 21650K .......... .......... .......... .......... .......... 67% 97.2M 0s
 21700K .......... .......... .......... .......... .......... 67% 45.0M 0s
 21750K .......... .......... .......... .......... .......... 67%  106M 0s
 21800K .......... .......... .......... .......... .......... 68%  116M 0s
 21850K .......... .......... .......... .......... .......... 68%  115M 0s
 21900K .......... .......... .......... .......... .......... 68% 99.4M 0s
 21950K .......... .......... .......... .......... .......... 68% 23.2M 0s
 22000K .......... .......... .......... .......... .......... 68%  127M 0s
 22050K .......... .......... .......... .......... .......... 68%  115M 0s
 22100K .......... .......... .......... .......... .......... 69%  141M 0s
 22150K .......... .......... .......... .......... .......... 69%  118M 0s
 22200K .......... .......... .......... .......... .......... 69% 85.1M 0s
 22250K .......... .......... .......... .......... .......... 69%  117M 0s
 22300K .......... .......... .......... .......... .......... 69%  113M 0s
 22350K .......... .......... .......... .......... .......... 69% 44.2M 0s
 22400K .......... .......... .......... .......... .......... 70%  114M 0s
 22450K .......... .......... .......... .......... .......... 70%  115M 0s
 22500K .......... .......... .......... .......... .......... 70%  116M 0s
 22550K .......... .......... .......... .......... .......... 70%  116M 0s
 22600K .......... .......... .......... .......... .......... 70% 19.6M 0s
 22650K .......... .......... .......... .......... .......... 70%  173M 0s
 22700K .......... .......... .......... .......... .......... 70%  105M 0s
 22750K .......... .......... .......... .......... .......... 71%  118M 0s
 22800K .......... .......... .......... .......... .......... 71%  121M 0s
 22850K .......... .......... .......... .......... .......... 71%  115M 0s
