--2025-07-03 07:43:58--  https://ftp.gnu.org/gnu/gettext/gettext-0.25.1.tar.xz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9930836 (9.5M) [application/x-xz]
Saving to: 'gettext-0.25.1.tar.xz.1'

     0K .......... .......... .......... .......... ..........  0% 1.40M 7s
  1550K .......... .......... .......... .......... .......... 16%  556K 6s
  1600K .......... .......... .......... .......... .......... 17%  636K 6s
  1650K .......... .......... .......... .......... .......... 17%  609K 6s
  1700K .......... .......... .......... .......... .......... 18%  387K 7s
  1750K .......... .......... .......... .......... .......... 18%  584K 7s
  1800K .......... .......... .......... .......... .......... 19%  457K 7s
  1850K .......... .......... .......... .......... .......... 19%  363K 7s
  1900K .......... .......... .......... .......... .......... 20%  466K 8s
  1950K .......... .......... .......... .......... .......... 20%  451K 8s
  2000K .......... .......... .......... .......... .......... 21%  437K 8s
  2050K .......... .......... .......... .......... .......... 21%  439K 8s
  2100K .......... .......... .......... .......... .......... 22%  382K 8s
  2150K .......... .......... .......... .......... .......... 22%  453K 9s
  2200K .......... .......... .......... .......... .......... 23%  498K 9s
  2250K .......... .......... .......... .......... .......... 23%  491K 9s
  2300K .......... .......... .......... .......... .......... 24%  296K 9s
  2350K .......... .......... .......... .......... .......... 24%  248K 9s
  2400K .......... .......... .......... .......... .......... 25%  284K 10s
  2450K .......... .......... .......... .......... .......... 25%  300K 10s
  2500K .......... .......... .......... .......... .......... 26%  277K 10s
  2550K .......... .......... .......... .......... .......... 26%  369K 10s
  2600K .......... .......... .......... .......... .......... 27%  328K 10s
  2650K .......... .......... .......... .......... .......... 27%  555K 10s
  2700K .......... .......... .......... .......... .......... 28%  412K 10s
  2750K .......... .......... .......... .......... .......... 28%  410K 10s
  2800K .......... .......... .......... .......... .......... 29%  391K 10s
  2850K .......... .......... .......... .......... .......... 29%  474K 10s
  2900K .......... .......... .......... .......... .......... 30%  618K 10s
  2950K .......... .......... .......... .......... .......... 30%  685K 10s
  3000K .......... .......... .......... .......... .......... 31%  646K 10s
  3050K .......... .......... .......... .......... .......... 31% 1023K 10s
  3100K .......... .......... .......... .......... .......... 32%  527K 10s
  3150K .......... .......... .......... .......... .......... 32% 1003K 10s
  3200K .......... .......... .......... .......... .......... 33%  705K 10s
  3250K .......... .......... .......... .......... .......... 34%  877K 10s
  3300K .......... .......... .......... .......... .......... 34% 1.06M 10s
  3350K .......... .......... .......... .......... .......... 35%  572K 10s
  3400K .......... .......... .......... .......... .......... 35% 1.07M 9s
  3450K .......... .......... .......... .......... .......... 36%  762K 9s
  3500K .......... .......... .......... .......... .......... 36%  905K 9s
  3550K .......... .......... .......... .......... .......... 37%  930K 9s
  3600K .......... .......... .......... .......... .......... 37%  732K 9s
  3650K .......... .......... .......... .......... .......... 38%  847K 9s
  3700K .......... .......... .......... .......... .......... 38%  657K 9s
  3750K .......... .......... .......... .......... .......... 39%  651K 9s
  3800K .......... .......... .......... .......... .......... 39%  626K 9s
  3850K .......... .......... .......... .......... .......... 40% 1.11M 9s
  3900K .......... .......... .......... .......... .......... 40% 1.04M 8s
  3950K .......... .......... .......... .......... .......... 41%  518K 8s
  4000K .......... .......... .......... .......... .......... 41%  470K 8s
  4050K .......... .......... .......... .......... .......... 42%  409K 8s
  4100K .......... .......... .......... .......... .......... 42%  226K 8s
  4150K .......... .......... .......... .......... .......... 43%  330K 9s
  4200K .......... .......... .......... .......... .......... 43%  336K 9s
  4250K .......... .......... .......... .......... .......... 44%  428K 8s
  4300K .......... .......... .......... .......... .......... 44%  491K 8s
  4350K .......... .......... .......... .......... .......... 45%  451K 8s
  4400K .......... .......... .......... .......... .......... 45%  651K 8s
  4450K .......... .......... .......... .......... .......... 46%  574K 8s
  4500K .......... .......... .......... .......... .......... 46%  833K 8s
  4550K .......... .......... .......... .......... .......... 47%  559K 8s
  4600K .......... .......... .......... .......... .......... 47%  634K 8s
  4650K .......... .......... .......... .......... .......... 48%  748K 8s
  4700K .......... .......... .......... .......... .......... 48%  714K 8s
  4750K .......... .......... .......... .......... .......... 49%  674K 8s
  4800K .......... .......... .......... .......... .......... 50% 1.15M 8s
  4850K .......... .......... .......... .......... .......... 50%  756K 8s
  4900K .......... .......... .......... .......... .......... 51% 2.06M 7s
  4950K .......... .......... .......... .......... .......... 51%  671K 7s
  5000K .......... .......... .......... .......... .......... 52%  513K 7s
  5050K .......... .......... .......... .......... .......... 52%  718K 7s
  5100K .......... .......... .......... .......... .......... 53%  554K 7s
  5150K .......... .......... .......... .......... .......... 53%  904K 7s
  5200K .......... .......... .......... .......... .......... 54%  548K 7s
  5250K .......... .......... .......... .......... .......... 54%  802K 7s
  5300K .......... .......... .......... .......... .......... 55%  833K 7s
  5350K .......... .......... .......... .......... .......... 55%  523K 7s
  5400K .......... .......... .......... .......... .......... 56%  835K 7s
  5450K .......... .......... .......... .......... .......... 56%  788K 7s
  5500K .......... .......... .......... .......... .......... 57% 1.13M 6s
  5550K .......... .......... .......... .......... .......... 57% 1022K 6s
  5600K .......... .......... .......... .......... .......... 58%  808K 6s
  5650K .......... .......... .......... .......... .......... 58%  451K 6s
  5700K .......... .......... .......... .......... .......... 59%  510K 6s
  5750K .......... .......... .......... .......... .......... 59%  747K 6s
  5800K .......... .......... .......... .......... .......... 60%  323K 6s
  5850K .......... .......... .......... .......... .......... 60%  638K 6s
  5900K .......... .......... .......... .......... .......... 61%  786K 6s
  5950K .......... .......... .......... .......... .......... 61%  811K 6s
  6000K .......... .......... .......... .......... .......... 62%  588K 6s
  6050K .......... .......... .......... .......... .......... 62% 1.03M 6s
  6100K .......... .......... .......... .......... .......... 63% 1.06M 5s
  6150K .......... .......... .......... .......... .......... 63% 1.30M 5s
  6200K .......... .......... .......... .......... .......... 64% 1.15M 5s
  6250K .......... .......... .......... .......... .......... 64% 1.16M 5s
  6300K .......... .......... .......... .......... .......... 65%  529K 5s
  6350K .......... .......... .......... .......... .......... 65% 1.03M 5s
  6400K .......... .......... .......... .......... .......... 66%  564K 5s
  6450K .......... .......... .......... .......... .......... 67%  413K 5s
  6500K .......... .......... .......... .......... .......... 67%  482K 5s
  6550K .......... .......... .......... .......... .......... 68%  819K 5s
  6600K .......... .......... .......... .......... .......... 68%  428K 5s
  6650K .......... .......... .......... .......... .......... 69%  613K 5s
  6700K .......... .......... .......... .......... .......... 69%  766K 5s
  6750K .......... .......... .......... .......... .......... 70%  673K 4s
  6800K .......... .......... .......... .......... .......... 70%  744K 4s
  6850K .......... .......... .......... .......... .......... 71%  775K 4s
  6900K .......... .......... .......... .......... .......... 71%  721K 4s
  6950K .......... .......... .......... .......... .......... 72%  492K 4s
  7000K .......... .......... .......... .......... .......... 72%  572K 4s
  7050K .......... .......... .......... .......... .......... 73%  766K 4s
  7100K .......... .......... .......... .......... .......... 73%  429K 4s
  7150K .......... .......... .......... .......... .......... 74%  475K 4s
  7200K .......... .......... .......... .......... .......... 74%  774K 4s
  7250K .......... .......... .......... .......... .......... 75%  800K 4s
  7300K .......... .......... .......... .......... .......... 75%  883K 4s
  7350K .......... .......... .......... .......... .......... 76%  870K 4s
  7400K .......... .......... .......... .......... .......... 76%  785K 3s
  7450K .......... .......... .......... .......... .......... 77% 1.03M 3s
  7500K .......... .......... .......... .......... .......... 77% 1.35M 3s
  7550K .......... .......... .......... .......... .......... 78% 1.06M 3s
  7600K .......... .......... .......... .......... .......... 78%  669K 3s
  7650K .......... .......... .......... .......... .......... 79%  802K 3s
  7700K .......... .......... .......... .......... .......... 79%  828K 3s
  7750K .......... .......... .......... .......... .......... 80%  742K 3s
  7800K .......... .......... .......... .......... .......... 80%  758K 3s
  7850K .......... .......... .......... .......... .......... 81%  657K 3s
  7900K .......... .......... .......... .......... .......... 81%  968K 3s
  7950K .......... .......... .......... .......... .......... 82%  971K 3s
  8000K .......... .......... .......... .......... .......... 83%  942K 2s
  8050K .......... .......... .......... .......... .......... 83% 1.03M 2s
  8100K .......... .......... .......... .......... .......... 84%  767K 2s
  8150K .......... .......... .......... .......... .......... 84% 1.50M 2s
  8200K .......... .......... .......... .......... .......... 85%  928K 2s
  8250K .......... .......... .......... .......... .......... 85%  739K 2s
  8300K .......... .......... .......... .......... .......... 86%  761K 2s
  8350K .......... .......... .......... .......... .......... 86%  635K 2s
  8400K .......... .......... .......... .......... .......... 87%  834K 2s
  8450K .......... .......... .......... .......... .......... 87%  817K 2s
  8500K .......... .......... .......... .......... .......... 88%  951K 2s
  8550K .......... .......... .......... .......... .......... 88%  826K 2s
  8600K .......... .......... .......... .......... .......... 89%  635K 2s
  8650K .......... .......... .......... .......... .......... 89%  756K 1s
  8700K .......... .......... .......... .......... .......... 90%  683K 1s
  8750K .......... .......... .......... .......... .......... 90% 1.14M 1s
  8800K .......... .......... .......... .......... .......... 91% 1.11M 1s
  8850K .......... .......... .......... .......... .......... 91% 1.08M 1s
  8900K .......... .......... .......... .......... .......... 92% 1.01M 1s
  8950K .......... .......... .......... .......... .......... 92%  953K 1s
  9000K .......... .......... .......... .......... .......... 93% 1.15M 1s
  9050K .......... .......... .......... .......... .......... 93% 1010K 1s
  9100K .......... .......... .......... .......... .......... 94%  685K 1s
  9150K .......... .......... .......... .......... .......... 94%  884K 1s
  9200K .......... .......... .......... .......... .......... 95%  652K 1s
  9250K .......... .......... .......... .......... .......... 95%  851K 1s
  9300K .......... .......... .......... .......... .......... 96%  677K 1s
  9350K .......... .......... .......... .......... .......... 96%  902K 0s
  9400K .......... .......... .......... .......... .......... 97% 1.22M 0s
  9450K .......... .......... .......... .......... .......... 97%  739K 0s
  9500K .......... .......... .......... .......... .......... 98%  904K 0s
  9550K .......... .......... .......... .......... .......... 98%  893K 0s
  9600K .......... .......... .......... .......... .......... 99%  711K 0s
  9650K .......... .......... .......... .......... ........  100% 1.14M=14s

2025-07-03 07:44:12 (689 KB/s) - 'gettext-0.25.1.tar.xz.1' saved [9930836/9930836]

gettext-0.25.1/
gettext-0.25.1/build-aux/
gettext-0.25.1/gettext-runtime/
gettext-0.25.1/gettext-runtime/doc/
gettext-0.25.1/gettext-runtime/gnulib-lib/
gettext-0.25.1/gettext-runtime/gnulib-lib/glthread/
gettext-0.25.1/gettext-runtime/gnulib-lib/malloc/
gettext-0.25.1/gettext-runtime/gnulib-lib/unicase/
gettext-0.25.1/gettext-runtime/gnulib-lib/unictype/
gettext-0.25.1/gettext-runtime/gnulib-lib/unistr/
gettext-0.25.1/gettext-runtime/gnulib-lib/uniwidth/
gettext-0.25.1/gettext-runtime/gnulib-m4/
gettext-0.25.1/gettext-runtime/intl/
gettext-0.25.1/gettext-runtime/intl-csharp/
gettext-0.25.1/gettext-runtime/intl-csharp/doc/
gettext-0.25.1/gettext-runtime/intl-d/
gettext-0.25.1/gettext-runtime/intl-d/gnu/
gettext-0.25.1/gettext-runtime/intl-d/gnu/libintl/
gettext-0.25.1/gettext-runtime/intl-d/gnu/libintl/internal/
gettext-0.25.1/gettext-runtime/intl-java/
gettext-0.25.1/gettext-runtime/intl-java/gnu/
gettext-0.25.1/gettext-runtime/intl-java/gnu/gettext/
gettext-0.25.1/gettext-runtime/intl-java/javadoc2/
gettext-0.25.1/gettext-runtime/intl-java/javadoc2/gnu/
gettext-0.25.1/gettext-runtime/intl-java/javadoc2/gnu/gettext/
gettext-0.25.1/gettext-runtime/intl-modula2/
gettext-0.25.1/gettext-runtime/intl/gnulib-lib/
gettext-0.25.1/gettext-runtime/intl/gnulib-lib/glthread/
gettext-0.25.1/gettext-runtime/intl/gnulib-lib/unicase/
gettext-0.25.1/gettext-runtime/intl/gnulib-lib/unictype/
gettext-0.25.1/gettext-runtime/intl/gnulib-lib/uniwidth/
gettext-0.25.1/gettext-runtime/intl/gnulib-m4/
gettext-0.25.1/gettext-runtime/libasprintf/
gettext-0.25.1/gettext-runtime/libasprintf/gnulib-lib/
gettext-0.25.1/gettext-runtime/libasprintf/gnulib-lib/unicase/
gettext-0.25.1/gettext-runtime/libasprintf/gnulib-lib/unictype/
gettext-0.25.1/gettext-runtime/libasprintf/gnulib-lib/uniwidth/
gettext-0.25.1/gettext-runtime/libasprintf/gnulib-m4/
gettext-0.25.1/gettext-runtime/m4/
gettext-0.25.1/gettext-runtime/man/
gettext-0.25.1/gettext-runtime/po/
gettext-0.25.1/gettext-runtime/src/
gettext-0.25.1/gettext-runtime/tests/
gettext-0.25.1/gettext-tools/
gettext-0.25.1/gettext-tools/build-aux/
gettext-0.25.1/gettext-tools/doc/
gettext-0.25.1/gettext-tools/emacs/
gettext-0.25.1/gettext-tools/examples/
gettext-0.25.1/gettext-tools/examples/hello-c/
gettext-0.25.1/gettext-tools/examples/hello-c++/
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome2/
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome2/m4/
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome2/po/
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome3/
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome3/m4/
gettext-0.25.1/gettext-tools/examples/hello-c++-gnome3/po/
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/admin/
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/m4/
gettext-0.25.1/gettext-tools/examples/hello-c++-kde/po/
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/m4/
gettext-0.25.1/gettext-tools/examples/hello-c++-qt/po/
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/m4/
gettext-0.25.1/gettext-tools/examples/hello-c++-wxwidgets/po/
gettext-0.25.1/gettext-tools/examples/hello-c++/m4/
gettext-0.25.1/gettext-tools/examples/hello-c++/po/
gettext-0.25.1/gettext-tools/examples/hello-c++20/
gettext-0.25.1/gettext-tools/examples/hello-c++20/m4/
gettext-0.25.1/gettext-tools/examples/hello-c++20/po/
gettext-0.25.1/gettext-tools/examples/hello-c-gnome2/
gettext-0.25.1/gettext-tools/examples/hello-c-gnome2/m4/
gettext-0.25.1/gettext-tools/examples/hello-c-gnome2/po/
gettext-0.25.1/gettext-tools/examples/hello-c-gnome3/
gettext-0.25.1/gettext-tools/examples/hello-c-gnome3/m4/
gettext-0.25.1/gettext-tools/examples/hello-c-gnome3/po/
gettext-0.25.1/gettext-tools/examples/hello-c-http/
gettext-0.25.1/gettext-tools/examples/hello-c-http/m4/
gettext-0.25.1/gettext-tools/examples/hello-c-http/po/
gettext-0.25.1/gettext-tools/examples/hello-c/m4/
gettext-0.25.1/gettext-tools/examples/hello-c/po/
gettext-0.25.1/gettext-tools/examples/hello-clisp/
gettext-0.25.1/gettext-tools/examples/hello-clisp/m4/
gettext-0.25.1/gettext-tools/examples/hello-clisp/po/
gettext-0.25.1/gettext-tools/examples/hello-csharp/
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/m4/
gettext-0.25.1/gettext-tools/examples/hello-csharp-forms/po/
gettext-0.25.1/gettext-tools/examples/hello-csharp/m4/
gettext-0.25.1/gettext-tools/examples/hello-csharp/po/
gettext-0.25.1/gettext-tools/examples/hello-d/
gettext-0.25.1/gettext-tools/examples/hello-d/m4/
gettext-0.25.1/gettext-tools/examples/hello-d/po/
gettext-0.25.1/gettext-tools/examples/hello-gawk/
gettext-0.25.1/gettext-tools/examples/hello-gawk/m4/
gettext-0.25.1/gettext-tools/examples/hello-gawk/po/
gettext-0.25.1/gettext-tools/examples/hello-go/
gettext-0.25.1/gettext-tools/examples/hello-go-http/
gettext-0.25.1/gettext-tools/examples/hello-go-http/example1/
gettext-0.25.1/gettext-tools/examples/hello-go-http/m4/
gettext-0.25.1/gettext-tools/examples/hello-go-http/po/
gettext-0.25.1/gettext-tools/examples/hello-go/example1/
gettext-0.25.1/gettext-tools/examples/hello-go/example2/
gettext-0.25.1/gettext-tools/examples/hello-go/example3/
gettext-0.25.1/gettext-tools/examples/hello-go/m4/
gettext-0.25.1/gettext-tools/examples/hello-go/po/
gettext-0.25.1/gettext-tools/examples/hello-guile/
gettext-0.25.1/gettext-tools/examples/hello-guile/m4/
gettext-0.25.1/gettext-tools/examples/hello-guile/po/
gettext-0.25.1/gettext-tools/examples/hello-java/
gettext-0.25.1/gettext-tools/examples/hello-java-awt/
gettext-0.25.1/gettext-tools/examples/hello-java-awt/m4/
gettext-0.25.1/gettext-tools/examples/hello-java-awt/po/
gettext-0.25.1/gettext-tools/examples/hello-java-qtjambi/
gettext-0.25.1/gettext-tools/examples/hello-java-qtjambi/m4/
gettext-0.25.1/gettext-tools/examples/hello-java-qtjambi/po/
gettext-0.25.1/gettext-tools/examples/hello-java-swing/
gettext-0.25.1/gettext-tools/examples/hello-java-swing/m4/
gettext-0.25.1/gettext-tools/examples/hello-java-swing/po/
gettext-0.25.1/gettext-tools/examples/hello-java/m4/
gettext-0.25.1/gettext-tools/examples/hello-java/po/
gettext-0.25.1/gettext-tools/examples/hello-librep/
gettext-0.25.1/gettext-tools/examples/hello-librep/m4/
gettext-0.25.1/gettext-tools/examples/hello-librep/po/
gettext-0.25.1/gettext-tools/examples/hello-modula2/
gettext-0.25.1/gettext-tools/examples/hello-modula2/m4/
gettext-0.25.1/gettext-tools/examples/hello-modula2/po/
gettext-0.25.1/gettext-tools/examples/hello-objc/
gettext-0.25.1/gettext-tools/examples/hello-objc-gnome2/
gettext-0.25.1/gettext-tools/examples/hello-objc-gnome2/m4/
gettext-0.25.1/gettext-tools/examples/hello-objc-gnome2/po/
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/
gettext-0.25.1/gettext-tools/examples/hello-objc-gnustep/po/
gettext-0.25.1/gettext-tools/examples/hello-objc/m4/
gettext-0.25.1/gettext-tools/examples/hello-objc/po/
gettext-0.25.1/gettext-tools/examples/hello-pascal/
gettext-0.25.1/gettext-tools/examples/hello-pascal/m4/
gettext-0.25.1/gettext-tools/examples/hello-pascal/po/
gettext-0.25.1/gettext-tools/examples/hello-perl/
gettext-0.25.1/gettext-tools/examples/hello-perl/m4/
gettext-0.25.1/gettext-tools/examples/hello-perl/po/
gettext-0.25.1/gettext-tools/examples/hello-php/
gettext-0.25.1/gettext-tools/examples/hello-php/m4/
gettext-0.25.1/gettext-tools/examples/hello-php/po/
gettext-0.25.1/gettext-tools/examples/hello-python/
gettext-0.25.1/gettext-tools/examples/hello-python/m4/
gettext-0.25.1/gettext-tools/examples/hello-python/po/
gettext-0.25.1/gettext-tools/examples/hello-ruby/
gettext-0.25.1/gettext-tools/examples/hello-ruby/m4/
gettext-0.25.1/gettext-tools/examples/hello-ruby/po/
gettext-0.25.1/gettext-tools/examples/hello-rust/
gettext-0.25.1/gettext-tools/examples/hello-rust/m4/
gettext-0.25.1/gettext-tools/examples/hello-rust/po/
gettext-0.25.1/gettext-tools/examples/hello-rust/src/
gettext-0.25.1/gettext-tools/examples/hello-sh/
gettext-0.25.1/gettext-tools/examples/hello-sh/m4/
gettext-0.25.1/gettext-tools/examples/hello-sh/po/
gettext-0.25.1/gettext-tools/examples/hello-smalltalk/
gettext-0.25.1/gettext-tools/examples/hello-smalltalk/m4/
gettext-0.25.1/gettext-tools/examples/hello-smalltalk/po/
gettext-0.25.1/gettext-tools/examples/hello-tcl/
gettext-0.25.1/gettext-tools/examples/hello-tcl-tk/
gettext-0.25.1/gettext-tools/examples/hello-tcl-tk/m4/
gettext-0.25.1/gettext-tools/examples/hello-tcl-tk/po/
gettext-0.25.1/gettext-tools/examples/hello-tcl/m4/
gettext-0.25.1/gettext-tools/examples/hello-tcl/po/
gettext-0.25.1/gettext-tools/examples/hello-ycp/
gettext-0.25.1/gettext-tools/examples/hello-ycp/m4/
gettext-0.25.1/gettext-tools/examples/hello-ycp/po/
gettext-0.25.1/gettext-tools/examples/po/
gettext-0.25.1/gettext-tools/gnulib-lib/
gettext-0.25.1/gettext-tools/gnulib-lib/glthread/
gettext-0.25.1/gettext-tools/gnulib-lib/libxml/
gettext-0.25.1/gettext-tools/gnulib-lib/malloc/
gettext-0.25.1/gettext-tools/gnulib-lib/unicase/
gettext-0.25.1/gettext-tools/gnulib-lib/uniconv/
gettext-0.25.1/gettext-tools/gnulib-lib/unictype/
gettext-0.25.1/gettext-tools/gnulib-lib/unilbrk/
gettext-0.25.1/gettext-tools/gnulib-lib/uniname/
gettext-0.25.1/gettext-tools/gnulib-lib/uninorm/
gettext-0.25.1/gettext-tools/gnulib-lib/unistr/
gettext-0.25.1/gettext-tools/gnulib-lib/uniwidth/
gettext-0.25.1/gettext-tools/gnulib-m4/
gettext-0.25.1/gettext-tools/gnulib-tests/
gettext-0.25.1/gettext-tools/gnulib-tests/glthread/
gettext-0.25.1/gettext-tools/gnulib-tests/unicase/
gettext-0.25.1/gettext-tools/gnulib-tests/uniconv/
gettext-0.25.1/gettext-tools/gnulib-tests/unictype/
gettext-0.25.1/gettext-tools/gnulib-tests/unilbrk/
gettext-0.25.1/gettext-tools/gnulib-tests/uniname/
gettext-0.25.1/gettext-tools/gnulib-tests/uninorm/
gettext-0.25.1/gettext-tools/gnulib-tests/unistr/
gettext-0.25.1/gettext-tools/its/
gettext-0.25.1/gettext-tools/libgettextpo/
gettext-0.25.1/gettext-tools/libgettextpo/glthread/
gettext-0.25.1/gettext-tools/libgettextpo/gnulib-m4/
gettext-0.25.1/gettext-tools/libgettextpo/unicase/
gettext-0.25.1/gettext-tools/libgettextpo/uniconv/
gettext-0.25.1/gettext-tools/libgettextpo/unictype/
gettext-0.25.1/gettext-tools/libgettextpo/unilbrk/
gettext-0.25.1/gettext-tools/libgettextpo/unistr/
gettext-0.25.1/gettext-tools/libgettextpo/uniwidth/
gettext-0.25.1/gettext-tools/libgrep/
gettext-0.25.1/gettext-tools/libgrep/gnulib-lib/
gettext-0.25.1/gettext-tools/libgrep/gnulib-lib/glthread/
gettext-0.25.1/gettext-tools/libgrep/gnulib-lib/malloc/
gettext-0.25.1/gettext-tools/libgrep/gnulib-m4/
gettext-0.25.1/gettext-tools/m4/
gettext-0.25.1/gettext-tools/man/
gettext-0.25.1/gettext-tools/misc/
gettext-0.25.1/gettext-tools/po/
gettext-0.25.1/gettext-tools/projects/
gettext-0.25.1/gettext-tools/projects/GNOME/
gettext-0.25.1/gettext-tools/projects/KDE/
gettext-0.25.1/gettext-tools/projects/TP/
gettext-0.25.1/gettext-tools/src/
gettext-0.25.1/gettext-tools/src/gnu/
gettext-0.25.1/gettext-tools/src/gnu/gettext/
gettext-0.25.1/gettext-tools/styles/
gettext-0.25.1/gettext-tools/system-tests/
gettext-0.25.1/gettext-tools/tests/
gettext-0.25.1/gettext-tools/tests/common/
gettext-0.25.1/gettext-tools/tests/common/supplemental/
gettext-0.25.1/gettext-tools/tests/gnulib-lib/
gettext-0.25.1/gettext-tools/tests/gnulib-lib/glthread/
gettext-0.25.1/gettext-tools/tests/gnulib-m4/
gettext-0.25.1/gettext-tools/tests/testdata/
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/lib/
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/lib/include/
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/lib/include/tree_sitter/
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/lib/src/
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/lib/src/unicode/
gettext-0.25.1/gettext-tools/tree-sitter-0.23.2/lib/src/wasm/
gettext-0.25.1/gettext-tools/tree-sitter-d-0.8.2/
gettext-0.25.1/gettext-tools/tree-sitter-d-0.8.2/src/
gettext-0.25.1/gettext-tools/tree-sitter-d-0.8.2/src/tree_sitter/
gettext-0.25.1/gettext-tools/tree-sitter-go-0.23.4/
gettext-0.25.1/gettext-tools/tree-sitter-go-0.23.4/src/
gettext-0.25.1/gettext-tools/tree-sitter-go-0.23.4/src/tree_sitter/
gettext-0.25.1/gettext-tools/tree-sitter-rust-0.23.2/
gettext-0.25.1/gettext-tools/tree-sitter-rust-0.23.2/src/
gettext-0.25.1/gettext-tools/tree-sitter-rust-0.23.2/src/tree_sitter/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/common/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/tsx/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/tsx/src/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/tsx/src/tree_sitter/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/typescript/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/typescript/src/
gettext-0.25.1/gettext-tools/tree-sitter-typescript-0.23.2/typescript/src/tree_sitter/
gettext-0.25.1/gettext-tools/woe32dll/
gettext-0.25.1/gnulib-local/
gettext-0.25.1/gnulib-local/lib/
gettext-0.25.1/gnulib-local/lib/libxml/
gettext-0.25.1/gnulib-local/m4/
gettext-0.25.1/gnulib-local/modules/
gettext-0.25.1/libtextstyle/
gettext-0.25.1/libtextstyle/adhoc-tests/
gettext-0.25.1/libtextstyle/build-aux/
gettext-0.25.1/libtextstyle/doc/
