--2025-08-09 10:23:32--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20250808.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42::432, 2a04:4e42:200::432, 2a04:4e42:400::432, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 565353032 (539M) [application/x-xz]
Saving to: 'linux-firmware-20250808.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 8.16M 66s
  4800K .......... .......... .......... .......... ..........  0%  706M 8s
  4850K .......... .......... .......... .......... ..........  0%  726M 8s
  4900K .......... .......... .......... .......... ..........  0%  729M 8s
  4950K .......... .......... .......... .......... ..........  0%  580M 7s
  5000K .......... .......... .......... .......... ..........  0%  730M 7s
  5050K .......... .......... .......... .......... ..........  0%  704M 7s
  5100K .......... .......... .......... .......... ..........  0%  555M 7s
  5150K .......... .......... .......... .......... ..........  0% 7.82M 8s
  5200K .......... .......... .......... .......... ..........  0%  676M 8s
  5250K .......... .......... .......... .......... ..........  0%  723M 8s
  5300K .......... .......... .......... .......... ..........  0%  711M 8s
  5350K .......... .......... .......... .......... ..........  0%  606M 8s
  5400K .......... .......... .......... .......... ..........  0%  849M 8s
  5450K .......... .......... .......... .......... ..........  0%  708M 7s
  5500K .......... .......... .......... .......... ..........  1%  510M 7s
  5550K .......... .......... .......... .......... ..........  1%  709M 7s
  5600K .......... .......... .......... .......... ..........  1%  730M 7s
  5650K .......... .......... .......... .......... ..........  1%  735M 7s
  5700K .......... .......... .......... .......... ..........  1%  718M 7s
  5750K .......... .......... .......... .......... ..........  1%  737M 7s
  5800K .......... .......... .......... .......... ..........  1%  719M 7s
  5850K .......... .......... .......... .......... ..........  1% 21.2M 7s
  5900K .......... .......... .......... .......... ..........  1% 80.0M 7s
  5950K .......... .......... .......... .......... ..........  1%  109M 7s
  6000K .......... .......... .......... .......... ..........  1% 95.9M 7s
  6050K .......... .......... .......... .......... ..........  1%  176M 7s
  6100K .......... .......... .......... .......... ..........  1%  101M 7s
  6150K .......... .......... .......... .......... ..........  1% 96.6M 7s
  6200K .......... .......... .......... .......... ..........  1%  179M 7s
  6250K .......... .......... .......... .......... ..........  1%  101M 7s
  6300K .......... .......... .......... .......... ..........  1% 94.1M 7s
  6350K .......... .......... .......... .......... ..........  1%  101M 7s
  6400K .......... .......... .......... .......... ..........  1% 32.3M 7s
  6450K .......... .......... .......... .......... ..........  1% 28.2M 7s
  6500K .......... .......... .......... .......... ..........  1%  123M 7s
  6550K .......... .......... .......... .......... ..........  1%  104M 7s
  6600K .......... .......... .......... .......... ..........  1% 94.6M 7s
  6650K .......... .......... .......... .......... ..........  1% 96.8M 7s
  6700K .......... .......... .......... .......... ..........  1% 99.2M 7s
  6750K .......... .......... .......... .......... ..........  1% 96.6M 7s
  6800K .......... .......... .......... .......... ..........  1%  171M 7s
  6850K .......... .......... .......... .......... ..........  1% 59.6M 7s
  6900K .......... .......... .......... .......... ..........  1% 92.6M 7s
  6950K .......... .......... .......... .......... ..........  1%  102M 7s
  7000K .......... .......... .......... .......... ..........  1%  169M 7s
  7050K .......... .......... .......... .......... ..........  1% 16.2M 7s
  7100K .......... .......... .......... .......... ..........  1% 85.5M 7s
  7150K .......... .......... .......... .......... ..........  1% 97.1M 7s
  7200K .......... .......... .......... .......... ..........  1%  177M 7s
  7250K .......... .......... .......... .......... ..........  1%  101M 7s
  7300K .......... .......... .......... .......... ..........  1% 97.2M 7s
  7350K .......... .......... .......... .......... ..........  1%  183M 7s
  7400K .......... .......... .......... .......... ..........  1%  102M 7s
  7450K .......... .......... .......... .......... ..........  1% 95.7M 7s
  7500K .......... .......... .......... .......... ..........  1% 95.8M 7s
  7550K .......... .......... .......... .......... ..........  1% 96.8M 7s
  7600K .......... .......... .......... .......... ..........  1% 6.39M 8s
  7650K .......... .......... .......... .......... ..........  1%  672M 8s
  7700K .......... .......... .......... .......... ..........  1%  731M 7s
  7750K .......... .......... .......... .......... ..........  1%  726M 7s
  7800K .......... .......... .......... .......... ..........  1%  640M 7s
  7850K .......... .......... .......... .......... ..........  1%  788M 7s
  7900K .......... .......... .......... .......... ..........  1%  537M 7s
  7950K .......... .......... .......... .......... ..........  1%  736M 7s
  8000K .......... .......... .......... .......... ..........  1%  676M 7s
  8050K .......... .......... .......... .......... ..........  1%  704M 7s
  8100K .......... .......... .......... .......... ..........  1%  564M 7s
  8150K .......... .......... .......... .......... ..........  1%  567M 7s
  8200K .......... .......... .......... .......... ..........  1% 17.9M 7s
  8250K .......... .......... .......... .......... ..........  1%  115M 7s
  8300K .......... .......... .......... .......... ..........  1% 86.1M 7s
  8350K .......... .......... .......... .......... ..........  1%  112M 7s
  8400K .......... .......... .......... .......... ..........  1%  110M 7s
  8450K .......... .......... .......... .......... ..........  1%  118M 7s
  8500K .......... .......... .......... .......... ..........  1% 28.7M 7s
  8550K .......... .......... .......... .......... ..........  1%  113M 7s
  8600K .......... .......... .......... .......... ..........  1% 14.2M 7s
  8650K .......... .......... .......... .......... ..........  1%  123M 7s
  8700K .......... .......... .......... .......... ..........  1%  105M 7s
  8750K .......... .......... .......... .......... ..........  1% 68.3M 7s
  8800K .......... .......... .......... .......... ..........  1% 63.3M 7s
  8850K .......... .......... .......... .......... ..........  1%  106M 7s
  8900K .......... .......... .......... .......... ..........  1% 45.5M 7s
  8950K .......... .......... .......... .......... ..........  1%  104M 7s
  9000K .......... .......... .......... .......... ..........  1%  115M 7s
  9050K .......... .......... .......... .......... ..........  1% 15.3M 8s
  9100K .......... .......... .......... .......... ..........  1% 94.4M 7s
  9150K .......... .......... .......... .......... ..........  1% 80.9M 7s
  9200K .......... .......... .......... .......... ..........  1%  117M 7s
  9250K .......... .......... .......... .......... ..........  1% 68.8M 7s
  9300K .......... .......... .......... .......... ..........  1%  118M 7s
  9350K .......... .......... .......... .......... ..........  1% 38.6M 7s
  9400K .......... .......... .......... .......... ..........  1%  119M 7s
  9450K .......... .......... .......... .......... ..........  1%  104M 7s
  9500K .......... .......... .......... .......... ..........  1% 14.4M 8s
  9550K .......... .......... .......... .......... ..........  1%  118M 8s
  9600K .......... .......... .......... .......... ..........  1% 77.6M 8s
  9650K .......... .......... .......... .......... ..........  1% 67.2M 8s
  9700K .......... .......... .......... .......... ..........  1%  118M 8s
  9750K .......... .......... .......... .......... ..........  1%  118M 8s
  9800K .......... .......... .......... .......... ..........  1% 40.2M 8s
  9850K .......... .......... .......... .......... ..........  1%  118M 8s
  9900K .......... .......... .......... .......... ..........  1% 13.9M 8s
  9950K .......... .......... .......... .......... ..........  1%  120M 8s
 10000K .......... .......... .......... .......... ..........  1%  116M 8s
 10050K .......... .......... .......... .......... ..........  1% 79.8M 8s
 10100K .......... .......... .......... .......... ..........  1% 70.4M 8s
 10150K .......... .......... .......... .......... ..........  1%  104M 8s
 10200K .......... .......... .......... .......... ..........  1%  104M 8s
 10250K .......... .......... .......... .......... ..........  1%  108M 8s
 10300K .......... .......... .......... .......... ..........  1% 71.3M 8s
 10350K .......... .......... .......... .......... ..........  1% 12.6M 8s
 10400K .......... .......... .......... .......... ..........  1%  118M 8s
 10450K .......... .......... .......... .......... ..........  1%  105M 8s
 10500K .......... .......... .......... .......... ..........  1%  100M 8s
 10550K .......... .......... .......... .......... ..........  1% 69.3M 8s
 10600K .......... .......... .......... .......... ..........  1%  103M 8s
 10650K .......... .......... .......... .......... ..........  1%  112M 8s
 10700K .......... .......... .......... .......... ..........  1% 78.5M 8s
 10750K .......... .......... .......... .......... ..........  1% 97.1M 8s
 10800K .......... .......... .......... .......... ..........  1% 11.4M 8s
 10850K .......... .......... .......... .......... ..........  1% 66.5M 8s
 10900K .......... .......... .......... .......... ..........  1%  117M 8s
 10950K .......... .......... .......... .......... ..........  1%  117M 8s
 11000K .......... .......... .......... .......... ..........  2% 56.2M 8s
 11050K .......... .......... .......... .......... ..........  2% 64.1M 8s
 11100K .......... .......... .......... .......... ..........  2% 61.8M 8s
 11150K .......... .......... .......... .......... ..........  2% 83.8M 8s
 11200K .......... .......... .......... .......... ..........  2%  104M 8s
 11250K .......... .......... .......... .......... ..........  2% 17.4M 8s
 11300K .......... .......... .......... .......... ..........  2% 82.8M 8s
 11350K .......... .......... .......... .......... ..........  2% 72.8M 8s
 11400K .......... .......... .......... .......... ..........  2%  118M 8s
 11450K .......... .......... .......... .......... ..........  2% 73.4M 8s
 11500K .......... .......... .......... .......... ..........  2% 85.6M 8s
 11550K .......... .......... .......... .......... ..........  2% 47.6M 8s
 11600K .......... .......... .......... .......... ..........  2%  118M 8s
 11650K .......... .......... .......... .......... ..........  2% 14.6M 8s
 11700K .......... .......... .......... .......... ..........  2%  117M 8s
 11750K .......... .......... .......... .......... ..........  2%  118M 8s
 11800K .......... .......... .......... .......... ..........  2% 67.9M 8s
 11850K .......... .......... .......... .......... ..........  2% 75.8M 8s
 11900K .......... .......... .......... .......... ..........  2% 93.5M 8s
 11950K .......... .......... .......... .......... ..........  2%  106M 8s
 12000K .......... .......... .......... .......... ..........  2% 42.6M 8s
 12050K .......... .......... .......... .......... ..........  2%  115M 8s
 12100K .......... .......... .......... .......... ..........  2% 13.5M 8s
 12150K .......... .......... .......... .......... ..........  2%  124M 8s
 12200K .......... .......... .......... .......... ..........  2%  104M 8s
 12250K .......... .......... .......... .......... ..........  2% 74.4M 8s
 12300K .......... .......... .......... .......... ..........  2% 56.8M 8s
 12350K .......... .......... .......... .......... ..........  2%  116M 8s
 12400K .......... .......... .......... .......... ..........  2% 58.6M 8s
 12450K .......... .......... .......... .......... ..........  2% 75.1M 8s
 12500K .......... .......... .......... .......... ..........  2%  193M 8s
 12550K .......... .......... .......... .......... ..........  2% 14.0M 8s
 12600K .......... .......... .......... .......... ..........  2% 80.3M 8s
 12650K .......... .......... .......... .......... ..........  2% 89.9M 8s
 12700K .......... .......... .......... .......... ..........  2% 60.0M 8s
 12750K .......... .......... .......... .......... ..........  2% 62.7M 8s
 12800K .......... .......... .......... .......... ..........  2% 93.3M 8s
 12850K .......... .......... .......... .......... ..........  2% 90.1M 8s
 12900K .......... .......... .......... .......... ..........  2% 94.0M 8s
 12950K .......... .......... .......... .......... ..........  2% 94.0M 8s
 13000K .......... .......... .......... .......... ..........  2% 16.4M 8s
 13050K .......... .......... .......... .......... ..........  2% 95.3M 8s
 13100K .......... .......... .......... .......... ..........  2% 62.5M 8s
 13150K .......... .......... .......... .......... ..........  2% 91.3M 8s
 13200K .......... .......... .......... .......... ..........  2% 93.0M 8s
 13250K .......... .......... .......... .......... ..........  2% 96.3M 8s
 13300K .......... .......... .......... .......... ..........  2% 38.9M 8s
 13350K .......... .......... .......... .......... ..........  2%  162M 8s
 13400K .......... .......... .......... .......... ..........  2%  104M 8s
 13450K .......... .......... .......... .......... ..........  2% 13.9M 8s
 13500K .......... .......... .......... .......... ..........  2% 95.2M 8s
 13550K .......... .......... .......... .......... ..........  2% 94.8M 8s
 13600K .......... .......... .......... .......... ..........  2% 93.5M 8s
 13650K .......... .......... .......... .......... ..........  2% 95.1M 8s
 13700K .......... .......... .......... .......... ..........  2% 90.3M 8s
 13750K .......... .......... .......... .......... ..........  2% 44.0M 8s
 13800K .......... .......... .......... .......... ..........  2% 95.3M 8s
 13850K .......... .......... .......... .......... ..........  2% 14.8M 8s
 13900K .......... .......... .......... .......... ..........  2%  127M 8s
 13950K .......... .......... .......... .......... ..........  2% 97.8M 8s
 14000K .......... .......... .......... .......... ..........  2% 97.3M 8s
 14050K .......... .......... .......... .......... ..........  2% 84.2M 8s
 14100K .......... .......... .......... .......... ..........  2% 65.1M 8s
 14150K .......... .......... .......... .......... ..........  2%  168M 8s
 14200K .......... .......... .......... .......... ..........  2% 33.4M 8s
 14250K .......... .......... .......... .......... ..........  2%  177M 8s
 14300K .......... .......... .......... .......... ..........  2% 13.5M 8s
 14350K .......... .......... .......... .......... ..........  2% 95.3M 8s
 14400K .......... .......... .......... .......... ..........  2%  170M 8s
 14450K .......... .......... .......... .......... ..........  2% 97.6M 8s
 14500K .......... .......... .......... .......... ..........  2% 19.4M 8s
 14550K .......... .......... .......... .......... ..........  2%  114M 8s
 14600K .......... .......... .......... .......... ..........  2% 62.3M 8s
 14650K .......... .......... .......... .......... ..........  2%  119M 8s
 14700K .......... .......... .......... .......... ..........  2% 50.3M 8s
 14750K .......... .......... .......... .......... ..........  2% 37.0M 8s
 14800K .......... .......... .......... .......... ..........  2%  105M 8s
 14850K .......... .......... .......... .......... ..........  2% 84.8M 8s
 14900K .......... .......... .......... .......... ..........  2%  103M 8s
 14950K .......... .......... .......... .......... ..........  2% 18.5M 8s
 15000K .......... .......... .......... .......... ..........  2%  118M 8s
 15050K .......... .......... .......... .......... ..........  2% 79.0M 8s
 15100K .......... .......... .......... .......... ..........  2% 64.9M 8s
 15150K .......... .......... .......... .......... ..........  2% 26.2M 8s
 15200K .......... .......... .......... .......... ..........  2%  121M 8s
 15250K .......... .......... .......... .......... ..........  2%  118M 8s
 15300K .......... .......... .......... .......... ..........  2%  103M 8s
 15350K .......... .......... .......... .......... ..........  2% 14.6M 8s
 15400K .......... .......... .......... .......... ..........  2%  121M 8s
 15450K .......... .......... .......... .......... ..........  2%  118M 8s
 15500K .......... .......... .......... .......... ..........  2% 68.6M 8s
 15550K .......... .......... .......... .......... ..........  2% 66.7M 8s
 15600K .......... .......... .......... .......... ..........  2% 40.0M 8s
 15650K .......... .......... .......... .......... ..........  2%  117M 8s
 15700K .......... .......... .......... .......... ..........  2%  117M 8s
 15750K .......... .......... .......... .......... ..........  2% 14.8M 8s
 15800K .......... .......... .......... .......... ..........  2%  117M 8s
 15850K .......... .......... .......... .......... ..........  2% 69.8M 8s
 15900K .......... .......... .......... .......... ..........  2% 56.3M 8s
 15950K .......... .......... .......... .......... ..........  2%  117M 8s
 16000K .......... .......... .......... .......... ..........  2%  105M 8s
 16050K .......... .......... .......... .......... ..........  2% 53.9M 8s
 16100K .......... .......... .......... .......... ..........  2%  105M 8s
 16150K .......... .......... .......... .......... ..........  2%  117M 8s
 16200K .......... .......... .......... .......... ..........  2% 14.7M 9s
 16250K .......... .......... .......... .......... ..........  2%  117M 8s
 16300K .......... .......... .......... .......... ..........  2% 66.9M 8s
 16350K .......... .......... .......... .......... ..........  2% 70.0M 8s
 16400K .......... .......... .......... .......... ..........  2%  115M 8s
 16450K .......... .......... .......... .......... ..........  2%  118M 8s
 16500K .......... .......... .......... .......... ..........  2% 40.1M 8s
 16550K .......... .......... .......... .......... ..........  3%  117M 8s
 16600K .......... .......... .......... .......... ..........  3% 14.2M 9s
 16650K .......... .......... .......... .......... ..........  3%  118M 9s
 16700K .......... .......... .......... .......... ..........  3% 85.9M 9s
 16750K .......... .......... .......... .......... ..........  3%  103M 9s
 16800K .......... .......... .......... .......... ..........  3% 66.0M 9s
 16850K .......... .......... .......... .......... ..........  3%  117M 8s
 16900K .......... .......... .......... .......... ..........  3%  114M 8s
 16950K .......... .......... .......... .......... ..........  3% 32.4M 9s
 17000K .......... .......... .......... .......... ..........  3%  118M 8s
 17050K .......... .......... .......... .......... ..........  3%  118M 8s
 17100K .......... .......... .......... .......... ..........  3% 86.0M 8s
 17150K .......... .......... .......... .......... ..........  3% 25.1M 9s
 17200K .......... .......... .......... .......... ..........  3%  121M 8s
 17250K .......... .......... .......... .......... ..........  3%  118M 8s
 17300K .......... .......... .......... .......... ..........  3% 83.1M 8s
 17350K .......... .......... .......... .......... ..........  3% 18.5M 9s
 17400K .......... .......... .......... .......... ..........  3%  121M 9s
 17450K .......... .......... .......... .......... ..........  3%  118M 9s
 17500K .......... .......... .......... .......... ..........  3% 62.0M 9s
 17550K .......... .......... .......... .......... ..........  3% 67.3M 9s
 17600K .......... .......... .......... .......... ..........  3% 28.5M 9s
 17650K .......... .......... .......... .......... ..........  3%  120M 9s
 17700K .......... .......... .......... .......... ..........  3%  118M 9s
 17750K .......... .......... .......... .......... ..........  3%  104M 8s
 17800K .......... .......... .......... .......... ..........  3% 15.8M 9s
 17850K .......... .......... .......... .......... ..........  3%  118M 9s
 17900K .......... .......... .......... .......... ..........  3% 71.1M 9s
 17950K .......... .......... .......... .......... ..........  3%  117M 9s
 18000K .......... .......... .......... .......... ..........  3% 60.3M 9s
 18050K .......... .......... .......... .......... ..........  3% 76.6M 9s
 18100K .......... .......... .......... .......... ..........  3%  105M 9s
 18150K .......... .......... .......... .......... ..........  3%  117M 9s
 18200K .......... .......... .......... .......... ..........  3%  105M 8s
 18250K .......... .......... .......... .......... ..........  3% 13.9M 9s
 18300K .......... .......... .......... .......... ..........  3% 85.5M 9s
 18350K .......... .......... .......... .......... ..........  3% 71.3M 9s
 18400K .......... .......... .......... .......... ..........  3% 77.5M 9s
 18450K .......... .......... .......... .......... ..........  3%  103M 9s
 18500K .......... .......... .......... .......... ..........  3%  118M 9s
 18550K .......... .......... .......... .......... ..........  3%  118M 9s
 18600K .......... .......... .......... .......... ..........  3% 78.6M 9s
 18650K .......... .......... .......... .......... ..........  3%  117M 9s
 18700K .......... .......... .......... .......... ..........  3% 12.2M 9s
 18750K .......... .......... .......... .......... ..........  3%  117M 9s
 18800K .......... .......... .......... .......... ..........  3%  104M 9s
 18850K .......... .......... .......... .......... ..........  3% 54.6M 9s
 18900K .......... .......... .......... .......... ..........  3%  118M 9s
 18950K .......... .......... .......... .......... ..........  3%  105M 9s
 19000K .......... .......... .......... .......... ..........  3%  104M 9s
 19050K .......... .......... .......... .......... ..........  3%  120M 9s
 19100K .......... .......... .......... .......... ..........  3% 11.1M 9s
 19150K .......... .......... .......... .......... ..........  3%  127M 9s
 19200K .......... .......... .......... .......... ..........  3% 99.4M 9s
 19250K .......... .......... .......... .......... ..........  3% 96.1M 9s
 19300K .......... .......... .......... .......... ..........  3% 85.4M 9s
 19350K .......... .......... .......... .......... ..........  3% 98.5M 9s
 19400K .......... .......... .......... .......... ..........  3% 89.9M 9s
 19450K .......... .......... .......... .......... ..........  3%  100M 9s
 19500K .......... .......... .......... .......... ..........  3% 61.7M 9s
 19550K .......... .......... .......... .......... ..........  3% 16.2M 9s
 19600K .......... .......... .......... .......... ..........  3% 85.4M 9s
 19650K .......... .......... .......... .......... ..........  3%  176M 9s
 19700K .......... .......... .......... .......... ..........  3%  101M 9s
 19750K .......... .......... .......... .......... ..........  3% 96.6M 9s
 19800K .......... .......... .......... .......... ..........  3% 93.9M 9s
 19850K .......... .......... .......... .......... ..........  3% 32.6M 9s
 19900K .......... .......... .......... .......... ..........  3%  130M 9s
 19950K .......... .......... .......... .......... ..........  3% 99.0M 9s
 20000K .......... .......... .......... .......... ..........  3% 14.8M 9s
 20050K .......... .......... .......... .......... ..........  3% 95.5M 9s
 20100K .......... .......... .......... .......... ..........  3% 91.1M 9s
 20150K .......... .......... .......... .......... ..........  3% 88.6M 9s
 20200K .......... .......... .......... .......... ..........  3% 62.7M 9s
 20250K .......... .......... .......... .......... ..........  3% 93.5M 9s
 20300K .......... .......... .......... .......... ..........  3% 44.2M 9s
 20350K .......... .......... .......... .......... ..........  3%  177M 9s
 20400K .......... .......... .......... .......... ..........  3% 96.6M 9s
 20450K .......... .......... .......... .......... ..........  3% 14.1M 9s
 20500K .......... .......... .......... .......... ..........  3%  173M 9s
 20550K .......... .......... .......... .......... ..........  3%  102M 9s
 20600K .......... .......... .......... .......... ..........  3% 93.8M 9s
 20650K .......... .......... .......... .......... ..........  3% 92.9M 9s
 20700K .......... .......... .......... .......... ..........  3% 6.33M 9s
 20750K .......... .......... .......... .......... ..........  3%  528M 9s
 20800K .......... .......... .......... .......... ..........  3%  655M 9s
 20850K .......... .......... .......... .......... ..........  3%  728M 9s
 20900K .......... .......... .......... .......... ..........  3%  727M 9s
 20950K .......... .......... .......... .......... ..........  3%  581M 9s
 21000K .......... .......... .......... .......... ..........  3%  702M 9s
 21050K .......... .......... .......... .......... ..........  3%  635M 9s
 21100K .......... .......... .......... .......... ..........  3% 28.8M 9s
 21150K .......... .......... .......... .......... ..........  3% 87.6M 9s
 21200K .......... .......... .......... .......... ..........  3% 14.2M 9s
 21250K .......... .......... .......... .......... ..........  3%  148M 9s
 21300K .......... .......... .......... .......... ..........  3% 98.7M 9s
 21350K .......... .......... .......... .......... ..........  3% 94.9M 9s
 21400K .......... .......... .......... .......... ..........  3% 93.7M 9s
 21450K .......... .......... .......... .......... ..........  3% 24.1M 9s
 21500K .......... .......... .......... .......... ..........  3% 12.1M 9s
 21550K .......... .......... .......... .......... ..........  3% 89.8M 9s
 21600K .......... .......... .......... .......... ..........  3% 44.3M 9s
 21650K .......... .......... .......... .......... ..........  3% 58.6M 9s
 21700K .......... .......... .......... .......... ..........  3%  121M 9s
 21750K .......... .......... .......... .......... ..........  3% 40.5M 9s
 21800K .......... .......... .......... .......... ..........  3% 12.5M 9s
 21850K .......... .......... .......... .......... ..........  3%  134M 9s
 21900K .......... .......... .......... .......... ..........  3% 59.3M 9s
 21950K .......... .......... .......... .......... ..........  3% 73.8M 9s
 22000K .......... .......... .......... .......... ..........  3% 74.3M 9s
 22050K .......... .......... .......... .......... ..........  4% 32.7M 9s
 22100K .......... .......... .......... .......... ..........  4% 12.6M 9s
 22150K .......... .......... .......... .......... ..........  4%  127M 9s
 22200K .......... .......... .......... .......... ..........  4% 87.8M 9s
 22250K .......... .......... .......... .......... ..........  4% 45.5M 9s
 22300K .......... .......... .......... .......... ..........  4% 55.8M 9s
 22350K .......... .......... .......... .......... ..........  4% 60.5M 9s
 22400K .......... .......... .......... .......... ..........  4% 68.8M 9s
 22450K .......... .......... .......... .......... ..........  4% 14.1M 9s
 22500K .......... .......... .......... .......... ..........  4% 79.1M 9s
