--2025-08-09 10:15:29--  https://rsync.osuosl.org/pub/mariadb/mariadb-11.8.3/source/mariadb-11.8.3.tar.gz
Resolving rsync.osuosl.org (rsync.osuosl.org)... 2600:3402:200:227::2, 2600:3404:200:237::2, 2605:bc80:3010::134, ...
Connecting to rsync.osuosl.org (rsync.osuosl.org)|2600:3402:200:227::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 119640174 (114M) [application/x-gzip]
Saving to: 'mariadb-11.8.3.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 1.23M 93s
  1500K .......... .......... .......... .......... ..........  1%  128M 34s
  1550K .......... .......... .......... .......... ..........  1% 2.50M 35s
  1600K .......... .......... .......... .......... ..........  1% 2.45M 35s
  1650K .......... .......... .......... .......... ..........  1%  132M 34s
  1700K .......... .......... .......... .......... ..........  1% 2.43M 34s
  1750K .......... .......... .......... .......... ..........  1% 2.49M 35s
  1800K .......... .......... .......... .......... ..........  1% 2.47M 35s
  1850K .......... .......... .......... .......... ..........  1% 86.1M 34s
  1900K .......... .......... .......... .......... ..........  1% 2.48M 34s
  1950K .......... .......... .......... .......... ..........  1% 2.45M 34s
  2000K .......... .......... .......... .......... ..........  1%  129M 34s
  2050K .......... .......... .......... .......... ..........  1% 2.48M 34s
  2100K .......... .......... .......... .......... ..........  1% 2.43M 34s
  2150K .......... .......... .......... .......... ..........  1% 2.48M 34s
  2200K .......... .......... .......... .......... ..........  1%  124M 34s
  2250K .......... .......... .......... .......... ..........  1% 2.46M 34s
  2300K .......... .......... .......... .......... ..........  2% 2.46M 34s
  2350K .......... .......... .......... .......... ..........  2%  125M 33s
  2400K .......... .......... .......... .......... ..........  2% 2.48M 34s
  2450K .......... .......... .......... .......... ..........  2% 2.42M 34s
  2500K .......... .......... .......... .......... ..........  2% 2.40M 34s
  2550K .......... .......... .......... .......... ..........  2% 81.0M 33s
  2600K .......... .......... .......... .......... ..........  2% 2.59M 34s
  2650K .......... .......... .......... .......... ..........  2% 2.47M 34s
  2700K .......... .......... .......... .......... ..........  2%  101M 33s
  2750K .......... .......... .......... .......... ..........  2% 2.39M 33s
  2800K .......... .......... .......... .......... ..........  2% 2.52M 34s
  2850K .......... .......... .......... .......... ..........  2% 2.44M 34s
  2900K .......... .......... .......... .......... ..........  2%  182M 33s
  2950K .......... .......... .......... .......... ..........  2% 2.46M 33s
  3000K .......... .......... .......... .......... ..........  2% 2.46M 34s
  3050K .......... .......... .......... .......... ..........  2%  119M 33s
  3100K .......... .......... .......... .......... ..........  2% 2.47M 33s
  3150K .......... .......... .......... .......... ..........  2% 2.47M 33s
  3200K .......... .......... .......... .......... ..........  2% 2.44M 34s
  3250K .......... .......... .......... .......... ..........  2%  119M 33s
  3300K .......... .......... .......... .......... ..........  2% 2.48M 33s
  3350K .......... .......... .......... .......... ..........  2% 2.47M 33s
  3400K .......... .......... .......... .......... ..........  2% 83.5M 33s
  3450K .......... .......... .......... .......... ..........  2% 2.48M 33s
  3500K .......... .......... .......... .......... ..........  3% 2.45M 33s
  3550K .......... .......... .......... .......... ..........  3%  162M 33s
  3600K .......... .......... .......... .......... ..........  3% 2.45M 33s
  3650K .......... .......... .......... .......... ..........  3% 2.48M 33s
  3700K .......... .......... .......... .......... ..........  3% 2.44M 33s
  3750K .......... .......... .......... .......... ..........  3%  123M 33s
  3800K .......... .......... .......... .......... ..........  3% 2.49M 33s
  3850K .......... .......... .......... .......... ..........  3% 2.46M 33s
  3900K .......... .......... .......... .......... ..........  3% 86.6M 33s
  3950K .......... .......... .......... .......... ..........  3% 2.45M 33s
  4000K .......... .......... .......... .......... ..........  3% 2.49M 33s
  4050K .......... .......... .......... .......... ..........  3% 2.44M 33s
  4100K .......... .......... .......... .......... ..........  3%  170M 33s
  4150K .......... .......... .......... .......... ..........  3% 2.46M 33s
  4200K .......... .......... .......... .......... ..........  3% 2.46M 33s
  4250K .......... .......... .......... .......... ..........  3% 89.9M 32s
  4300K .......... .......... .......... .......... ..........  3% 2.50M 33s
  4350K .......... .......... .......... .......... ..........  3% 2.43M 33s
  4400K .......... .......... .......... .......... ..........  3% 2.35M 33s
  4450K .......... .......... .......... .......... ..........  3%  100M 32s
  4500K .......... .......... .......... .......... ..........  3% 2.62M 33s
  4550K .......... .......... .......... .......... ..........  3% 2.44M 33s
  4600K .......... .......... .......... .......... ..........  3%  115M 32s
  4650K .......... .......... .......... .......... ..........  4% 2.47M 32s
  4700K .......... .......... .......... .......... ..........  4% 2.46M 33s
  4750K .......... .......... .......... .......... ..........  4% 2.36M 33s
  4800K .......... .......... .......... .......... ..........  4%  130M 32s
  4850K .......... .......... .......... .......... ..........  4% 2.57M 32s
  4900K .......... .......... .......... .......... ..........  4% 2.47M 33s
  4950K .......... .......... .......... .......... ..........  4% 98.6M 32s
  5000K .......... .......... .......... .......... ..........  4% 2.44M 32s
  5050K .......... .......... .......... .......... ..........  4% 2.48M 32s
  5100K .......... .......... .......... .......... ..........  4% 2.44M 33s
  5150K .......... .......... .......... .......... ..........  4%  124M 32s
  5200K .......... .......... .......... .......... ..........  4% 2.48M 32s
  5250K .......... .......... .......... .......... ..........  4% 2.44M 32s
  5300K .......... .......... .......... .......... ..........  4%  201M 32s
  5350K .......... .......... .......... .......... ..........  4% 2.46M 32s
  5400K .......... .......... .......... .......... ..........  4% 2.45M 32s
  5450K .......... .......... .......... .......... ..........  4% 2.47M 32s
  5500K .......... .......... .......... .......... ..........  4%  106M 32s
  5550K .......... .......... .......... .......... ..........  4% 2.48M 32s
  5600K .......... .......... .......... .......... ..........  4% 2.45M 32s
  5650K .......... .......... .......... .......... ..........  4%  117M 32s
  5700K .......... .......... .......... .......... ..........  4% 2.46M 32s
  5750K .......... .......... .......... .......... ..........  4% 2.48M 32s
  5800K .......... .......... .......... .......... ..........  5% 81.3M 32s
  5850K .......... .......... .......... .......... ..........  5% 2.47M 32s
  5900K .......... .......... .......... .......... ..........  5% 2.47M 32s
  5950K .......... .......... .......... .......... ..........  5% 1.52M 32s
  6000K .......... .......... .......... .......... ..........  5%  115M 32s
  6050K .......... .......... .......... .......... ..........  5% 2.24M 32s
  6100K .......... .......... .......... .......... ..........  5% 2.52M 32s
  6150K .......... .......... .......... .......... ..........  5% 99.3M 32s
  6200K .......... .......... .......... .......... ..........  5% 2.48M 32s
  6250K .......... .......... .......... .......... ..........  5% 2.49M 32s
  6300K .......... .......... .......... .......... ..........  5% 2.43M 32s
  6350K .......... .......... .......... .......... ..........  5% 97.8M 32s
  6400K .......... .......... .......... .......... ..........  5% 2.46M 32s
  6450K .......... .......... .......... .......... ..........  5% 2.45M 32s
  6500K .......... .......... .......... .......... ..........  5%  110M 32s
  6550K .......... .......... .......... .......... ..........  5% 2.50M 32s
  6600K .......... .......... .......... .......... ..........  5% 2.45M 32s
  6650K .......... .......... .......... .......... ..........  5% 2.47M 32s
  6700K .......... .......... .......... .......... ..........  5%  139M 32s
  6750K .......... .......... .......... .......... ..........  5% 2.47M 32s
  6800K .......... .......... .......... .......... ..........  5% 2.45M 32s
  6850K .......... .......... .......... .......... ..........  5%  121M 32s
  6900K .......... .......... .......... .......... ..........  5% 2.48M 32s
  6950K .......... .......... .......... .......... ..........  5% 2.43M 32s
  7000K .......... .......... .......... .......... ..........  6% 2.48M 32s
  7050K .......... .......... .......... .......... ..........  6% 86.7M 32s
  7100K .......... .......... .......... .......... ..........  6% 2.47M 32s
  7150K .......... .......... .......... .......... ..........  6% 2.47M 32s
  7200K .......... .......... .......... .......... ..........  6%  108M 32s
  7250K .......... .......... .......... .......... ..........  6% 2.48M 32s
  7300K .......... .......... .......... .......... ..........  6% 2.44M 32s
  7350K .......... .......... .......... .......... ..........  6% 2.48M 32s
  7400K .......... .......... .......... .......... ..........  6%  113M 32s
  7450K .......... .......... .......... .......... ..........  6% 2.46M 32s
  7500K .......... .......... .......... .......... ..........  6% 2.45M 32s
  7550K .......... .......... .......... .......... ..........  6%  117M 32s
  7600K .......... .......... .......... .......... ..........  6% 2.46M 32s
  7650K .......... .......... .......... .......... ..........  6% 2.47M 32s
  7700K .......... .......... .......... .......... ..........  6% 2.44M 32s
  7750K .......... .......... .......... .......... ..........  6%  422M 32s
  7800K .......... .......... .......... .......... ..........  6% 2.43M 32s
  7850K .......... .......... .......... .......... ..........  6% 2.47M 32s
  7900K .......... .......... .......... .......... ..........  6%  129M 31s
  7950K .......... .......... .......... .......... ..........  6% 2.48M 31s
  8000K .......... .......... .......... .......... ..........  6% 2.45M 32s
  8050K .......... .......... .......... .......... ..........  6%  141M 31s
  8100K .......... .......... .......... .......... ..........  6% 2.48M 31s
  8150K .......... .......... .......... .......... ..........  7% 2.37M 31s
  8200K .......... .......... .......... .......... ..........  7% 2.52M 32s
  8250K .......... .......... .......... .......... ..........  7%  114M 31s
  8300K .......... .......... .......... .......... ..........  7% 2.49M 31s
  8350K .......... .......... .......... .......... ..........  7% 2.47M 31s
  8400K .......... .......... .......... .......... ..........  7%  115M 31s
  8450K .......... .......... .......... .......... ..........  7% 2.45M 31s
  8500K .......... .......... .......... .......... ..........  7% 2.48M 31s
  8550K .......... .......... .......... .......... ..........  7% 2.44M 31s
  8600K .......... .......... .......... .......... ..........  7%  117M 31s
  8650K .......... .......... .......... .......... ..........  7% 2.50M 31s
  8700K .......... .......... .......... .......... ..........  7% 2.42M 31s
  8750K .......... .......... .......... .......... ..........  7%  116M 31s
  8800K .......... .......... .......... .......... ..........  7% 2.49M 31s
  8850K .......... .......... .......... .......... ..........  7% 2.45M 31s
  8900K .......... .......... .......... .......... ..........  7% 2.45M 31s
  8950K .......... .......... .......... .......... ..........  7% 92.4M 31s
  9000K .......... .......... .......... .......... ..........  7% 2.50M 31s
  9050K .......... .......... .......... .......... ..........  7% 2.44M 31s
  9100K .......... .......... .......... .......... ..........  7%  150M 31s
  9150K .......... .......... .......... .......... ..........  7% 2.47M 31s
  9200K .......... .......... .......... .......... ..........  7% 2.45M 31s
  9250K .......... .......... .......... .......... ..........  7% 2.46M 31s
  9300K .......... .......... .......... .......... ..........  8% 85.9M 31s
  9350K .......... .......... .......... .......... ..........  8% 2.48M 31s
  9400K .......... .......... .......... .......... ..........  8% 2.48M 31s
  9450K .......... .......... .......... .......... ..........  8% 95.6M 31s
  9500K .......... .......... .......... .......... ..........  8% 2.47M 31s
  9550K .......... .......... .......... .......... ..........  8% 2.46M 31s
  9600K .......... .......... .......... .......... ..........  8% 2.45M 31s
  9650K .......... .......... .......... .......... ..........  8%  111M 31s
  9700K .......... .......... .......... .......... ..........  8% 2.47M 31s
  9750K .......... .......... .......... .......... ..........  8% 2.46M 31s
  9800K .......... .......... .......... .......... ..........  8%  144M 31s
  9850K .......... .......... .......... .......... ..........  8% 2.46M 31s
  9900K .......... .......... .......... .......... ..........  8% 2.45M 31s
  9950K .......... .......... .......... .......... ..........  8% 2.45M 31s
 10000K .......... .......... .......... .......... ..........  8%  133M 31s
 10050K .......... .......... .......... .......... ..........  8% 2.48M 31s
 10100K .......... .......... .......... .......... ..........  8% 2.48M 31s
 10150K .......... .......... .......... .......... ..........  8%  118M 31s
 10200K .......... .......... .......... .......... ..........  8% 2.43M 31s
 10250K .......... .......... .......... .......... ..........  8% 2.42M 31s
 10300K .......... .......... .......... .......... ..........  8%  129M 31s
 10350K .......... .......... .......... .......... ..........  8% 2.51M 31s
 10400K .......... .......... .......... .......... ..........  8% 2.41M 31s
 10450K .......... .......... .......... .......... ..........  8% 2.48M 31s
 10500K .......... .......... .......... .......... ..........  9%  175M 31s
 10550K .......... .......... .......... .......... ..........  9% 2.48M 31s
 10600K .......... .......... .......... .......... ..........  9% 2.49M 31s
 10650K .......... .......... .......... .......... ..........  9%  128M 30s
 10700K .......... .......... .......... .......... ..........  9% 2.44M 31s
 10750K .......... .......... .......... .......... ..........  9% 2.44M 31s
 10800K .......... .......... .......... .......... ..........  9% 2.47M 31s
 10850K .......... .......... .......... .......... ..........  9%  132M 30s
 10900K .......... .......... .......... .......... ..........  9% 2.50M 30s
 10950K .......... .......... .......... .......... ..........  9% 2.42M 31s
 11000K .......... .......... .......... .......... ..........  9%  111M 30s
 11050K .......... .......... .......... .......... ..........  9% 2.47M 30s
 11100K .......... .......... .......... .......... ..........  9% 2.46M 30s
 11150K .......... .......... .......... .......... ..........  9% 2.48M 30s
 11200K .......... .......... .......... .......... ..........  9%  124M 30s
 11250K .......... .......... .......... .......... ..........  9% 2.46M 30s
 11300K .......... .......... .......... .......... ..........  9% 2.45M 30s
 11350K .......... .......... .......... .......... ..........  9%  133M 30s
 11400K .......... .......... .......... .......... ..........  9% 2.45M 30s
 11450K .......... .......... .......... .......... ..........  9% 2.47M 30s
 11500K .......... .......... .......... .......... ..........  9% 2.43M 30s
 11550K .......... .......... .......... .......... ..........  9%  128M 30s
 11600K .......... .......... .......... .......... ..........  9% 2.49M 30s
 11650K .......... .......... .......... .......... .......... 10% 2.47M 30s
 11700K .......... .......... .......... .......... .......... 10%  114M 30s
 11750K .......... .......... .......... .......... .......... 10% 2.48M 30s
 11800K .......... .......... .......... .......... .......... 10% 2.43M 30s
 11850K .......... .......... .......... .......... .......... 10% 2.50M 30s
 11900K .......... .......... .......... .......... .......... 10%  107M 30s
 11950K .......... .......... .......... .......... .......... 10% 2.46M 30s
 12000K .......... .......... .......... .......... .......... 10% 2.44M 30s
 12050K .......... .......... .......... .......... .......... 10%  124M 30s
 12100K .......... .......... .......... .......... .......... 10% 2.44M 30s
 12150K .......... .......... .......... .......... .......... 10% 2.48M 30s
 12200K .......... .......... .......... .......... .......... 10% 2.46M 30s
 12250K .......... .......... .......... .......... .......... 10%  106M 30s
 12300K .......... .......... .......... .......... .......... 10% 2.49M 30s
 12350K .......... .......... .......... .......... .......... 10% 2.46M 30s
 12400K .......... .......... .......... .......... .......... 10%  110M 30s
 12450K .......... .......... .......... .......... .......... 10% 2.43M 30s
 12500K .......... .......... .......... .......... .......... 10% 2.46M 30s
 12550K .......... .......... .......... .......... .......... 10%  129M 30s
 12600K .......... .......... .......... .......... .......... 10% 2.50M 30s
 12650K .......... .......... .......... .......... .......... 10% 2.38M 30s
 12700K .......... .......... .......... .......... .......... 10% 2.50M 30s
 12750K .......... .......... .......... .......... .......... 10%  154M 30s
 12800K .......... .......... .......... .......... .......... 10% 2.50M 30s
 12850K .......... .......... .......... .......... .......... 11% 2.43M 30s
 12900K .......... .......... .......... .......... .......... 11%  129M 30s
 12950K .......... .......... .......... .......... .......... 11% 2.50M 30s
 13000K .......... .......... .......... .......... .......... 11% 2.51M 30s
 13050K .......... .......... .......... .......... .......... 11% 2.46M 30s
 13100K .......... .......... .......... .......... .......... 11%  114M 30s
 13150K .......... .......... .......... .......... .......... 11% 2.44M 30s
 13200K .......... .......... .......... .......... .......... 11% 2.48M 30s
 13250K .......... .......... .......... .......... .......... 11%  101M 30s
 13300K .......... .......... .......... .......... .......... 11% 2.50M 30s
 13350K .......... .......... .......... .......... .......... 11% 2.40M 30s
 13400K .......... .......... .......... .......... .......... 11% 2.45M 30s
 13450K .......... .......... .......... .......... .......... 11%  125M 30s
 13500K .......... .......... .......... .......... .......... 11% 2.51M 30s
 13550K .......... .......... .......... .......... .......... 11% 2.46M 30s
 13600K .......... .......... .......... .......... .......... 11%  129M 30s
 13650K .......... .......... .......... .......... .......... 11% 2.44M 30s
 13700K .......... .......... .......... .......... .......... 11% 2.49M 30s
 13750K .......... .......... .......... .......... .......... 11% 2.46M 30s
 13800K .......... .......... .......... .......... .......... 11% 87.5M 30s
 13850K .......... .......... .......... .......... .......... 11% 2.46M 30s
 13900K .......... .......... .......... .......... .......... 11% 2.45M 30s
 13950K .......... .......... .......... .......... .......... 11%  126M 29s
 14000K .......... .......... .......... .......... .......... 12% 2.49M 30s
 14050K .......... .......... .......... .......... .......... 12% 2.42M 30s
 14100K .......... .......... .......... .......... .......... 12% 2.52M 30s
 14150K .......... .......... .......... .......... .......... 12%  103M 29s
 14200K .......... .......... .......... .......... .......... 12% 2.46M 29s
 14250K .......... .......... .......... .......... .......... 12% 2.43M 29s
 14300K .......... .......... .......... .......... .......... 12%  541M 29s
 14350K .......... .......... .......... .......... .......... 12% 2.44M 29s
 14400K .......... .......... .......... .......... .......... 12% 2.49M 29s
 14450K .......... .......... .......... .......... .......... 12% 2.46M 29s
 14500K .......... .......... .......... .......... .......... 12%  106M 29s
 14550K .......... .......... .......... .......... .......... 12% 2.43M 29s
 14600K .......... .......... .......... .......... .......... 12% 2.51M 29s
 14650K .......... .......... .......... .......... .......... 12% 74.2M 29s
 14700K .......... .......... .......... .......... .......... 12% 2.44M 29s
 14750K .......... .......... .......... .......... .......... 12% 2.50M 29s
 14800K .......... .......... .......... .......... .......... 12%  114M 29s
 14850K .......... .......... .......... .......... .......... 12% 2.45M 29s
 14900K .......... .......... .......... .......... .......... 12% 2.40M 29s
 14950K .......... .......... .......... .......... .......... 12% 2.53M 29s
 15000K .......... .......... .......... .......... .......... 12% 95.2M 29s
 15050K .......... .......... .......... .......... .......... 12% 2.44M 29s
 15100K .......... .......... .......... .......... .......... 12% 2.44M 29s
 15150K .......... .......... .......... .......... .......... 13%  130M 29s
 15200K .......... .......... .......... .......... .......... 13% 2.54M 29s
 15250K .......... .......... .......... .......... .......... 13% 2.45M 29s
 15300K .......... .......... .......... .......... .......... 13% 2.46M 29s
 15350K .......... .......... .......... .......... .......... 13%  111M 29s
 15400K .......... .......... .......... .......... .......... 13% 2.48M 29s
 15450K .......... .......... .......... .......... .......... 13% 2.47M 29s
 15500K .......... .......... .......... .......... .......... 13% 73.8M 29s
 15550K .......... .......... .......... .......... .......... 13% 2.43M 29s
 15600K .......... .......... .......... .......... .......... 13% 2.47M 29s
 15650K .......... .......... .......... .......... .......... 13% 2.49M 29s
 15700K .......... .......... .......... .......... .......... 13%  106M 29s
 15750K .......... .......... .......... .......... .......... 13% 2.51M 29s
 15800K .......... .......... .......... .......... .......... 13% 2.47M 29s
 15850K .......... .......... .......... .......... .......... 13%  103M 29s
 15900K .......... .......... .......... .......... .......... 13% 2.44M 29s
 15950K .......... .......... .......... .......... .......... 13% 2.45M 29s
 16000K .......... .......... .......... .......... .......... 13% 2.48M 29s
 16050K .......... .......... .......... .......... .......... 13%  195M 29s
 16100K .......... .......... .......... .......... .......... 13% 2.45M 29s
 16150K .......... .......... .......... .......... .......... 13% 2.46M 29s
 16200K .......... .......... .......... .......... .......... 13% 76.9M 29s
 16250K .......... .......... .......... .......... .......... 13% 2.50M 29s
 16300K .......... .......... .......... .......... .......... 13% 2.41M 29s
 16350K .......... .......... .......... .......... .......... 14% 2.52M 29s
 16400K .......... .......... .......... .......... .......... 14%  102M 29s
 16450K .......... .......... .......... .......... .......... 14% 2.48M 29s
 16500K .......... .......... .......... .......... .......... 14% 2.46M 29s
 16550K .......... .......... .......... .......... .......... 14% 99.2M 29s
 16600K .......... .......... .......... .......... .......... 14% 2.47M 29s
 16650K .......... .......... .......... .......... .......... 14% 2.47M 29s
 16700K .......... .......... .......... .......... .......... 14% 2.45M 29s
 16750K .......... .......... .......... .......... .......... 14% 70.4M 29s
 16800K .......... .......... .......... .......... .......... 14% 2.45M 29s
 16850K .......... .......... .......... .......... .......... 14% 2.49M 29s
 16900K .......... .......... .......... .......... .......... 14%  159M 29s
 16950K .......... .......... .......... .......... .......... 14% 2.45M 29s
 17000K .......... .......... .......... .......... .......... 14% 2.47M 29s
 17050K .......... .......... .......... .......... .......... 14%  141M 29s
 17100K .......... .......... .......... .......... .......... 14% 2.45M 29s
 17150K .......... .......... .......... .......... .......... 14% 2.47M 29s
 17200K .......... .......... .......... .......... .......... 14% 2.45M 29s
 17250K .......... .......... .......... .......... .......... 14%  189M 29s
 17300K .......... .......... .......... .......... .......... 14% 2.40M 29s
 17350K .......... .......... .......... .......... .......... 14% 2.50M 29s
 17400K .......... .......... .......... .......... .......... 14%  165M 28s
 17450K .......... .......... .......... .......... .......... 14% 2.45M 28s
 17500K .......... .......... .......... .......... .......... 15% 2.40M 28s
 17550K .......... .......... .......... .......... .......... 15% 2.52M 28s
 17600K .......... .......... .......... .......... .......... 15%  118M 28s
 17650K .......... .......... .......... .......... .......... 15% 2.48M 28s
 17700K .......... .......... .......... .......... .......... 15% 2.44M 28s
 17750K .......... .......... .......... .......... .......... 15%  151M 28s
 17800K .......... .......... .......... .......... .......... 15% 2.41M 28s
 17850K .......... .......... .......... .......... .......... 15% 2.45M 28s
 17900K .......... .......... .......... .......... .......... 15% 2.49M 28s
 17950K .......... .......... .......... .......... .......... 15% 76.0M 28s
 18000K .......... .......... .......... .......... .......... 15% 2.51M 28s
 18050K .......... .......... .......... .......... .......... 15% 2.47M 28s
 18100K .......... .......... .......... .......... .......... 15%  146M 28s
 18150K .......... .......... .......... .......... .......... 15% 2.44M 28s
 18200K .......... .......... .......... .......... .......... 15% 2.47M 28s
 18250K .......... .......... .......... .......... .......... 15% 2.44M 28s
 18300K .......... .......... .......... .......... .......... 15%  126M 28s
 18350K .......... .......... .......... .......... .......... 15% 2.47M 28s
 18400K .......... .......... .......... .......... .......... 15% 2.40M 28s
 18450K .......... .......... .......... .......... .......... 15%  120M 28s
 18500K .......... .......... .......... .......... .......... 15% 2.53M 28s
 18550K .......... .......... .......... .......... .......... 15% 2.46M 28s
 18600K .......... .......... .......... .......... .......... 15% 2.39M 28s
 18650K .......... .......... .......... .......... .......... 16%  159M 28s
 18700K .......... .......... .......... .......... .......... 16% 2.54M 28s
 18750K .......... .......... .......... .......... .......... 16% 2.43M 28s
 18800K .......... .......... .......... .......... .......... 16%  153M 28s
 18850K .......... .......... .......... .......... .......... 16% 2.43M 28s
 18900K .......... .......... .......... .......... .......... 16% 2.51M 28s
 18950K .......... .......... .......... .......... .......... 16% 2.48M 28s
 19000K .......... .......... .......... .......... .......... 16%  139M 28s
 19050K .......... .......... .......... .......... .......... 16% 2.39M 28s
 19100K .......... .......... .......... .......... .......... 16% 2.53M 28s
 19150K .......... .......... .......... .......... .......... 16% 77.2M 28s
 19200K .......... .......... .......... .......... .......... 16% 2.48M 28s
 19250K .......... .......... .......... .......... .......... 16% 2.45M 28s
 19300K .......... .......... .......... .......... .......... 16% 93.3M 28s
 19350K .......... .......... .......... .......... .......... 16% 2.47M 28s
 19400K .......... .......... .......... .......... .......... 16% 2.48M 28s
 19450K .......... .......... .......... .......... .......... 16% 2.36M 28s
 19500K .......... .......... .......... .......... .......... 16%  141M 28s
 19550K .......... .......... .......... .......... .......... 16% 2.51M 28s
 19600K .......... .......... .......... .......... .......... 16% 2.49M 28s
 19650K .......... .......... .......... .......... .......... 16%  127M 28s
 19700K .......... .......... .......... .......... .......... 16% 2.48M 28s
 19750K .......... .......... .......... .......... .......... 16% 2.45M 28s
 19800K .......... .......... .......... .......... .......... 16% 2.45M 28s
 19850K .......... .......... .......... .......... .......... 17%  117M 28s
 19900K .......... .......... .......... .......... .......... 17% 2.46M 28s
 19950K .......... .......... .......... .......... .......... 17% 2.45M 28s
 20000K .......... .......... .......... .......... .......... 17%  315M 28s
 20050K .......... .......... .......... .......... .......... 17% 2.43M 28s
 20100K .......... .......... .......... .......... .......... 17% 2.41M 28s
 20150K .......... .......... .......... .......... .......... 17% 2.48M 28s
 20200K .......... .......... .......... .......... .......... 17%  129M 28s
 20250K .......... .......... .......... .......... .......... 17% 2.53M 28s
 20300K .......... .......... .......... .......... .......... 17% 2.41M 28s
 20350K .......... .......... .......... .......... .......... 17%  110M 28s
 20400K .......... .......... .......... .......... .......... 17% 2.51M 28s
 20450K .......... .......... .......... .......... .......... 17% 2.42M 28s
 20500K .......... .......... .......... .......... .......... 17% 2.50M 28s
 20550K .......... .......... .......... .......... .......... 17%  134M 28s
 20600K .......... .......... .......... .......... .......... 17% 2.48M 28s
 20650K .......... .......... .......... .......... .......... 17% 2.45M 28s
 20700K .......... .......... .......... .......... .......... 17%  113M 27s
 20750K .......... .......... .......... .......... .......... 17% 2.48M 27s
 20800K .......... .......... .......... .......... .......... 17% 2.45M 27s
 20850K .......... .......... .......... .......... .......... 17% 2.45M 28s
 20900K .......... .......... .......... .......... .......... 17%  362M 27s
 20950K .......... .......... .......... .......... .......... 17% 2.42M 27s
 21000K .......... .......... .......... .......... .......... 18% 2.47M 27s
 21050K .......... .......... .......... .......... .......... 18%  126M 27s
 21100K .......... .......... .......... .......... .......... 18% 2.41M 27s
 21150K .......... .......... .......... .......... .......... 18% 2.50M 27s
 21200K .......... .......... .......... .......... .......... 18% 2.48M 27s
 21250K .......... .......... .......... .......... .......... 18%  103M 27s
 21300K .......... .......... .......... .......... .......... 18% 2.42M 27s
 21350K .......... .......... .......... .......... .......... 18% 2.50M 27s
 21400K .......... .......... .......... .......... .......... 18%  119M 27s
 21450K .......... .......... .......... .......... .......... 18% 2.46M 27s
 21500K .......... .......... .......... .......... .......... 18% 2.45M 27s
 21550K .......... .......... .......... .......... .......... 18%  166M 27s
 21600K .......... .......... .......... .......... .......... 18% 2.47M 27s
 21650K .......... .......... .......... .......... .......... 18% 2.46M 27s
 21700K .......... .......... .......... .......... .......... 18% 2.40M 27s
 21750K .......... .......... .......... .......... .......... 18%  186M 27s
 21800K .......... .......... .......... .......... .......... 18% 2.47M 27s
 21850K .......... .......... .......... .......... .......... 18% 2.48M 27s
 21900K .......... .......... .......... .......... .......... 18%  165M 27s
 21950K .......... .......... .......... .......... .......... 18% 2.47M 27s
 22000K .......... .......... .......... .......... .......... 18% 2.47M 27s
