--2025-08-09 09:40:52--  https://www.python.org/ftp/python/3.13.6/Python-3.13.6.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22761268 (22M) [application/octet-stream]
Saving to: 'Python-3.13.6.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.14M 4s
 10100K .......... .......... .......... .......... .......... 45%  456M 0s
 10150K .......... .......... .......... .......... .......... 45%  361M 0s
 10200K .......... .......... .......... .......... .......... 46%  298M 0s
 10250K .......... .......... .......... .......... .......... 46%  389M 0s
 10300K .......... .......... .......... .......... .......... 46% 19.5M 0s
 10350K .......... .......... .......... .......... .......... 46%  116M 0s
 10400K .......... .......... .......... .......... .......... 47%  108M 0s
 10450K .......... .......... .......... .......... .......... 47%  129M 0s
 10500K .......... .......... .......... .......... .......... 47%  119M 0s
 10550K .......... .......... .......... .......... .......... 47%  105M 0s
 10600K .......... .......... .......... .......... .......... 47% 24.9M 0s
 10650K .......... .......... .......... .......... .......... 48% 81.3M 0s
 10700K .......... .......... .......... .......... .......... 48% 53.3M 0s
 10750K .......... .......... .......... .......... .......... 48% 22.0M 0s
 10800K .......... .......... .......... .......... .......... 48%  120M 0s
 10850K .......... .......... .......... .......... .......... 49%  116M 0s
 10900K .......... .......... .......... .......... .......... 49% 96.7M 0s
 10950K .......... .......... .......... .......... .......... 49% 65.9M 0s
 11000K .......... .......... .......... .......... .......... 49% 23.3M 0s
 11050K .......... .......... .......... .......... .......... 49%  118M 0s
 11100K .......... .......... .......... .......... .......... 50% 97.8M 0s
 11150K .......... .......... .......... .......... .......... 50%  119M 0s
 11200K .......... .......... .......... .......... .......... 50% 94.1M 0s
 11250K .......... .......... .......... .......... .......... 50% 24.6M 0s
 11300K .......... .......... .......... .......... .......... 51% 76.4M 0s
 11350K .......... .......... .......... .......... .......... 51%  181M 0s
 11400K .......... .......... .......... .......... .......... 51% 64.9M 0s
 11450K .......... .......... .......... .......... .......... 51% 91.6M 0s
 11500K .......... .......... .......... .......... .......... 51% 24.5M 0s
 11550K .......... .......... .......... .......... .......... 52%  131M 0s
 11600K .......... .......... .......... .......... .......... 52% 85.4M 0s
 11650K .......... .......... .......... .......... .......... 52% 64.3M 0s
 11700K .......... .......... .......... .......... .......... 52% 92.4M 0s
 11750K .......... .......... .......... .......... .......... 53% 91.7M 0s
 11800K .......... .......... .......... .......... .......... 53% 30.7M 0s
 11850K .......... .......... .......... .......... .......... 53%  176M 0s
 11900K .......... .......... .......... .......... .......... 53% 62.6M 0s
 11950K .......... .......... .......... .......... .......... 53% 18.9M 0s
 12000K .......... .......... .......... .......... .......... 54%  130M 0s
 12050K .......... .......... .......... .......... .......... 54%  100M 0s
 12100K .......... .......... .......... .......... .......... 54% 97.1M 0s
 12150K .......... .......... .......... .......... .......... 54% 91.7M 0s
 12200K .......... .......... .......... .......... .......... 55% 95.6M 0s
 12250K .......... .......... .......... .......... .......... 55%  182M 0s
 12300K .......... .......... .......... .......... .......... 55% 28.1M 0s
 12350K .......... .......... .......... .......... .......... 55%  117M 0s
 12400K .......... .......... .......... .......... .......... 56% 88.4M 0s
 12450K .......... .......... .......... .......... .......... 56% 19.9M 0s
 12500K .......... .......... .......... .......... .......... 56%  106M 0s
 12550K .......... .......... .......... .......... .......... 56%  118M 0s
 12600K .......... .......... .......... .......... .......... 56% 74.9M 0s
 12650K .......... .......... .......... .......... .......... 57% 81.4M 0s
 12700K .......... .......... .......... .......... .......... 57% 24.6M 0s
 12750K .......... .......... .......... .......... .......... 57%  105M 0s
 12800K .......... .......... .......... .......... .......... 57%  117M 0s
 12850K .......... .......... .......... .......... .......... 58%  119M 0s
 12900K .......... .......... .......... .......... .......... 58% 90.1M 0s
 12950K .......... .......... .......... .......... .......... 58% 23.7M 0s
 13000K .......... .......... .......... .......... .......... 58%  120M 0s
 13050K .......... .......... .......... .......... .......... 58%  118M 0s
 13100K .......... .......... .......... .......... .......... 59% 64.1M 0s
 13150K .......... .......... .......... .......... .......... 59%  101M 0s
 13200K .......... .......... .......... .......... .......... 59% 23.8M 0s
 13250K .......... .......... .......... .......... .......... 59%  118M 0s
 13300K .......... .......... .......... .......... .......... 60%  118M 0s
 13350K .......... .......... .......... .......... .......... 60% 81.4M 0s
 13400K .......... .......... .......... .......... .......... 60% 89.6M 0s
 13450K .......... .......... .......... .......... .......... 60% 26.4M 0s
 13500K .......... .......... .......... .......... .......... 60% 85.9M 0s
 13550K .......... .......... .......... .......... .......... 61%  160M 0s
 13600K .......... .......... .......... .......... .......... 61% 65.0M 0s
 13650K .......... .......... .......... .......... .......... 61% 91.4M 0s
 13700K .......... .......... .......... .......... .......... 61% 25.7M 0s
 13750K .......... .......... .......... .......... .......... 62%  116M 0s
 13800K .......... .......... .......... .......... .......... 62% 84.9M 0s
 13850K .......... .......... .......... .......... .......... 62% 75.9M 0s
 13900K .......... .......... .......... .......... .......... 62% 69.7M 0s
 13950K .......... .......... .......... .......... .......... 62% 28.6M 0s
 14000K .......... .......... .......... .......... .......... 63%  103M 0s
 14050K .......... .......... .......... .......... .......... 63%  118M 0s
 14100K .......... .......... .......... .......... .......... 63% 75.4M 0s
 14150K .......... .......... .......... .......... .......... 63% 81.3M 0s
 14200K .......... .......... .......... .......... .......... 64% 27.0M 0s
 14250K .......... .......... .......... .......... .......... 64%  103M 0s
 14300K .......... .......... .......... .......... .......... 64% 68.1M 0s
 14350K .......... .......... .......... .......... .......... 64% 75.2M 0s
 14400K .......... .......... .......... .......... .......... 65% 90.6M 0s
 14450K .......... .......... .......... .......... .......... 65% 29.4M 0s
 14500K .......... .......... .......... .......... .......... 65%  105M 0s
 14550K .......... .......... .......... .......... .......... 65%  118M 0s
 14600K .......... .......... .......... .......... .......... 65% 79.0M 0s
 14650K .......... .......... .......... .......... .......... 66%  101M 0s
 14700K .......... .......... .......... .......... .......... 66% 23.8M 0s
 14750K .......... .......... .......... .......... .......... 66% 74.6M 0s
 14800K .......... .......... .......... .......... .......... 66%  118M 0s
 14850K .......... .......... .......... .......... .......... 67% 72.0M 0s
 14900K .......... .......... .......... .......... .......... 67%  100M 0s
 14950K .......... .......... .......... .......... .......... 67% 25.2M 0s
 15000K .......... .......... .......... .......... .......... 67%  118M 0s
 15050K .......... .......... .......... .......... .......... 67%  103M 0s
 15100K .......... .......... .......... .......... .......... 68% 56.9M 0s
 15150K .......... .......... .......... .......... .......... 68% 93.3M 0s
 15200K .......... .......... .......... .......... .......... 68% 31.3M 0s
 15250K .......... .......... .......... .......... .......... 68%  125M 0s
 15300K .......... .......... .......... .......... .......... 69%  110M 0s
 15350K .......... .......... .......... .......... .......... 69% 77.0M 0s
 15400K .......... .......... .......... .......... .......... 69% 17.6M 0s
 15450K .......... .......... .......... .......... .......... 69%  115M 0s
 15500K .......... .......... .......... .......... .......... 69% 76.5M 0s
 15550K .......... .......... .......... .......... .......... 70%  118M 0s
 15600K .......... .......... .......... .......... .......... 70% 66.7M 0s
 15650K .......... .......... .......... .......... .......... 70%  118M 0s
 15700K .......... .......... .......... .......... .......... 70% 43.7M 0s
 15750K .......... .......... .......... .......... .......... 71%  130M 0s
 15800K .......... .......... .......... .......... .......... 71% 95.3M 0s
 15850K .......... .......... .......... .......... .......... 71% 14.9M 0s
 15900K .......... .......... .......... .......... .......... 71% 80.4M 0s
 15950K .......... .......... .......... .......... .......... 71% 98.4M 0s
 16000K .......... .......... .......... .......... .......... 72% 92.0M 0s
 16050K .......... .......... .......... .......... .......... 72% 74.7M 0s
 16100K .......... .......... .......... .......... .......... 72% 96.9M 0s
 16150K .......... .......... .......... .......... .......... 72% 93.7M 0s
 16200K .......... .......... .......... .......... .......... 73% 91.2M 0s
 16250K .......... .......... .......... .......... .......... 73% 94.5M 0s
 16300K .......... .......... .......... .......... .......... 73% 93.4M 0s
 16350K .......... .......... .......... .......... .......... 73% 14.5M 0s
 16400K .......... .......... .......... .......... .......... 74% 95.9M 0s
 16450K .......... .......... .......... .......... .......... 74% 92.0M 0s
 16500K .......... .......... .......... .......... .......... 74% 91.1M 0s
 16550K .......... .......... .......... .......... .......... 74% 90.5M 0s
 16600K .......... .......... .......... .......... .......... 74% 94.2M 0s
 16650K .......... .......... .......... .......... .......... 75%  101M 0s
 16700K .......... .......... .......... .......... .......... 75% 42.6M 0s
 16750K .......... .......... .......... .......... .......... 75% 99.7M 0s
 16800K .......... .......... .......... .......... .......... 75% 93.5M 0s
 16850K .......... .......... .......... .......... .......... 76% 19.0M 0s
 16900K .......... .......... .......... .......... .......... 76% 94.2M 0s
 16950K .......... .......... .......... .......... .......... 76% 97.8M 0s
 17000K .......... .......... .......... .......... .......... 76%  178M 0s
 17050K .......... .......... .......... .......... .......... 76%  101M 0s
 17100K .......... .......... .......... .......... .......... 77% 21.5M 0s
 17150K .......... .......... .......... .......... .......... 77% 91.9M 0s
 17200K .......... .......... .......... .......... .......... 77%  101M 0s
 17250K .......... .......... .......... .......... .......... 77%  175M 0s
 17300K .......... .......... .......... .......... .......... 78% 63.6M 0s
 17350K .......... .......... .......... .......... .......... 78% 25.7M 0s
 17400K .......... .......... .......... .......... .......... 78% 95.9M 0s
 17450K .......... .......... .......... .......... .......... 78% 93.4M 0s
 17500K .......... .......... .......... .......... .......... 78% 61.7M 0s
 17550K .......... .......... .......... .......... .......... 79%  180M 0s
 17600K .......... .......... .......... .......... .......... 79% 24.8M 0s
 17650K .......... .......... .......... .......... .......... 79%  120M 0s
 17700K .......... .......... .......... .......... .......... 79% 78.4M 0s
 17750K .......... .......... .......... .......... .......... 80%  119M 0s
 17800K .......... .......... .......... .......... .......... 80% 84.0M 0s
 17850K .......... .......... .......... .......... .......... 80% 23.4M 0s
 17900K .......... .......... .......... .......... .......... 80% 86.7M 0s
 17950K .......... .......... .......... .......... .......... 80% 83.8M 0s
 18000K .......... .......... .......... .......... .......... 81% 90.6M 0s
 18050K .......... .......... .......... .......... .......... 81%  116M 0s
 18100K .......... .......... .......... .......... .......... 81% 30.3M 0s
 18150K .......... .......... .......... .......... .......... 81%  119M 0s
 18200K .......... .......... .......... .......... .......... 82% 87.9M 0s
 18250K .......... .......... .......... .......... .......... 82%  118M 0s
 18300K .......... .......... .......... .......... .......... 82% 17.3M 0s
 18350K .......... .......... .......... .......... .......... 82%  118M 0s
 18400K .......... .......... .......... .......... .......... 83%  105M 0s
 18450K .......... .......... .......... .......... .......... 83% 72.9M 0s
 18500K .......... .......... .......... .......... .......... 83%  118M 0s
 18550K .......... .......... .......... .......... .......... 83%  105M 0s
 18600K .......... .......... .......... .......... .......... 83% 36.9M 0s
 18650K .......... .......... .......... .......... .......... 84%  105M 0s
 18700K .......... .......... .......... .......... .......... 84% 94.0M 0s
 18750K .......... .......... .......... .......... .......... 84% 16.2M 0s
 18800K .......... .......... .......... .......... .......... 84%  116M 0s
 18850K .......... .......... .......... .......... .......... 85%  119M 0s
 18900K .......... .......... .......... .......... .......... 85% 68.6M 0s
 18950K .......... .......... .......... .......... .......... 85% 80.8M 0s
 19000K .......... .......... .......... .......... .......... 85%  118M 0s
 19050K .......... .......... .......... .......... .......... 85%  105M 0s
 19100K .......... .......... .......... .......... .......... 86% 41.9M 0s
 19150K .......... .......... .......... .......... .......... 86%  115M 0s
 19200K .......... .......... .......... .......... .......... 86%  104M 0s
 19250K .......... .......... .......... .......... .......... 86%  117M 0s
 19300K .......... .......... .......... .......... .......... 87% 18.1M 0s
 19350K .......... .......... .......... .......... .......... 87% 79.9M 0s
 19400K .......... .......... .......... .......... .......... 87% 88.1M 0s
 19450K .......... .......... .......... .......... .......... 87% 96.3M 0s
 19500K .......... .......... .......... .......... .......... 87% 61.8M 0s
 19550K .......... .......... .......... .......... .......... 88%  187M 0s
 19600K .......... .......... .......... .......... .......... 88% 41.7M 0s
 19650K .......... .......... .......... .......... .......... 88%  118M 0s
 19700K .......... .......... .......... .......... .......... 88% 14.5M 0s
 19750K .......... .......... .......... .......... .......... 89%  125M 0s
 19800K .......... .......... .......... .......... .......... 89%  118M 0s
 19850K .......... .......... .......... .......... .......... 89% 88.0M 0s
 19900K .......... .......... .......... .......... .......... 89% 61.8M 0s
 19950K .......... .......... .......... .......... .......... 89%  190M 0s
 20000K .......... .......... .......... .......... .......... 90%  102M 0s
 20050K .......... .......... .......... .......... .......... 90% 94.0M 0s
 20100K .......... .......... .......... .......... .......... 90% 54.9M 0s
 20150K .......... .......... .......... .......... .......... 90%  102M 0s
 20200K .......... .......... .......... .......... .......... 91% 14.9M 0s
 20250K .......... .......... .......... .......... .......... 91%  150M 0s
 20300K .......... .......... .......... .......... .......... 91% 66.8M 0s
 20350K .......... .......... .......... .......... .......... 91%  172M 0s
 20400K .......... .......... .......... .......... .......... 92% 63.4M 0s
 20450K .......... .......... .......... .......... .......... 92%  185M 0s
 20500K .......... .......... .......... .......... .......... 92% 94.6M 0s
 20550K .......... .......... .......... .......... .......... 92% 99.7M 0s
 20600K .......... .......... .......... .......... .......... 92% 63.8M 0s
 20650K .......... .......... .......... .......... .......... 93% 90.8M 0s
 20700K .......... .......... .......... .......... .......... 93% 14.4M 0s
 20750K .......... .......... .......... .......... .......... 93%  131M 0s
 20800K .......... .......... .......... .......... .......... 93% 99.2M 0s
 20850K .......... .......... .......... .......... .......... 94% 97.3M 0s
 20900K .......... .......... .......... .......... .......... 94% 91.0M 0s
 20950K .......... .......... .......... .......... .......... 94%  183M 0s
 21000K .......... .......... .......... .......... .......... 94% 97.2M 0s
 21050K .......... .......... .......... .......... .......... 94%  100M 0s
 21100K .......... .......... .......... .......... .......... 95% 45.3M 0s
 21150K .......... .......... .......... .......... .......... 95%  101M 0s
 21200K .......... .......... .......... .......... .......... 95% 14.9M 0s
 21250K .......... .......... .......... .......... .......... 95%  131M 0s
 21300K .......... .......... .......... .......... .......... 96%  101M 0s
 21350K .......... .......... .......... .......... .......... 96%  174M 0s
 21400K .......... .......... .......... .......... .......... 96% 63.9M 0s
 21450K .......... .......... .......... .......... .......... 96%  178M 0s
 21500K .......... .......... .......... .......... .......... 96% 30.0M 0s
 21550K .......... .......... .......... .......... .......... 97%  118M 0s
 21600K .......... .......... .......... .......... .......... 97%  119M 0s
 21650K .......... .......... .......... .......... .......... 97%  118M 0s
 21700K .......... .......... .......... .......... .......... 97% 17.3M 0s
 21750K .......... .......... .......... .......... .......... 98%  119M 0s
 21800K .......... .......... .......... .......... .......... 98%  118M 0s
 21850K .......... .......... .......... .......... .......... 98%  118M 0s
 21900K .......... .......... .......... .......... .......... 98% 64.0M 0s
 21950K .......... .......... .......... .......... .......... 98%  119M 0s
 22000K .......... .......... .......... .......... .......... 99%  104M 0s
 22050K .......... .......... .......... .......... .......... 99% 33.5M 0s
 22100K .......... .......... .......... .......... .......... 99%  118M 0s
 22150K .......... .......... .......... .......... .......... 99% 81.0M 0s
 22200K .......... .......... .......                         100%  129M=0.3s

2025-08-09 09:40:52 (65.2 MB/s) - 'Python-3.13.6.tar.xz' saved [22761268/22761268]

Python-3.13.6/
Python-3.13.6/.coveragerc
Python-3.13.6/.devcontainer/
Python-3.13.6/.devcontainer/Dockerfile
Python-3.13.6/.devcontainer/devcontainer.json
Python-3.13.6/.editorconfig
Python-3.13.6/.mailmap
Python-3.13.6/.pre-commit-config.yaml
Python-3.13.6/.readthedocs.yml
Python-3.13.6/Android/
Python-3.13.6/Android/README.md
Python-3.13.6/Android/android-env.sh
Python-3.13.6/Android/android.py
Python-3.13.6/Android/testbed/
