--2025-06-13 07:10:14--  https://www.python.org/ftp/python/3.13.5/Python-3.13.5.tar.xz
Resolving www.python.org (www.python.org)... 2a04:4e42::223, 2a04:4e42:200::223, 2a04:4e42:400::223, ...
Connecting to www.python.org (www.python.org)|2a04:4e42::223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22856016 (22M) [application/octet-stream]
Saving to: 'Python-3.13.5.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 6.71M 3s
  2200K .......... .......... .......... .......... .......... 10%  145M 1s
  2250K .......... .......... .......... .......... .......... 10%  495M 0s
  2300K .......... .......... .......... .......... .......... 10%  103M 0s
  2350K .......... .......... .......... .......... .......... 10%  455M 0s
  2400K .......... .......... .......... .......... .......... 10%  553M 0s
  2450K .......... .......... .......... .......... .......... 11%  645M 0s
  2500K .......... .......... .......... .......... .......... 11%  630M 0s
  2550K .......... .......... .......... .......... .......... 11%  697M 0s
  2600K .......... .......... .......... .......... .......... 11%  541M 0s
  2650K .......... .......... .......... .......... .......... 12%  432M 0s
  2700K .......... .......... .......... .......... .......... 12%  129M 0s
  2750K .......... .......... .......... .......... .......... 12%  136M 0s
  2800K .......... .......... .......... .......... .......... 12%  143M 0s
  2850K .......... .......... .......... .......... .......... 12%  532M 0s
  2900K .......... .......... .......... .......... .......... 13%  176M 0s
  2950K .......... .......... .......... .......... .......... 13% 6.56M 0s
  3000K .......... .......... .......... .......... .......... 13%  532M 0s
  3050K .......... .......... .......... .......... .......... 13%  667M 0s
  3100K .......... .......... .......... .......... .......... 14%  616M 0s
  3150K .......... .......... .......... .......... .......... 14%  595M 0s
  3200K .......... .......... .......... .......... .......... 14%  816M 0s
  3250K .......... .......... .......... .......... .......... 14%  634M 0s
  3300K .......... .......... .......... .......... .......... 15%  673M 0s
  3350K .......... .......... .......... .......... .......... 15%  692M 0s
  3400K .......... .......... .......... .......... .......... 15%  619M 0s
  3450K .......... .......... .......... .......... .......... 15%  476M 0s
  3500K .......... .......... .......... .......... .......... 15%  651M 0s
  3550K .......... .......... .......... .......... .......... 16%  497M 0s
  3600K .......... .......... .......... .......... .......... 16%  600M 0s
  3650K .......... .......... .......... .......... .......... 16%  679M 0s
  3700K .......... .......... .......... .......... .......... 16%  584M 0s
  3750K .......... .......... .......... .......... .......... 17%  667M 0s
  3800K .......... .......... .......... .......... .......... 17%  629M 0s
  3850K .......... .......... .......... .......... .......... 17%  692M 0s
  3900K .......... .......... .......... .......... .......... 17%  620M 0s
  3950K .......... .......... .......... .......... .......... 17%  449M 0s
  4000K .......... .......... .......... .......... .......... 18%  670M 0s
  4050K .......... .......... .......... .......... .......... 18%  638M 0s
  4100K .......... .......... .......... .......... .......... 18%  687M 0s
  4150K .......... .......... .......... .......... .......... 18%  630M 0s
  4200K .......... .......... .......... .......... .......... 19%  552M 0s
  4250K .......... .......... .......... .......... .......... 19%  603M 0s
  4300K .......... .......... .......... .......... .......... 19% 19.6M 0s
  4350K .......... .......... .......... .......... .......... 19%  144M 0s
  4400K .......... .......... .......... .......... .......... 19%  499M 0s
  4450K .......... .......... .......... .......... .......... 20%  538M 0s
  4500K .......... .......... .......... .......... .......... 20%  586M 0s
  4550K .......... .......... .......... .......... .......... 20%  664M 0s
  4600K .......... .......... .......... .......... .......... 20%  541M 0s
  4650K .......... .......... .......... .......... .......... 21%  669M 0s
  4700K .......... .......... .......... .......... .......... 21%  541M 0s
  4750K .......... .......... .......... .......... .......... 21%  465M 0s
  4800K .......... .......... .......... .......... .......... 21%  660M 0s
  4850K .......... .......... .......... .......... .......... 21%  624M 0s
  4900K .......... .......... .......... .......... .......... 22%  829M 0s
  4950K .......... .......... .......... .......... .......... 22%  738M 0s
  5000K .......... .......... .......... .......... .......... 22%  761M 0s
  5050K .......... .......... .......... .......... .......... 22%  823M 0s
  5100K .......... .......... .......... .......... .......... 23%  786M 0s
  5150K .......... .......... .......... .......... .......... 23%  635M 0s
  5200K .......... .......... .......... .......... .......... 23%  746M 0s
  5250K .......... .......... .......... .......... .......... 23%  843M 0s
  5300K .......... .......... .......... .......... .......... 23%  815M 0s
  5350K .......... .......... .......... .......... .......... 24%  801M 0s
  5400K .......... .......... .......... .......... .......... 24%  831M 0s
  5450K .......... .......... .......... .......... .......... 24%  762M 0s
  5500K .......... .......... .......... .......... .......... 24%  828M 0s
  5550K .......... .......... .......... .......... .......... 25%  611M 0s
  5600K .......... .......... .......... .......... .......... 25% 22.8M 0s
  5650K .......... .......... .......... .......... .......... 25%  118M 0s
  5700K .......... .......... .......... .......... .......... 25%  116M 0s
  5750K .......... .......... .......... .......... .......... 25%  117M 0s
  5800K .......... .......... .......... .......... .......... 26%  115M 0s
  5850K .......... .......... .......... .......... .......... 26%  117M 0s
  5900K .......... .......... .......... .......... .......... 26%  118M 0s
  5950K .......... .......... .......... .......... .......... 26% 85.6M 0s
  6000K .......... .......... .......... .......... .......... 27%  114M 0s
  6050K .......... .......... .......... .......... .......... 27%  116M 0s
  6100K .......... .......... .......... .......... .......... 27% 7.49M 0s
  6150K .......... .......... .......... .......... .......... 27% 35.0M 0s
  6200K .......... .......... .......... .......... .......... 28%  235M 0s
  6250K .......... .......... .......... .......... .......... 28%  226M 0s
  6300K .......... .......... .......... .......... .......... 28%  278M 0s
  6350K .......... .......... .......... .......... .......... 28% 87.2M 0s
  6400K .......... .......... .......... .......... .......... 28%  555M 0s
  6450K .......... .......... .......... .......... .......... 29%  448M 0s
  6500K .......... .......... .......... .......... .......... 29%  657M 0s
  6550K .......... .......... .......... .......... .......... 29%  544M 0s
  6600K .......... .......... .......... .......... .......... 29%  585M 0s
  6650K .......... .......... .......... .......... .......... 30%  660M 0s
  6700K .......... .......... .......... .......... .......... 30%  537M 0s
  6750K .......... .......... .......... .......... .......... 30%  466M 0s
  6800K .......... .......... .......... .......... .......... 30%  659M 0s
  6850K .......... .......... .......... .......... .......... 30%  596M 0s
  6900K .......... .......... .......... .......... .......... 31%  674M 0s
  6950K .......... .......... .......... .......... .......... 31%  171M 0s
  7000K .......... .......... .......... .......... .......... 31% 28.5M 0s
  7050K .......... .......... .......... .......... .......... 31%  118M 0s
  7100K .......... .......... .......... .......... .......... 32%  115M 0s
  7150K .......... .......... .......... .......... .......... 32% 86.1M 0s
  7200K .......... .......... .......... .......... .......... 32%  105M 0s
  7250K .......... .......... .......... .......... .......... 32%  118M 0s
  7300K .......... .......... .......... .......... .......... 32%  115M 0s
  7350K .......... .......... .......... .......... .......... 33% 38.9M 0s
  7400K .......... .......... .......... .......... .......... 33%  118M 0s
  7450K .......... .......... .......... .......... .......... 33% 85.7M 0s
  7500K .......... .......... .......... .......... .......... 33%  158M 0s
  7550K .......... .......... .......... .......... .......... 34% 85.5M 0s
  7600K .......... .......... .......... .......... .......... 34% 24.0M 0s
  7650K .......... .......... .......... .......... .......... 34%  117M 0s
  7700K .......... .......... .......... .......... .......... 34%  118M 0s
  7750K .......... .......... .......... .......... .......... 34%  118M 0s
  7800K .......... .......... .......... .......... .......... 35%  118M 0s
  7850K .......... .......... .......... .......... .......... 35%  105M 0s
  7900K .......... .......... .......... .......... .......... 35%  118M 0s
  7950K .......... .......... .......... .......... .......... 35% 85.7M 0s
  8000K .......... .......... .......... .......... .......... 36% 44.4M 0s
  8050K .......... .......... .......... .......... .......... 36%  118M 0s
  8100K .......... .......... .......... .......... .......... 36%  118M 0s
  8150K .......... .......... .......... .......... .......... 36%  117M 0s
  8200K .......... .......... .......... .......... .......... 36%  104M 0s
  8250K .......... .......... .......... .......... .......... 37% 22.4M 0s
  8300K .......... .......... .......... .......... .......... 37%  115M 0s
  8350K .......... .......... .......... .......... .......... 37% 85.9M 0s
  8400K .......... .......... .......... .......... .......... 37%  117M 0s
  8450K .......... .......... .......... .......... .......... 38%  105M 0s
  8500K .......... .......... .......... .......... .......... 38%  117M 0s
  8550K .......... .......... .......... .......... .......... 38%  115M 0s
  8600K .......... .......... .......... .......... .......... 38% 44.5M 0s
  8650K .......... .......... .......... .......... .......... 38%  116M 0s
  8700K .......... .......... .......... .......... .......... 39%  118M 0s
  8750K .......... .......... .......... .......... .......... 39% 85.6M 0s
  8800K .......... .......... .......... .......... .......... 39%  118M 0s
  8850K .......... .......... .......... .......... .......... 39% 22.1M 0s
  8900K .......... .......... .......... .......... .......... 40%  118M 0s
  8950K .......... .......... .......... .......... .......... 40%  119M 0s
  9000K .......... .......... .......... .......... .......... 40%  104M 0s
  9050K .......... .......... .......... .......... .......... 40%  118M 0s
  9100K .......... .......... .......... .......... .......... 40%  118M 0s
  9150K .......... .......... .......... .......... .......... 41% 85.6M 0s
  9200K .......... .......... .......... .......... .......... 41%  118M 0s
  9250K .......... .......... .......... .......... .......... 41% 44.5M 0s
  9300K .......... .......... .......... .......... .......... 41%  105M 0s
  9350K .......... .......... .......... .......... .......... 42%  115M 0s
  9400K .......... .......... .......... .......... .......... 42%  118M 0s
  9450K .......... .......... .......... .......... .......... 42%  118M 0s
  9500K .......... .......... .......... .......... .......... 42% 23.0M 0s
  9550K .......... .......... .......... .......... .......... 43% 85.4M 0s
  9600K .......... .......... .......... .......... .......... 43%  118M 0s
  9650K .......... .......... .......... .......... .......... 43%  117M 0s
  9700K .......... .......... .......... .......... .......... 43%  118M 0s
  9750K .......... .......... .......... .......... .......... 43%  118M 0s
  9800K .......... .......... .......... .......... .......... 44%  105M 0s
  9850K .......... .......... .......... .......... .......... 44% 47.1M 0s
  9900K .......... .......... .......... .......... .......... 44%  118M 0s
  9950K .......... .......... .......... .......... .......... 44% 85.9M 0s
 10000K .......... .......... .......... .......... .......... 45%  118M 0s
 10050K .......... .......... .......... .......... .......... 45%  118M 0s
 10100K .......... .......... .......... .......... .......... 45% 24.0M 0s
 10150K .......... .......... .......... .......... .......... 45%  116M 0s
 10200K .......... .......... .......... .......... .......... 45%  117M 0s
 10250K .......... .......... .......... .......... .......... 46%  118M 0s
 10300K .......... .......... .......... .......... .......... 46%  116M 0s
 10350K .......... .......... .......... .......... .......... 46% 86.5M 0s
 10400K .......... .......... .......... .......... .......... 46%  105M 0s
 10450K .......... .......... .......... .......... .......... 47%  118M 0s
 10500K .......... .......... .......... .......... .......... 47% 50.6M 0s
 10550K .......... .......... .......... .......... .......... 47%  118M 0s
 10600K .......... .......... .......... .......... .......... 47%  117M 0s
 10650K .......... .......... .......... .......... .......... 47%  116M 0s
 10700K .......... .......... .......... .......... .......... 48%  113M 0s
 10750K .......... .......... .......... .......... .......... 48% 21.7M 0s
 10800K .......... .......... .......... .......... .......... 48%  118M 0s
 10850K .......... .......... .......... .......... .......... 48%  104M 0s
 10900K .......... .......... .......... .......... .......... 49%  118M 0s
 10950K .......... .......... .......... .......... .......... 49%  118M 0s
 11000K .......... .......... .......... .......... .......... 49%  118M 0s
 11050K .......... .......... .......... .......... .......... 49%  118M 0s
 11100K .......... .......... .......... .......... .......... 49% 49.7M 0s
 11150K .......... .......... .......... .......... .......... 50% 84.9M 0s
 11200K .......... .......... .......... .......... .......... 50%  118M 0s
 11250K .......... .......... .......... .......... .......... 50%  105M 0s
 11300K .......... .......... .......... .......... .......... 50%  117M 0s
 11350K .......... .......... .......... .......... .......... 51% 23.4M 0s
 11400K .......... .......... .......... .......... .......... 51%  118M 0s
 11450K .......... .......... .......... .......... .......... 51%  118M 0s
 11500K .......... .......... .......... .......... .......... 51%  118M 0s
 11550K .......... .......... .......... .......... .......... 51% 85.6M 0s
 11600K .......... .......... .......... .......... .......... 52%  118M 0s
 11650K .......... .......... .......... .......... .......... 52%  117M 0s
 11700K .......... .......... .......... .......... .......... 52%  118M 0s
 11750K .......... .......... .......... .......... .......... 52% 47.0M 0s
 11800K .......... .......... .......... .......... .......... 53%  118M 0s
 11850K .......... .......... .......... .......... .......... 53%  118M 0s
 11900K .......... .......... .......... .......... .......... 53%  116M 0s
 11950K .......... .......... .......... .......... .......... 53% 86.5M 0s
 12000K .......... .......... .......... .......... .......... 53% 23.1M 0s
 12050K .......... .......... .......... .......... .......... 54%  118M 0s
 12100K .......... .......... .......... .......... .......... 54%  118M 0s
 12150K .......... .......... .......... .......... .......... 54%  118M 0s
 12200K .......... .......... .......... .......... .......... 54%  118M 0s
 12250K .......... .......... .......... .......... .......... 55%  116M 0s
 12300K .......... .......... .......... .......... .......... 55%  105M 0s
 12350K .......... .......... .......... .......... .......... 55% 49.6M 0s
 12400K .......... .......... .......... .......... .......... 55%  118M 0s
 12450K .......... .......... .......... .......... .......... 56%  117M 0s
 12500K .......... .......... .......... .......... .......... 56%  115M 0s
 12550K .......... .......... .......... .......... .......... 56%  118M 0s
 12600K .......... .......... .......... .......... .......... 56% 24.5M 0s
 12650K .......... .......... .......... .......... .......... 56%  118M 0s
 12700K .......... .......... .......... .......... .......... 57%  118M 0s
 12750K .......... .......... .......... .......... .......... 57% 85.9M 0s
 12800K .......... .......... .......... .......... .......... 57%  118M 0s
 12850K .......... .......... .......... .......... .......... 57%  104M 0s
 12900K .......... .......... .......... .......... .......... 58%  118M 0s
 12950K .......... .......... .......... .......... .......... 58%  117M 0s
 13000K .......... .......... .......... .......... .......... 58% 56.7M 0s
 13050K .......... .......... .......... .......... .......... 58%  104M 0s
 13100K .......... .......... .......... .......... .......... 58%  118M 0s
 13150K .......... .......... .......... .......... .......... 59% 85.6M 0s
 13200K .......... .......... .......... .......... .......... 59%  117M 0s
 13250K .......... .......... .......... .......... .......... 59% 25.3M 0s
 13300K .......... .......... .......... .......... .......... 59%  118M 0s
 13350K .......... .......... .......... .......... .......... 60%  105M 0s
 13400K .......... .......... .......... .......... .......... 60%  116M 0s
 13450K .......... .......... .......... .......... .......... 60%  120M 0s
 13500K .......... .......... .......... .......... .......... 60%  118M 0s
 13550K .......... .......... .......... .......... .......... 60% 85.6M 0s
 13600K .......... .......... .......... .......... .......... 61% 56.6M 0s
 13650K .......... .......... .......... .......... .......... 61%  118M 0s
 13700K .......... .......... .......... .......... .......... 61%  105M 0s
 13750K .......... .......... .......... .......... .......... 61%  104M 0s
 13800K .......... .......... .......... .......... .......... 62%  135M 0s
 13850K .......... .......... .......... .......... .......... 62% 25.1M 0s
 13900K .......... .......... .......... .......... .......... 62%  118M 0s
 13950K .......... .......... .......... .......... .......... 62% 85.8M 0s
 14000K .......... .......... .......... .......... .......... 62%  118M 0s
 14050K .......... .......... .......... .......... .......... 63%  118M 0s
 14100K .......... .......... .......... .......... .......... 63%  115M 0s
 14150K .......... .......... .......... .......... .......... 63%  118M 0s
 14200K .......... .......... .......... .......... .......... 63%  118M 0s
 14250K .......... .......... .......... .......... .......... 64% 41.9M 0s
 14300K .......... .......... .......... .......... .......... 64%  118M 0s
 14350K .......... .......... .......... .......... .......... 64% 83.9M 0s
 14400K .......... .......... .......... .......... .......... 64%  118M 0s
 14450K .......... .......... .......... .......... .......... 64%  118M 0s
 14500K .......... .......... .......... .......... .......... 65% 26.8M 0s
 14550K .......... .......... .......... .......... .......... 65%  118M 0s
 14600K .......... .......... .......... .......... .......... 65%  118M 0s
 14650K .......... .......... .......... .......... .......... 65%  118M 0s
 14700K .......... .......... .......... .......... .......... 66%  118M 0s
 14750K .......... .......... .......... .......... .......... 66% 78.6M 0s
 14800K .......... .......... .......... .......... .......... 66%  118M 0s
 14850K .......... .......... .......... .......... .......... 66% 66.2M 0s
 14900K .......... .......... .......... .......... .......... 66%  116M 0s
 14950K .......... .......... .......... .......... .......... 67%  115M 0s
 15000K .......... .......... .......... .......... .......... 67%  110M 0s
 15050K .......... .......... .......... .......... .......... 67%  120M 0s
 15100K .......... .......... .......... .......... .......... 67%  113M 0s
 15150K .......... .......... .......... .......... .......... 68% 25.0M 0s
 15200K .......... .......... .......... .......... .......... 68%  118M 0s
 15250K .......... .......... .......... .......... .......... 68%  118M 0s
 15300K .......... .......... .......... .......... .......... 68%  105M 0s
 15350K .......... .......... .......... .......... .......... 68%  115M 0s
 15400K .......... .......... .......... .......... .......... 69%  118M 0s
 15450K .......... .......... .......... .......... .......... 69%  118M 0s
 15500K .......... .......... .......... .......... .......... 69% 66.3M 0s
 15550K .......... .......... .......... .......... .......... 69% 85.1M 0s
 15600K .......... .......... .......... .......... .......... 70%  118M 0s
 15650K .......... .......... .......... .......... .......... 70%  117M 0s
 15700K .......... .......... .......... .......... .......... 70%  106M 0s
 15750K .......... .......... .......... .......... .......... 70% 25.6M 0s
 15800K .......... .......... .......... .......... .......... 71%  105M 0s
 15850K .......... .......... .......... .......... .......... 71%  112M 0s
 15900K .......... .......... .......... .......... .......... 71%  123M 0s
 15950K .......... .......... .......... .......... .......... 71% 85.6M 0s
 16000K .......... .......... .......... .......... .......... 71%  118M 0s
 16050K .......... .......... .......... .......... .......... 72%  117M 0s
 16100K .......... .......... .......... .......... .......... 72% 64.4M 0s
 16150K .......... .......... .......... .......... .......... 72%  116M 0s
 16200K .......... .......... .......... .......... .......... 72%  105M 0s
 16250K .......... .......... .......... .......... .......... 73%  117M 0s
 16300K .......... .......... .......... .......... .......... 73%  118M 0s
 16350K .......... .......... .......... .......... .......... 73% 25.2M 0s
 16400K .......... .......... .......... .......... .......... 73%  105M 0s
 16450K .......... .......... .......... .......... .......... 73%  118M 0s
 16500K .......... .......... .......... .......... .......... 74%  118M 0s
 16550K .......... .......... .......... .......... .......... 74%  118M 0s
 16600K .......... .......... .......... .......... .......... 74%  117M 0s
 16650K .......... .......... .......... .......... .......... 74%  104M 0s
 16700K .......... .......... .......... .......... .......... 75%  117M 0s
 16750K .......... .......... .......... .......... .......... 75% 56.3M 0s
 16800K .......... .......... .......... .......... .......... 75%  118M 0s
 16850K .......... .......... .......... .......... .......... 75%  118M 0s
 16900K .......... .......... .......... .......... .......... 75%  118M 0s
 16950K .......... .......... .......... .......... .......... 76%  117M 0s
 17000K .......... .......... .......... .......... .......... 76% 23.9M 0s
 17050K .......... .......... .......... .......... .......... 76%  118M 0s
 17100K .......... .......... .......... .......... .......... 76%  118M 0s
 17150K .......... .......... .......... .......... .......... 77% 85.6M 0s
 17200K .......... .......... .......... .......... .......... 77%  116M 0s
 17250K .......... .......... .......... .......... .......... 77%  104M 0s
 17300K .......... .......... .......... .......... .......... 77%  118M 0s
 17350K .......... .......... .......... .......... .......... 77% 74.1M 0s
 17400K .......... .......... .......... .......... .......... 78%  117M 0s
 17450K .......... .......... .......... .......... .......... 78%  118M 0s
 17500K .......... .......... .......... .......... .......... 78%  116M 0s
 17550K .......... .......... .......... .......... .......... 78% 86.0M 0s
 17600K .......... .......... .......... .......... .......... 79% 26.5M 0s
 17650K .......... .......... .......... .......... .......... 79%  118M 0s
 17700K .......... .......... .......... .......... .......... 79%  105M 0s
 17750K .......... .......... .......... .......... .......... 79%  118M 0s
 17800K .......... .......... .......... .......... .......... 79%  118M 0s
 17850K .......... .......... .......... .......... .......... 80%  117M 0s
 17900K .......... .......... .......... .......... .......... 80%  119M 0s
 17950K .......... .......... .......... .......... .......... 80% 85.7M 0s
 18000K .......... .......... .......... .......... .......... 80% 65.5M 0s
 18050K .......... .......... .......... .......... .......... 81%  117M 0s
 18100K .......... .......... .......... .......... .......... 81%  115M 0s
 18150K .......... .......... .......... .......... .......... 81%  105M 0s
 18200K .......... .......... .......... .......... .......... 81%  118M 0s
 18250K .......... .......... .......... .......... .......... 81% 25.0M 0s
 18300K .......... .......... .......... .......... .......... 82%  117M 0s
 18350K .......... .......... .......... .......... .......... 82% 85.9M 0s
 18400K .......... .......... .......... .......... .......... 82%  135M 0s
 18450K .......... .......... .......... .......... .......... 82%  118M 0s
 18500K .......... .......... .......... .......... .......... 83%  104M 0s
 18550K .......... .......... .......... .......... .......... 83%  118M 0s
 18600K .......... .......... .......... .......... .......... 83%  117M 0s
 18650K .......... .......... .......... .......... .......... 83% 55.5M 0s
 18700K .......... .......... .......... .......... .......... 84%  158M 0s
 18750K .......... .......... .......... .......... .......... 84% 85.6M 0s
 18800K .......... .......... .......... .......... .......... 84%  118M 0s
 18850K .......... .......... .......... .......... .......... 84% 26.1M 0s
 18900K .......... .......... .......... .......... .......... 84%  118M 0s
 18950K .......... .......... .......... .......... .......... 85%  117M 0s
 19000K .......... .......... .......... .......... .......... 85%  118M 0s
 19050K .......... .......... .......... .......... .......... 85%  118M 0s
 19100K .......... .......... .......... .......... .......... 85%  105M 0s
 19150K .......... .......... .......... .......... .......... 86% 94.0M 0s
 19200K .......... .......... .......... .......... .......... 86%  105M 0s
 19250K .......... .......... .......... .......... .......... 86% 57.7M 0s
 19300K .......... .......... .......... .......... .......... 86%  118M 0s
 19350K .......... .......... .......... .......... .......... 86%  118M 0s
 19400K .......... .......... .......... .......... .......... 87%  104M 0s
 19450K .......... .......... .......... .......... .......... 87%  118M 0s
 19500K .......... .......... .......... .......... .......... 87% 26.8M 0s
 19550K .......... .......... .......... .......... .......... 87% 85.9M 0s
 19600K .......... .......... .......... .......... .......... 88%  117M 0s
 19650K .......... .......... .......... .......... .......... 88%  117M 0s
 19700K .......... .......... .......... .......... .......... 88%  118M 0s
 19750K .......... .......... .......... .......... .......... 88%  117M 0s
 19800K .......... .......... .......... .......... .......... 88%  118M 0s
 19850K .......... .......... .......... .......... .......... 89%  105M 0s
 19900K .......... .......... .......... .......... .......... 89% 64.8M 0s
 19950K .......... .......... .......... .......... .......... 89%  118M 0s
 20000K .......... .......... .......... .......... .......... 89%  105M 0s
 20050K .......... .......... .......... .......... .......... 90% 94.3M 0s
 20100K .......... .......... .......... .......... .......... 90% 25.8M 0s
 20150K .......... .......... .......... .......... .......... 90%  134M 0s
 20200K .......... .......... .......... .......... .......... 90%  105M 0s
 20250K .......... .......... .......... .......... .......... 90%  118M 0s
 20300K .......... .......... .......... .......... .......... 91%  117M 0s
 20350K .......... .......... .......... .......... .......... 91% 86.0M 0s
 20400K .......... .......... .......... .......... .......... 91%  107M 0s
 20450K .......... .......... .......... .......... .......... 91%  133M 0s
 20500K .......... .......... .......... .......... .......... 92% 69.1M 0s
 20550K .......... .......... .......... .......... .......... 92%  118M 0s
 20600K .......... .......... .......... .......... .......... 92%  118M 0s
 20650K .......... .......... .......... .......... .......... 92%  118M 0s
 20700K .......... .......... .......... .......... .......... 92%  119M 0s
 20750K .......... .......... .......... .......... .......... 93% 25.2M 0s
 20800K .......... .......... .......... .......... .......... 93%  118M 0s
 20850K .......... .......... .......... .......... .......... 93%  119M 0s
 20900K .......... .......... .......... .......... .......... 93%  118M 0s
 20950K .......... .......... .......... .......... .......... 94%  119M 0s
 21000K .......... .......... .......... .......... .......... 94%  105M 0s
 21050K .......... .......... .......... .......... .......... 94%  118M 0s
 21100K .......... .......... .......... .......... .......... 94%  118M 0s
 21150K .......... .......... .......... .......... .......... 94% 63.6M 0s
 21200K .......... .......... .......... .......... .......... 95%  118M 0s
 21250K .......... .......... .......... .......... .......... 95%  118M 0s
 21300K .......... .......... .......... .......... .......... 95%  119M 0s
 21350K .......... .......... .......... .......... .......... 95% 26.3M 0s
 21400K .......... .......... .......... .......... .......... 96%  119M 0s
 21450K .......... .......... .......... .......... .......... 96%  117M 0s
 21500K .......... .......... .......... .......... .......... 96%  118M 0s
 21550K .......... .......... .......... .......... .......... 96% 84.0M 0s
 21600K .......... .......... .......... .......... .......... 96%  119M 0s
 21650K .......... .......... .......... .......... .......... 97%  106M 0s
 21700K .......... .......... .......... .......... .......... 97%  118M 0s
 21750K .......... .......... .......... .......... .......... 97% 80.4M 0s
 21800K .......... .......... .......... .......... .......... 97%  117M 0s
 21850K .......... .......... .......... .......... .......... 98%  106M 0s
 21900K .......... .......... .......... .......... .......... 98%  119M 0s
 21950K .......... .......... .......... .......... .......... 98% 85.9M 0s
 22000K .......... .......... .......... .......... .......... 98% 26.8M 0s
 22050K .......... .......... .......... .......... .......... 99%  118M 0s
 22100K .......... .......... .......... .......... .......... 99%  137M 0s
 22150K .......... .......... .......... .......... .......... 99% 85.8M 0s
 22200K .......... .......... .......... .......... .......... 99%  115M 0s
 22250K .......... .......... .......... .......... .......... 99%  105M 0s
 22300K .......... ..........                                 100%  369M=0.3s

2025-06-13 07:10:14 (79.7 MB/s) - 'Python-3.13.5.tar.xz' saved [22856016/22856016]

--2025-06-13 07:10:14--  https://patch-diff.githubusercontent.com/raw/python/cpython/pull/133944.patch
Resolving patch-diff.githubusercontent.com (patch-diff.githubusercontent.com)... 140.82.114.3
Connecting to patch-diff.githubusercontent.com (patch-diff.githubusercontent.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Cookie coming from patch-diff.githubusercontent.com attempted to set domain to github.com
Length: 26946 (26K) [text/plain]
Saving to: '133944.patch'

     0K .......... .......... ......                          100% 1.84M=0.01s

2025-06-13 07:10:15 (1.84 MB/s) - '133944.patch' saved [26946/26946]

Python-3.13.5/
Python-3.13.5/.coveragerc
Python-3.13.5/.devcontainer/
