--2026-03-10 07:34:12--  https://cdn.kernel.org/pub/linux/kernel/firmware/linux-firmware-20260309.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.1.176, 151.101.65.176, 151.101.129.176, ...
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.1.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 610973936 (583M) [application/x-xz]
Saving to: ‘linux-firmware-20260309.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 5.78M 1m41s
  5500K .......... .......... .......... .......... ..........  0%  361M 11s
  5550K .......... .......... .......... .......... ..........  0%  124M 11s
  5600K .......... .......... .......... .......... ..........  0% 95.0M 11s
  5650K .......... .......... .......... .......... ..........  0% 24.9M 11s
  5700K .......... .......... .......... .......... ..........  0% 90.3M 11s
  5750K .......... .......... .......... .......... ..........  0%  134M 11s
  5800K .......... .......... .......... .......... ..........  0%  122M 11s
  5850K .......... .......... .......... .......... ..........  0%  104M 11s
  5900K .......... .......... .......... .......... ..........  0%  147M 11s
  5950K .......... .......... .......... .......... ..........  1%  107M 11s
  6000K .......... .......... .......... .......... ..........  1% 84.2M 10s
  6050K .......... .......... .......... .......... ..........  1% 52.2M 10s
  6100K .......... .......... .......... .......... ..........  1% 86.7M 10s
  6150K .......... .......... .......... .......... ..........  1%  114M 10s
  6200K .......... .......... .......... .......... ..........  1%  143M 10s
  6250K .......... .......... .......... .......... ..........  1%  103M 10s
  6300K .......... .......... .......... .......... ..........  1%  108M 10s
  6350K .......... .......... .......... .......... ..........  1% 30.4M 10s
  6400K .......... .......... .......... .......... ..........  1%  132M 10s
  6450K .......... .......... .......... .......... ..........  1% 90.7M 10s
  6500K .......... .......... .......... .......... ..........  1%  100M 10s
  6550K .......... .......... .......... .......... ..........  1%  102M 10s
  6600K .......... .......... .......... .......... ..........  1%  164M 10s
  6650K .......... .......... .......... .......... ..........  1%  108M 10s
  6700K .......... .......... .......... .......... ..........  1% 94.8M 10s
  6750K .......... .......... .......... .......... ..........  1% 52.4M 10s
  6800K .......... .......... .......... .......... ..........  1%  159M 10s
  6850K .......... .......... .......... .......... ..........  1%  120M 10s
  6900K .......... .......... .......... .......... ..........  1% 82.1M 10s
  6950K .......... .......... .......... .......... ..........  1%  118M 10s
  7000K .......... .......... .......... .......... ..........  1%  133M 10s
  7050K .......... .......... .......... .......... ..........  1% 28.0M 10s
  7100K .......... .......... .......... .......... ..........  1%  136M 10s
  7150K .......... .......... .......... .......... ..........  1%  117M 10s
  7200K .......... .......... .......... .......... ..........  1%  114M 10s
  7250K .......... .......... .......... .......... ..........  1%  118M 10s
  7300K .......... .......... .......... .......... ..........  1% 92.7M 10s
  7350K .......... .......... .......... .......... ..........  1%  110M 10s
  7400K .......... .......... .......... .......... ..........  1%  116M 10s
  7450K .......... .......... .......... .......... ..........  1% 49.1M 10s
  7500K .......... .......... .......... .......... ..........  1%  115M 10s
  7550K .......... .......... .......... .......... ..........  1%  117M 10s
  7600K .......... .......... .......... .......... ..........  1% 89.6M 10s
  7650K .......... .......... .......... .......... ..........  1%  113M 10s
  7700K .......... .......... .......... .......... ..........  1%  109M 10s
  7750K .......... .......... .......... .......... ..........  1% 23.8M 10s
  7800K .......... .......... .......... .......... ..........  1%  172M 10s
  7850K .......... .......... .......... .......... ..........  1% 91.4M 10s
  7900K .......... .......... .......... .......... ..........  1%  103M 10s
  7950K .......... .......... .......... .......... ..........  1%  144M 10s
  8000K .......... .......... .......... .......... ..........  1% 92.9M 10s
  8050K .......... .......... .......... .......... ..........  1% 93.9M 10s
  8100K .......... .......... .......... .......... ..........  1%  153M 9s
  8150K .......... .......... .......... .......... ..........  1%  103M 9s
  8200K .......... .......... .......... .......... ..........  1%  103M 9s
  8250K .......... .......... .......... .......... ..........  1% 97.5M 9s
  8300K .......... .......... .......... .......... ..........  1%  170M 9s
  8350K .......... .......... .......... .......... ..........  1% 91.1M 9s
  8400K .......... .......... .......... .......... ..........  1% 22.4M 9s
  8450K .......... .......... .......... .......... ..........  1%  101M 9s
  8500K .......... .......... .......... .......... ..........  1%  109M 9s
  8550K .......... .......... .......... .......... ..........  1% 96.5M 9s
  8600K .......... .......... .......... .......... ..........  1%  162M 9s
  8650K .......... .......... .......... .......... ..........  1%  107M 9s
  8700K .......... .......... .......... .......... ..........  1% 87.0M 9s
  8750K .......... .......... .......... .......... ..........  1%  137M 9s
  8800K .......... .......... .......... .......... ..........  1%  110M 9s
  8850K .......... .......... .......... .......... ..........  1% 96.5M 9s
  8900K .......... .......... .......... .......... ..........  1%  105M 9s
  8950K .......... .......... .......... .......... ..........  1% 87.0M 9s
  9000K .......... .......... .......... .......... ..........  1%  105M 9s
  9050K .......... .......... .......... .......... ..........  1%  144M 9s
  9100K .......... .......... .......... .......... ..........  1% 23.2M 9s
  9150K .......... .......... .......... .......... ..........  1%  102M 9s
  9200K .......... .......... .......... .......... ..........  1%  124M 9s
  9250K .......... .......... .......... .......... ..........  1%  104M 9s
  9300K .......... .......... .......... .......... ..........  1%  150M 9s
  9350K .......... .......... .......... .......... ..........  1% 88.2M 9s
  9400K .......... .......... .......... .......... ..........  1%  105M 9s
  9450K .......... .......... .......... .......... ..........  1%  105M 9s
  9500K .......... .......... .......... .......... ..........  1%  158M 9s
  9550K .......... .......... .......... .......... ..........  1% 61.9M 9s
  9600K .......... .......... .......... .......... ..........  1%  153M 9s
  9650K .......... .......... .......... .......... ..........  1%  101M 9s
  9700K .......... .......... .......... .......... ..........  1%  151M 9s
  9750K .......... .......... .......... .......... ..........  1% 94.0M 9s
  9800K .......... .......... .......... .......... ..........  1% 20.7M 9s
  9850K .......... .......... .......... .......... ..........  1%  124M 9s
  9900K .......... .......... .......... .......... ..........  1%  168M 9s
  9950K .......... .......... .......... .......... ..........  1% 91.1M 9s
 10000K .......... .......... .......... .......... ..........  1%  174M 9s
 10050K .......... .......... .......... .......... ..........  1% 98.4M 9s
 10100K .......... .......... .......... .......... ..........  1%  105M 9s
 10150K .......... .......... .......... .......... ..........  1% 96.2M 9s
 10200K .......... .......... .......... .......... ..........  1%  165M 9s
 10250K .......... .......... .......... .......... ..........  1% 63.6M 9s
 10300K .......... .......... .......... .......... ..........  1%  139M 9s
 10350K .......... .......... .......... .......... ..........  1% 91.6M 9s
 10400K .......... .......... .......... .......... ..........  1%  161M 9s
 10450K .......... .......... .......... .......... ..........  1%  107M 9s
 10500K .......... .......... .......... .......... ..........  1% 21.2M 9s
 10550K .......... .......... .......... .......... ..........  1%  115M 9s
 10600K .......... .......... .......... .......... ..........  1% 96.0M 9s
 10650K .......... .......... .......... .......... ..........  1%  150M 9s
 10700K .......... .......... .......... .......... ..........  1%  100M 9s
 10750K .......... .......... .......... .......... ..........  1%  170M 9s
 10800K .......... .......... .......... .......... ..........  1%  104M 9s
 10850K .......... .......... .......... .......... ..........  1% 88.8M 9s
 10900K .......... .......... .......... .......... ..........  1%  149M 9s
 10950K .......... .......... .......... .......... ..........  1% 85.6M 9s
 11000K .......... .......... .......... .......... ..........  1%  107M 9s
 11050K .......... .......... .......... .......... ..........  1% 90.8M 9s
 11100K .......... .......... .......... .......... ..........  1%  182M 9s
 11150K .......... .......... .......... .......... ..........  1%  102M 9s
 11200K .......... .......... .......... .......... ..........  1% 21.2M 9s
 11250K .......... .......... .......... .......... ..........  1%  126M 9s
 11300K .......... .......... .......... .......... ..........  1%  167M 9s
 11350K .......... .......... .......... .......... ..........  1% 84.4M 9s
 11400K .......... .......... .......... .......... ..........  1%  107M 9s
 11450K .......... .......... .......... .......... ..........  1% 96.7M 9s
 11500K .......... .......... .......... .......... ..........  1%  161M 9s
 11550K .......... .......... .......... .......... ..........  1% 93.1M 9s
 11600K .......... .......... .......... .......... ..........  1%  162M 9s
 11650K .......... .......... .......... .......... ..........  1% 97.9M 9s
 11700K .......... .......... .......... .......... ..........  1%  144M 9s
 11750K .......... .......... .......... .......... ..........  1% 96.5M 9s
 11800K .......... .......... .......... .......... ..........  1%  105M 9s
 11850K .......... .......... .......... .......... ..........  1% 6.30M 9s
 11900K .......... .......... .......... .......... ..........  2%  324M 9s
 11950K .......... .......... .......... .......... ..........  2%  262M 9s
 12000K .......... .......... .......... .......... ..........  2%  348M 9s
 12050K .......... .......... .......... .......... ..........  2%  355M 9s
 12100K .......... .......... .......... .......... ..........  2%  355M 9s
 12150K .......... .......... .......... .......... ..........  2%  343M 9s
 12200K .......... .......... .......... .......... ..........  2%  363M 9s
 12250K .......... .......... .......... .......... ..........  2%  269M 9s
 12300K .......... .......... .......... .......... ..........  2%  358M 9s
 12350K .......... .......... .......... .......... ..........  2%  370M 9s
 12400K .......... .......... .......... .......... ..........  2%  370M 9s
 12450K .......... .......... .......... .......... ..........  2%  373M 9s
 12500K .......... .......... .......... .......... ..........  2%  357M 9s
 12550K .......... .......... .......... .......... ..........  2% 35.5M 9s
 12600K .......... .......... .......... .......... ..........  2%  141M 9s
 12650K .......... .......... .......... .......... ..........  2% 95.4M 9s
 12700K .......... .......... .......... .......... ..........  2%  110M 8s
 12750K .......... .......... .......... .......... ..........  2% 98.2M 8s
 12800K .......... .......... .......... .......... ..........  2%  165M 8s
 12850K .......... .......... .......... .......... ..........  2% 25.9M 9s
 12900K .......... .......... .......... .......... ..........  2%  158M 8s
 12950K .......... .......... .......... .......... ..........  2% 66.9M 8s
 13000K .......... .......... .......... .......... ..........  2%  179M 8s
 13050K .......... .......... .......... .......... ..........  2% 18.1M 9s
 13100K .......... .......... .......... .......... ..........  2%  191M 9s
 13150K .......... .......... .......... .......... ..........  2%  109M 9s
 13200K .......... .......... .......... .......... ..........  2% 83.2M 9s
 13250K .......... .......... .......... .......... ..........  2% 82.0M 9s
 13300K .......... .......... .......... .......... ..........  2% 89.4M 9s
 13350K .......... .......... .......... .......... ..........  2% 31.9M 9s
 13400K .......... .......... .......... .......... ..........  2%  173M 9s
 13450K .......... .......... .......... .......... ..........  2%  107M 9s
 13500K .......... .......... .......... .......... ..........  2%  162M 8s
 13550K .......... .......... .......... .......... ..........  2% 16.1M 9s
 13600K .......... .......... .......... .......... ..........  2%  146M 9s
 13650K .......... .......... .......... .......... ..........  2%  112M 9s
 13700K .......... .......... .......... .......... ..........  2%  153M 9s
 13750K .......... .......... .......... .......... ..........  2% 84.4M 9s
 13800K .......... .......... .......... .......... ..........  2%  105M 9s
 13850K .......... .......... .......... .......... ..........  2% 28.2M 9s
 13900K .......... .......... .......... .......... ..........  2%  122M 9s
 13950K .......... .......... .......... .......... ..........  2% 81.6M 9s
 14000K .......... .......... .......... .......... ..........  2%  206M 9s
 14050K .......... .......... .......... .......... ..........  2% 17.3M 9s
 14100K .......... .......... .......... .......... ..........  2%  191M 9s
 14150K .......... .......... .......... .......... ..........  2% 94.6M 9s
 14200K .......... .......... .......... .......... ..........  2% 92.0M 9s
 14250K .......... .......... .......... .......... ..........  2% 99.0M 9s
 14300K .......... .......... .......... .......... ..........  2%  166M 9s
 14350K .......... .......... .......... .......... ..........  2% 96.9M 9s
 14400K .......... .......... .......... .......... ..........  2% 31.6M 9s
 14450K .......... .......... .......... .......... ..........  2%  194M 9s
 14500K .......... .......... .......... .......... ..........  2% 91.0M 9s
 14550K .......... .......... .......... .......... ..........  2% 16.0M 9s
 14600K .......... .......... .......... .......... ..........  2%  191M 9s
 14650K .......... .......... .......... .......... ..........  2%  154M 9s
 14700K .......... .......... .......... .......... ..........  2%  106M 9s
 14750K .......... .......... .......... .......... ..........  2%  104M 9s
 14800K .......... .......... .......... .......... ..........  2% 73.6M 9s
 14850K .......... .......... .......... .......... ..........  2%  102M 9s
 14900K .......... .......... .......... .......... ..........  2% 44.0M 9s
 14950K .......... .......... .......... .......... ..........  2% 66.5M 9s
 15000K .......... .......... .......... .......... ..........  2%  159M 9s
 15050K .......... .......... .......... .......... ..........  2%  100M 9s
 15100K .......... .......... .......... .......... ..........  2% 17.3M 9s
 15150K .......... .......... .......... .......... ..........  2%  117M 9s
 15200K .......... .......... .......... .......... ..........  2% 63.6M 9s
 15250K .......... .......... .......... .......... ..........  2% 92.1M 9s
 15300K .......... .......... .......... .......... ..........  2% 88.2M 9s
 15350K .......... .......... .......... .......... ..........  2%  168M 9s
 15400K .......... .......... .......... .......... ..........  2%  103M 9s
 15450K .......... .......... .......... .......... ..........  2% 55.0M 9s
 15500K .......... .......... .......... .......... ..........  2%  150M 9s
 15550K .......... .......... .......... .......... ..........  2% 93.7M 9s
 15600K .......... .......... .......... .......... ..........  2% 14.2M 9s
 15650K .......... .......... .......... .......... ..........  2%  187M 9s
 15700K .......... .......... .......... .......... ..........  2%  101M 9s
 15750K .......... .......... .......... .......... ..........  2%  129M 9s
 15800K .......... .......... .......... .......... ..........  2% 98.2M 9s
 15850K .......... .......... .......... .......... ..........  2%  180M 9s
 15900K .......... .......... .......... .......... ..........  2% 91.4M 9s
 15950K .......... .......... .......... .......... ..........  2% 40.3M 9s
 16000K .......... .......... .......... .......... ..........  2%  110M 9s
 16050K .......... .......... .......... .......... ..........  2%  109M 9s
 16100K .......... .......... .......... .......... ..........  2% 14.8M 9s
 16150K .......... .......... .......... .......... ..........  2%  136M 9s
 16200K .......... .......... .......... .......... ..........  2% 94.5M 9s
 16250K .......... .......... .......... .......... ..........  2%  155M 9s
 16300K .......... .......... .......... .......... ..........  2% 99.7M 9s
 16350K .......... .......... .......... .......... ..........  2%  102M 9s
 16400K .......... .......... .......... .......... ..........  2% 89.7M 9s
 16450K .......... .......... .......... .......... ..........  2% 45.8M 9s
 16500K .......... .......... .......... .......... ..........  2%  147M 9s
 16550K .......... .......... .......... .......... ..........  2%  102M 9s
 16600K .......... .......... .......... .......... ..........  2% 14.6M 9s
 16650K .......... .......... .......... .......... ..........  2%  121M 9s
 16700K .......... .......... .......... .......... ..........  2%  146M 9s
 16750K .......... .......... .......... .......... ..........  2%  107M 9s
 16800K .......... .......... .......... .......... ..........  2% 62.6M 9s
 16850K .......... .......... .......... .......... ..........  2%  181M 9s
 16900K .......... .......... .......... .......... ..........  2% 94.7M 9s
 16950K .......... .......... .......... .......... ..........  2%  136M 9s
 17000K .......... .......... .......... .......... ..........  2% 53.2M 9s
 17050K .......... .......... .......... .......... ..........  2% 88.0M 9s
 17100K .......... .......... .......... .......... ..........  2% 14.4M 9s
 17150K .......... .......... .......... .......... ..........  2%  192M 9s
 17200K .......... .......... .......... .......... ..........  2% 72.0M 9s
 17250K .......... .......... .......... .......... ..........  2%  151M 9s
 17300K .......... .......... .......... .......... ..........  2%  102M 9s
 17350K .......... .......... .......... .......... ..........  2%  157M 9s
 17400K .......... .......... .......... .......... ..........  2% 97.0M 9s
 17450K .......... .......... .......... .......... ..........  2%  107M 9s
 17500K .......... .......... .......... .......... ..........  2% 47.4M 9s
 17550K .......... .......... .......... .......... ..........  2% 95.9M 9s
 17600K .......... .......... .......... .......... ..........  2% 14.2M 9s
 17650K .......... .......... .......... .......... ..........  2%  172M 9s
 17700K .......... .......... .......... .......... ..........  2%  102M 9s
 17750K .......... .......... .......... .......... ..........  2% 94.1M 9s
 17800K .......... .......... .......... .......... ..........  2% 78.3M 9s
 17850K .......... .......... .......... .......... ..........  3%  148M 9s
 17900K .......... .......... .......... .......... ..........  3%  103M 9s
 17950K .......... .......... .......... .......... ..........  3% 90.0M 9s
 18000K .......... .......... .......... .......... ..........  3% 56.6M 9s
 18050K .......... .......... .......... .......... ..........  3%  175M 9s
 18100K .......... .......... .......... .......... ..........  3% 14.3M 9s
 18150K .......... .......... .......... .......... ..........  3%  116M 9s
 18200K .......... .......... .......... .......... ..........  3%  120M 9s
 18250K .......... .......... .......... .......... ..........  3% 89.5M 9s
 18300K .......... .......... .......... .......... ..........  3% 82.8M 9s
 18350K .......... .......... .......... .......... ..........  3%  136M 9s
 18400K .......... .......... .......... .......... ..........  3%  103M 9s
 18450K .......... .......... .......... .......... ..........  3% 84.7M 9s
 18500K .......... .......... .......... .......... ..........  3%  172M 9s
 18550K .......... .......... .......... .......... ..........  3% 96.3M 9s
 18600K .......... .......... .......... .......... ..........  3% 12.1M 9s
 18650K .......... .......... .......... .......... ..........  3%  192M 9s
 18700K .......... .......... .......... .......... ..........  3% 97.6M 9s
 18750K .......... .......... .......... .......... ..........  3%  162M 9s
 18800K .......... .......... .......... .......... ..........  3% 93.1M 9s
 18850K .......... .......... .......... .......... ..........  3%  105M 9s
 18900K .......... .......... .......... .......... ..........  3%  170M 9s
 18950K .......... .......... .......... .......... ..........  3% 81.3M 9s
 19000K .......... .......... .......... .......... ..........  3%  108M 9s
 19050K .......... .......... .......... .......... ..........  3%  147M 9s
 19100K .......... .......... .......... .......... ..........  3% 96.1M 9s
 19150K .......... .......... .......... .......... ..........  3% 11.9M 9s
 19200K .......... .......... .......... .......... ..........  3%  191M 9s
 19250K .......... .......... .......... .......... ..........  3% 94.4M 9s
 19300K .......... .......... .......... .......... ..........  3%  130M 9s
 19350K .......... .......... .......... .......... ..........  3%  100M 9s
 19400K .......... .......... .......... .......... ..........  3%  145M 9s
 19450K .......... .......... .......... .......... ..........  3%  107M 9s
 19500K .......... .......... .......... .......... ..........  3%  101M 9s
 19550K .......... .......... .......... .......... ..........  3% 83.5M 9s
 19600K .......... .......... .......... .......... ..........  3%  165M 9s
 19650K .......... .......... .......... .......... ..........  3% 12.4M 9s
 19700K .......... .......... .......... .......... ..........  3% 93.8M 9s
 19750K .......... .......... .......... .......... ..........  3%  158M 9s
 19800K .......... .......... .......... .......... ..........  3% 89.5M 9s
 19850K .......... .......... .......... .......... ..........  3%  185M 9s
 19900K .......... .......... .......... .......... ..........  3% 83.5M 9s
 19950K .......... .......... .......... .......... ..........  3%  104M 9s
 20000K .......... .......... .......... .......... ..........  3% 96.6M 9s
 20050K .......... .......... .......... .......... ..........  3%  154M 9s
 20100K .......... .......... .......... .......... ..........  3% 97.8M 9s
 20150K .......... .......... .......... .......... ..........  3% 12.2M 9s
 20200K .......... .......... .......... .......... ..........  3%  115M 9s
 20250K .......... .......... .......... .......... ..........  3%  148M 9s
 20300K .......... .......... .......... .......... ..........  3% 91.7M 9s
 20350K .......... .......... .......... .......... ..........  3% 99.7M 9s
 20400K .......... .......... .......... .......... ..........  3% 85.1M 9s
 20450K .......... .......... .......... .......... ..........  3%  179M 9s
 20500K .......... .......... .......... .......... ..........  3% 90.3M 9s
 20550K .......... .......... .......... .......... ..........  3%  148M 9s
 20600K .......... .......... .......... .......... ..........  3%  129M 9s
 20650K .......... .......... .......... .......... ..........  3% 12.0M 9s
 20700K .......... .......... .......... .......... ..........  3%  168M 9s
 20750K .......... .......... .......... .......... ..........  3% 88.6M 9s
 20800K .......... .......... .......... .......... ..........  3% 98.2M 9s
 20850K .......... .......... .......... .......... ..........  3%  170M 9s
 20900K .......... .......... .......... .......... ..........  3% 95.4M 9s
 20950K .......... .......... .......... .......... ..........  3% 93.4M 9s
 21000K .......... .......... .......... .......... ..........  3% 89.1M 9s
 21050K .......... .......... .......... .......... ..........  3%  172M 9s
 21100K .......... .......... .......... .......... ..........  3% 94.0M 9s
 21150K .......... .......... .......... .......... ..........  3% 12.5M 9s
 21200K .......... .......... .......... .......... ..........  3%  120M 9s
 21250K .......... .......... .......... .......... ..........  3%  174M 9s
 21300K .......... .......... .......... .......... ..........  3% 86.9M 9s
 21350K .......... .......... .......... .......... ..........  3%  168M 9s
 21400K .......... .......... .......... .......... ..........  3% 92.3M 9s
 21450K .......... .......... .......... .......... ..........  3%  105M 9s
 21500K .......... .......... .......... .......... ..........  3%  165M 9s
 21550K .......... .......... .......... .......... ..........  3% 91.9M 9s
 21600K .......... .......... .......... .......... ..........  3%  112M 9s
 21650K .......... .......... .......... .......... ..........  3% 92.6M 9s
 21700K .......... .......... .......... .......... ..........  3% 14.0M 9s
 21750K .......... .......... .......... .......... ..........  3% 96.3M 9s
 21800K .......... .......... .......... .......... ..........  3% 96.5M 9s
 21850K .......... .......... .......... .......... ..........  3%  157M 9s
 21900K .......... .......... .......... .......... ..........  3%  102M 9s
 21950K .......... .......... .......... .......... ..........  3% 97.2M 9s
 22000K .......... .......... .......... .......... ..........  3%  182M 9s
 22050K .......... .......... .......... .......... ..........  3% 96.9M 9s
 22100K .......... .......... .......... .......... ..........  3% 93.0M 9s
 22150K .......... .......... .......... .......... ..........  3% 87.9M 9s
 22200K .......... .......... .......... .......... ..........  3% 11.9M 9s
 22250K .......... .......... .......... .......... ..........  3%  185M 9s
 22300K .......... .......... .......... .......... ..........  3%  112M 9s
 22350K .......... .......... .......... .......... ..........  3%  156M 9s
 22400K .......... .......... .......... .......... ..........  3% 95.2M 9s
 22450K .......... .......... .......... .......... ..........  3%  173M 9s
 22500K .......... .......... .......... .......... ..........  3% 62.1M 9s
 22550K .......... .......... .......... .......... ..........  3%  192M 9s
 22600K .......... .......... .......... .......... ..........  3% 98.9M 9s
 22650K .......... .......... .......... .......... ..........  3%  159M 9s
