--2025-09-17 07:23:12--  https://download.gnome.org/sources/gnome-backgrounds/49/gnome-backgrounds-49.0.tar.xz
Resolving download.gnome.org (download.gnome.org)... 2a02:6ea0:c400::53, 2a02:6ea0:c400::54, 79.127.206.207, ...
Connecting to download.gnome.org (download.gnome.org)|2a02:6ea0:c400::53|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24440652 (23M) [application/octet-stream]
Saving to: 'gnome-backgrounds-49.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 3.79M 6s
  1850K .......... .......... .......... .......... ..........  7%  103M 1s
  1900K .......... .......... .......... .......... ..........  8%  130M 1s
  1950K .......... .......... .......... .......... ..........  8% 12.1M 1s
  2000K .......... .......... .......... .......... ..........  8%  116M 1s
  2050K .......... .......... .......... .......... ..........  8%  112M 1s
  2100K .......... .......... .......... .......... ..........  9% 11.6M 1s
  2150K .......... .......... .......... .......... ..........  9%  115M 1s
  2200K .......... .......... .......... .......... ..........  9%  113M 1s
  2250K .......... .......... .......... .......... ..........  9% 9.62M 1s
  2300K .......... .......... .......... .......... ..........  9%  114M 1s
  2350K .......... .......... .......... .......... .......... 10% 10.2M 1s
  2400K .......... .......... .......... .......... .......... 10%  115M 1s
  2450K .......... .......... .......... .......... .......... 10%  116M 1s
  2500K .......... .......... .......... .......... .......... 10% 12.4M 1s
  2550K .......... .......... .......... .......... .......... 10%  117M 1s
  2600K .......... .......... .......... .......... .......... 11%  114M 1s
  2650K .......... .......... .......... .......... .......... 11% 11.8M 1s
  2700K .......... .......... .......... .......... .......... 11%  115M 1s
  2750K .......... .......... .......... .......... .......... 11% 91.7M 1s
  2800K .......... .......... .......... .......... .......... 11% 11.6M 1s
  2850K .......... .......... .......... .......... .......... 12%  115M 1s
  2900K .......... .......... .......... .......... .......... 12%  115M 1s
  2950K .......... .......... .......... .......... .......... 12% 10.6M 1s
  3000K .......... .......... .......... .......... .......... 12%  112M 1s
  3050K .......... .......... .......... .......... .......... 12%  113M 1s
  3100K .......... .......... .......... .......... .......... 13% 11.7M 1s
  3150K .......... .......... .......... .......... .......... 13% 84.6M 1s
  3200K .......... .......... .......... .......... .......... 13%  113M 1s
  3250K .......... .......... .......... .......... .......... 13% 12.3M 1s
  3300K .......... .......... .......... .......... .......... 14%  117M 1s
  3350K .......... .......... .......... .......... .......... 14%  113M 1s
  3400K .......... .......... .......... .......... .......... 14% 12.9M 1s
  3450K .......... .......... .......... .......... .......... 14%  116M 1s
  3500K .......... .......... .......... .......... .......... 14%  112M 1s
  3550K .......... .......... .......... .......... .......... 15% 11.5M 1s
  3600K .......... .......... .......... .......... .......... 15%  115M 1s
  3650K .......... .......... .......... .......... .......... 15% 10.4M 1s
  3700K .......... .......... .......... .......... .......... 15%  117M 1s
  3750K .......... .......... .......... .......... .......... 15%  113M 1s
  3800K .......... .......... .......... .......... .......... 16% 14.4M 1s
  3850K .......... .......... .......... .......... .......... 16%  116M 1s
  3900K .......... .......... .......... .......... .......... 16%  116M 1s
  3950K .......... .......... .......... .......... .......... 16% 10.1M 1s
  4000K .......... .......... .......... .......... .......... 16%  114M 1s
  4050K .......... .......... .......... .......... .......... 17%  111M 1s
  4100K .......... .......... .......... .......... .......... 17% 10.6M 1s
  4150K .......... .......... .......... .......... .......... 17%  103M 1s
  4200K .......... .......... .......... .......... .......... 17%  115M 1s
  4250K .......... .......... .......... .......... .......... 18% 11.3M 1s
  4300K .......... .......... .......... .......... .......... 18%  102M 1s
  4350K .......... .......... .......... .......... .......... 18% 90.9M 1s
  4400K .......... .......... .......... .......... .......... 18% 11.5M 1s
  4450K .......... .......... .......... .......... .......... 18%  117M 1s
  4500K .......... .......... .......... .......... .......... 19%  113M 1s
  4550K .......... .......... .......... .......... .......... 19% 12.0M 1s
  4600K .......... .......... .......... .......... .......... 19%  115M 1s
  4650K .......... .......... .......... .......... .......... 19%  114M 1s
  4700K .......... .......... .......... .......... .......... 19% 11.7M 1s
  4750K .......... .......... .......... .......... .......... 20% 83.6M 1s
  4800K .......... .......... .......... .......... .......... 20% 12.5M 1s
  4850K .......... .......... .......... .......... .......... 20%  117M 1s
  4900K .......... .......... .......... .......... .......... 20%  115M 1s
  4950K .......... .......... .......... .......... .......... 20% 11.5M 1s
  5000K .......... .......... .......... .......... .......... 21%  110M 1s
  5050K .......... .......... .......... .......... .......... 21%  115M 1s
  5100K .......... .......... .......... .......... .......... 21% 9.70M 1s
  5150K .......... .......... .......... .......... .......... 21% 92.2M 1s
  5200K .......... .......... .......... .......... .......... 21%  103M 1s
  5250K .......... .......... .......... .......... .......... 22% 9.81M 1s
  5300K .......... .......... .......... .......... .......... 22%  103M 1s
  5350K .......... .......... .......... .......... .......... 22%  115M 1s
  5400K .......... .......... .......... .......... .......... 22% 10.4M 1s
  5450K .......... .......... .......... .......... .......... 23%  113M 1s
  5500K .......... .......... .......... .......... .......... 23%  113M 1s
  5550K .......... .......... .......... .......... .......... 23% 12.3M 1s
  5600K .......... .......... .......... .......... .......... 23%  115M 1s
  5650K .......... .......... .......... .......... .......... 23%  115M 1s
  5700K .......... .......... .......... .......... .......... 24% 12.2M 1s
  5750K .......... .......... .......... .......... .......... 24%  116M 1s
  5800K .......... .......... .......... .......... .......... 24%  113M 1s
  5850K .......... .......... .......... .......... .......... 24% 10.9M 1s
  5900K .......... .......... .......... .......... .......... 24%  115M 1s
  5950K .......... .......... .......... .......... .......... 25% 8.82M 1s
  6000K .......... .......... .......... .......... .......... 25%  124M 1s
  6050K .......... .......... .......... .......... .......... 25%  114M 1s
  6100K .......... .......... .......... .......... .......... 25% 14.5M 1s
  6150K .......... .......... .......... .......... .......... 25%  117M 1s
  6200K .......... .......... .......... .......... .......... 26%  113M 1s
  6250K .......... .......... .......... .......... .......... 26% 13.8M 1s
  6300K .......... .......... .......... .......... .......... 26%  115M 1s
  6350K .......... .......... .......... .......... .......... 26% 84.2M 1s
  6400K .......... .......... .......... .......... .......... 27% 11.8M 1s
  6450K .......... .......... .......... .......... .......... 27%  115M 1s
  6500K .......... .......... .......... .......... .......... 27%  116M 1s
  6550K .......... .......... .......... .......... .......... 27% 12.3M 1s
  6600K .......... .......... .......... .......... .......... 27%  116M 1s
  6650K .......... .......... .......... .......... .......... 28%  115M 1s
  6700K .......... .......... .......... .......... .......... 28% 9.53M 1s
  6750K .......... .......... .......... .......... .......... 28% 84.7M 1s
  6800K .......... .......... .......... .......... .......... 28%  114M 1s
  6850K .......... .......... .......... .......... .......... 28% 9.62M 1s
  6900K .......... .......... .......... .......... .......... 29%  110M 1s
  6950K .......... .......... .......... .......... .......... 29%  112M 1s
  7000K .......... .......... .......... .......... .......... 29% 12.1M 1s
  7050K .......... .......... .......... .......... .......... 29%  114M 1s
  7100K .......... .......... .......... .......... .......... 29%  112M 1s
  7150K .......... .......... .......... .......... .......... 30% 11.1M 1s
  7200K .......... .......... .......... .......... .......... 30%  115M 1s
  7250K .......... .......... .......... .......... .......... 30% 13.7M 1s
  7300K .......... .......... .......... .......... .......... 30%  114M 1s
  7350K .......... .......... .......... .......... .......... 31%  117M 1s
  7400K .......... .......... .......... .......... .......... 31% 11.4M 1s
  7450K .......... .......... .......... .......... .......... 31%  116M 1s
  7500K .......... .......... .......... .......... .......... 31%  113M 1s
  7550K .......... .......... .......... .......... .......... 31% 11.0M 1s
  7600K .......... .......... .......... .......... .......... 32%  131M 1s
  7650K .......... .......... .......... .......... .......... 32%  102M 1s
  7700K .......... .......... .......... .......... .......... 32% 11.2M 1s
  7750K .......... .......... .......... .......... .......... 32%  103M 1s
  7800K .......... .......... .......... .......... .......... 32%  130M 1s
  7850K .......... .......... .......... .......... .......... 33% 12.0M 1s
  7900K .......... .......... .......... .......... .......... 33%  111M 1s
  7950K .......... .......... .......... .......... .......... 33% 91.8M 1s
  8000K .......... .......... .......... .......... .......... 33% 12.4M 1s
  8050K .......... .......... .......... .......... .......... 33%  116M 1s
  8100K .......... .......... .......... .......... .......... 34%  106M 1s
  8150K .......... .......... .......... .......... .......... 34% 10.8M 1s
  8200K .......... .......... .......... .......... .......... 34%  116M 1s
  8250K .......... .......... .......... .......... .......... 34%  112M 1s
  8300K .......... .......... .......... .......... .......... 34% 13.2M 1s
  8350K .......... .......... .......... .......... .......... 35% 84.2M 1s
  8400K .......... .......... .......... .......... .......... 35% 11.7M 1s
  8450K .......... .......... .......... .......... .......... 35%  115M 1s
  8500K .......... .......... .......... .......... .......... 35%  116M 1s
  8550K .......... .......... .......... .......... .......... 36% 10.5M 1s
  8600K .......... .......... .......... .......... .......... 36%  115M 1s
  8650K .......... .......... .......... .......... .......... 36%  114M 1s
  8700K .......... .......... .......... .......... .......... 36% 10.5M 1s
  8750K .......... .......... .......... .......... .......... 36% 91.3M 1s
  8800K .......... .......... .......... .......... .......... 37%  110M 1s
  8850K .......... .......... .......... .......... .......... 37% 11.7M 1s
  8900K .......... .......... .......... .......... .......... 37%  113M 1s
  8950K .......... .......... .......... .......... .......... 37% 78.6M 1s
  9000K .......... .......... .......... .......... .......... 37% 11.2M 1s
  9050K .......... .......... .......... .......... .......... 38% 80.1M 1s
  9100K .......... .......... .......... .......... .......... 38%  178M 1s
  9150K .......... .......... .......... .......... .......... 38% 12.9M 1s
  9200K .......... .......... .......... .......... .......... 38%  175M 1s
  9250K .......... .......... .......... .......... .......... 38% 94.7M 1s
  9300K .......... .......... .......... .......... .......... 39% 10.5M 1s
  9350K .......... .......... .......... .......... .......... 39%  160M 1s
  9400K .......... .......... .......... .......... .......... 39%  100M 1s
  9450K .......... .......... .......... .......... .......... 39% 11.7M 1s
  9500K .......... .......... .......... .......... .......... 40%  170M 1s
  9550K .......... .......... .......... .......... .......... 40% 11.9M 1s
  9600K .......... .......... .......... .......... .......... 40%  125M 1s
  9650K .......... .......... .......... .......... .......... 40% 98.2M 1s
  9700K .......... .......... .......... .......... .......... 40% 12.9M 1s
  9750K .......... .......... .......... .......... .......... 41%  112M 1s
  9800K .......... .......... .......... .......... .......... 41%  179M 1s
  9850K .......... .......... .......... .......... .......... 41% 10.9M 1s
  9900K .......... .......... .......... .......... .......... 41%  161M 1s
  9950K .......... .......... .......... .......... .......... 41% 82.1M 1s
 10000K .......... .......... .......... .......... .......... 42% 11.9M 1s
 10050K .......... .......... .......... .......... .......... 42%  114M 1s
 10100K .......... .......... .......... .......... .......... 42% 88.2M 0s
 10150K .......... .......... .......... .......... .......... 42% 10.4M 0s
 10200K .......... .......... .......... .......... .......... 42% 80.6M 0s
 10250K .......... .......... .......... .......... .......... 43%  178M 0s
 10300K .......... .......... .......... .......... .......... 43% 11.0M 0s
 10350K .......... .......... .......... .......... .......... 43% 85.6M 0s
 10400K .......... .......... .......... .......... .......... 43% 83.4M 0s
 10450K .......... .......... .......... .......... .......... 43% 12.5M 0s
 10500K .......... .......... .......... .......... .......... 44% 85.6M 0s
 10550K .......... .......... .......... .......... .......... 44%  161M 0s
 10600K .......... .......... .......... .......... .......... 44% 11.8M 0s
 10650K .......... .......... .......... .......... .......... 44% 85.2M 0s
 10700K .......... .......... .......... .......... .......... 45%  158M 0s
 10750K .......... .......... .......... .......... .......... 45% 11.6M 0s
 10800K .......... .......... .......... .......... .......... 45%  109M 0s
 10850K .......... .......... .......... .......... .......... 45% 10.1M 0s
 10900K .......... .......... .......... .......... .......... 45%  182M 0s
 10950K .......... .......... .......... .......... .......... 46% 89.7M 0s
 11000K .......... .......... .......... .......... .......... 46% 12.2M 0s
 11050K .......... .......... .......... .......... .......... 46%  118M 0s
 11100K .......... .......... .......... .......... .......... 46%  156M 0s
 11150K .......... .......... .......... .......... .......... 46% 12.3M 0s
 11200K .......... .......... .......... .......... .......... 47%  119M 0s
 11250K .......... .......... .......... .......... .......... 47% 85.2M 0s
 11300K .......... .......... .......... .......... .......... 47% 11.7M 0s
 11350K .......... .......... .......... .......... .......... 47% 88.6M 0s
 11400K .......... .......... .......... .......... .......... 47%  161M 0s
 11450K .......... .......... .......... .......... .......... 48% 11.2M 0s
 11500K .......... .......... .......... .......... .......... 48%  122M 0s
 11550K .......... .......... .......... .......... .......... 48% 83.9M 0s
 11600K .......... .......... .......... .......... .......... 48% 10.7M 0s
 11650K .......... .......... .......... .......... .......... 49% 85.3M 0s
 11700K .......... .......... .......... .......... .......... 49%  159M 0s
 11750K .......... .......... .......... .......... .......... 49% 13.8M 0s
 11800K .......... .......... .......... .......... .......... 49% 89.9M 0s
 11850K .......... .......... .......... .......... .......... 49%  145M 0s
 11900K .......... .......... .......... .......... .......... 50% 11.3M 0s
 11950K .......... .......... .......... .......... .......... 50% 86.9M 0s
 12000K .......... .......... .......... .......... .......... 50% 13.5M 0s
 12050K .......... .......... .......... .......... .......... 50%  117M 0s
 12100K .......... .......... .......... .......... .......... 50%  152M 0s
 12150K .......... .......... .......... .......... .......... 51% 11.6M 0s
 12200K .......... .......... .......... .......... .......... 51%  115M 0s
 12250K .......... .......... .......... .......... .......... 51% 89.5M 0s
 12300K .......... .......... .......... .......... .......... 51% 10.6M 0s
 12350K .......... .......... .......... .......... .......... 51% 84.3M 0s
 12400K .......... .......... .......... .......... .......... 52%  115M 0s
 12450K .......... .......... .......... .......... .......... 52% 11.8M 0s
 12500K .......... .......... .......... .......... .......... 52%  116M 0s
 12550K .......... .......... .......... .......... .......... 52%  124M 0s
 12600K .......... .......... .......... .......... .......... 53% 13.8M 0s
 12650K .......... .......... .......... .......... .......... 53%  103M 0s
 12700K .......... .......... .......... .......... .......... 53%  115M 0s
 12750K .......... .......... .......... .......... .......... 53% 9.49M 0s
 12800K .......... .......... .......... .......... .......... 53%  112M 0s
 12850K .......... .......... .......... .......... .......... 54%  113M 0s
 12900K .......... .......... .......... .......... .......... 54% 10.0M 0s
 12950K .......... .......... .......... .......... .......... 54%  116M 0s
 13000K .......... .......... .......... .......... .......... 54%  114M 0s
 13050K .......... .......... .......... .......... .......... 54% 12.8M 0s
 13100K .......... .......... .......... .......... .......... 55%  117M 0s
 13150K .......... .......... .......... .......... .......... 55% 10.4M 0s
 13200K .......... .......... .......... .......... .......... 55%  129M 0s
 13250K .......... .......... .......... .......... .......... 55%  172M 0s
 13300K .......... .......... .......... .......... .......... 55% 11.2M 0s
 13350K .......... .......... .......... .......... .......... 56%  124M 0s
 13400K .......... .......... .......... .......... .......... 56%  101M 0s
 13450K .......... .......... .......... .......... .......... 56% 11.9M 0s
 13500K .......... .......... .......... .......... .......... 56%  125M 0s
 13550K .......... .......... .......... .......... .......... 56% 97.1M 0s
 13600K .......... .......... .......... .......... .......... 57% 12.1M 0s
 13650K .......... .......... .......... .......... .......... 57% 77.9M 0s
 13700K .......... .......... .......... .......... .......... 57%  200M 0s
 13750K .......... .......... .......... .......... .......... 57% 13.2M 0s
 13800K .......... .......... .......... .......... .......... 58% 94.5M 0s
 13850K .......... .......... .......... .......... .......... 58%  186M 0s
 13900K .......... .......... .......... .......... .......... 58% 11.1M 0s
 13950K .......... .......... .......... .......... .......... 58% 70.7M 0s
 14000K .......... .......... .......... .......... .......... 58%  156M 0s
 14050K .......... .......... .......... .......... .......... 59% 12.3M 0s
 14100K .......... .......... .......... .......... .......... 59% 85.5M 0s
 14150K .......... .......... .......... .......... .......... 59%  150M 0s
 14200K .......... .......... .......... .......... .......... 59% 10.1M 0s
 14250K .......... .......... .......... .......... .......... 59% 83.3M 0s
 14300K .......... .......... .......... .......... .......... 60%  160M 0s
 14350K .......... .......... .......... .......... .......... 60% 13.0M 0s
 14400K .......... .......... .......... .......... .......... 60% 89.2M 0s
 14450K .......... .......... .......... .......... .......... 60% 11.5M 0s
 14500K .......... .......... .......... .......... .......... 60% 86.0M 0s
 14550K .......... .......... .......... .......... .......... 61%  155M 0s
 14600K .......... .......... .......... .......... .......... 61% 12.9M 0s
 14650K .......... .......... .......... .......... .......... 61%  160M 0s
 14700K .......... .......... .......... .......... .......... 61%  101M 0s
 14750K .......... .......... .......... .......... .......... 62% 10.4M 0s
 14800K .......... .......... .......... .......... .......... 62% 88.7M 0s
 14850K .......... .......... .......... .......... .......... 62%  160M 0s
 14900K .......... .......... .......... .......... .......... 62% 11.0M 0s
 14950K .......... .......... .......... .......... .......... 62% 89.5M 0s
 15000K .......... .......... .......... .......... .......... 63%  158M 0s
 15050K .......... .......... .......... .......... .......... 63% 12.4M 0s
 15100K .......... .......... .......... .......... .......... 63% 85.4M 0s
 15150K .......... .......... .......... .......... .......... 63% 82.2M 0s
 15200K .......... .......... .......... .......... .......... 63% 13.9M 0s
 15250K .......... .......... .......... .......... .......... 64% 90.7M 0s
 15300K .......... .......... .......... .......... .......... 64%  173M 0s
 15350K .......... .......... .......... .......... .......... 64% 9.99M 0s
 15400K .......... .......... .......... .......... .......... 64% 85.3M 0s
 15450K .......... .......... .......... .......... .......... 64%  156M 0s
 15500K .......... .......... .......... .......... .......... 65% 11.3M 0s
 15550K .......... .......... .......... .......... .......... 65% 89.3M 0s
 15600K .......... .......... .......... .......... .......... 65% 13.3M 0s
 15650K .......... .......... .......... .......... .......... 65%  158M 0s
 15700K .......... .......... .......... .......... .......... 65% 89.6M 0s
 15750K .......... .......... .......... .......... .......... 66% 12.3M 0s
 15800K .......... .......... .......... .......... .......... 66%  156M 0s
 15850K .......... .......... .......... .......... .......... 66% 89.2M 0s
 15900K .......... .......... .......... .......... .......... 66% 11.8M 0s
 15950K .......... .......... .......... .......... .......... 67%  105M 0s
 16000K .......... .......... .......... .......... .......... 67% 88.6M 0s
 16050K .......... .......... .......... .......... .......... 67% 10.4M 0s
 16100K .......... .......... .......... .......... .......... 67% 90.9M 0s
 16150K .......... .......... .......... .......... .......... 67%  158M 0s
 16200K .......... .......... .......... .......... .......... 68% 6.52M 0s
 16250K .......... .......... .......... .......... .......... 68% 89.9M 0s
 16300K .......... .......... .......... .......... .......... 68%  155M 0s
 16350K .......... .......... .......... .......... .......... 68% 9.02M 0s
 16400K .......... .......... .......... .......... .......... 68%  161M 0s
 16450K .......... .......... .......... .......... .......... 69% 83.6M 0s
 16500K .......... .......... .......... .......... .......... 69% 11.7M 0s
 16550K .......... .......... .......... .......... .......... 69% 89.6M 0s
 16600K .......... .......... .......... .......... .......... 69%  154M 0s
 16650K .......... .......... .......... .......... .......... 69% 10.8M 0s
 16700K .......... .......... .......... .......... .......... 70% 84.9M 0s
 16750K .......... .......... .......... .......... .......... 70% 11.6M 0s
 16800K .......... .......... .......... .......... .......... 70%  183M 0s
 16850K .......... .......... .......... .......... .......... 70% 86.2M 0s
 16900K .......... .......... .......... .......... .......... 71% 12.6M 0s
 16950K .......... .......... .......... .......... .......... 71% 82.2M 0s
 17000K .......... .......... .......... .......... .......... 71%  154M 0s
 17050K .......... .......... .......... .......... .......... 71% 11.7M 0s
 17100K .......... .......... .......... .......... .......... 71%  153M 0s
 17150K .......... .......... .......... .......... .......... 72% 86.2M 0s
 17200K .......... .......... .......... .......... .......... 72% 13.1M 0s
 17250K .......... .......... .......... .......... .......... 72% 87.5M 0s
 17300K .......... .......... .......... .......... .......... 72%  158M 0s
 17350K .......... .......... .......... .......... .......... 72% 12.2M 0s
 17400K .......... .......... .......... .......... .......... 73% 87.6M 0s
 17450K .......... .......... .......... .......... .......... 73%  160M 0s
 17500K .......... .......... .......... .......... .......... 73% 9.76M 0s
 17550K .......... .......... .......... .......... .......... 73% 70.6M 0s
 17600K .......... .......... .......... .......... .......... 73%  154M 0s
 17650K .......... .......... .......... .......... .......... 74% 14.0M 0s
 17700K .......... .......... .......... .......... .......... 74%  152M 0s
 17750K .......... .......... .......... .......... .......... 74% 81.5M 0s
 17800K .......... .......... .......... .......... .......... 74% 12.3M 0s
 17850K .......... .......... .......... .......... .......... 74%  158M 0s
 17900K .......... .......... .......... .......... .......... 75% 88.9M 0s
 17950K .......... .......... .......... .......... .......... 75% 11.2M 0s
 18000K .......... .......... .......... .......... .......... 75% 89.5M 0s
 18050K .......... .......... .......... .......... .......... 75% 12.5M 0s
 18100K .......... .......... .......... .......... .......... 76%  151M 0s
 18150K .......... .......... .......... .......... .......... 76% 91.2M 0s
 18200K .......... .......... .......... .......... .......... 76% 11.7M 0s
 18250K .......... .......... .......... .......... .......... 76%  151M 0s
 18300K .......... .......... .......... .......... .......... 76% 91.8M 0s
 18350K .......... .......... .......... .......... .......... 77% 9.91M 0s
 18400K .......... .......... .......... .......... .......... 77% 94.9M 0s
 18450K .......... .......... .......... .......... .......... 77%  162M 0s
 18500K .......... .......... .......... .......... .......... 77% 14.2M 0s
 18550K .......... .......... .......... .......... .......... 77% 87.5M 0s
 18600K .......... .......... .......... .......... .......... 78%  158M 0s
 18650K .......... .......... .......... .......... .......... 78% 10.5M 0s
 18700K .......... .......... .......... .......... .......... 78% 88.0M 0s
 18750K .......... .......... .......... .......... .......... 78% 80.8M 0s
 18800K .......... .......... .......... .......... .......... 78% 13.0M 0s
 18850K .......... .......... .......... .......... .......... 79%  181M 0s
 18900K .......... .......... .......... .......... .......... 79% 89.3M 0s
 18950K .......... .......... .......... .......... .......... 79% 12.1M 0s
 19000K .......... .......... .......... .......... .......... 79%  160M 0s
 19050K .......... .......... .......... .......... .......... 80% 83.4M 0s
 19100K .......... .......... .......... .......... .......... 80% 10.7M 0s
 19150K .......... .......... .......... .......... .......... 80% 87.8M 0s
 19200K .......... .......... .......... .......... .......... 80% 11.9M 0s
 19250K .......... .......... .......... .......... .......... 80%  153M 0s
 19300K .......... .......... .......... .......... .......... 81% 90.2M 0s
 19350K .......... .......... .......... .......... .......... 81% 11.9M 0s
 19400K .......... .......... .......... .......... .......... 81%  154M 0s
 19450K .......... .......... .......... .......... .......... 81% 89.0M 0s
 19500K .......... .......... .......... .......... .......... 81% 11.9M 0s
 19550K .......... .......... .......... .......... .......... 82% 94.7M 0s
 19600K .......... .......... .......... .......... .......... 82%  154M 0s
 19650K .......... .......... .......... .......... .......... 82% 9.70M 0s
 19700K .......... .......... .......... .......... .......... 82% 88.3M 0s
 19750K .......... .......... .......... .......... .......... 82%  162M 0s
 19800K .......... .......... .......... .......... .......... 83% 12.2M 0s
 19850K .......... .......... .......... .......... .......... 83% 96.6M 0s
 19900K .......... .......... .......... .......... .......... 83%  180M 0s
 19950K .......... .......... .......... .......... .......... 83% 10.1M 0s
 20000K .......... .......... .......... .......... .......... 84% 83.2M 0s
 20050K .......... .......... .......... .......... .......... 84%  155M 0s
 20100K .......... .......... .......... .......... .......... 84% 12.5M 0s
 20150K .......... .......... .......... .......... .......... 84%  159M 0s
 20200K .......... .......... .......... .......... .......... 84% 84.7M 0s
 20250K .......... .......... .......... .......... .......... 85% 11.1M 0s
 20300K .......... .......... .......... .......... .......... 85%  152M 0s
 20350K .......... .......... .......... .......... .......... 85% 11.1M 0s
 20400K .......... .......... .......... .......... .......... 85%  157M 0s
 20450K .......... .......... .......... .......... .......... 85% 89.6M 0s
 20500K .......... .......... .......... .......... .......... 86% 11.0M 0s
 20550K .......... .......... .......... .......... .......... 86%  169M 0s
 20600K .......... .......... .......... .......... .......... 86% 89.9M 0s
 20650K .......... .......... .......... .......... .......... 86% 12.9M 0s
 20700K .......... .......... .......... .......... .......... 86%  192M 0s
 20750K .......... .......... .......... .......... .......... 87% 85.7M 0s
 20800K .......... .......... .......... .......... .......... 87% 11.2M 0s
 20850K .......... .......... .......... .......... .......... 87% 91.4M 0s
 20900K .......... .......... .......... .......... .......... 87%  172M 0s
 20950K .......... .......... .......... .......... .......... 87% 12.0M 0s
 21000K .......... .......... .......... .......... .......... 88% 88.3M 0s
 21050K .......... .......... .......... .......... .......... 88%  162M 0s
 21100K .......... .......... .......... .......... .......... 88% 13.2M 0s
 21150K .......... .......... .......... .......... .......... 88% 85.2M 0s
 21200K .......... .......... .......... .......... .......... 89% 84.9M 0s
 21250K .......... .......... .......... .......... .......... 89% 10.1M 0s
 21300K .......... .......... .......... .......... .......... 89%  150M 0s
 21350K .......... .......... .......... .......... .......... 89% 89.8M 0s
 21400K .......... .......... .......... .......... .......... 89% 12.4M 0s
 21450K .......... .......... .......... .......... .......... 90% 82.5M 0s
 21500K .......... .......... .......... .......... .......... 90%  157M 0s
 21550K .......... .......... .......... .......... .......... 90% 13.1M 0s
 21600K .......... .......... .......... .......... .......... 90%  158M 0s
 21650K .......... .......... .......... .......... .......... 90% 10.2M 0s
 21700K .......... .......... .......... .......... .......... 91%  153M 0s
 21750K .......... .......... .......... .......... .......... 91% 89.1M 0s
 21800K .......... .......... .......... .......... .......... 91% 11.0M 0s
 21850K .......... .......... .......... .......... .......... 91%  182M 0s
 21900K .......... .......... .......... .......... .......... 91% 88.1M 0s
 21950K .......... .......... .......... .......... .......... 92% 13.9M 0s
 22000K .......... .......... .......... .......... .......... 92%  160M 0s
 22050K .......... .......... .......... .......... .......... 92%  100M 0s
 22100K .......... .......... .......... .......... .......... 92% 11.2M 0s
 22150K .......... .......... .......... .......... .......... 93% 87.4M 0s
 22200K .......... .......... .......... .......... .......... 93%  158M 0s
 22250K .......... .......... .......... .......... .......... 93% 12.2M 0s
 22300K .......... .......... .......... .......... .......... 93% 87.0M 0s
 22350K .......... .......... .......... .......... .......... 93% 80.4M 0s
