--2025-07-18 07:29:01--  https://github.com/boostorg/boost/releases/download/boost-1.89.0.beta1/boost-1.89.0.beta1-b2-nodocs.tar.xz
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream [following]
--2025-07-18 07:29:01--  https://release-assets.githubusercontent.com/github-production-release-asset/7590028/af6ea3b7-10f7-4f8b-b346-cbb2a07db62c?sp=r&sv=2018-11-09&sr=b&spr=https&se=2025-07-18T08%3A26%3A36Z&rscd=attachment%3B+filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2025-07-18T07%3A26%3A31Z&ske=2025-07-18T08%3A26%3A36Z&sks=b&skv=2018-11-09&sig=C8Q01JgGEt5cs9I5mFdKnUauX5MbQTuuDjvFnEvwdZA%3D&jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc1MjgyNDA0MSwibmJmIjoxNzUyODIzNzQxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.SWZY-Mx7pB8bVwIr-df5XGTwT9b_C5NdeojJ5QA6djQ&response-content-disposition=attachment%3B%20filename%3Dboost-1.89.0.beta1-b2-nodocs.tar.xz&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52642460 (50M) [application/octet-stream]
Saving to: 'boost-1.89.0.beta1-b2-nodocs.tar.xz'

     0K .......... .......... .......... .......... ..........  0% 7.01M 7s
  7650K .......... .......... .......... .......... .......... 14%  104M 1s
  7700K .......... .......... .......... .......... .......... 15%  118M 1s
  7750K .......... .......... .......... .......... .......... 15%  116M 1s
  7800K .......... .......... .......... .......... .......... 15% 94.5M 1s
  7850K .......... .......... .......... .......... .......... 15% 32.1M 1s
  7900K .......... .......... .......... .......... .......... 15%  116M 1s
  7950K .......... .......... .......... .......... .......... 15%  118M 1s
  8000K .......... .......... .......... .......... .......... 15%  104M 1s
  8050K .......... .......... .......... .......... .......... 15%  118M 1s
  8100K .......... .......... .......... .......... .......... 15%  118M 1s
  8150K .......... .......... .......... .......... .......... 15%  118M 1s
  8200K .......... .......... .......... .......... .......... 16%  104M 1s
  8250K .......... .......... .......... .......... .......... 16% 41.8M 1s
  8300K .......... .......... .......... .......... .......... 16%  117M 1s
  8350K .......... .......... .......... .......... .......... 16%  118M 1s
  8400K .......... .......... .......... .......... .......... 16%  117M 1s
  8450K .......... .......... .......... .......... .......... 16% 85.6M 1s
  8500K .......... .......... .......... .......... .......... 16%  115M 1s
  8550K .......... .......... .......... .......... .......... 16% 30.0M 1s
  8600K .......... .......... .......... .......... .......... 16%  117M 1s
  8650K .......... .......... .......... .......... .......... 16%  116M 1s
  8700K .......... .......... .......... .......... .......... 17%  118M 1s
  8750K .......... .......... .......... .......... .......... 17%  118M 1s
  8800K .......... .......... .......... .......... .......... 17%  117M 1s
  8850K .......... .......... .......... .......... .......... 17% 85.7M 1s
  8900K .......... .......... .......... .......... .......... 17%  117M 1s
  8950K .......... .......... .......... .......... .......... 17% 44.9M 1s
  9000K .......... .......... .......... .......... .......... 17%  117M 1s
  9050K .......... .......... .......... .......... .......... 17%  118M 1s
  9100K .......... .......... .......... .......... .......... 17%  117M 1s
  9150K .......... .......... .......... .......... .......... 17%  115M 1s
  9200K .......... .......... .......... .......... .......... 17%  118M 1s
  9250K .......... .......... .......... .......... .......... 18% 27.0M 1s
  9300K .......... .......... .......... .......... .......... 18%  118M 1s
  9350K .......... .......... .......... .......... .......... 18%  118M 1s
  9400K .......... .......... .......... .......... .......... 18%  118M 1s
  9450K .......... .......... .......... .......... .......... 18%  118M 1s
  9500K .......... .......... .......... .......... .......... 18%  117M 1s
  9550K .......... .......... .......... .......... .......... 18%  119M 1s
  9600K .......... .......... .......... .......... .......... 18%  117M 1s
  9650K .......... .......... .......... .......... .......... 18% 40.8M 1s
  9700K .......... .......... .......... .......... .......... 18%  119M 1s
  9750K .......... .......... .......... .......... .......... 19%  118M 1s
  9800K .......... .......... .......... .......... .......... 19%  118M 1s
  9850K .......... .......... .......... .......... .......... 19%  105M 1s
  9900K .......... .......... .......... .......... .......... 19%  105M 1s
  9950K .......... .......... .......... .......... .......... 19% 29.4M 1s
 10000K .......... .......... .......... .......... .......... 19% 92.9M 1s
 10050K .......... .......... .......... .......... .......... 19%  119M 1s
 10100K .......... .......... .......... .......... .......... 19%  117M 1s
 10150K .......... .......... .......... .......... .......... 19%  115M 1s
 10200K .......... .......... .......... .......... .......... 19% 1.10M 1s
 10250K .......... .......... .......... .......... .......... 20% 90.1M 1s
 10300K .......... .......... .......... .......... .......... 20%  116M 1s
 10350K .......... .......... .......... .......... .......... 20% 84.8M 1s
 10400K .......... .......... .......... .......... .......... 20%  118M 1s
 10450K .......... .......... .......... .......... .......... 20%  102M 1s
 10500K .......... .......... .......... .......... .......... 20%  118M 1s
 10550K .......... .......... .......... .......... .......... 20%  117M 1s
 10600K .......... .......... .......... .......... .......... 20%  104M 1s
 10650K .......... .......... .......... .......... .......... 20%  103M 1s
 10700K .......... .......... .......... .......... .......... 20%  117M 1s
 10750K .......... .......... .......... .......... .......... 21% 46.7M 1s
 10800K .......... .......... .......... .......... .......... 21%  117M 1s
 10850K .......... .......... .......... .......... .......... 21%  117M 1s
 10900K .......... .......... .......... .......... .......... 21%  118M 1s
 10950K .......... .......... .......... .......... .......... 21%  118M 1s
 11000K .......... .......... .......... .......... .......... 21%  117M 1s
 11050K .......... .......... .......... .......... .......... 21%  118M 1s
 11100K .......... .......... .......... .......... .......... 21% 31.4M 1s
 11150K .......... .......... .......... .......... .......... 21% 85.5M 1s
 11200K .......... .......... .......... .......... .......... 21%  118M 1s
 11250K .......... .......... .......... .......... .......... 21%  118M 1s
 11300K .......... .......... .......... .......... .......... 22%  117M 1s
 11350K .......... .......... .......... .......... .......... 22%  118M 1s
 11400K .......... .......... .......... .......... .......... 22%  117M 1s
 11450K .......... .......... .......... .......... .......... 22%  115M 1s
 11500K .......... .......... .......... .......... .......... 22% 41.9M 1s
 11550K .......... .......... .......... .......... .......... 22% 94.1M 1s
 11600K .......... .......... .......... .......... .......... 22%  105M 1s
 11650K .......... .......... .......... .......... .......... 22%  118M 1s
 11700K .......... .......... .......... .......... .......... 22%  118M 1s
 11750K .......... .......... .......... .......... .......... 22%  117M 1s
 11800K .......... .......... .......... .......... .......... 23% 29.9M 1s
 11850K .......... .......... .......... .......... .......... 23%  118M 1s
 11900K .......... .......... .......... .......... .......... 23%  118M 1s
 11950K .......... .......... .......... .......... .......... 23% 93.5M 1s
 12000K .......... .......... .......... .......... .......... 23%  105M 1s
 12050K .......... .......... .......... .......... .......... 23%  118M 1s
 12100K .......... .......... .......... .......... .......... 23%  117M 1s
 12150K .......... .......... .......... .......... .......... 23% 43.3M 1s
 12200K .......... .......... .......... .......... .......... 23%  117M 1s
 12250K .......... .......... .......... .......... .......... 23%  118M 1s
 12300K .......... .......... .......... .......... .......... 24%  117M 1s
 12350K .......... .......... .......... .......... .......... 24% 85.6M 1s
 12400K .......... .......... .......... .......... .......... 24%  112M 1s
 12450K .......... .......... .......... .......... .......... 24%  118M 1s
 12500K .......... .......... .......... .......... .......... 24% 29.9M 1s
 12550K .......... .......... .......... .......... .......... 24%  118M 1s
 12600K .......... .......... .......... .......... .......... 24%  114M 1s
 12650K .......... .......... .......... .......... .......... 24%  118M 1s
 12700K .......... .......... .......... .......... .......... 24%  117M 1s
 12750K .......... .......... .......... .......... .......... 24% 85.8M 1s
 12800K .......... .......... .......... .......... .......... 24%  118M 1s
 12850K .......... .......... .......... .......... .......... 25% 42.4M 1s
 12900K .......... .......... .......... .......... .......... 25%  105M 1s
 12950K .......... .......... .......... .......... .......... 25%  118M 1s
 13000K .......... .......... .......... .......... .......... 25%  117M 1s
 13050K .......... .......... .......... .......... .......... 25%  118M 1s
 13100K .......... .......... .......... .......... .......... 25%  114M 1s
 13150K .......... .......... .......... .......... .......... 25% 49.1M 1s
 13200K .......... .......... .......... .......... .......... 25% 51.4M 1s
 13250K .......... .......... .......... .......... .......... 25%  117M 1s
 13300K .......... .......... .......... .......... .......... 25%  117M 1s
 13350K .......... .......... .......... .......... .......... 26%  117M 1s
 13400K .......... .......... .......... .......... .......... 26%  118M 1s
 13450K .......... .......... .......... .......... .......... 26%  118M 1s
 13500K .......... .......... .......... .......... .......... 26%  117M 1s
 13550K .......... .......... .......... .......... .......... 26% 30.3M 1s
 13600K .......... .......... .......... .......... .......... 26%  118M 1s
 13650K .......... .......... .......... .......... .......... 26%  114M 1s
 13700K .......... .......... .......... .......... .......... 26%  118M 1s
 13750K .......... .......... .......... .......... .......... 26%  118M 1s
 13800K .......... .......... .......... .......... .......... 26%  117M 1s
 13850K .......... .......... .......... .......... .......... 27%  118M 1s
 13900K .......... .......... .......... .......... .......... 27%  117M 1s
 13950K .......... .......... .......... .......... .......... 27% 41.5M 1s
 14000K .......... .......... .......... .......... .......... 27%  117M 1s
 14050K .......... .......... .......... .......... .......... 27%  118M 1s
 14100K .......... .......... .......... .......... .......... 27%  118M 1s
 14150K .......... .......... .......... .......... .......... 27%  117M 1s
 14200K .......... .......... .......... .......... .......... 27%  105M 1s
 14250K .......... .......... .......... .......... .......... 27% 32.6M 1s
 14300K .......... .......... .......... .......... .......... 27%  105M 1s
 14350K .......... .......... .......... .......... .......... 28% 93.8M 1s
 14400K .......... .......... .......... .......... .......... 28%  115M 1s
 14450K .......... .......... .......... .......... .......... 28%  109M 1s
 14500K .......... .......... .......... .......... .......... 28%  121M 1s
 14550K .......... .......... .......... .......... .......... 28%  118M 1s
 14600K .......... .......... .......... .......... .......... 28%  118M 1s
 14650K .......... .......... .......... .......... .......... 28% 42.5M 1s
 14700K .......... .......... .......... .......... .......... 28%  118M 1s
 14750K .......... .......... .......... .......... .......... 28%  118M 1s
 14800K .......... .......... .......... .......... .......... 28% 84.4M 1s
 14850K .......... .......... .......... .......... .......... 28%  118M 1s
 14900K .......... .......... .......... .......... .......... 29%  118M 1s
 14950K .......... .......... .......... .......... .......... 29% 30.0M 1s
 15000K .......... .......... .......... .......... .......... 29%  118M 1s
 15050K .......... .......... .......... .......... .......... 29%  117M 1s
 15100K .......... .......... .......... .......... .......... 29%  119M 1s
 15150K .......... .......... .......... .......... .......... 29%  117M 1s
 15200K .......... .......... .......... .......... .......... 29% 86.0M 1s
 15250K .......... .......... .......... .......... .......... 29%  117M 1s
 15300K .......... .......... .......... .......... .......... 29%  118M 1s
 15350K .......... .......... .......... .......... .......... 29% 39.0M 1s
 15400K .......... .......... .......... .......... .......... 30%  104M 1s
 15450K .......... .......... .......... .......... .......... 30%  118M 1s
 15500K .......... .......... .......... .......... .......... 30%  117M 1s
 15550K .......... .......... .......... .......... .......... 30%  118M 1s
 15600K .......... .......... .......... .......... .......... 30% 85.6M 1s
 15650K .......... .......... .......... .......... .......... 30% 33.3M 1s
 15700K .......... .......... .......... .......... .......... 30%  117M 1s
 15750K .......... .......... .......... .......... .......... 30%  118M 1s
 15800K .......... .......... .......... .......... .......... 30%  104M 1s
 15850K .......... .......... .......... .......... .......... 30%  117M 1s
 15900K .......... .......... .......... .......... .......... 31%  118M 1s
 15950K .......... .......... .......... .......... .......... 31%  119M 1s
 16000K .......... .......... .......... .......... .......... 31% 39.1M 1s
 16050K .......... .......... .......... .......... .......... 31%  117M 1s
 16100K .......... .......... .......... .......... .......... 31%  118M 1s
 16150K .......... .......... .......... .......... .......... 31%  117M 1s
 16200K .......... .......... .......... .......... .......... 31%  118M 1s
 16250K .......... .......... .......... .......... .......... 31%  117M 1s
 16300K .......... .......... .......... .......... .......... 31%  118M 1s
 16350K .......... .......... .......... .......... .......... 31% 29.1M 1s
 16400K .......... .......... .......... .......... .......... 31% 85.6M 1s
 16450K .......... .......... .......... .......... .......... 32%  117M 1s
 16500K .......... .......... .......... .......... .......... 32%  116M 1s
 16550K .......... .......... .......... .......... .......... 32%  118M 1s
 16600K .......... .......... .......... .......... .......... 32%  119M 1s
 16650K .......... .......... .......... .......... .......... 32%  118M 1s
 16700K .......... .......... .......... .......... .......... 32%  118M 1s
 16750K .......... .......... .......... .......... .......... 32% 42.9M 1s
 16800K .......... .......... .......... .......... .......... 32% 89.6M 0s
 16850K .......... .......... .......... .......... .......... 32%  114M 0s
 16900K .......... .......... .......... .......... .......... 32% 82.8M 0s
 16950K .......... .......... .......... .......... .......... 33%  179M 0s
 17000K .......... .......... .......... .......... .......... 33%  101M 0s
 17050K .......... .......... .......... .......... .......... 33% 28.2M 0s
 17100K .......... .......... .......... .......... .......... 33%  175M 0s
 17150K .......... .......... .......... .......... .......... 33%  101M 0s
 17200K .......... .......... .......... .......... .......... 33% 93.5M 0s
 17250K .......... .......... .......... .......... .......... 33%  100M 0s
 17300K .......... .......... .......... .......... .......... 33% 95.6M 0s
 17350K .......... .......... .......... .......... .......... 33%  169M 0s
 17400K .......... .......... .......... .......... .......... 33% 44.5M 0s
 17450K .......... .......... .......... .......... .......... 34% 94.7M 0s
 17500K .......... .......... .......... .......... .......... 34%  180M 0s
 17550K .......... .......... .......... .......... .......... 34%  101M 0s
 17600K .......... .......... .......... .......... .......... 34% 93.3M 0s
 17650K .......... .......... .......... .......... .......... 34% 99.0M 0s
 17700K .......... .......... .......... .......... .......... 34% 93.0M 0s
 17750K .......... .......... .......... .......... .......... 34% 34.2M 0s
