--2025-07-18 07:34:31--  https://archive.apache.org/dist/httpd/httpd-2.4.64.tar.bz2
Resolving archive.apache.org (archive.apache.org)... 2a01:4f9:1a:a084::2, 65.108.204.189
Connecting to archive.apache.org (archive.apache.org)|2a01:4f9:1a:a084::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7293281 (7.0M) [application/x-bzip2]
Saving to: 'httpd-2.4.64.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  243K 29s
  3200K .......... .......... .......... .......... .......... 45% 7.62M 2s
  3250K .......... .......... .......... .......... .......... 46% 6.05M 2s
  3300K .......... .......... .......... .......... .......... 47% 16.9M 2s
  3350K .......... .......... .......... .......... .......... 47% 8.66M 2s
  3400K .......... .......... .......... .......... .......... 48% 5.43M 2s
  3450K .......... .......... .......... .......... .......... 49% 5.90M 2s
  3500K .......... .......... .......... .......... .......... 49% 5.16M 2s
  3550K .......... .......... .......... .......... .......... 50% 15.8M 2s
  3600K .......... .......... .......... .......... .......... 51% 4.80M 2s
  3650K .......... .......... .......... .......... .......... 51% 7.35M 2s
  3700K .......... .......... .......... .......... .......... 52% 5.68M 2s
  3750K .......... .......... .......... .......... .......... 53% 6.29M 2s
  3800K .......... .......... .......... .......... .......... 54% 15.4M 2s
  3850K .......... .......... .......... .......... .......... 54% 6.54M 2s
  3900K .......... .......... .......... .......... .......... 55% 6.80M 2s
  3950K .......... .......... .......... .......... .......... 56% 7.37M 2s
  4000K .......... .......... .......... .......... .......... 56% 5.12M 1s
  4050K .......... .......... .......... .......... .......... 57% 11.2M 1s
  4100K .......... .......... .......... .......... .......... 58% 6.04M 1s
  4150K .......... .......... .......... .......... .......... 58% 7.40M 1s
  4200K .......... .......... .......... .......... .......... 59% 5.07M 1s
  4250K .......... .......... .......... .......... .......... 60% 5.04M 1s
  4300K .......... .......... .......... .......... .......... 61% 16.1M 1s
  4350K .......... .......... .......... .......... .......... 61% 5.03M 1s
  4400K .......... .......... .......... .......... .......... 62% 8.96M 1s
  4450K .......... .......... .......... .......... .......... 63% 4.91M 1s
  4500K .......... .......... .......... .......... .......... 63% 6.41M 1s
  4550K .......... .......... .......... .......... .......... 64% 15.7M 1s
  4600K .......... .......... .......... .......... .......... 65% 5.24M 1s
  4650K .......... .......... .......... .......... .......... 65% 6.34M 1s
  4700K .......... .......... .......... .......... .......... 66% 4.98M 1s
  4750K .......... .......... .......... .......... .......... 67% 5.17M 1s
  4800K .......... .......... .......... .......... .......... 68% 18.7M 1s
  4850K .......... .......... .......... .......... .......... 68% 4.84M 1s
  4900K .......... .......... .......... .......... .......... 69% 5.23M 1s
  4950K .......... .......... .......... .......... .......... 70% 4.88M 1s
  5000K .......... .......... .......... .......... .......... 70% 6.53M 1s
  5050K .......... .......... .......... .......... .......... 71% 20.9M 1s
  5100K .......... .......... .......... .......... .......... 72% 5.34M 1s
  5150K .......... .......... .......... .......... .......... 73% 6.59M 1s
  5200K .......... .......... .......... .......... .......... 73% 5.77M 1s
  5250K .......... .......... .......... .......... .......... 74% 6.28M 1s
  5300K .......... .......... .......... .......... .......... 75% 15.7M 1s
  5350K .......... .......... .......... .......... .......... 75% 6.85M 1s
  5400K .......... .......... .......... .......... .......... 76% 6.54M 1s
  5450K .......... .......... .......... .......... .......... 77% 5.94M 1s
  5500K .......... .......... .......... .......... .......... 77% 6.11M 1s
  5550K .......... .......... .......... .......... .......... 78% 19.4M 1s
  5600K .......... .......... .......... .......... .......... 79% 5.67M 1s
  5650K .......... .......... .......... .......... .......... 80% 8.32M 1s
  5700K .......... .......... .......... .......... .......... 80% 5.48M 1s
  5750K .......... .......... .......... .......... .......... 81% 5.71M 0s
  5800K .......... .......... .......... .......... .......... 82% 23.7M 0s
  5850K .......... .......... .......... .......... .......... 82% 5.46M 0s
  5900K .......... .......... .......... .......... .......... 83% 6.95M 0s
  5950K .......... .......... .......... .......... .......... 84% 6.18M 0s
  6000K .......... .......... .......... .......... .......... 84% 6.29M 0s
  6050K .......... .......... .......... .......... .......... 85% 20.0M 0s
  6100K .......... .......... .......... .......... .......... 86% 5.65M 0s
  6150K .......... .......... .......... .......... .......... 87% 6.93M 0s
  6200K .......... .......... .......... .......... .......... 87% 6.12M 0s
  6250K .......... .......... .......... .......... .......... 88% 5.76M 0s
  6300K .......... .......... .......... .......... .......... 89% 14.1M 0s
  6350K .......... .......... .......... .......... .......... 89% 5.85M 0s
  6400K .......... .......... .......... .......... .......... 90% 8.71M 0s
  6450K .......... .......... .......... .......... .......... 91% 6.00M 0s
  6500K .......... .......... .......... .......... .......... 91% 6.22M 0s
  6550K .......... .......... .......... .......... .......... 92% 12.2M 0s
  6600K .......... .......... .......... .......... .......... 93% 6.04M 0s
  6650K .......... .......... .......... .......... .......... 94% 8.61M 0s
  6700K .......... .......... .......... .......... .......... 94% 4.91M 0s
  6750K .......... .......... .......... .......... .......... 95% 4.75M 0s
  6800K .......... .......... .......... .......... .......... 96% 10.9M 0s
  6850K .......... .......... .......... .......... .......... 96% 4.96M 0s
  6900K .......... .......... .......... .......... .......... 97% 6.91M 0s
  6950K .......... .......... .......... .......... .......... 98% 4.63M 0s
  7000K .......... .......... .......... .......... .......... 98% 5.19M 0s
  7050K .......... .......... .......... .......... .......... 99% 9.59M 0s
  7100K .......... .......... ..                              100% 3.51M=2.4s

2025-07-18 07:34:33 (2.92 MB/s) - 'httpd-2.4.64.tar.bz2' saved [7293281/7293281]

--2025-07-18 07:34:33--  https://www.linuxfromscratch.org/patches/blfs/svn/httpd-2.4.64-blfs_layout-1.patch
Resolving www.linuxfromscratch.org (www.linuxfromscratch.org)... 208.118.68.85
Connecting to www.linuxfromscratch.org (www.linuxfromscratch.org)|208.118.68.85|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11578 (11K)
Saving to: 'httpd-2.4.64-blfs_layout-1.patch'

     0K .......... .                                          100%  395M=0s

2025-07-18 07:34:34 (395 MB/s) - 'httpd-2.4.64-blfs_layout-1.patch' saved [11578/11578]

httpd-2.4.64/
httpd-2.4.64/docs/
httpd-2.4.64/docs/manual/
httpd-2.4.64/docs/manual/mod/
httpd-2.4.64/docs/manual/mod/mod_asis.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_authz_groupfile.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_file.html.ja.utf8
httpd-2.4.64/docs/manual/mod/directives.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_uwsgi.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_user.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_http2.html.en
httpd-2.4.64/docs/manual/mod/mod_log_config.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_example_hooks.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_logio.html.ja.utf8
httpd-2.4.64/docs/manual/mod/worker.html.fr.utf8
httpd-2.4.64/docs/manual/mod/core.html.es
httpd-2.4.64/docs/manual/mod/mod_log_debug.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_imagemap.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_auth_basic.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/index.html.zh-cn.utf8
httpd-2.4.64/docs/manual/mod/mod_userdir.html.ja.utf8
httpd-2.4.64/docs/manual/mod/directives.html.en
httpd-2.4.64/docs/manual/mod/directive-dict.html.tr.utf8
httpd-2.4.64/docs/manual/mod/directives.html.es
httpd-2.4.64/docs/manual/mod/directives.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_md.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mpm_winnt.html.de
httpd-2.4.64/docs/manual/mod/mod_ssl.html.fr.utf8
httpd-2.4.64/docs/manual/mod/core.html.de
httpd-2.4.64/docs/manual/mod/mod_ssl.html.en
httpd-2.4.64/docs/manual/mod/mpm_common.html.de
httpd-2.4.64/docs/manual/mod/worker.html.de
httpd-2.4.64/docs/manual/mod/mod_log_config.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_cgid.html.en
httpd-2.4.64/docs/manual/mod/mod_authn_dbd.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_version.html.ja.utf8
httpd-2.4.64/docs/manual/mod/core.html.en
httpd-2.4.64/docs/manual/mod/core.html.tr.utf8
httpd-2.4.64/docs/manual/mod/core.html.fr.utf8
httpd-2.4.64/docs/manual/mod/core.html.ja.utf8
httpd-2.4.64/docs/manual/mod/directive-dict.html.ja.utf8
httpd-2.4.64/docs/manual/mod/index.html.de
httpd-2.4.64/docs/manual/mod/index.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_actions.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_deflate.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_cache_disk.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/directive-dict.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/index.html.es
httpd-2.4.64/docs/manual/mod/mod_authn_socache.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_anon.html.ja.utf8
httpd-2.4.64/docs/manual/mod/directives.html.tr.utf8
httpd-2.4.64/docs/manual/mod/index.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_access_compat.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_actions.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_alias.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_alias.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_authn_dbm.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/directives.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/prefork.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_asis.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_cache_disk.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_auth_digest.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_authn_dbm.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_anon.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/directives.html.de
httpd-2.4.64/docs/manual/mod/mod_autoindex.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_cache.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_unique_id.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_file.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_authz_groupfile.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_autoindex.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_authz_owner.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/directives.html.zh-cn.utf8
httpd-2.4.64/docs/manual/mod/mod_autoindex.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_cache.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_cern_meta.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_md.html.en
httpd-2.4.64/docs/manual/mod/mod_cgid.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_cgi.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_charset_lite.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_dav.html.ja.utf8
httpd-2.4.64/docs/manual/mod/quickreference.html.de
httpd-2.4.64/docs/manual/mod/mod_dav_fs.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_dav_fs.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_deflate.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_dir.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_echo.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_dir.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_echo.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/quickreference.html.en
httpd-2.4.64/docs/manual/mod/mod_env.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_env.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_expires.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_expires.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/quickreference.html.es
httpd-2.4.64/docs/manual/mod/quickreference.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_ext_filter.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_file_cache.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_ident.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_headers.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/quickreference.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_imagemap.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_info.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_include.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_isapi.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/quickreference.html.tr.utf8
httpd-2.4.64/docs/manual/mod/quickreference.html.zh-cn.utf8
httpd-2.4.64/docs/manual/mod/mod_log_config.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_log_config.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_log_forensic.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_http2.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_logio.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_mime.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy.html.ja.utf8
httpd-2.4.64/docs/manual/mod/quickreference.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_connect.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_ajp.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_request.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_setenvif.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_actions.html.de
httpd-2.4.64/docs/manual/mod/prefork.html.de
httpd-2.4.64/docs/manual/mod/mod_setenvif.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_so.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_speling.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_so.html.tr.utf8
httpd-2.4.64/docs/manual/mod/directive-dict.html.es
httpd-2.4.64/docs/manual/mod/mod_status.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_suexec.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_status.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_suexec.html.tr.utf8
httpd-2.4.64/docs/manual/mod/index.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_alias.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_auth_basic.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_dbm.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_authz_owner.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_user.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/module-dict.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_unixd.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_userdir.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_vhost_alias.html.tr.utf8
httpd-2.4.64/docs/manual/mod/module-dict.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mpm_winnt.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_cgi.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_cgid.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_dav.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_dav_lock.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_dir.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_dumpio.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_env.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_example_hooks.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_ext_filter.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mpm_common.html.ja.utf8
httpd-2.4.64/docs/manual/mod/prefork.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_headers.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_ident.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_info.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_log_forensic.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_logio.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/worker.html.tr.utf8
httpd-2.4.64/docs/manual/mod/mod_negotiation.html.ja.utf8
httpd-2.4.64/docs/manual/mod/worker.html.ja.utf8
httpd-2.4.64/docs/manual/mod/index.html.fr.utf8
httpd-2.4.64/docs/manual/mod/event.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_actions.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_balancer.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_setenvif.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_so.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_speling.html.ja.utf8
httpd-2.4.64/docs/manual/mod/mod_alias.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_auth_basic.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_anon.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_dbm.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_asis.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_auth_form.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_dbm.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_status.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_suexec.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_unique_id.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_userdir.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_version.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/module-dict.html.ko.euc-kr
httpd-2.4.64/docs/manual/mod/mod_authnz_fcgi.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_core.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_groupfile.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_user.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_buffer.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_cache_socache.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_owner.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_brotli.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_cache_disk.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_cgid.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_dav.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mpm_common.html.tr.utf8
httpd-2.4.64/docs/manual/mod/directive-dict.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_access_compat.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_allowmethods.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_auth_digest.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_core.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authn_file.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_cgi.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_data.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_dav_lock.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_dialup.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authnz_ldap.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_dbd.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_authz_host.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_autoindex.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_dbd.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_dir.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_env.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_ext_filter.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_headers.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_ident.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_info.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_echo.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_expires.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_filter.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_heartmonitor.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_include.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_lbmethod_bybusyness.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_lbmethod_heartbeat.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_lbmethod_byrequests.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_ldap.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_log_forensic.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_cache.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_cern_meta.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_charset_lite.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_dav_fs.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_deflate.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_dumpio.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_file_cache.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_heartbeat.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_isapi.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_lbmethod_bytraffic.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_logio.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_macro.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_negotiation.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_mime_magic.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_privileges.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_balancer.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_lua.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_mime.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_nw_ssl.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_ajp.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_express.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_ftp.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_http.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_fcgi.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_hcheck.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_http2.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_wstunnel.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_remoteip.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy.html.fr.utf8
httpd-2.4.64/docs/manual/mod/mod_proxy_connect.html.fr.utf8
