--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/NetworkManager/NetworkManager/-/releases/1.56.0/downloads/NetworkManager-1.56.0.tar.xz
Resolving gitlab.freedesktop.org (gitlab.freedesktop.org)... 151.101.195.52, 151.101.131.52, 151.101.3.52, ...
Connecting to gitlab.freedesktop.org (gitlab.freedesktop.org)|151.101.195.52|:443... connected.
HTTP request sent, awaiting response... 302 
Location: https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz [following]
--2026-02-13 08:42:02--  https://gitlab.freedesktop.org/api/v4/projects/411/packages/generic/NetworkManager/1.56.0/NetworkManager-1.56.0.tar.xz
Reusing existing connection to gitlab.freedesktop.org:443.
HTTP request sent, awaiting response... 302 
Location: https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd [following]
--2026-02-13 08:42:03--  https://fsn1.your-objectstorage.com/fdo-gitlab-packages/52/f1/52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a/%40final/e1/91/ee42620bdbd28de1b2b279d23faa291099e3b41646f21a252f693893ba41?response-content-disposition=attachment%3B%20filename%3D%22NetworkManager-1.56.0.tar.xz%22%3B%20filename%2A%3DUTF-8%27%27NetworkManager-1.56.0.tar.xz&response-content-type=binary%2Foctet-stream&X-Amz-Expires=600&X-Amz-Date=20260213T084203Z&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=HUZAP6VQ6FOSXT1W3SLF%2F20260213%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-SignedHeaders=host&X-Amz-Signature=c0013c160ef6337f81bc4c1201dedbd932ec28a49d3b7f99b128f37e4b559ccd
Resolving fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)... 88.198.120.64, 2a01:4f8:b001::1
Connecting to fsn1.your-objectstorage.com (fsn1.your-objectstorage.com)|88.198.120.64|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6249604 (6.0M) [binary/octet-stream]
Saving to: ‘NetworkManager-1.56.0.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  240K 25s
  2400K .......... .......... .......... .......... .......... 40% 14.5M 2s
  2450K .......... .......... .......... .......... .......... 40% 20.7M 1s
  2500K .......... .......... .......... .......... .......... 41% 12.8M 1s
  2550K .......... .......... .......... .......... .......... 42% 17.1M 1s
  2600K .......... .......... .......... .......... .......... 43% 16.2M 1s
  2650K .......... .......... .......... .......... .......... 44% 12.4M 1s
  2700K .......... .......... .......... .......... .......... 45% 1.32M 1s
  2750K .......... .......... .......... .......... .......... 45% 5.32M 1s
  2800K .......... .......... .......... .......... .......... 46% 13.7M 1s
  2850K .......... .......... .......... .......... .......... 47% 18.0M 1s
  2900K .......... .......... .......... .......... .......... 48% 18.6M 1s
  2950K .......... .......... .......... .......... .......... 49% 13.4M 1s
  3000K .......... .......... .......... .......... .......... 49% 25.3M 1s
  3050K .......... .......... .......... .......... .......... 50% 19.6M 1s
  3100K .......... .......... .......... .......... .......... 51% 13.5M 1s
  3150K .......... .......... .......... .......... .......... 52% 22.7M 1s
  3200K .......... .......... .......... .......... .......... 53% 21.6M 1s
  3250K .......... .......... .......... .......... .......... 54% 15.5M 1s
  3300K .......... .......... .......... .......... .......... 54% 26.2M 1s
  3350K .......... .......... .......... .......... .......... 55% 21.5M 1s
  3400K .......... .......... .......... .......... .......... 56% 16.0M 1s
  3450K .......... .......... .......... .......... .......... 57% 23.8M 1s
  3500K .......... .......... .......... .......... .......... 58% 15.7M 1s
  3550K .......... .......... .......... .......... .......... 58% 24.0M 1s
  3600K .......... .......... .......... .......... .......... 59% 27.4M 1s
  3650K .......... .......... .......... .......... .......... 60% 16.4M 1s
  3700K .......... .......... .......... .......... .......... 61% 27.0M 1s
  3750K .......... .......... .......... .......... .......... 62% 21.6M 1s
  3800K .......... .......... .......... .......... .......... 63% 2.51M 1s
  3850K .......... .......... .......... .......... .......... 63% 1.73M 1s
  3900K .......... .......... .......... .......... .......... 64% 27.6M 1s
  3950K .......... .......... .......... .......... .......... 65% 21.3M 1s
  4000K .......... .......... .......... .......... .......... 66% 26.0M 1s
  4050K .......... .......... .......... .......... .......... 67% 34.5M 1s
  4100K .......... .......... .......... .......... .......... 67% 20.4M 1s
  4150K .......... .......... .......... .......... .......... 68% 28.1M 1s
  4200K .......... .......... .......... .......... .......... 69% 28.3M 1s
  4250K .......... .......... .......... .......... .......... 70% 20.5M 1s
  4300K .......... .......... .......... .......... .......... 71% 29.3M 0s
  4350K .......... .......... .......... .......... .......... 72% 40.0M 0s
  4400K .......... .......... .......... .......... .......... 72% 22.0M 0s
  4450K .......... .......... .......... .......... .......... 73% 26.2M 0s
  4500K .......... .......... .......... .......... .......... 74% 28.8M 0s
  4550K .......... .......... .......... .......... .......... 75% 23.2M 0s
  4600K .......... .......... .......... .......... .......... 76% 35.3M 0s
  4650K .......... .......... .......... .......... .......... 77% 25.4M 0s
  4700K .......... .......... .......... .......... .......... 77% 24.0M 0s
  4750K .......... .......... .......... .......... .......... 78% 38.3M 0s
  4800K .......... .......... .......... .......... .......... 79% 24.7M 0s
  4850K .......... .......... .......... .......... .......... 80% 36.7M 0s
  4900K .......... .......... .......... .......... .......... 81% 26.7M 0s
  4950K .......... .......... .......... .......... .......... 81% 24.4M 0s
  5000K .......... .......... .......... .......... .......... 82% 33.4M 0s
  5050K .......... .......... .......... .......... .......... 83% 53.1M 0s
  5100K .......... .......... .......... .......... .......... 84% 24.0M 0s
  5150K .......... .......... .......... .......... .......... 85% 25.5M 0s
  5200K .......... .......... .......... .......... .......... 86% 44.8M 0s
  5250K .......... .......... .......... .......... .......... 86% 25.8M 0s
  5300K .......... .......... .......... .......... .......... 87% 46.1M 0s
  5350K .......... .......... .......... .......... .......... 88% 29.4M 0s
  5400K .......... .......... .......... .......... .......... 89% 24.6M 0s
  5450K .......... .......... .......... .......... .......... 90% 39.8M 0s
  5500K .......... .......... .......... .......... .......... 90% 2.42M 0s
  5550K .......... .......... .......... .......... .......... 91% 1.96M 0s
  5600K .......... .......... .......... .......... .......... 92% 43.5M 0s
  5650K .......... .......... .......... .......... .......... 93% 37.5M 0s
  5700K .......... .......... .......... .......... .......... 94% 28.9M 0s
  5750K .......... .......... .......... .......... .......... 95% 26.7M 0s
  5800K .......... .......... .......... .......... .......... 95% 52.1M 0s
  5850K .......... .......... .......... .......... .......... 96% 28.6M 0s
  5900K .......... .......... .......... .......... .......... 97% 43.3M 0s
  5950K .......... .......... .......... .......... .......... 98% 30.1M 0s
  6000K .......... .......... .......... .......... .......... 99% 31.9M 0s
  6050K .......... .......... .......... .......... .......... 99% 42.6M 0s
  6100K ...                                                   100% 5.83T=1.3s

2026-02-13 08:42:05 (4.55 MB/s) - ‘NetworkManager-1.56.0.tar.xz’ saved [6249604/6249604]

NetworkManager-1.56.0/
NetworkManager-1.56.0/.clang-format
NetworkManager-1.56.0/.dir-locals.el
NetworkManager-1.56.0/.git-blame-ignore-revs
NetworkManager-1.56.0/.gitignore
NetworkManager-1.56.0/.gitlab/
NetworkManager-1.56.0/.gitlab/issue_templates/
NetworkManager-1.56.0/.gitlab/issue_templates/Bug.md
NetworkManager-1.56.0/.gitlab/issue_templates/Feature.md
NetworkManager-1.56.0/.gitlab/issue_templates/Security_Vulnerability.md
NetworkManager-1.56.0/.gitlab/merge_request_templates/
NetworkManager-1.56.0/.gitlab/merge_request_templates/Default.md
NetworkManager-1.56.0/.gitlab-ci/
NetworkManager-1.56.0/.gitlab-ci/README.md
NetworkManager-1.56.0/.gitlab-ci/alpine-install.sh
NetworkManager-1.56.0/.gitlab-ci/ci.template
NetworkManager-1.56.0/.gitlab-ci/config.yml
NetworkManager-1.56.0/.gitlab-ci/coverity.sh
NetworkManager-1.56.0/.gitlab-ci/debian-install.sh
NetworkManager-1.56.0/.gitlab-ci/distros-info.yml
NetworkManager-1.56.0/.gitlab-ci/distros_support.py
NetworkManager-1.56.0/.gitlab-ci/fedora-install.sh
NetworkManager-1.56.0/.gitlab-ci/run-test.sh
NetworkManager-1.56.0/.gitlab-ci.yml
NetworkManager-1.56.0/.mailmap
NetworkManager-1.56.0/.triage-policies.yml
NetworkManager-1.56.0/AUTHORS
NetworkManager-1.56.0/CONTRIBUTING.md
NetworkManager-1.56.0/COPYING
NetworkManager-1.56.0/COPYING.GFDL
NetworkManager-1.56.0/COPYING.LGPL
NetworkManager-1.56.0/ChangeLog
NetworkManager-1.56.0/MAINTAINERS
NetworkManager-1.56.0/MAINTAINERS.md
NetworkManager-1.56.0/NEWS
NetworkManager-1.56.0/README.md
NetworkManager-1.56.0/RELICENSE.md
NetworkManager-1.56.0/TODO
NetworkManager-1.56.0/config-extra.h.meson
NetworkManager-1.56.0/config.h.meson
NetworkManager-1.56.0/contrib/
NetworkManager-1.56.0/contrib/alpine/
NetworkManager-1.56.0/contrib/alpine/REQUIRED_PACKAGES
NetworkManager-1.56.0/contrib/art/
NetworkManager-1.56.0/contrib/art/logo/
NetworkManager-1.56.0/contrib/art/logo/alternate/
NetworkManager-1.56.0/contrib/art/logo/alternate/nm_logo_red.svg
NetworkManager-1.56.0/contrib/art/logo/alternate/nm_logo_red_reverse.svg
NetworkManager-1.56.0/contrib/art/logo/alternate/nm_logo_reverse.svg
NetworkManager-1.56.0/contrib/art/logo/alternate/nm_logotype_vertical.svg
NetworkManager-1.56.0/contrib/art/logo/nm_logo.svg
NetworkManager-1.56.0/contrib/art/logo/nm_logotype.svg
NetworkManager-1.56.0/contrib/art/logo/stickers/
NetworkManager-1.56.0/contrib/art/logo/stickers/nm_sticker_blue.svg
NetworkManager-1.56.0/contrib/art/logo/stickers/nm_sticker_red.svg
NetworkManager-1.56.0/contrib/art/logo/stickers/nm_sticker_white.svg
NetworkManager-1.56.0/contrib/debian/
NetworkManager-1.56.0/contrib/debian/REQUIRED_PACKAGES
NetworkManager-1.56.0/contrib/editors/
NetworkManager-1.56.0/contrib/editors/networkmanager-style.el
NetworkManager-1.56.0/contrib/fedora/
NetworkManager-1.56.0/contrib/fedora/REQUIRED_PACKAGES
NetworkManager-1.56.0/contrib/fedora/rpm/
NetworkManager-1.56.0/contrib/fedora/rpm/00-server.conf
NetworkManager-1.56.0/contrib/fedora/rpm/20-connectivity-fedora.conf
NetworkManager-1.56.0/contrib/fedora/rpm/20-connectivity-redhat.conf
NetworkManager-1.56.0/contrib/fedora/rpm/22-wifi-mac-addr.conf
NetworkManager-1.56.0/contrib/fedora/rpm/70-nm-connectivity.conf
NetworkManager-1.56.0/contrib/fedora/rpm/NetworkManager.conf
NetworkManager-1.56.0/contrib/fedora/rpm/NetworkManager.spec
NetworkManager-1.56.0/contrib/fedora/rpm/README
NetworkManager-1.56.0/contrib/fedora/rpm/build.sh
NetworkManager-1.56.0/contrib/fedora/rpm/build_clean.sh
NetworkManager-1.56.0/contrib/fedora/rpm/configure-for-system.sh
NetworkManager-1.56.0/contrib/fedora/rpm/mockbuild.sh
NetworkManager-1.56.0/contrib/fedora/rpm/readme-ifcfg-rh-migrated.txt
NetworkManager-1.56.0/contrib/fedora/rpm/readme-ifcfg-rh.txt
NetworkManager-1.56.0/contrib/fedora/rpm/release.sh
NetworkManager-1.56.0/contrib/fedora/utils/
NetworkManager-1.56.0/contrib/fedora/utils/makerepo.sh
NetworkManager-1.56.0/contrib/scripts/
NetworkManager-1.56.0/contrib/scripts/NM-log
NetworkManager-1.56.0/contrib/scripts/anonymize-logs.py
NetworkManager-1.56.0/contrib/scripts/btmodem.pl
NetworkManager-1.56.0/contrib/scripts/checkpatch-feature-branch.sh
NetworkManager-1.56.0/contrib/scripts/checkpatch-git-post-commit-hook
NetworkManager-1.56.0/contrib/scripts/checkpatch.pl
NetworkManager-1.56.0/contrib/scripts/code-style-git-post-commit-hook
NetworkManager-1.56.0/contrib/scripts/find-backports
NetworkManager-1.56.0/contrib/scripts/git-backport-merge
NetworkManager-1.56.0/contrib/scripts/git-subtree-reimport.sh
NetworkManager-1.56.0/contrib/scripts/modemu.pl
NetworkManager-1.56.0/contrib/scripts/nm-ci-run.sh
NetworkManager-1.56.0/contrib/scripts/nm-code-format-container.sh
NetworkManager-1.56.0/contrib/scripts/nm-code-format.sh
NetworkManager-1.56.0/contrib/scripts/nm-copr-build-nm-git-bundle.sh
NetworkManager-1.56.0/contrib/scripts/nm-copr-build.sh
NetworkManager-1.56.0/contrib/scripts/nm-import-openconnect
NetworkManager-1.56.0/contrib/scripts/nm-import-openvpn
NetworkManager-1.56.0/contrib/scripts/nm-import-vpnc
NetworkManager-1.56.0/contrib/scripts/nm-python-black-format.sh
NetworkManager-1.56.0/contrib/scripts/nm-setup-git.sh
NetworkManager-1.56.0/contrib/scripts/test-create-many-device-setup.sh
NetworkManager-1.56.0/contrib/scripts/test-macsec
NetworkManager-1.56.0/contrib/scripts/test-ppp.sh
NetworkManager-1.56.0/contrib/scripts/test-prefix-delegation.sh
NetworkManager-1.56.0/data/
NetworkManager-1.56.0/data/84-nm-drivers.rules
NetworkManager-1.56.0/data/85-nm-unmanaged.rules
NetworkManager-1.56.0/data/90-nm-thunderbolt.rules
NetworkManager-1.56.0/data/NetworkManager-config-initrd.service.in
NetworkManager-1.56.0/data/NetworkManager-dispatcher.service.in
NetworkManager-1.56.0/data/NetworkManager-initrd.service.in
NetworkManager-1.56.0/data/NetworkManager-ovs.conf
NetworkManager-1.56.0/data/NetworkManager-wait-online-initrd.service.in
NetworkManager-1.56.0/data/NetworkManager-wait-online.service.in
NetworkManager-1.56.0/data/NetworkManager.service.in
NetworkManager-1.56.0/data/meson.build
NetworkManager-1.56.0/data/nm-priv-helper.service.in
NetworkManager-1.56.0/data/nm-shared.xml
NetworkManager-1.56.0/data/org.freedesktop.NetworkManager.policy.in.in
NetworkManager-1.56.0/data/server.conf.in
NetworkManager-1.56.0/docs/
NetworkManager-1.56.0/docs/api/
NetworkManager-1.56.0/docs/api/html/
NetworkManager-1.56.0/docs/api/html/NetworkManager-dispatcher.html
NetworkManager-1.56.0/docs/api/html/NetworkManager-wait-online.service.html
NetworkManager-1.56.0/docs/api/html/NetworkManager.conf.html
NetworkManager-1.56.0/docs/api/html/NetworkManager.devhelp2
NetworkManager-1.56.0/docs/api/html/NetworkManager.html
NetworkManager-1.56.0/docs/api/html/ch01.html
NetworkManager-1.56.0/docs/api/html/dbus-secret-agent.html
NetworkManager-1.56.0/docs/api/html/dbus-types.html
NetworkManager-1.56.0/docs/api/html/dbus-vpn-plugin.html
NetworkManager-1.56.0/docs/api/html/dbus-vpn-types.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.AccessPoint.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.AgentManager.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Checkpoint.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Connection.Active.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.DHCP4Config.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.DHCP6Config.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Adsl.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Bluetooth.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Bond.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Bridge.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Dummy.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Generic.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Hsr.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.IPTunnel.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Infiniband.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Ipvlan.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Loopback.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Lowpan.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Macsec.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Macvlan.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Modem.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.OlpcMesh.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.OvsBridge.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.OvsInterface.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.OvsPort.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Ppp.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Statistics.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Team.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Tun.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Veth.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Vlan.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Vrf.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Vxlan.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.WifiP2P.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.WireGuard.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Wired.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Wireless.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.Wpan.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Device.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.DnsManager.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.IP4Config.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.IP6Config.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.PPP.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.SecretAgent.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Settings.Connection.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.Settings.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.VPN.Connection.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.VPN.Plugin.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.WifiP2PPeer.html
NetworkManager-1.56.0/docs/api/html/gdbus-org.freedesktop.NetworkManager.html
NetworkManager-1.56.0/docs/api/html/home.png
NetworkManager-1.56.0/docs/api/html/index.html
NetworkManager-1.56.0/docs/api/html/ix01.html
NetworkManager-1.56.0/docs/api/html/left-insensitive.png
NetworkManager-1.56.0/docs/api/html/left.png
NetworkManager-1.56.0/docs/api/html/license.html
NetworkManager-1.56.0/docs/api/html/manpages.html
NetworkManager-1.56.0/docs/api/html/nm-cloud-setup.html
NetworkManager-1.56.0/docs/api/html/nm-dbus-types.html
NetworkManager-1.56.0/docs/api/html/nm-initrd-generator.html
NetworkManager-1.56.0/docs/api/html/nm-online.html
NetworkManager-1.56.0/docs/api/html/nm-openvswitch.html
NetworkManager-1.56.0/docs/api/html/nm-settings-dbus.html
NetworkManager-1.56.0/docs/api/html/nm-settings-ifcfg-rh.html
NetworkManager-1.56.0/docs/api/html/nm-settings-keyfile.html
NetworkManager-1.56.0/docs/api/html/nm-settings-nmcli.html
NetworkManager-1.56.0/docs/api/html/nm-vpn-dbus-types.html
NetworkManager-1.56.0/docs/api/html/nmcli-examples.html
NetworkManager-1.56.0/docs/api/html/nmcli.html
NetworkManager-1.56.0/docs/api/html/nmtui.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-access-points.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-active-connections.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-agent-manager.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-checkpoint.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-devices.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-dhcp4-configs.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-dhcp6-configs.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-dns-manager.html
NetworkManager-1.56.0/docs/api/html/ref-dbus-ip4-configs.html
